Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_2,Att_2,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Abner,br BRA,MF,Juventude,20-028,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
2,Luiz Adriano,br BRA,FW,Vitória,37-035,1987,0.8,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
3,Adson,br BRA,"FW,MF",Vasco da Gama,23-224,2000,1.2,6,6,1,2,3,1,5,20.0,4,2,0,2,1,7,1,0,Matches
4,Lucas Alario,ar ARG,"FW,MF",Internacional,31-222,1992,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
5,Yuri Alberto,br BRA,FW,Corinthians,23-060,2001,2.4,2,1,0,1,1,0,2,0.0,2,0,0,0,1,3,1,0,Matches
6,Alerrandro,br BRA,FW,Vitória,24-126,2000,3.1,3,2,1,2,0,1,6,16.7,5,4,1,3,3,6,6,0,Matches
7,Caio Alexandre,br BRA,MF,Bahia,25-083,1999,4.9,17,5,8,8,1,8,18,44.4,10,3,0,3,1,18,2,0,Matches
8,Matheus Alexandre,br BRA,DF,Cuiabá,25-040,1999,3.0,10,5,8,2,0,9,11,81.8,2,4,1,3,4,14,7,0,Matches
9,Alexsander,br BRA,MF,Fluminense,20-222,2003,1.6,5,3,2,2,1,3,7,42.9,4,1,1,0,2,7,2,0,Matches
10,Alisson,br BRA,GK,Criciúma,28-344,1995,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
11,Alisson,br BRA,"DF,MF",Atlético Mineiro,18-239,2005,1.4,4,2,2,2,0,1,1,100.0,0,1,0,1,0,4,1,0,Matches
12,Alisson,br BRA,MF,São Paulo,30-327,1993,5.7,9,5,7,2,0,5,11,45.5,6,10,3,7,6,15,7,0,Matches
13,Allan,br BRA,MF,Flamengo,27-075,1997,3.8,8,5,3,4,1,5,6,83.3,1,3,1,2,3,11,7,0,Matches
14,Anderson,br BRA,GK,Cruzeiro,26-073,1998,5.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,2,Matches
15,Kervin Andrade,ve VEN,MF,Fortaleza,19-034,2005,0.8,0,0,0,0,0,0,0,,0,4,0,4,0,0,0,0,Matches
16,Rodrigo Andrade,br BRA,"MF,FW",Vitória,26-348,1997,2.6,3,3,1,1,1,2,2,100.0,0,5,2,3,0,3,1,0,Matches
17,André,br BRA,"MF,DF",Fluminense,22-306,2001,3.0,5,2,0,4,1,2,3,66.7,1,4,2,2,5,10,8,0,Matches
18,Wilker Ángel,ve VEN,DF,Criciúma,31-060,1993,0.8,0,0,0,0,0,0,0,,0,2,1,1,0,0,11,0,Matches
19,Guilherme Arana,br BRA,DF,Atlético Mineiro,27-033,1997,4.1,9,6,5,3,1,5,9,55.6,4,3,1,2,9,18,6,0,Matches
20,Luiz Araújo,br BRA,"FW,MF",Flamengo,27-350,1996,4.0,8,6,4,3,1,3,5,60.0,2,4,2,2,6,14,2,0,Matches
21,Michel Araujo,uy URU,"DF,MF",São Paulo,27-232,1996,2.7,2,1,1,1,0,0,2,0.0,2,3,0,3,2,4,3,0,Matches
22,Robert Arboleda,ec ECU,DF,São Paulo,32-208,1991,6.0,6,3,5,1,0,4,8,50.0,4,7,2,5,9,15,25,1,Matches
23,Lucas Arcanjo,br BRA,GK,Vitória,25-283,1998,5.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
24,Jhon Arias,co COL,FW,Fluminense,26-239,1997,6.0,14,9,4,4,6,5,10,50.0,5,8,0,8,3,17,4,0,Matches
25,Santiago Arias,co COL,DF,Bahia,32-125,1992,6.0,12,9,6,6,0,5,11,45.5,6,5,3,2,7,19,13,1,Matches
26,Arthur,br BRA,FW,Cruzeiro,25-319,1998,3.8,3,3,0,0,3,2,3,66.7,1,3,1,2,0,3,1,0,Matches
27,Arthur,br BRA,"FW,MF",Criciúma,31-337,1992,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
28,Filipe Augusto,br BRA,MF,Cuiabá,30-279,1993,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
29,Renato Augusto,br BRA,"FW,MF",Fluminense,36-099,1988,0.7,1,0,0,0,1,1,1,100.0,0,0,0,0,1,2,1,0,Matches
30,Gabriel Baralhas,br BRA,MF,Atl Goianiense,25-220,1998,3.6,7,3,3,4,0,2,9,22.2,7,8,3,5,2,9,6,0,Matches
31,Danilo Barbosa,br BRA,MF,Botafogo (RJ),28-079,1996,3.5,4,4,3,1,0,2,3,66.7,1,5,2,3,11,15,9,0,Matches
32,Diogo Barbosa,br BRA,DF,Fluminense,31-274,1992,1.7,3,2,1,2,0,2,3,66.7,1,1,0,1,3,6,1,0,Matches
33,Gabriel Barbosa,br BRA,FW,Flamengo,27-261,1996,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
34,Lucas Barbosa,br BRA,"MF,FW",Juventude,23-085,2001,3.3,8,5,2,4,2,3,8,37.5,5,14,0,14,4,12,1,0,Matches
35,Alexander Barboza,ar ARG,"DF,FW",Botafogo (RJ),29-062,1995,1.4,0,0,0,0,0,0,0,,0,3,2,1,0,0,8,0,Matches
36,Mateo Barcia,uy URU,MF,Criciúma,23-088,2001,0.1,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,0,0,Matches
37,Álvaro Barreal,ar ARG,"MF,FW",Cruzeiro,23-274,2000,2.2,7,4,1,4,2,1,1,100.0,0,4,0,4,0,7,3,0,Matches
38,Barreto,br BRA,MF,Criciúma,28-159,1995,2.9,5,4,4,1,0,3,10,30.0,7,11,5,6,1,6,5,0,Matches
39,Gabriel Barros,br BRA,"FW,MF",Atl Goianiense,22-205,2001,0.9,2,1,2,0,0,2,5,40.0,3,1,0,1,0,2,0,0,Matches
40,Bastos,ao ANG,DF,Botafogo (RJ),33-051,1991,5.4,7,5,4,3,0,5,8,62.5,3,5,3,2,4,11,36,0,Matches
41,Rodrigo Battaglia,ar ARG,DF,Atlético Mineiro,32-310,1991,2.4,4,1,2,1,1,3,3,100.0,0,2,2,0,1,5,6,0,Matches
42,José Luis Rodríguez Bebanz,uy URU,FW,Vasco da Gama,27-064,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
43,Ramiro Benetti,br BRA,MF,Cruzeiro,30-361,1993,2.4,3,2,0,2,1,2,8,25.0,6,5,0,5,1,4,2,0,Matches
44,Bento,br BRA,GK,Ath Paranaense,24-342,1999,6.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
45,Raul Bicalho,br BRA,DF,Corinthians,25-023,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,4,4,2,0,Matches
46,Matheus Bidu,br BRA,DF,Corinthians,25-013,1999,0.2,0,0,0,0,0,0,0,,0,1,0,1,2,2,1,0,Matches
47,Biel,br BRA,"FW,MF",Bahia,23-046,2001,1.6,2,2,1,1,0,0,3,0.0,3,3,0,3,1,3,0,0,Matches
48,Guilherme Biro,br BRA,MF,Corinthians,20-027,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
49,Damián Bobadilla,py PAR,MF,São Paulo,22-311,2001,2.1,10,6,6,3,1,3,8,37.5,5,1,0,1,1,11,2,0,Matches
50,Yannick Bolasie,cd COD,FW,Criciúma,34-359,1989,1.9,1,0,0,1,0,0,1,0.0,1,1,1,0,0,1,0,0,Matches
51,Thiago Borbas,uy URU,FW,Red Bull Bragantino,22-040,2002,2.2,3,2,0,3,0,2,3,66.7,1,3,2,1,0,3,7,0,Matches
52,Marllon Borges,br BRA,DF,Cuiabá,32-031,1992,4.0,6,4,6,0,0,5,6,83.3,1,5,2,3,5,11,23,0,Matches
53,Pedro Borges,br BRA,MF,Fortaleza,27-075,1997,2.4,17,12,7,10,0,5,6,83.3,1,3,0,3,4,21,4,0,Matches
54,Rafael Borré,co COL,FW,Internacional,28-245,1995,4.0,4,4,1,2,1,1,4,25.0,3,2,0,2,0,4,4,0,Matches
55,Danilo Boza,br BRA,DF,Juventude,26-011,1998,3.0,3,1,2,1,0,0,0,,0,5,3,2,2,5,10,0,Matches
56,Breno,br BRA,FW,Fortaleza,28-114,1996,2.1,2,0,1,1,0,1,2,50.0,1,2,0,2,0,2,0,0,Matches
57,Breno,br BRA,MF,Corinthians,19-087,2005,2.9,1,0,0,0,1,0,3,0.0,3,8,1,7,4,5,1,0,Matches
58,Emanuel Brítez,ar ARG,DF,Fortaleza,32-052,1992,4.0,14,7,13,1,0,9,12,75.0,3,4,4,0,3,17,16,0,Matches
59,Bruninho,br BRA,"FW,MF",Red Bull Bragantino,21-064,2003,0.9,1,0,0,0,1,1,3,33.3,2,0,0,0,0,1,1,0,Matches
60,Fabrício Bruno,br BRA,DF,Flamengo,28-095,1996,5.0,7,5,5,2,0,4,4,100.0,0,7,6,1,2,9,21,0,Matches
61,Fabricio Bustos,ar ARG,"DF,MF",Internacional,28-019,1996,3.2,11,7,3,6,2,5,6,83.3,1,1,0,1,3,14,6,0,Matches
62,Rafael Cabral,br BRA,GK,Grêmio,33-363,1990,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
63,Cacá,br BRA,DF,Corinthians,25-022,1999,2.8,1,1,1,0,0,1,3,33.3,2,9,7,2,0,1,15,1,Matches
64,Jonathan Cafu,br BRA,"MF,FW",Cuiabá,32-312,1991,1.1,1,1,1,0,0,0,3,0.0,3,1,0,1,2,3,1,0,Matches
65,Jonathan Calleri,ar ARG,FW,São Paulo,30-237,1993,4.4,2,1,0,2,0,0,3,0.0,3,1,0,1,1,3,6,0,Matches
66,Patric Calmon PK,br BRA,DF,Vitória,29-317,1994,1.5,2,1,1,1,0,0,1,0.0,1,2,1,1,6,8,3,0,Matches
67,Camutanga,br BRA,DF,Vitória,30-233,1993,2.0,7,4,6,0,1,3,5,60.0,2,4,4,0,0,7,12,0,Matches
68,Yerson Candelo,co COL,DF,Criciúma,32-083,1992,0.3,3,1,1,2,0,0,0,,0,0,0,0,1,4,0,0,Matches
69,Luan Cândido,br BRA,DF,Red Bull Bragantino,23-105,2001,6.0,18,12,9,8,1,7,10,70.0,3,9,7,2,6,24,35,0,Matches
70,Germán Cano,ar ARG,"FW,MF",Fluminense,36-105,1988,4.6,2,1,1,1,0,1,1,100.0,0,1,1,0,1,3,5,1,Matches
71,Agustín Canobbio,uy URU,"FW,MF",Ath Paranaense,25-229,1998,3.3,4,4,0,4,0,0,3,0.0,3,5,0,5,0,4,0,0,Matches
72,Juninho Capixaba,br BRA,"DF,MF",Red Bull Bragantino,26-316,1997,3.8,12,5,5,6,1,6,11,54.5,5,5,0,5,6,18,11,0,Matches
73,Carlinhos,br BRA,"FW,DF",Flamengo,27-095,1997,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
74,Antonio Carlos,br BRA,DF,Fluminense,31-071,1993,1.5,1,1,0,1,0,0,1,0.0,1,5,4,1,1,2,7,1,Matches
75,Jean Carlos Vicente,br BRA,"FW,MF",Juventude,32-092,1992,2.3,3,2,0,3,0,1,3,33.3,2,4,0,4,2,5,0,0,Matches
76,Cássio,br BRA,GK,Corinthians,36-346,1987,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
77,Iury de Castilho,br BRA,"FW,MF",Vitória,28-254,1995,0.8,1,0,1,0,0,0,0,,0,1,0,1,0,1,2,0,Matches
78,Murilo Cerqueira,br BRA,DF,Palmeiras,27-051,1997,4.8,10,6,4,6,0,3,7,42.9,4,6,3,3,8,18,13,0,Matches
79,Reynaldo Cesar Moraes,br BRA,DF,Vitória,27-135,1997,1.9,2,2,1,1,0,0,1,0.0,1,5,3,2,0,2,10,0,Matches
80,Christian,br BRA,"FW,MF",Ath Paranaense,23-150,2000,1.2,3,1,1,1,1,1,1,100.0,0,3,1,2,0,3,1,0,Matches
81,Eliel Chrystian,br BRA,MF,Cuiabá,21-112,2003,0.5,2,1,0,1,1,0,0,,0,0,0,0,0,2,0,0,Matches
82,Cicinho,bg BUL,MF,Bahia,35-143,1988,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
83,José Cifuentes,ec ECU,MF,Cruzeiro,25-066,1999,0.8,3,2,0,2,1,2,3,66.7,1,0,0,0,0,3,3,0,Matches
84,Claudinho,br BRA,DF,Criciúma,23-236,2000,2.7,7,3,6,0,1,6,12,50.0,6,4,0,4,6,13,10,0,Matches
85,Clayson,br BRA,MF,Cuiabá,29-059,1995,2.0,1,0,1,0,0,0,3,0.0,3,1,0,1,0,1,0,0,Matches
86,Clayton,br BRA,FW,Vasco da Gama,25-127,1999,0.6,2,2,1,0,1,1,1,100.0,0,1,1,0,0,2,1,0,Matches
87,Mateus Cocão,br BRA,MF,Vasco da Gama,22-060,2002,3.2,7,6,3,3,1,1,12,8.3,11,5,0,5,4,11,1,1,Matches
88,Igor Coronado,br BRA,"MF,FW",Corinthians,31-273,1992,2.0,3,2,2,0,1,0,1,0.0,1,6,1,5,3,6,2,0,Matches
89,Diego Costa,es ESP,FW,Grêmio,35-223,1988,1.3,2,0,0,1,1,1,1,100.0,0,1,1,0,0,2,0,0,Matches
90,Douglas Costa,br BRA,FW,Fluminense,33-246,1990,1.8,2,2,0,1,1,0,0,,0,4,0,4,2,4,1,0,Matches
91,Franco Cristaldo,ar ARG,MF,Grêmio,27-276,1996,3.1,1,1,1,0,0,1,6,16.7,5,5,0,5,0,1,2,0,Matches
92,Alejo Cruz,uy URU,MF,Atl Goianiense,23-259,2000,1.7,2,0,1,1,0,1,2,50.0,1,2,0,2,0,2,3,0,Matches
93,Tomás Cuello,ar ARG,"FW,MF",Ath Paranaense,24-073,2000,3.8,4,3,2,2,0,2,4,50.0,2,7,1,6,7,11,1,0,Matches
94,Víctor Cuesta,ar ARG,DF,Bahia,35-180,1988,2.7,7,5,1,5,1,4,6,66.7,2,1,0,1,0,7,14,0,Matches
95,Cuiabano,br BRA,DF,Grêmio,21-091,2003,1.8,3,0,2,1,0,2,2,100.0,0,4,2,2,5,8,5,0,Matches
96,Cuiabano,br BRA,DF,Botafogo (RJ),21-091,2003,1.5,4,2,2,2,0,2,3,66.7,1,1,0,1,2,6,5,0,Matches
97,Lucas Cunha,br BRA,DF,Red Bull Bragantino,27-115,1997,0.3,1,1,1,0,0,0,0,,0,2,2,0,0,1,5,0,Matches
98,Danielzinho,br BRA,MF,Atl Goianiense,28-127,1996,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
99,David,br BRA,FW,Vasco da Gama,28-213,1995,5.7,9,7,2,6,1,0,2,0.0,2,3,0,3,3,12,3,0,Matches
100,Giorgian De Arrascaeta,uy URU,MF,Flamengo,29-351,1994,2.8,1,1,0,1,0,1,6,16.7,5,1,1,0,1,2,0,0,Matches
101,Nicolás De La Cruz,uy URU,MF,Flamengo,26-351,1997,5.0,14,10,2,9,3,6,10,60.0,4,6,3,3,4,18,0,0,Matches
102,Denilson,br BRA,MF,Cuiabá,23-055,2001,2.5,1,1,0,0,1,1,4,25.0,3,1,0,1,2,3,2,0,Matches
103,Derek,br BRA,FW,Atl Goianiense,26-167,1997,1.5,0,0,0,0,0,0,1,0.0,1,3,0,3,1,1,1,0,Matches
104,Deyverson,br BRA,FW,Cuiabá,33-009,1991,0.8,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches
105,Matheus Dias,br BRA,DF,Internacional,27-100,1997,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
106,Diego,br BRA,DF,São Paulo,24-301,1999,5.0,7,3,3,4,0,2,5,40.0,3,5,2,3,11,18,19,0,Matches
107,Dodi,br BRA,MF,Grêmio,28-030,1996,2.0,9,3,2,7,0,5,9,55.6,4,2,0,2,3,12,1,0,Matches
108,Dudu,br BRA,MF,Vitória,24-347,1999,2.3,12,5,6,6,0,2,6,33.3,4,6,0,6,1,13,2,0,Matches
109,Edenílson,br BRA,FW,Grêmio,34-151,1989,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
110,Éder,it ITA,FW,Criciúma,37-184,1986,1.0,1,0,0,1,0,1,2,50.0,1,0,0,0,0,1,0,0,Matches
111,Carlos Eduardo,br BRA,FW,Atlético Mineiro,19-359,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
112,Carlos Eduardo,br BRA,FW,Botafogo (RJ),34-213,1989,1.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,1,0,Matches
113,Kauã Elias,br BRA,"MF,FW",Fluminense,18-050,2006,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches
114,Rafael Elias,br BRA,FW,Cruzeiro,25-035,1999,1.1,0,0,0,0,0,0,5,0.0,5,1,1,0,0,0,2,0,Matches
115,Eliédson,br BRA,MF,Criciúma,21-061,2003,0.0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
116,Rodrigo Ely,br BRA,DF,Grêmio,30-196,1993,3.0,5,2,3,2,0,2,3,66.7,1,10,8,2,5,10,17,0,Matches
117,Alan Empereur,br BRA,DF,Cuiabá,30-068,1994,2.9,2,1,2,0,0,2,3,66.7,1,2,2,0,2,4,13,0,Matches
118,Endrick,br BRA,"FW,MF",Palmeiras,17-301,2006,5.0,5,2,1,4,0,3,5,60.0,2,3,0,3,0,5,2,0,Matches
119,Erick,br BRA,MF,Ath Paranaense,26-185,1997,5.9,9,7,3,5,1,3,7,42.9,4,13,2,11,12,21,10,0,Matches
120,Erick,br BRA,"DF,MF",São Paulo,26-159,1997,1.4,3,3,1,1,1,0,0,,0,2,0,2,1,4,2,0,Matches
121,Erick,br BRA,FW,Juventude,27-135,1997,3.1,4,3,1,3,0,0,1,0.0,1,3,0,3,0,4,2,0,Matches
122,Lucas Esquivel,ar ARG,DF,Ath Paranaense,22-216,2001,5.7,14,9,8,6,0,6,11,54.5,5,6,3,3,4,18,15,0,Matches
123,Estevão,br BRA,"FW,DF",Palmeiras,18-023,2006,2.8,4,2,2,1,1,3,7,42.9,4,3,0,3,2,6,1,0,Matches
124,Lucas Esteves,br BRA,DF,Vitória,23-328,2000,3.4,8,6,7,1,0,3,3,100.0,0,6,3,3,2,10,12,0,Matches
125,Oscar Estupiñan,co COL,FW,Bahia,27-140,1996,0.6,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
126,Lucas Evangelista,br BRA,MF,Red Bull Bragantino,29-011,1995,0.8,1,1,1,0,0,0,3,0.0,3,3,1,2,2,3,0,0,Matches
127,Éverson,br BRA,GK,Atlético Mineiro,33-300,1990,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
128,Everton,br BRA,FW,Grêmio,27-061,1997,0.4,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
129,Bruno Fabiano Alves,br BRA,DF,Cuiabá,33-031,1991,2.2,2,2,1,1,0,2,4,50.0,2,3,2,1,3,5,7,0,Matches
130,Fabinho,br BRA,MF,Palmeiras,22-038,2002,0.4,1,1,0,1,0,0,0,,0,3,2,1,0,1,0,0,Matches
131,Fábio,br BRA,GK,Fluminense,43-230,1980,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,2,Matches
132,Fábio,br BRA,DF,Grêmio,33-313,1990,2.3,1,1,1,0,0,1,2,50.0,1,1,0,1,1,2,7,0,Matches
133,Fagner,br BRA,"DF,MF",Corinthians,34-341,1989,4.3,7,3,2,3,2,4,9,44.4,5,2,1,1,3,10,6,0,Matches
134,Rodrigo Fagundes,br BRA,DF,Criciúma,37-068,1987,3.0,4,3,3,1,0,4,4,100.0,0,5,3,2,4,8,23,0,Matches
135,Luiz Felipe,br BRA,"DF,MF",Atl Goianiense,30-251,1993,2.1,0,0,0,0,0,0,0,,0,2,1,1,4,4,5,0,Matches
136,Marcos Felipe,br BRA,GK,Bahia,28-034,1996,6.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,3,0,Matches
137,Lucas Fernandes,br BRA,MF,Cuiabá,26-240,1997,1.5,2,2,1,1,0,0,1,0.0,1,2,0,2,1,3,0,0,Matches
138,Matheus Fernandes,br BRA,MF,Red Bull Bragantino,25-322,1998,0.4,1,1,0,1,0,1,1,100.0,0,2,0,2,1,2,0,0,Matches
139,Nathan Fernandes,br BRA,"FW,MF",Grêmio,19-091,2005,1.3,2,2,0,2,0,0,2,0.0,2,0,0,0,2,4,2,0,Matches
140,Gatito Fernández,py PAR,GK,Botafogo (RJ),36-049,1988,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
141,Fernandinho,br BRA,MF,Ath Paranaense,39-013,1985,5.7,5,5,5,0,0,4,4,100.0,0,2,0,2,4,9,6,0,Matches
142,Fernando,br BRA,DF,Ath Paranaense,24-246,1999,0.2,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,Matches
143,Fernando,br BRA,"MF,DF",Internacional,36-297,1987,1.1,3,3,2,1,0,2,2,100.0,0,2,0,2,1,4,1,0,Matches
144,Luiz Fernando,br BRA,"FW,MF",Atl Goianiense,27-214,1996,4.9,5,4,2,2,1,1,5,20.0,4,7,4,3,4,9,7,0,Matches
145,Nahuel Ferraresi,ve VEN,DF,São Paulo,25-180,1998,1.8,3,3,2,0,1,2,6,33.3,4,4,1,3,3,6,3,0,Matches
146,Ferreira,br BRA,"MF,FW",São Paulo,26-138,1997,1.2,1,1,0,1,0,0,0,,0,1,0,1,0,1,0,0,Matches
147,Filipinho,br BRA,"MF,FW",Ath Paranaense,22-212,2001,0.6,4,2,0,1,3,2,3,66.7,1,2,0,2,0,4,1,0,Matches
148,Alan Franco,ec ECU,MF,Atlético Mineiro,25-270,1998,4.0,10,6,4,5,1,4,5,80.0,1,2,0,2,5,15,2,0,Matches
149,Alan Franco,ar ARG,DF,São Paulo,27-219,1996,3.5,9,6,5,4,0,3,6,50.0,3,2,1,1,1,10,9,1,Matches
150,Lucas Freitas,br BRA,DF,Juventude,23-118,2001,0.4,1,1,0,1,0,0,0,,0,1,1,0,1,2,2,0,Matches
151,Marlon Freitas,br BRA,MF,Botafogo (RJ),29-051,1995,3.5,7,6,3,4,0,5,7,71.4,2,10,5,5,5,12,6,0,Matches
152,Bruno Fuchs,br BRA,DF,Atlético Mineiro,25-046,1999,0.9,2,2,2,0,0,0,0,,0,1,0,1,0,2,1,0,Matches
