Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off_2,Matches
115,Douglas Costa,br BRA,FW,Fluminense,33-246,1990,5,164,33,30.4,1.8,1,59,0,4,26,0,1.00,2,1,+1,+0.55,+1.75,2.4,1.6,+0.8,+0.42,+1.12,Matches
116,Franco Cristaldo,ar ARG,MF,Grêmio,27-276,1996,4,277,69,76.9,3.1,3,77,1,1,45,0,1.50,4,2,+2,+0.65,+1.73,3.0,2.8,+0.2,+0.05,+0.73,Matches
117,Alejo Cruz,uy URU,MF,Atl Goianiense,23-259,2000,4,153,38,34.0,1.7,3,51,0,1,1,1,0.25,0,3,-3,-1.76,-0.86,1.2,1.2,-0.1,-0.04,+0.36,Matches
118,Tomás Cuello,ar ARG,"FW,MF",Ath Paranaense,24-073,2000,6,343,57,63.5,3.8,6,57,0,0,,0,2.17,6,2,+4,+1.05,+0.14,5.5,2.8,+2.7,+0.71,+1.53,Matches
119,Víctor Cuesta,ar ARG,DF,Bahia,35-180,1988,3,239,80,44.3,2.7,3,80,2,0,,2,1.33,3,5,-2,-0.75,-2.25,2.4,3.8,-1.3,-0.50,-1.98,Matches
120,Cuiabano,br BRA,DF,Grêmio,21-091,2003,2,163,82,45.3,1.8,2,82,1,0,,0,1.50,3,2,+1,+0.55,+0.55,2.3,0.8,+1.5,+0.83,+1.73,Matches
121,Cuiabano,br BRA,DF,Botafogo (RJ),21-091,2003,2,135,68,25.0,1.5,1,90,1,1,45,1,0.50,2,2,0,0.00,-1.11,1.2,1.6,-0.4,-0.29,-0.61,Matches
122,Lucas Cunha,br BRA,DF,Red Bull Bragantino,27-115,1997,2,29,15,5.4,0.3,0,,0,2,15,4,2.00,0,0,0,0.00,-0.18,0.1,0.7,-0.7,-2.07,-1.44,Matches
123,Matheus Cunha,br BRA,GK,Flamengo,22-359,2001,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
124,Danielzinho,br BRA,MF,Atl Goianiense,28-127,1996,1,19,19,4.2,0.2,0,,0,1,19,4,0.00,0,1,-1,-4.74,-3.69,0.2,0.3,-0.1,-0.67,-0.41,Matches
125,David,br BRA,FW,Vasco da Gama,28-213,1995,6,514,86,95.2,5.7,6,86,2,0,,0,1.00,6,10,-4,-0.70,+2.76,7.0,8.6,-1.6,-0.28,-2.76,Matches
126,Giorgian De Arrascaeta,uy URU,MF,Flamengo,29-351,1994,3,249,83,46.1,2.8,3,83,2,0,,2,1.33,2,2,0,0.00,-0.62,2.1,2.2,-0.1,-0.05,-0.44,Matches
127,Nicolás De La Cruz,uy URU,MF,Flamengo,26-351,1997,6,449,75,83.1,5.0,5,87,2,1,15,0,1.83,6,4,+2,+0.40,+0.40,5.8,5.0,+0.8,+0.16,-0.13,Matches
128,Sergio Antonio De Luiz Junior,br BRA,"FW,MF",Vasco da Gama,29-041,1995,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
129,Denilson,br BRA,MF,Cuiabá,23-055,2001,3,225,75,62.5,2.5,3,75,1,0,,0,0.00,0,5,-5,-2.00,+1.33,1.6,3.8,-2.2,-0.87,+0.50,Matches
130,Derek,br BRA,FW,Atl Goianiense,26-167,1997,4,132,33,29.3,1.5,1,71,0,3,20,1,0.25,1,2,-1,-0.68,+0.73,2.1,2.6,-0.5,-0.34,-0.09,Matches
131,Deyverson,br BRA,FW,Cuiabá,33-009,1991,1,76,76,21.1,0.8,1,76,0,0,,0,0.00,0,3,-3,-3.55,-1.33,0.3,1.7,-1.4,-1.69,-0.80,Matches
132,Lucas Di Yorio,ar ARG,FW,Ath Paranaense,27-177,1996,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
133,Matheus Dias,br BRA,DF,Internacional,27-100,1997,1,11,11,3.1,0.1,0,,0,1,11,3,1.00,0,0,0,0.00,-0.26,0.2,0.0,+0.2,+2.00,+1.24,Matches
134,Diego,br BRA,DF,São Paulo,24-301,1999,5,450,90,83.3,5.0,5,90,5,0,,1,1.40,8,5,+3,+0.60,-0.40,6.6,3.0,+3.7,+0.73,-0.44,Matches
135,Dija,br BRA,DF,Red Bull Bragantino,21-033,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
136,Dodi,br BRA,MF,Grêmio,28-030,1996,3,179,60,49.7,2.0,2,87,1,1,6,1,2.00,2,1,+1,+0.50,+0.50,1.2,1.5,-0.3,-0.14,-0.04,Matches
137,Matheus dos Reis,br BRA,FW,Fluminense,17-045,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
138,Renan dos Santos,br BRA,GK,Juventude,34-365,1989,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
139,David Duarte,br BRA,DF,Bahia,29-114,1995,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
140,Dudu,br BRA,MF,Vitória,24-347,1999,3,211,70,46.9,2.3,3,70,2,0,,0,0.00,2,6,-4,-1.71,-0.95,2.4,4.9,-2.5,-1.05,-0.52,Matches
141,Francisco Dyogo,br BRA,GK,Flamengo,20-129,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
142,Edenílson,br BRA,FW,Grêmio,34-151,1989,1,45,45,12.5,0.5,1,45,0,0,,0,0.00,0,1,-1,-2.00,-2.57,0.0,0.5,-0.5,-0.97,-0.98,Matches
143,Éder,it ITA,FW,Criciúma,37-184,1986,2,88,44,32.6,1.0,1,57,0,1,31,0,2.00,2,0,+2,+2.05,+1.06,1.4,0.7,+0.7,+0.75,+1.61,Matches
144,Carlos Eduardo,br BRA,FW,Atlético Mineiro,19-359,2004,2,12,6,2.7,0.1,0,,0,2,6,3,1.00,0,1,-1,-7.50,-8.94,0.5,0.1,+0.4,+2.92,+2.56,Matches
145,Carlos Eduardo,br BRA,FW,Botafogo (RJ),34-213,1989,2,88,44,16.3,1.0,1,59,0,1,29,0,3.00,2,1,+1,+1.02,+0.23,0.4,0.8,-0.5,-0.47,-0.76,Matches
146,Kauã Elias,br BRA,"MF,FW",Fluminense,18-050,2006,4,93,23,17.2,1.0,1,78,0,3,5,1,0.50,1,1,0,0.00,+0.81,0.5,1.4,-0.9,-0.91,-0.67,Matches
147,Rafael Elias,br BRA,FW,Cruzeiro,25-035,1999,5,103,21,22.9,1.1,0,,0,5,21,0,2.00,3,1,+2,+1.75,+2.01,1.4,0.8,+0.6,+0.51,+0.80,Matches
148,Eliédson,br BRA,MF,Criciúma,21-061,2003,1,3,3,1.1,0.0,0,,0,1,3,1,1.00,0,0,0,0.00,-1.35,0.0,0.1,-0.1,-1.80,-1.48,Matches
149,Rodrigo Ely,br BRA,DF,Grêmio,30-196,1993,3,270,90,75.0,3.0,3,90,3,0,,1,1.00,2,3,-1,-0.33,-2.33,2.0,3.4,-1.4,-0.46,-1.40,Matches
150,Leandro Emmanuel Martínez,ar ARG,"FW,MF",Fortaleza,29-348,1994,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
151,Alan Empereur,br BRA,DF,Cuiabá,30-068,1994,4,261,65,72.5,2.9,4,65,2,0,,0,0.00,0,8,-8,-2.76,-0.94,1.5,4.9,-3.4,-1.16,-0.39,Matches
152,Endrick,br BRA,"FW,MF",Palmeiras,17-301,2006,6,453,76,83.9,5.0,6,76,3,0,,0,1.33,2,3,-1,-0.20,-1.23,5.5,4.0,+1.5,+0.30,-0.41,Matches
153,Erick,br BRA,MF,Ath Paranaense,26-185,1997,6,532,89,98.5,5.9,6,89,5,0,,0,2.17,9,3,+6,+1.02,+1.02,7.4,6.5,+0.9,+0.15,+0.15,Matches
154,Erick,br BRA,"DF,MF",São Paulo,26-159,1997,4,125,31,23.1,1.4,0,,0,4,31,2,1.50,4,3,+1,+0.72,+0.07,2.2,1.5,+0.7,+0.53,-0.37,Matches
155,Erick,br BRA,FW,Juventude,27-135,1997,4,276,69,76.7,3.1,3,68,0,1,73,0,1.25,4,4,0,0.00,+2.14,2.4,4.1,-1.7,-0.56,-0.04,Matches
156,Gonzalo Escobar,ar ARG,DF,Fortaleza,27-062,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
157,Lucas Esquivel,ar ARG,DF,Ath Paranaense,22-216,2001,6,516,86,95.6,5.7,6,86,5,0,,0,2.17,9,3,+6,+1.05,+1.05,7.3,5.8,+1.5,+0.26,+2.45,Matches
158,Estevão,br BRA,"FW,DF",Palmeiras,18-023,2006,6,253,42,46.9,2.8,3,63,0,3,21,0,1.33,2,2,0,0.00,0.00,4.0,2.6,+1.4,+0.49,+0.24,Matches
159,Lucas Esteves,br BRA,DF,Vitória,23-328,2000,4,310,78,68.9,3.4,3,88,2,1,45,1,0.25,4,8,-4,-1.16,+0.12,3.5,5.7,-2.2,-0.63,+0.45,Matches
160,Oscar Estupiñan,co COL,FW,Bahia,27-140,1996,2,54,27,10.0,0.6,1,45,0,1,9,4,0.50,0,0,0,0.00,-0.56,0.5,0.3,+0.2,+0.26,-0.38,Matches
161,Lucas Evangelista,br BRA,MF,Red Bull Bragantino,29-011,1995,2,73,37,13.5,0.8,1,56,0,1,17,0,0.50,0,2,-2,-2.47,-3.04,0.3,1.4,-1.1,-1.38,-0.78,Matches
162,Éverson,br BRA,GK,Atlético Mineiro,33-300,1990,5,450,90,100.0,5.0,5,90,5,0,,0,1.80,9,3,+6,+1.20,,5.8,3.7,+2.1,+0.43,,Matches
163,Everton,br BRA,FW,Grêmio,27-061,1997,2,38,19,10.6,0.4,0,,0,2,19,2,3.00,0,0,0,0.00,-0.28,0.0,0.2,-0.1,-0.33,-0.24,Matches
164,Everton,br BRA,FW,Red Bull Bragantino,22-083,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
165,Evertton,br BRA,MF,Flamengo,21-079,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
166,Fabiano,br BRA,FW,Botafogo (RJ),18-032,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
167,Bruno Fabiano Alves,br BRA,DF,Cuiabá,33-031,1991,3,200,67,55.6,2.2,2,90,2,1,20,1,0.00,0,5,-5,-2.25,+0.56,1.8,3.8,-2.0,-0.90,+0.35,Matches
168,Fabinho,br BRA,MF,Palmeiras,22-038,2002,2,34,17,6.3,0.4,0,,0,2,17,4,3.00,0,0,0,0.00,0.00,0.6,0.2,+0.4,+1.02,+0.70,Matches
169,Fábio,br BRA,GK,Fluminense,43-230,1980,6,540,90,100.0,6.0,6,90,6,0,,0,0.83,8,12,-4,-0.67,,6.2,8.4,-2.2,-0.36,,Matches
170,Fábio,br BRA,DF,Grêmio,33-313,1990,3,205,68,56.9,2.3,2,84,1,1,37,1,2.00,2,1,+1,+0.44,+0.44,1.4,1.3,+0.1,+0.04,+0.36,Matches
171,Fabrício,br BRA,GK,Internacional,38-131,1986,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
172,Fabrício,br BRA,GK,Red Bull Bragantino,23-337,2000,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
173,Fagner,br BRA,"DF,MF",Corinthians,34-341,1989,5,384,77,71.1,4.3,5,77,2,0,,1,1.00,3,4,-1,-0.23,+0.34,5.7,4.5,+1.1,+0.27,-0.09,Matches
174,Rodrigo Fagundes,br BRA,DF,Criciúma,37-068,1987,3,270,90,100.0,3.0,3,90,3,0,,0,1.67,6,2,+4,+1.33,,2.5,3.5,-1.0,-0.34,,Matches
175,Luiz Felipe,br BRA,"DF,MF",Atl Goianiense,30-251,1993,3,186,62,41.3,2.1,2,70,1,1,46,0,0.00,1,3,-2,-0.97,+0.40,2.1,2.0,0.0,+0.01,+0.49,Matches
176,Marcos Felipe,br BRA,GK,Bahia,28-034,1996,6,540,90,100.0,6.0,6,90,6,0,,0,2.17,9,6,+3,+0.50,,8.9,5.3,+3.6,+0.60,,Matches
177,Danilo Fernandes,br BRA,GK,Bahia,36-044,1988,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
178,Lucas Fernandes,br BRA,MF,Cuiabá,26-240,1997,3,138,46,38.3,1.5,1,82,0,2,28,1,0.00,0,4,-4,-2.61,-0.18,0.6,2.6,-2.0,-1.29,-0.38,Matches
179,Matheus Fernandes,br BRA,MF,Red Bull Bragantino,25-322,1998,1,34,34,6.3,0.4,0,,0,1,34,2,0.00,0,0,0,0.00,-0.18,0.2,0.0,+0.2,+0.63,+1.42,Matches
180,Nathan Fernandes,br BRA,"FW,MF",Grêmio,19-091,2005,4,115,29,31.9,1.3,0,,0,4,29,0,1.50,1,0,+1,+0.78,+0.78,1.1,1.1,-0.1,-0.05,+0.09,Matches
181,Gatito Fernández,py PAR,GK,Botafogo (RJ),36-049,1988,3,270,90,50.0,3.0,3,90,3,0,,3,2.00,8,4,+4,+1.33,+1.00,5.6,2.8,+2.8,+0.93,+1.52,Matches
182,Fernandinho,br BRA,MF,Ath Paranaense,39-013,1985,6,512,85,94.8,5.7,6,85,5,0,,0,2.17,9,3,+6,+1.05,+1.05,7.4,6.4,+1.0,+0.18,+0.59,Matches
183,Fernando,br BRA,DF,Ath Paranaense,24-246,1999,1,19,19,3.5,0.2,0,,0,1,19,3,3.00,0,0,0,0.00,-1.04,0.1,0.7,-0.5,-2.42,-2.67,Matches
184,Fernando,br BRA,"MF,DF",Internacional,36-297,1987,2,101,51,28.1,1.1,1,90,1,1,11,0,2.00,2,1,+1,+0.89,+0.89,2.1,0.7,+1.4,+1.28,+0.67,Matches
185,Luiz Fernando,br BRA,"FW,MF",Atl Goianiense,27-214,1996,5,442,88,98.2,4.9,5,88,1,0,,0,0.20,2,7,-5,-1.02,+10.23,4.4,4.9,-0.5,-0.09,+10.18,Matches
186,Nahuel Ferraresi,ve VEN,DF,São Paulo,25-180,1998,3,158,53,29.3,1.8,2,68,1,1,23,3,1.00,2,3,-1,-0.57,-1.75,1.6,0.7,+0.9,+0.49,-0.45,Matches
187,Ferreira,br BRA,"MF,FW",São Paulo,26-138,1997,4,106,27,19.6,1.2,0,,0,4,27,1,1.75,3,1,+2,+1.70,+1.28,1.9,1.2,+0.7,+0.58,-0.28,Matches
188,Adriano Filho,br BRA,MF,Criciúma,19-338,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
189,Filipinho,br BRA,"MF,FW",Ath Paranaense,22-212,2001,3,54,18,10.0,0.6,1,45,0,2,5,3,2.33,0,1,-1,-1.67,-2.96,0.6,0.5,+0.1,+0.18,+0.03,Matches
190,Kelvin Flórez,co COL,MF,Red Bull Bragantino,20-100,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
191,Alan Franco,ec ECU,MF,Atlético Mineiro,25-270,1998,5,357,71,79.3,4.0,4,84,3,1,22,0,1.80,8,3,+5,+1.26,+0.29,4.9,3.3,+1.6,+0.40,-0.13,Matches
192,Alan Franco,ar ARG,DF,São Paulo,27-219,1996,4,318,80,58.9,3.5,4,80,2,0,,2,2.50,6,2,+4,+1.13,+1.13,6.0,1.8,+4.1,+1.17,+0.89,Matches
193,Lucas Freitas,br BRA,DF,Juventude,23-118,2001,1,37,37,10.3,0.4,1,37,0,0,,2,0.00,0,2,-2,-4.86,-4.86,0.1,1.8,-1.7,-4.12,-3.97,Matches
194,Marlon Freitas,br BRA,MF,Botafogo (RJ),29-051,1995,5,319,64,59.1,3.5,4,73,3,1,27,0,1.40,9,4,+5,+1.41,+1.41,6.1,4.3,+1.8,+0.50,+0.81,Matches
195,Bruno Fuchs,br BRA,DF,Atlético Mineiro,25-046,1999,1,85,85,18.9,0.9,1,85,0,0,,0,3.00,3,0,+3,+3.18,+2.44,2.1,0.0,+2.1,+2.23,+2.22,Matches
196,Gabriel,br BRA,DF,Bahia,23-011,2001,5,450,90,83.3,5.0,5,90,5,0,,1,2.60,8,4,+4,+0.80,+1.80,8.3,3.5,+4.8,+0.96,+2.16,Matches
197,Gabriel,br BRA,MF,Ath Paranaense,31-312,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
198,Gabriel,br BRA,GK,Juventude,31-233,1992,4,360,90,100.0,4.0,4,90,4,0,,0,1.25,5,7,-2,-0.50,,3.6,5.8,-2.2,-0.55,,Matches
199,Marquinhos Gabriel,br BRA,MF,Criciúma,33-301,1990,3,232,77,85.9,2.6,3,77,1,0,,0,1.67,5,2,+3,+1.16,-1.20,2.2,2.9,-0.8,-0.30,+0.27,Matches
200,Zé Gabriel,br BRA,MF,Vasco da Gama,25-117,1999,2,65,33,12.0,0.7,0,,0,2,33,2,0.00,1,1,0,0.00,+0.95,1.6,0.6,+1.0,+1.41,+1.77,Matches
201,Pablo Galdames Millán,cl CHI,MF,Vasco da Gama,27-139,1996,6,411,69,76.1,4.6,5,73,1,1,45,0,1.00,5,8,-3,-0.66,+0.74,4.3,6.5,-2.2,-0.48,-1.40,Matches
202,Giuliano Galoppo,ar ARG,MF,São Paulo,24-334,1999,4,152,38,28.1,1.7,1,58,0,3,31,2,2.25,4,1,+3,+1.78,+1.54,3.4,0.5,+2.9,+1.72,+1.27,Matches
203,Léo Gamalho,br BRA,FW,Vitória,38-108,1986,1,17,17,3.8,0.2,0,,0,1,17,0,0.00,0,1,-1,-5.29,-4.25,0.2,0.0,+0.2,+0.81,+1.64,Matches
204,Mateo Gamarra,py PAR,DF,Ath Paranaense,23-210,2000,3,270,90,50.0,3.0,3,90,3,0,,3,2.33,4,1,+3,+1.00,0.00,4.5,3.5,+1.0,+0.32,+0.33,Matches
205,Ganso,br BRA,MF,Fluminense,34-218,1989,5,360,72,66.7,4.0,5,72,1,0,,0,1.00,6,8,-2,-0.50,+0.50,4.3,4.9,-0.7,-0.17,+0.57,Matches
206,García,br BRA,DF,Palmeiras,22-134,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
207,Erick Garcia,br BRA,DF,Criciúma,18-348,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
208,Luan Garcia,br BRA,DF,Palmeiras,31-007,1993,3,237,79,43.9,2.6,3,79,2,0,,3,1.33,1,1,0,0.00,0.00,2.3,2.3,0.0,-0.02,-0.68,Matches
209,Rodrigo Garro,ar ARG,MF,Corinthians,26-134,1998,6,509,85,94.3,5.7,6,85,3,0,,0,0.83,3,5,-2,-0.35,-0.35,6.9,5.4,+1.5,+0.27,-0.50,Matches
210,Wesley Gasolina,br BRA,MF,Cruzeiro,24-065,2000,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
211,Pedro Geromel,br BRA,DF,Grêmio,38-239,1985,1,90,90,25.0,1.0,1,90,1,0,,0,3.00,2,0,+2,+2.00,+2.33,1.1,0.2,+0.9,+0.93,+1.40,Matches
212,Gerson,br BRA,"FW,MF",Flamengo,26-363,1997,6,266,44,49.3,3.0,2,90,2,4,22,0,1.83,4,3,+1,+0.34,+0.01,4.7,3.6,+1.2,+0.40,+0.43,Matches
213,Gilberto,br BRA,DF,Bahia,31-071,1993,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
214,Gilberto,br BRA,FW,Juventude,34-347,1989,1,17,17,4.7,0.2,1,17,0,0,,0,1.00,0,0,0,0.00,+0.52,0.1,0.4,-0.3,-1.67,-1.17,Matches
215,Luciano Giménez,ar ARG,FW,Cuiabá,24-089,2000,2,57,29,15.8,0.6,0,,0,2,29,2,0.00,0,2,-2,-3.16,-0.78,0.4,1.4,-1.0,-1.56,-0.60,Matches
216,Giovane,br BRA,DF,Corinthians,20-175,2003,1,12,12,2.2,0.1,0,,0,1,12,3,1.00,0,0,0,0.00,+0.34,0.1,0.3,-0.3,-2.01,-2.36,Matches
217,Leonardo Godoy,ar ARG,DF,Ath Paranaense,29-019,1995,6,401,67,74.3,4.5,5,71,1,1,45,0,2.17,7,2,+5,+1.12,+0.47,6.1,3.7,+2.4,+0.54,+1.48,Matches
218,Bruno Gomes,br BRA,MF,Internacional,23-043,2001,2,58,29,16.1,0.6,1,45,0,1,13,2,1.50,0,0,0,0.00,-0.30,0.7,0.3,+0.3,+0.50,-0.36,Matches
219,Igor Gomes,br BRA,MF,Atlético Mineiro,25-061,1999,5,198,40,44.0,2.2,2,55,0,3,29,0,1.80,4,0,+4,+1.82,+1.10,2.3,1.2,+1.1,+0.51,+0.15,Matches
220,Igor Gomes,br BRA,DF,Internacional,23-072,2001,1,3,3,0.8,0.0,0,,0,1,3,3,3.00,0,0,0,0.00,-0.25,0.0,0.2,-0.2,-6.60,-7.46,Matches
221,William Gomes,br BRA,DF,São Paulo,18-063,2006,1,26,26,4.8,0.3,0,,0,1,26,3,0.00,1,2,-1,-3.46,-4.34,0.2,0.3,-0.1,-0.29,-1.15,Matches
222,Gustavo Gómez,py PAR,DF,Palmeiras,31-011,1993,5,450,90,83.3,5.0,5,90,5,0,,0,1.00,2,3,-1,-0.20,-1.20,6.3,3.5,+2.7,+0.55,+1.10,Matches
223,Léo Gonçalves,br BRA,MF,Criciúma,22-024,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
224,Mateus Gonçalves Martins,br BRA,"MF,FW",Vitória,29-232,1994,4,210,53,46.7,2.3,1,61,0,3,50,1,0.25,3,6,-3,-1.29,-0.16,2.5,4.9,-2.4,-1.03,-0.49,Matches
225,Matheus Gonçalves,br BRA,FW,Flamengo,18-273,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
226,Yony González,co COL,"MF,FW",Atl Goianiense,29-311,1994,3,100,33,22.2,1.1,0,,0,3,33,0,0.00,1,2,-1,-0.90,+0.39,1.7,1.5,+0.2,+0.17,+0.58,Matches
227,Gregore,br BRA,MF,Botafogo (RJ),30-076,1994,5,284,57,52.6,3.2,3,81,1,2,21,1,1.40,4,4,0,0.00,-1.76,3.8,3.3,+0.5,+0.16,-0.02,Matches
228,Guga,br BRA,DF,Fluminense,25-262,1998,2,57,29,10.6,0.6,1,45,0,1,12,3,0.33,2,5,-3,-4.74,-4.55,0.3,1.3,-1.0,-1.65,-1.45,Matches
229,Guilherme,br BRA,DF,Criciúma,21-277,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
230,Guilherme,br BRA,DF,Red Bull Bragantino,22-093,2002,2,111,56,20.6,1.2,1,90,1,1,21,4,2.00,2,1,+1,+0.81,+0.81,1.0,1.8,-0.8,-0.65,+0.07,Matches
