Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
116,Rodrigo Ely,br BRA,DF,Grêmio,30-196,1993,3.0,133,157,84.7,2568,610,39,40,97.5,87,96,90.6,7,18,38.9,0,0.0,0.0,0.0,0,6,0,0,5,Matches
117,Alan Empereur,br BRA,DF,Cuiabá,30-068,1994,2.9,121,152,79.6,2650,1349,39,41,95.1,61,67,91.0,21,39,53.8,0,0.2,0.1,-0.2,1,13,3,1,9,Matches
118,Endrick,br BRA,"FW,MF",Palmeiras,17-301,2006,5.0,74,103,71.8,1320,317,36,48,75.0,21,28,75.0,12,15,80.0,0,0.7,0.4,-0.7,2,11,4,1,15,Matches
119,Erick,br BRA,MF,Ath Paranaense,26-185,1997,5.9,229,269,85.1,4081,1160,91,103,88.3,119,130,91.5,14,21,66.7,0,0.1,0.3,-0.1,3,28,3,1,20,Matches
120,Erick,br BRA,"DF,MF",São Paulo,26-159,1997,1.4,43,58,74.1,787,248,16,18,88.9,21,23,91.3,4,8,50.0,1,0.5,0.6,+0.5,8,2,4,2,4,Matches
121,Erick,br BRA,FW,Juventude,27-135,1997,3.1,41,56,73.2,512,85,31,36,86.1,9,12,75.0,0,1,0.0,0,0.3,0.1,-0.3,4,1,2,0,6,Matches
122,Lucas Esquivel,ar ARG,DF,Ath Paranaense,22-216,2001,5.7,247,314,78.7,4083,1184,108,121,89.3,116,135,85.9,16,38,42.1,2,1.1,1.5,+0.9,7,20,7,5,17,Matches
123,Estevão,br BRA,"FW,DF",Palmeiras,18-023,2006,2.8,57,77,74.0,762,262,44,52,84.6,9,14,64.3,3,7,42.9,0,0.1,0.2,-0.1,2,7,2,0,7,Matches
124,Lucas Esteves,br BRA,DF,Vitória,23-328,2000,3.4,139,178,78.1,2138,840,70,76,92.1,61,76,80.3,5,15,33.3,0,0.3,0.3,-0.3,3,8,1,1,16,Matches
125,Oscar Estupiñan,co COL,FW,Bahia,27-140,1996,0.6,8,12,66.7,96,17,5,5,100.0,2,5,40.0,0,0,,0,0.1,0.0,-0.1,1,1,2,0,2,Matches
126,Lucas Evangelista,br BRA,MF,Red Bull Bragantino,29-011,1995,0.8,19,27,70.4,314,105,12,15,80.0,4,6,66.7,3,6,50.0,0,0.0,0.0,0.0,1,4,0,0,3,Matches
127,Éverson,br BRA,GK,Atlético Mineiro,33-300,1990,5.0,138,164,84.1,3717,2440,20,21,95.2,73,75,97.3,45,68,66.2,0,0.0,0.0,0.0,0,2,0,0,1,Matches
128,Everton,br BRA,FW,Grêmio,27-061,1997,0.4,9,9,100.0,141,9,6,6,100.0,1,1,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
129,Bruno Fabiano Alves,br BRA,DF,Cuiabá,33-031,1991,2.2,81,86,94.2,1732,591,20,21,95.2,49,51,96.1,12,14,85.7,0,0.0,0.0,0.0,0,2,0,0,2,Matches
130,Fabinho,br BRA,MF,Palmeiras,22-038,2002,0.4,21,28,75.0,282,126,11,13,84.6,8,11,72.7,1,1,100.0,0,0.1,0.0,-0.1,2,5,0,0,7,Matches
131,Fábio,br BRA,GK,Fluminense,43-230,1980,6.0,149,174,85.6,2715,1797,44,45,97.8,52,53,98.1,24,46,52.2,0,0.0,0.0,0.0,0,1,0,0,0,Matches
132,Fábio,br BRA,DF,Grêmio,33-313,1990,2.3,86,113,76.1,1294,584,46,49,93.9,32,44,72.7,6,16,37.5,0,0.0,0.1,0.0,2,5,1,0,5,Matches
133,Fagner,br BRA,"DF,MF",Corinthians,34-341,1989,4.3,160,211,75.8,2742,1198,71,80,88.8,72,88,81.8,13,31,41.9,0,0.6,0.5,-0.6,7,10,5,3,14,Matches
134,Rodrigo Fagundes,br BRA,DF,Criciúma,37-068,1987,3.0,125,150,83.3,2776,1447,40,43,93.0,58,62,93.5,26,38,68.4,0,0.0,0.0,0.0,0,21,1,0,7,Matches
135,Luiz Felipe,br BRA,"DF,MF",Atl Goianiense,30-251,1993,2.1,60,79,75.9,1129,355,18,22,81.8,36,43,83.7,5,12,41.7,0,0.0,0.0,0.0,0,4,0,0,3,Matches
136,Marcos Felipe,br BRA,GK,Bahia,28-034,1996,6.0,183,232,78.9,4821,3053,30,30,100.0,103,106,97.2,49,94,52.1,0,0.0,0.0,0.0,0,2,0,0,0,Matches
137,Lucas Fernandes,br BRA,MF,Cuiabá,26-240,1997,1.5,71,85,83.5,1239,329,38,40,95.0,26,31,83.9,7,12,58.3,0,0.0,0.2,0.0,2,7,2,2,8,Matches
138,Matheus Fernandes,br BRA,MF,Red Bull Bragantino,25-322,1998,0.4,13,17,76.5,207,57,5,7,71.4,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
139,Nathan Fernandes,br BRA,"FW,MF",Grêmio,19-091,2005,1.3,34,42,81.0,435,150,20,20,100.0,11,13,84.6,0,1,0.0,0,0.0,0.2,0.0,1,3,3,0,4,Matches
140,Gatito Fernández,py PAR,GK,Botafogo (RJ),36-049,1988,3.0,74,96,77.1,2241,1591,10,10,100.0,35,36,97.2,29,49,59.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches
141,Fernandinho,br BRA,MF,Ath Paranaense,39-013,1985,5.7,280,351,79.8,5144,1880,122,136,89.7,117,130,90.0,37,71,52.1,1,1.2,1.3,-0.2,18,50,10,3,51,Matches
142,Fernando,br BRA,DF,Ath Paranaense,24-246,1999,0.2,0,4,0.0,0,0,0,0,,0,2,0.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
143,Fernando,br BRA,"MF,DF",Internacional,36-297,1987,1.1,84,95,88.4,1505,510,42,47,89.4,35,38,92.1,7,9,77.8,0,0.1,0.1,-0.1,1,7,0,0,6,Matches
144,Luiz Fernando,br BRA,"FW,MF",Atl Goianiense,27-214,1996,4.9,70,108,64.8,1019,407,44,55,80.0,20,32,62.5,5,7,71.4,0,0.2,0.2,-0.2,5,7,3,2,10,Matches
145,Nahuel Ferraresi,ve VEN,DF,São Paulo,25-180,1998,1.8,137,148,92.6,2538,1226,47,50,94.0,74,80,92.5,14,15,93.3,0,0.0,0.1,0.0,1,17,1,0,17,Matches
146,Ferreira,br BRA,"MF,FW",São Paulo,26-138,1997,1.2,36,47,76.6,488,79,23,25,92.0,10,15,66.7,1,3,33.3,0,0.0,0.0,0.0,0,2,1,0,4,Matches
147,Filipinho,br BRA,"MF,FW",Ath Paranaense,22-212,2001,0.6,18,20,90.0,247,42,14,15,93.3,3,3,100.0,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
148,Alan Franco,ec ECU,MF,Atlético Mineiro,25-270,1998,4.0,154,181,85.1,2363,482,82,93,88.2,60,68,88.2,7,8,87.5,0,0.7,1.0,-0.7,3,8,1,0,11,Matches
149,Alan Franco,ar ARG,DF,São Paulo,27-219,1996,3.5,213,236,90.3,3830,1274,84,86,97.7,113,121,93.4,15,22,68.2,0,0.1,0.0,-0.1,2,20,0,0,19,Matches
150,Lucas Freitas,br BRA,DF,Juventude,23-118,2001,0.4,10,13,76.9,216,32,3,3,100.0,5,7,71.4,2,3,66.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
151,Marlon Freitas,br BRA,MF,Botafogo (RJ),29-051,1995,3.5,227,256,88.7,4602,1472,77,89,86.5,108,111,97.3,38,45,84.4,1,0.6,0.7,+0.4,7,42,6,1,42,Matches
152,Bruno Fuchs,br BRA,DF,Atlético Mineiro,25-046,1999,0.9,67,72,93.1,1508,578,12,12,100.0,43,48,89.6,12,12,100.0,0,0.0,0.0,0.0,0,11,0,0,4,Matches
153,Gabriel,br BRA,DF,Bahia,23-011,2001,5.0,245,293,83.6,4549,1739,96,99,97.0,129,146,88.4,18,39,46.2,0,0.0,0.0,0.0,1,13,0,0,11,Matches
154,Gabriel,br BRA,GK,Juventude,31-233,1992,4.0,115,130,88.5,2745,1595,18,18,100.0,69,69,100.0,28,43,65.1,0,0.0,0.0,0.0,0,1,0,0,0,Matches
155,Marquinhos Gabriel,br BRA,MF,Criciúma,33-301,1990,2.6,86,97,88.7,1456,344,41,44,93.2,29,34,85.3,10,11,90.9,0,0.4,0.6,-0.4,3,7,2,0,8,Matches
156,Zé Gabriel,br BRA,MF,Vasco da Gama,25-117,1999,0.7,38,45,84.4,653,227,19,21,90.5,14,15,93.3,5,7,71.4,0,0.0,0.0,0.0,0,3,0,0,1,Matches
157,Pablo Galdames Millán,cl CHI,MF,Vasco da Gama,27-139,1996,4.6,199,239,83.3,3789,1246,79,86,91.9,85,96,88.5,31,42,73.8,0,0.3,0.5,-0.3,8,31,2,2,30,Matches
158,Giuliano Galoppo,ar ARG,MF,São Paulo,24-334,1999,1.7,56,71,78.9,801,252,36,37,97.3,19,25,76.0,1,3,33.3,0,0.4,0.3,-0.4,1,9,2,0,11,Matches
159,Léo Gamalho,br BRA,FW,Vitória,38-108,1986,0.2,10,10,100.0,144,34,6,6,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,2,Matches
160,Mateo Gamarra,py PAR,DF,Ath Paranaense,23-210,2000,3.0,97,113,85.8,1904,995,33,36,91.7,51,55,92.7,12,19,63.2,0,0.0,0.1,0.0,1,13,2,0,12,Matches
161,Ganso,br BRA,MF,Fluminense,34-218,1989,4.0,222,255,87.1,3195,1219,146,161,90.7,58,63,92.1,14,18,77.8,2,0.5,0.5,+1.5,11,18,3,0,26,Matches
162,Luan Garcia,br BRA,DF,Palmeiras,31-007,1993,2.6,77,90,85.6,1613,454,22,26,84.6,47,49,95.9,8,13,61.5,0,0.0,0.0,0.0,0,4,0,0,1,Matches
163,Rodrigo Garro,ar ARG,MF,Corinthians,26-134,1998,5.7,224,323,69.3,4119,1406,105,130,80.8,78,102,76.5,31,71,43.7,1,1.0,1.6,0.0,15,24,8,1,29,Matches
164,Pedro Geromel,br BRA,DF,Grêmio,38-239,1985,1.0,44,56,78.6,803,247,14,17,82.4,28,29,96.6,1,7,14.3,0,0.0,0.0,0.0,0,0,0,0,1,Matches
165,Gerson,br BRA,"FW,MF",Flamengo,26-363,1997,3.0,147,170,86.5,2177,541,79,83,95.2,53,62,85.5,7,9,77.8,1,0.4,0.8,+0.6,7,12,3,0,20,Matches
166,Gilberto,br BRA,FW,Juventude,34-347,1989,0.2,2,3,66.7,20,0,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
167,Luciano Giménez,ar ARG,FW,Cuiabá,24-089,2000,0.6,7,8,87.5,84,0,5,5,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
168,Giovane,br BRA,DF,Corinthians,20-175,2003,0.1,4,4,100.0,104,41,1,1,100.0,1,1,100.0,2,2,100.0,0,0.0,0.1,0.0,1,0,2,2,0,Matches
169,Leonardo Godoy,ar ARG,DF,Ath Paranaense,29-019,1995,4.5,143,213,67.1,2288,807,62,70,88.6,69,100,69.0,6,30,20.0,0,0.4,0.3,-0.4,1,6,3,2,12,Matches
170,Bruno Gomes,br BRA,MF,Internacional,23-043,2001,0.6,43,56,76.8,638,183,24,27,88.9,13,16,81.3,3,5,60.0,0,0.2,0.3,-0.2,3,6,1,1,5,Matches
171,Igor Gomes,br BRA,MF,Atlético Mineiro,25-061,1999,2.2,107,127,84.3,1720,502,51,54,94.4,40,43,93.0,10,17,58.8,1,0.3,0.4,+0.7,5,11,5,1,15,Matches
172,Igor Gomes,br BRA,DF,Internacional,23-072,2001,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
173,William Gomes,br BRA,DF,São Paulo,18-063,2006,0.3,10,16,62.5,113,40,7,7,100.0,2,5,40.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
174,Gustavo Gómez,py PAR,DF,Palmeiras,31-011,1993,5.0,204,237,86.1,4049,1643,63,71,88.7,118,131,90.1,20,29,69.0,0,0.4,0.0,-0.4,1,9,0,0,17,Matches
175,Mateus Gonçalves Martins,br BRA,"MF,FW",Vitória,29-232,1994,2.3,46,60,76.7,883,174,21,26,80.8,18,23,78.3,7,8,87.5,0,0.4,0.2,-0.4,7,4,3,2,4,Matches
176,Yony González,co COL,"MF,FW",Atl Goianiense,29-311,1994,1.1,17,24,70.8,305,69,7,10,70.0,7,8,87.5,2,4,50.0,0,0.1,0.1,-0.1,2,1,1,1,4,Matches
177,Gregore,br BRA,MF,Botafogo (RJ),30-076,1994,3.2,169,191,88.5,2887,912,71,79,89.9,79,81,97.5,12,21,57.1,0,0.1,0.0,-0.1,3,10,1,0,15,Matches
178,Guga,br BRA,DF,Fluminense,25-262,1998,0.6,41,44,93.2,608,175,20,20,100.0,20,21,95.2,0,0,,0,0.0,0.0,0.0,1,2,1,0,3,Matches
179,Guilherme,br BRA,DF,Red Bull Bragantino,22-093,2002,1.2,30,50,60.0,631,252,11,16,68.8,14,25,56.0,4,7,57.1,0,0.0,0.0,0.0,0,3,0,0,1,Matches
180,Luis Guilherme,br BRA,"FW,DF",Palmeiras,18-098,2006,1.5,54,65,83.1,911,249,32,37,86.5,18,22,81.8,4,6,66.7,1,0.9,1.0,+0.1,10,4,4,3,5,Matches
181,Zé Guilherme,br BRA,DF,Grêmio,19-062,2005,0.9,65,73,89.0,847,284,45,48,93.8,16,20,80.0,1,1,100.0,0,0.0,0.0,0.0,0,9,0,0,3,Matches
182,Gustavinho,br BRA,MF,Red Bull Bragantino,20-024,2004,4.3,99,144,68.8,1747,672,45,60,75.0,34,46,73.9,15,25,60.0,1,0.5,0.5,+0.5,13,12,3,1,14,Matches
183,Gustavo,br BRA,GK,Criciúma,31-068,1993,1.0,25,29,86.2,576,363,6,6,100.0,10,10,100.0,6,10,60.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
184,Lucas Halter,br BRA,DF,Botafogo (RJ),24-015,2000,4.8,243,265,91.7,4785,1877,66,69,95.7,144,155,92.9,30,35,85.7,0,0.0,0.0,0.0,1,10,0,0,7,Matches
185,Thiago Heleno,br BRA,DF,Ath Paranaense,35-243,1988,3.0,141,164,86.0,3526,1411,26,30,86.7,84,88,95.5,31,44,70.5,0,0.0,0.1,0.0,2,9,1,0,8,Matches
186,Helinho,br BRA,FW,Red Bull Bragantino,24-022,2000,1.2,30,58,51.7,454,171,18,23,78.3,9,12,75.0,2,16,12.5,0,0.1,0.1,-0.1,4,2,1,0,3,Matches
187,Bruno Henrique,br BRA,FW,Flamengo,33-139,1990,4.3,82,113,72.6,1190,307,44,58,75.9,35,42,83.3,2,4,50.0,0,0.2,0.3,-0.2,4,7,5,1,14,Matches
188,Bruno Henrique,br BRA,MF,Internacional,34-209,1989,2.6,109,125,87.2,1830,533,59,64,92.2,33,38,86.8,13,17,76.5,1,0.3,0.3,+0.7,8,12,3,2,11,Matches
189,Gustavo Henrique,br BRA,DF,Corinthians,31-054,1993,2.8,107,118,90.7,2018,605,38,39,97.4,60,64,93.8,9,15,60.0,0,0.0,0.0,0.0,1,4,0,0,3,Matches
190,Luiz Henrique,br BRA,"MF,FW",Botafogo (RJ),23-136,2001,3.6,63,87,72.4,884,232,41,47,87.2,19,21,90.5,1,4,25.0,1,0.2,0.1,+0.8,3,4,2,0,7,Matches
191,Paulo Henrique,br BRA,DF,Vasco da Gama,27-297,1996,5.0,182,231,78.8,3337,980,77,90,85.6,81,94,86.2,20,34,58.8,0,0.1,0.2,-0.1,4,16,4,4,23,Matches
192,Pedro Henrique,br BRA,FW,Corinthians,33-336,1990,0.8,17,24,70.8,228,43,11,14,78.6,4,6,66.7,1,3,33.3,0,0.4,0.2,-0.4,2,0,1,0,2,Matches
193,Pedro Henrique,br BRA,DF,Red Bull Bragantino,28-228,1995,3.0,113,153,73.9,2627,1040,25,32,78.1,65,75,86.7,20,41,48.8,0,0.0,0.0,0.0,2,10,2,0,10,Matches
194,Hércules,br BRA,MF,Fortaleza,23-210,2000,3.9,112,136,82.4,1863,475,58,66,87.9,42,49,85.7,10,13,76.9,0,0.0,0.1,0.0,0,15,0,0,17,Matches
195,Marcelo Hermes,br BRA,"DF,MF",Criciúma,29-106,1995,3.0,77,110,70.0,1201,566,39,45,86.7,33,43,76.7,4,11,36.4,1,0.1,0.1,+0.9,2,3,1,0,9,Matches
196,Diego Hernández,uy URU,"FW,MF",Botafogo (RJ),23-330,2000,1.3,38,47,80.9,651,190,19,20,95.0,14,16,87.5,4,9,44.4,1,0.1,0.1,+0.9,1,3,0,0,6,Matches
197,Lucca Holanda,br BRA,"FW,DF",Internacional,21-045,2003,1.4,12,19,63.2,143,34,7,10,70.0,2,3,66.7,1,2,50.0,0,0.2,0.2,-0.2,1,3,0,0,1,Matches
198,Hugo,br BRA,"DF,MF",Corinthians,26-262,1997,5.6,227,286,79.4,3376,1576,122,139,87.8,97,123,78.9,5,12,41.7,1,0.7,0.1,+0.3,4,19,1,0,28,Matches
199,Hugo,br BRA,DF,Botafogo (RJ),22-240,2001,4.0,146,182,80.2,2353,778,65,73,89.0,66,80,82.5,8,14,57.1,1,0.8,0.9,+0.2,4,4,5,2,13,Matches
200,Vitor Hugo Amorim,br BRA,MF,Cruzeiro,20-089,2004,0.3,6,7,85.7,89,33,3,3,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
201,José Hugo,br BRA,DF,Vitória,24-213,1999,0.3,12,16,75.0,170,51,7,8,87.5,3,3,100.0,1,2,50.0,0,0.4,0.5,-0.4,2,0,0,0,1,Matches
202,Victor Hugo,br BRA,FW,Flamengo,20-006,2004,0.2,14,18,77.8,283,61,4,5,80.0,8,9,88.9,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
203,Hulk,br BRA,FW,Atlético Mineiro,37-297,1986,3.7,85,112,75.9,1378,208,37,44,84.1,37,38,97.4,5,12,41.7,2,0.6,0.4,+1.4,7,5,4,0,9,Matches
204,José Hurtado,ec ECU,DF,Red Bull Bragantino,22-146,2001,3.0,55,90,61.1,875,405,27,41,65.9,23,37,62.2,3,6,50.0,0,0.0,0.1,0.0,2,6,2,0,8,Matches
205,Igor,br BRA,MF,Flamengo,21-071,2003,0.5,13,16,81.3,185,75,9,10,90.0,2,2,100.0,1,1,100.0,0,0.2,0.1,-0.2,1,0,1,0,1,Matches
206,Gabriel Inocêncio,br BRA,DF,Juventude,29-271,1994,3.0,123,151,81.5,1751,578,72,80,90.0,38,46,82.6,7,14,50.0,0,0.1,0.1,-0.1,1,11,2,2,8,Matches
207,Isaac,br BRA,DF,Fluminense,20-023,2004,0.1,7,8,87.5,67,13,7,7,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
208,Zé Ivaldo,br BRA,"DF,MF",Cruzeiro,27-086,1997,3.5,138,166,83.1,3078,1341,40,46,87.0,73,78,93.6,25,38,65.8,0,0.2,0.3,-0.2,1,20,2,1,11,Matches
209,Jadsom,br BRA,MF,Red Bull Bragantino,22-363,2001,4.1,112,147,76.2,2008,650,47,58,81.0,53,64,82.8,9,17,52.9,0,0.2,0.3,-0.2,2,12,3,0,18,Matches
210,Jadson,br BRA,MF,Juventude,30-261,1993,3.0,119,142,83.8,2130,669,49,56,87.5,56,61,91.8,11,17,64.7,2,0.7,0.3,+1.3,9,17,0,0,17,Matches
211,Janderson,br BRA,"FW,DF",Vitória,25-011,1999,1.9,40,61,65.6,629,138,22,26,84.6,14,21,66.7,3,7,42.9,0,0.1,0.1,-0.1,2,1,2,1,3,Matches
212,Léo Jardim,br BRA,GK,Vasco da Gama,29-058,1995,6.0,127,152,83.6,3107,2224,25,25,100.0,69,70,98.6,29,52,55.8,0,0.0,0.0,0.0,0,1,0,0,0,Matches
213,Jeffinho,br BRA,"FW,MF",Botafogo (RJ),24-139,1999,3.6,71,96,74.0,991,292,41,48,85.4,16,21,76.2,5,7,71.4,1,0.4,0.4,+0.6,5,3,4,0,9,Matches
214,Jemerson,br BRA,DF,Atlético Mineiro,31-267,1992,2.3,109,127,85.8,1864,747,46,50,92.0,54,60,90.0,8,13,61.5,0,0.0,0.0,0.0,0,7,0,0,7,Matches
215,Caíque de Jesus Gonçalves,br BRA,MF,Juventude,28-220,1995,3.8,183,213,85.9,3393,907,75,84,89.3,81,91,89.0,24,27,88.9,0,0.1,0.1,-0.1,3,16,1,0,12,Matches
216,John,br BRA,GK,Botafogo (RJ),28-094,1996,3.0,103,130,79.2,2535,1700,21,22,95.5,57,57,100.0,24,50,48.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches
217,Felipe Jonatan,br BRA,DF,Fortaleza,26-092,1998,1.6,65,83,78.3,1102,421,30,34,88.2,27,30,90.0,7,15,46.7,0,0.0,0.1,0.0,1,5,2,1,9,Matches
218,Daniel Jr,br BRA,"MF,FW",Vitória,22-008,2002,0.3,20,23,87.0,374,79,9,11,81.8,9,9,100.0,2,3,66.7,0,0.1,0.2,-0.1,2,1,0,0,0,Matches
219,Luciano Juba,br BRA,DF,Bahia,24-262,1999,6.0,281,355,79.2,4754,2146,138,150,92.0,117,145,80.7,22,48,45.8,0,0.3,0.5,-0.3,8,24,8,2,28,Matches
220,Julimar,br BRA,"FW,MF",Ath Paranaense,23-113,2001,3.4,69,91,75.8,1008,259,38,46,82.6,22,27,81.5,5,6,83.3,1,0.4,0.2,+0.6,4,3,3,1,9,Matches
221,Lucas Kal,br BRA,"MF,DF",Atl Goianiense,28-062,1996,1.3,32,40,80.0,726,198,8,11,72.7,16,17,94.1,8,11,72.7,0,0.0,0.0,0.0,0,5,0,0,4,Matches
222,Walter Kannemann,ar ARG,DF,Grêmio,33-064,1991,1.1,43,52,82.7,1019,290,10,10,100.0,25,32,78.1,8,8,100.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
223,Kanu,br BRA,DF,Bahia,27-071,1997,4.0,172,193,89.1,3067,1177,74,79,93.7,82,90,91.1,15,20,75.0,0,0.0,0.0,0.0,0,1,0,0,5,Matches
224,Alan Kardec,br BRA,FW,Atlético Mineiro,35-126,1989,0.1,1,1,100.0,8,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
225,Renato Kayser,br BRA,FW,Criciúma,28-090,1996,0.9,10,15,66.7,150,77,5,8,62.5,3,3,100.0,1,1,100.0,0,0.1,0.0,-0.1,1,2,0,0,4,Matches
226,Renato Kayser,br BRA,FW,Fortaleza,28-090,1996,2.5,24,38,63.2,307,57,15,22,68.2,8,12,66.7,0,1,0.0,0,0.1,0.1,-0.1,3,1,1,0,4,Matches
227,John Kennedy,br BRA,FW,Fluminense,21-365,2002,1.3,21,27,77.8,240,34,16,19,84.2,5,5,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,3,Matches
228,Keno,br BRA,FW,Fluminense,34-250,1989,0.9,17,25,68.0,234,70,11,14,78.6,6,9,66.7,0,1,0.0,0,0.0,0.0,0.0,1,0,1,0,3,Matches
229,Kleiton,br BRA,FW,Juventude,25-024,1999,0.3,6,6,100.0,107,29,3,3,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,1,Matches
