Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
230,Gabriel Knesowitsch,br BRA,DF,Cuiabá,20-212,2003,1.8,72,85,84.7,1399,529,18,22,81.8,42,48,87.5,10,12,83.3,0,0.0,0.0,0.0,0,0,1,0,3,Matches
231,Benjamín Kuscevic,cl CHI,DF,Fortaleza,28-015,1996,2.0,55,68,80.9,1155,498,15,18,83.3,30,32,93.8,9,15,60.0,0,0.0,0.0,0.0,0,3,1,0,1,Matches
232,Derik Lacerda,br BRA,"MF,FW",Cuiabá,24-233,1999,2.7,35,42,83.3,500,56,18,22,81.8,13,14,92.9,2,3,66.7,0,0.0,0.1,0.0,0,1,0,0,3,Matches
233,Ignacio Laquintana,uy URU,"FW,MF",Red Bull Bragantino,25-106,1999,1.8,25,39,64.1,392,130,9,12,75.0,16,21,76.2,0,0,,0,0.0,0.0,0.0,1,0,1,0,5,Matches
234,Lázaro,br BRA,"FW,MF",Palmeiras,22-066,2002,2.6,82,107,76.6,1430,461,45,52,86.5,25,31,80.6,11,18,61.1,0,0.3,0.4,-0.3,5,11,6,2,20,Matches
235,Mauricio Lemos,uy URU,DF,Atlético Mineiro,28-141,1995,2.7,156,180,86.7,3022,1038,55,63,87.3,83,89,93.3,18,26,69.2,0,0.1,0.0,-0.1,1,16,0,0,9,Matches
236,Willean Lepo,br BRA,DF,Vitória,27-122,1997,0.8,31,37,83.8,472,200,17,18,94.4,13,14,92.9,1,3,33.3,0,0.1,0.0,-0.1,2,1,0,0,5,Matches
237,Lima,br BRA,MF,Fluminense,27-341,1996,4.6,226,258,87.6,3000,724,141,153,92.2,71,79,89.9,5,9,55.6,0,0.1,0.1,-0.1,3,12,0,0,11,Matches
238,Lincoln,br BRA,MF,Red Bull Bragantino,25-192,1998,0.9,31,45,68.9,508,216,15,16,93.8,10,16,62.5,5,10,50.0,0,0.0,0.1,0.0,0,7,3,1,9,Matches
239,José López,ar ARG,"FW,DF",Palmeiras,23-163,2000,2.7,32,52,61.5,508,73,16,25,64.0,13,19,68.4,2,3,66.7,0,0.2,0.1,-0.2,4,2,2,1,6,Matches
240,Lorran,br BRA,"MF,FW",Flamengo,17-318,2006,1.4,41,67,61.2,508,139,31,38,81.6,9,16,56.3,0,2,0.0,1,0.4,0.1,+0.6,2,2,4,0,6,Matches
241,Vágner Love,br BRA,MF,Atl Goianiense,39-341,1984,0.4,7,9,77.8,128,29,3,3,100.0,3,5,60.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
242,Lucão,br BRA,GK,Red Bull Bragantino,23-081,2001,1.5,24,44,54.5,668,485,8,8,100.0,9,9,100.0,7,27,25.9,0,0.0,0.0,0.0,0,0,0,0,0,Matches
243,Ayrton Lucas,br BRA,DF,Flamengo,26-333,1997,5.7,210,257,81.7,3605,875,99,114,86.8,91,104,87.5,18,26,69.2,0,0.3,0.7,-0.3,6,17,2,2,18,Matches
244,Jean Lucas,br BRA,MF,Bahia,25-330,1998,6.0,203,243,83.5,2979,754,115,126,91.3,68,83,81.9,11,14,78.6,2,0.6,0.4,+1.4,4,20,7,2,26,Matches
245,João Lucas,br BRA,DF,Juventude,26-069,1998,4.0,159,213,74.6,2936,1243,66,81,81.5,73,89,82.0,17,29,58.6,0,0.1,0.2,-0.1,7,18,7,5,21,Matches
246,Luciano,br BRA,"MF,FW",São Paulo,30-365,1993,5.7,158,195,81.0,2285,348,89,105,84.8,57,62,91.9,5,9,55.6,0,0.8,0.9,-0.8,6,10,3,0,11,Matches
247,André Luis,br BRA,"MF,FW",Cuiabá,27-026,1997,1.0,23,25,92.0,319,46,16,17,94.1,6,6,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
248,Machado,br BRA,MF,Cruzeiro,28-118,1996,0.5,21,23,91.3,356,56,8,8,100.0,12,13,92.3,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
249,Imanol Machuca,ar ARG,"MF,FW",Fortaleza,24-123,2000,1.6,32,57,56.1,509,194,22,28,78.6,5,8,62.5,5,14,35.7,0,0.4,0.8,-0.4,4,4,3,1,5,Matches
250,Guilherme Madruga,br BRA,MF,Cuiabá,23-188,2000,0.3,10,13,76.9,107,22,8,8,100.0,2,3,66.7,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
251,Mádson,br BRA,DF,Ath Paranaense,32-125,1992,1.5,46,57,80.7,900,296,16,21,76.2,22,24,91.7,8,11,72.7,0,0.2,0.2,-0.2,3,1,2,1,4,Matches
252,Maguinho,br BRA,"DF,FW",Atl Goianiense,31-132,1993,2.0,25,39,64.1,387,118,14,18,77.8,8,15,53.3,2,5,40.0,1,0.1,0.1,+0.9,3,1,1,1,2,Matches
253,Pablo Maia,br BRA,MF,São Paulo,22-128,2002,2.9,182,200,91.0,3279,651,73,76,96.1,86,89,96.6,19,22,86.4,0,0.2,0.2,-0.2,3,17,1,0,18,Matches
254,Thiago Maia,br BRA,MF,Internacional,27-055,1997,2.7,151,169,89.3,2524,770,71,75,94.7,66,72,91.7,10,15,66.7,0,0.2,0.6,-0.2,1,8,4,0,14,Matches
255,Walisson Maia,br BRA,DF,Criciúma,32-270,1991,2.2,63,82,76.8,1282,536,18,20,90.0,37,41,90.2,8,21,38.1,1,0.6,0.0,+0.4,1,2,0,0,1,Matches
256,Maicon,br BRA,DF,Vasco da Gama,35-246,1988,4.0,170,204,83.3,3881,1771,51,55,92.7,76,81,93.8,41,61,67.2,0,0.0,0.1,0.0,1,14,2,0,15,Matches
257,Hugo Mallo,es ESP,DF,Internacional,32-330,1991,0.8,35,42,83.3,653,273,11,12,91.7,22,24,91.7,2,6,33.3,0,0.0,0.0,0.0,0,3,0,0,2,Matches
258,Léo Mana,br BRA,DF,Corinthians,20-041,2004,0.1,9,13,69.2,121,11,7,8,87.5,2,4,50.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
259,Luis Mandaca,br BRA,"MF,FW",Juventude,22-228,2001,1.1,29,39,74.4,450,126,12,17,70.6,14,14,100.0,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,2,Matches
260,Manoel,br BRA,DF,Fluminense,34-081,1990,4.2,194,225,86.2,3268,1287,89,95,93.7,86,97,88.7,14,25,56.0,0,0.0,0.0,0.0,0,3,0,0,8,Matches
261,Fernando Marçal,br BRA,DF,Botafogo (RJ),35-088,1989,0.5,23,31,74.2,379,222,12,15,80.0,7,7,100.0,2,6,33.3,0,0.0,0.0,0.0,0,0,0,0,1,Matches
262,Marcelinho,br BRA,"MF,FW",Juventude,21-158,2002,1.7,36,45,80.0,703,177,13,14,92.9,15,18,83.3,7,11,63.6,1,0.0,0.1,+1.0,2,2,1,0,4,Matches
263,Marcelo,br BRA,DF,Fluminense,36-005,1988,4.0,180,247,72.9,3013,1117,101,107,94.4,55,79,69.6,20,48,41.7,1,0.4,0.4,+0.6,4,14,3,3,14,Matches
264,João Marcelo,br BRA,DF,Cruzeiro,23-339,2000,4.0,173,197,87.8,3321,1381,55,62,88.7,101,110,91.8,15,23,65.2,1,0.1,0.1,+0.9,1,17,0,0,18,Matches
265,Agustín Marchesín,ar ARG,GK,Grêmio,36-062,1988,3.0,58,83,69.9,1790,1388,5,5,100.0,30,31,96.8,23,47,48.9,0,0.0,0.0,0.0,0,1,0,0,1,Matches
266,Zé Marcos,br BRA,DF,Juventude,26-106,1998,2.9,117,150,78.0,2262,750,29,37,78.4,80,91,87.9,6,18,33.3,0,0.0,0.0,0.0,0,3,0,0,6,Matches
267,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,20-077,2004,0.7,20,28,71.4,295,74,9,11,81.8,7,8,87.5,1,3,33.3,0,0.1,0.0,-0.1,2,5,0,0,3,Matches
268,Marinho,br BRA,"FW,DF",Fortaleza,33-354,1990,2.7,51,79,64.6,850,267,22,28,78.6,21,30,70.0,5,14,35.7,0,0.5,0.5,-0.5,4,2,2,1,9,Matches
269,Marlon,br BRA,DF,Cruzeiro,26-363,1997,5.0,251,294,85.4,4581,1632,115,122,94.3,99,113,87.6,33,48,68.8,0,0.4,0.4,-0.4,6,25,4,2,27,Matches
270,Marquinhos,br BRA,"DF,FW",Fluminense,21-040,2003,6.0,215,281,76.5,3218,858,114,139,82.0,76,95,80.0,14,23,60.9,1,1.6,0.6,-0.6,10,5,5,4,11,Matches
271,Juan Martín Lucero,ar ARG,FW,Fortaleza,32-169,1991,2.4,19,29,65.5,215,28,15,19,78.9,3,6,50.0,0,1,0.0,1,0.0,0.0,+1.0,2,0,0,0,0,Matches
272,Martinelli,br BRA,"MF,DF",Fluminense,23-007,2001,5.5,336,372,90.3,5531,1609,161,168,95.8,136,142,95.8,25,45,55.6,0,0.2,0.2,-0.2,3,27,1,0,19,Matches
273,Adriano Martins,br BRA,DF,Atl Goianiense,27-046,1997,2.8,61,79,77.2,1533,820,13,18,72.2,32,35,91.4,16,26,61.5,0,0.0,0.1,0.0,1,6,1,0,3,Matches
274,Gustavo Martins Santos,br BRA,DF,Grêmio,21-280,2002,2.9,164,176,93.2,3331,1041,42,44,95.5,104,107,97.2,17,23,73.9,0,0.0,0.0,0.0,0,11,0,0,11,Matches
275,Gonzalo Mastriani,uy URU,FW,Ath Paranaense,31-019,1993,1.6,26,40,65.0,371,68,17,25,68.0,9,12,75.0,0,0,,0,0.0,0.3,0.0,0,1,0,0,3,Matches
276,Fellipe Mateus,br BRA,MF,Criciúma,33-095,1991,2.9,79,93,84.9,1325,370,33,38,86.8,28,33,84.8,8,9,88.9,0,0.1,0.1,-0.1,4,6,0,0,8,Matches
277,Matheusinho,br BRA,"FW,MF",Vitória,26-212,1997,4.4,102,127,80.3,1541,441,62,68,91.2,28,36,77.8,9,15,60.0,2,1.4,0.6,+0.6,6,11,1,0,11,Matches
278,Matheusinho,br BRA,"FW,MF",Criciúma,26-096,1998,0.3,8,8,100.0,146,54,2,2,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
279,Matheuzinho,br BRA,"DF,FW",Corinthians,23-252,2000,2.2,88,112,78.6,1418,505,51,55,92.7,26,33,78.8,8,17,47.1,0,0.3,0.2,-0.3,5,5,4,2,6,Matches
280,Mauricio,br BRA,MF,Internacional,22-361,2001,3.7,91,126,72.2,1309,254,56,66,84.8,27,34,79.4,4,13,30.8,0,0.7,0.7,-0.7,11,3,2,1,5,Matches
281,Max,br BRA,"MF,FW",Atl Goianiense,21-324,2002,0.5,9,12,75.0,131,35,6,7,85.7,2,3,66.7,1,2,50.0,0,0.1,0.2,-0.1,1,0,0,0,1,Matches
282,Max,br BRA,MF,Cuiabá,23-005,2001,0.2,4,5,80.0,32,0,3,3,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
283,Maycon,br BRA,MF,Corinthians,26-307,1997,0.5,26,33,78.8,416,116,15,18,83.3,10,12,83.3,1,2,50.0,0,0.0,0.1,0.0,1,2,1,0,4,Matches
284,Mayke,br BRA,DF,Palmeiras,31-189,1992,3.8,151,196,77.0,2601,1090,62,71,87.3,76,91,83.5,10,21,47.6,0,0.1,0.7,-0.1,3,5,2,1,12,Matches
285,Gary Medel,cl CHI,DF,Vasco da Gama,36-288,1987,1.2,67,75,89.3,1300,426,19,19,100.0,41,43,95.3,7,13,53.8,0,0.0,0.0,0.0,0,2,0,0,1,Matches
286,Felipe Melo,br BRA,DF,Fluminense,40-326,1983,2.3,93,110,84.5,1793,736,34,37,91.9,46,50,92.0,12,20,60.0,0,0.0,0.0,0.0,0,4,0,0,5,Matches
287,Douglas Mendes,br BRA,DF,Red Bull Bragantino,19-339,2004,3.0,66,88,75.0,1444,611,18,20,90.0,36,39,92.3,11,25,44.0,0,0.0,0.1,0.0,0,5,1,0,6,Matches
288,Nathan Mendes,br BRA,DF,Red Bull Bragantino,21-272,2002,3.0,113,149,75.8,1915,788,47,57,82.5,55,73,75.3,10,13,76.9,1,0.1,0.1,+0.9,1,7,1,0,13,Matches
289,Gabriel Menino,br BRA,MF,Palmeiras,23-231,2000,3.1,143,178,80.3,2597,762,59,62,95.2,69,80,86.3,11,28,39.3,0,0.2,0.2,-0.2,5,12,0,0,17,Matches
290,Gabriel Mercado,ar ARG,DF,Internacional,37-060,1987,2.5,111,121,91.7,2114,877,39,40,97.5,58,63,92.1,13,16,81.3,0,0.0,0.0,0.0,1,10,0,0,8,Matches
291,Higor Meritão,br BRA,MF,Criciúma,29-329,1994,2.8,113,123,91.9,1869,644,58,65,89.2,43,45,95.6,10,10,100.0,0,0.0,0.0,0.0,0,16,0,0,9,Matches
292,Carlos Miguel,br BRA,GK,Corinthians,25-221,1998,3.0,79,92,85.9,2080,1335,9,9,100.0,49,50,98.0,20,32,62.5,0,0.1,0.0,-0.1,1,1,1,0,0,Matches
293,Lucas Mineiro,br BRA,MF,Cuiabá,28-083,1996,1.1,30,37,81.1,504,88,8,8,100.0,21,22,95.5,1,4,25.0,0,0.0,0.0,0.0,0,4,0,0,2,Matches
294,Moises,br BRA,FW,Fortaleza,27-258,1996,1.5,38,54,70.4,756,218,17,25,68.0,14,17,82.4,7,9,77.8,0,0.2,0.1,-0.2,4,6,2,1,3,Matches
295,Jacob Montes,ni NCA,"FW,MF",Botafogo (RJ),25-210,1998,0.2,3,7,42.9,43,1,1,4,25.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
296,Aníbal Moreno,ar ARG,MF,Palmeiras,25-004,1999,3.9,161,187,86.1,2804,783,79,86,91.9,63,68,92.6,18,29,62.1,0,0.0,0.1,0.0,1,25,0,0,19,Matches
297,Henry Mosquera,co COL,"FW,MF",Red Bull Bragantino,22-184,2001,4.3,50,74,67.6,701,224,32,39,82.1,15,21,71.4,1,4,25.0,0,0.2,0.2,-0.2,5,3,8,2,10,Matches
298,Gustavo Mosquito,br BRA,FW,Corinthians,26-253,1997,1.8,37,46,80.4,464,119,23,25,92.0,8,10,80.0,1,2,50.0,1,0.1,0.0,+0.9,3,5,0,0,5,Matches
299,Jean Mota,br BRA,MF,Vitória,30-215,1993,0.9,57,74,77.0,908,195,31,32,96.9,21,25,84.0,3,13,23.1,0,0.2,0.3,-0.2,2,2,2,1,5,Matches
300,Hugo Moura,br BRA,MF,Vasco da Gama,26-135,1998,1.4,67,82,81.7,1349,354,22,25,88.0,31,36,86.1,13,16,81.3,1,0.3,0.4,+0.7,3,10,2,0,7,Matches
301,Léo Naldi,br BRA,MF,Vitória,22-273,2001,0.8,38,44,86.4,631,180,12,14,85.7,23,24,95.8,1,2,50.0,0,0.0,0.0,0.0,0,7,0,0,5,Matches
302,Matheus Nascimento,br BRA,FW,Botafogo (RJ),20-075,2004,0.3,2,2,100.0,15,0,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
303,Nata,br BRA,"MF,DF",Grêmio,22-347,2001,0.1,7,8,87.5,137,48,2,3,66.7,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
304,Kaiky Naves,br BRA,FW,Palmeiras,22-009,2002,0.0,2,2,100.0,31,9,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
305,Nenê,br BRA,"MF,FW",Juventude,42-303,1981,3.0,76,121,62.8,1458,405,29,36,80.6,37,50,74.0,10,26,38.5,0,0.2,0.2,-0.2,6,11,1,0,13,Matches
306,Neris,br BRA,DF,Cruzeiro,31-335,1992,2.6,101,115,87.8,2225,938,25,28,89.3,60,65,92.3,16,20,80.0,0,0.0,0.0,0.0,0,5,0,0,4,Matches
307,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,23-282,2000,1.8,88,114,77.2,1375,216,50,56,89.3,30,37,81.1,6,14,42.9,1,0.3,0.1,+0.7,2,12,2,1,11,Matches
308,José Vitor Silva Neves,br BRA,"FW,MF",Ath Paranaense,24-015,2000,1.0,43,54,79.6,687,164,25,27,92.6,15,22,68.2,3,3,100.0,0,0.0,0.1,0.0,0,7,1,0,5,Matches
309,Newton,br BRA,MF,Criciúma,24-066,2000,0.2,5,7,71.4,64,13,4,4,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
310,Nikão,br BRA,"FW,MF",Ath Paranaense,31-293,1992,1.3,48,54,88.9,736,170,25,26,96.2,19,21,90.5,3,5,60.0,0,0.0,0.2,0.0,0,2,4,0,5,Matches
311,Gustavo Nunes,br BRA,FW,Grêmio,18-179,2005,2.3,64,89,71.9,984,215,30,42,71.4,29,34,85.3,2,3,66.7,0,0.1,0.1,-0.1,2,6,1,0,6,Matches
312,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,28-245,1995,5.1,181,231,78.4,2762,712,96,107,89.7,65,85,76.5,11,21,52.4,2,1.2,1.2,+0.8,13,23,4,1,25,Matches
313,Leo Ortiz,br BRA,DF,Flamengo,28-135,1996,1.0,44,53,83.0,927,452,9,10,90.0,29,31,93.5,5,8,62.5,0,0.0,0.0,0.0,1,5,0,0,7,Matches
314,Osvaldo,br BRA,"MF,FW",Vitória,37-036,1987,2.7,38,61,62.3,565,114,16,23,69.6,18,27,66.7,1,4,25.0,0,0.1,0.0,-0.1,1,1,1,1,3,Matches
315,Otávio,br BRA,MF,Atlético Mineiro,30-013,1994,5.0,290,320,90.6,5203,1374,111,119,93.3,141,147,95.9,28,34,82.4,0,0.1,0.3,-0.1,2,33,2,1,31,Matches
316,Pablo,br BRA,"FW,MF",Ath Paranaense,31-329,1992,4.2,102,130,78.5,1772,275,49,61,80.3,38,45,84.4,13,16,81.3,0,0.5,0.2,-0.5,3,6,1,0,15,Matches
317,Pablo,br BRA,DF,Botafogo (RJ),32-331,1991,0.3,16,18,88.9,322,115,4,5,80.0,10,10,100.0,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,0,Matches
318,Bruno Pacheco,br BRA,DF,Fortaleza,32-161,1991,3.4,77,120,64.2,1292,614,37,46,80.4,30,45,66.7,8,18,44.4,0,0.0,0.1,0.0,2,10,2,0,7,Matches
319,Patryck,br BRA,DF,São Paulo,21-120,2003,1.0,41,49,83.7,801,298,15,17,88.2,21,24,87.5,5,8,62.5,0,0.0,0.0,0.0,0,3,1,0,4,Matches
320,Patrick de Paula,br BRA,MF,Botafogo (RJ),24-252,1999,0.1,2,3,66.7,34,20,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
321,Paulinho,br BRA,FW,Atlético Mineiro,23-307,2000,4.5,125,147,85.0,1736,380,70,77,90.9,40,45,88.9,6,6,100.0,1,0.4,0.3,+0.6,6,11,4,1,11,Matches
322,Paulinho,br BRA,MF,Corinthians,35-297,1988,1.3,53,60,88.3,707,178,31,33,93.9,19,21,90.5,1,2,50.0,0,0.0,0.0,0.0,0,6,0,0,6,Matches
323,Cristian Pavón,ar ARG,FW,Grêmio,28-117,1996,1.2,39,52,75.0,687,225,17,20,85.0,20,26,76.9,2,4,50.0,1,0.6,0.5,+0.4,3,7,2,0,4,Matches
324,Dimitri Payet,fr FRA,MF,Vasco da Gama,37-049,1987,1.2,74,87,85.1,1191,348,43,47,91.5,23,27,85.2,7,9,77.8,2,0.8,0.5,+1.2,4,9,2,1,13,Matches
325,Pedrão,br BRA,DF,Atl Goianiense,31-151,1992,1.2,34,47,72.3,652,154,10,13,76.9,21,25,84.0,2,8,25.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
326,Pedrinho,br BRA,MF,Atlético Mineiro,26-034,1998,0.3,17,20,85.0,327,46,9,9,100.0,6,8,75.0,2,2,100.0,0,0.0,0.2,0.0,0,1,2,0,4,Matches
327,Pedro,br BRA,FW,Flamengo,26-332,1997,5.0,54,74,73.0,673,179,29,40,72.5,11,15,73.3,3,4,75.0,0,0.5,0.2,-0.5,5,6,2,0,9,Matches
328,João Pedro,br BRA,FW,Cruzeiro,21-105,2003,0.1,1,3,33.3,6,0,1,1,100.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
329,João Pedro,br BRA,MF,Vasco da Gama,19-028,2005,0.2,8,10,80.0,140,41,3,4,75.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
330,João Pedro,it ITA,FW,Grêmio,32-069,1992,2.3,27,34,79.4,405,96,14,17,82.4,10,12,83.3,1,1,100.0,0,0.0,0.0,0.0,1,1,0,0,5,Matches
331,João Pedro,br BRA,DF,Grêmio,27-184,1996,3.0,127,158,80.4,2005,663,61,69,88.4,58,66,87.9,6,16,37.5,0,0.1,0.1,-0.1,1,9,1,0,12,Matches
332,Léo Pelé,br BRA,DF,Vasco da Gama,28-072,1996,6.0,299,338,88.5,5553,2484,124,128,96.9,136,150,90.7,34,51,66.7,0,0.1,0.4,-0.1,2,31,2,1,30,Matches
333,Carlos de Pena,uy URU,"MF,FW",Bahia,32-067,1992,0.8,42,63,66.7,804,329,18,22,81.8,14,23,60.9,7,13,53.8,1,1.0,0.4,0.0,3,4,0,0,5,Matches
334,Léo Pereira,br BRA,DF,Flamengo,28-107,1996,5.8,265,340,77.9,5096,1854,108,117,92.3,120,138,87.0,34,76,44.7,0,0.6,0.6,-0.6,4,30,1,0,22,Matches
335,Matheus Pereira,pt POR,FW,Cruzeiro,28-012,1996,4.9,184,239,77.0,2781,955,111,125,88.8,47,61,77.0,16,34,47.1,0,0.5,1.0,-0.5,8,27,7,0,27,Matches
336,Yago Pikachu,br BRA,"DF,FW",Fortaleza,31-347,1992,2.6,49,68,72.1,917,331,20,25,80.0,23,29,79.3,6,9,66.7,0,0.1,0.1,-0.1,3,8,1,0,11,Matches
337,Joaquín Piquerez,uy URU,DF,Palmeiras,25-267,1998,4.8,223,270,82.6,4100,1360,95,100,95.0,106,120,88.3,20,39,51.3,0,0.5,0.4,-0.5,5,22,5,2,31,Matches
338,Rafael Pires,br BRA,GK,São Paulo,34-329,1989,6.0,120,149,80.5,3328,2238,17,17,100.0,62,63,98.4,40,67,59.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
339,Lucas Piton,br BRA,DF,Vasco da Gama,23-221,2000,6.0,284,361,78.7,4898,1581,129,145,89.0,110,130,84.6,35,55,63.6,0,0.5,1.0,-0.5,12,12,13,12,17,Matches
340,Isidro Pitta,py PAR,FW,Cuiabá,24-277,1999,2.3,33,46,71.7,458,91,22,30,73.3,9,10,90.0,1,1,100.0,0,0.6,0.1,-0.6,2,3,2,0,5,Matches
341,Tomas Pochettino,ar ARG,MF,Fortaleza,28-106,1996,3.6,82,118,69.5,1651,723,32,36,88.9,31,43,72.1,16,30,53.3,1,1.2,0.5,-0.2,12,13,4,2,14,Matches
342,Mateo Ponte,uy URU,DF,Botafogo (RJ),20-359,2003,3.3,103,128,80.5,1715,678,45,54,83.3,50,55,90.9,8,13,61.5,0,0.1,0.2,-0.1,1,9,3,2,9,Matches
343,Werik Popó,br BRA,FW,Juventude,22-213,2001,0.2,3,5,60.0,28,3,1,2,50.0,1,2,50.0,0,0,,0,0.2,0.1,-0.2,1,0,0,0,0,Matches
344,Gustavo Prado,br BRA,"FW,MF",Internacional,18-346,2005,1.2,40,50,80.0,703,119,15,15,100.0,22,25,88.0,3,7,42.9,0,0.4,0.3,-0.4,2,2,2,1,2,Matches
