Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
345,Bruno Praxedes,br BRA,MF,Vasco da Gama,22-099,2002,0.3,13,15,86.7,188,68,10,11,90.9,2,2,100.0,1,1,100.0,0,0.3,0.2,-0.3,3,0,1,0,2,Matches
346,Erick Pulgar,cl CHI,MF,Flamengo,30-123,1994,3.5,136,159,85.5,2070,465,71,81,87.7,51,56,91.1,6,10,60.0,0,0.0,0.1,0.0,0,16,1,0,12,Matches
347,Du Queiroz,br BRA,MF,Grêmio,24-119,2000,2.5,152,170,89.4,2408,609,72,79,91.1,66,66,100.0,8,16,50.0,0,0.0,0.1,0.0,1,18,1,0,21,Matches
348,Igor Rabello,br BRA,DF,Atlético Mineiro,29-019,1995,2.1,121,131,92.4,2348,698,38,43,88.4,69,71,97.2,13,16,81.3,0,0.0,0.1,0.0,1,3,1,0,4,Matches
349,Zé Rafael,br BRA,MF,Palmeiras,30-336,1993,1.0,35,42,83.3,548,103,19,23,82.6,10,10,100.0,4,5,80.0,0,0.1,0.0,-0.1,2,3,1,0,3,Matches
350,Railan,br BRA,DF,Cuiabá,24-068,2000,1.0,27,29,93.1,442,164,16,16,100.0,10,12,83.3,1,1,100.0,0,0.0,0.0,0.0,0,2,1,1,2,Matches
351,Eric Ramires,br BRA,"MF,FW",Red Bull Bragantino,23-281,2000,3.5,78,95,82.1,1159,312,42,46,91.3,26,32,81.3,6,8,75.0,1,0.1,0.0,+0.9,3,11,1,0,10,Matches
352,Ramon,br BRA,DF,Cuiabá,23-065,2001,0.8,18,26,69.2,253,74,10,10,100.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
353,Raniele,br BRA,"MF,DF",Corinthians,27-138,1996,4.4,125,171,73.1,2211,581,49,63,77.8,69,83,83.1,6,13,46.2,0,0.0,0.0,0.0,1,5,0,0,7,Matches
354,Rafael Ratão,br BRA,FW,Bahia,28-169,1995,0.4,13,17,76.5,132,15,8,9,88.9,3,5,60.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
355,Raul,br BRA,MF,Red Bull Bragantino,27-311,1996,1.4,43,48,89.6,939,400,17,18,94.4,16,18,88.9,10,12,83.3,0,0.1,0.0,-0.1,2,9,0,0,6,Matches
356,Pedro Raul,br BRA,FW,Corinthians,27-194,1996,1.7,19,37,51.4,222,49,10,19,52.6,4,8,50.0,1,2,50.0,0,0.0,0.2,0.0,1,3,0,0,3,Matches
357,Robert Renan,br BRA,DF,Internacional,20-219,2003,1.1,61,71,85.9,1335,402,12,15,80.0,35,36,97.2,13,18,72.2,0,0.0,0.0,0.0,0,5,0,0,7,Matches
358,Renê,br BRA,DF,Internacional,31-246,1992,4.0,224,294,76.2,4435,1549,71,75,94.7,115,142,81.0,31,63,49.2,0,0.1,0.4,-0.1,4,36,9,0,43,Matches
359,Rezende,br BRA,"MF,DF",Bahia,29-136,1995,2.2,79,84,94.0,1355,459,32,35,91.4,44,44,100.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,6,Matches
360,Rhaldney,br BRA,MF,Atl Goianiense,25-179,1998,2.7,88,103,85.4,1657,506,32,39,82.1,40,45,88.9,11,13,84.6,0,0.1,0.0,-0.1,1,6,0,0,8,Matches
361,Everton Ribeiro,br BRA,"MF,FW",Bahia,35-037,1989,4.6,214,256,83.6,3154,1112,122,137,89.1,68,79,86.1,13,19,68.4,1,0.5,0.7,+0.5,10,34,15,1,46,Matches
362,Wesley Ribeiro,br BRA,FW,Corinthians,19-073,2005,4.7,81,109,74.3,1423,471,42,51,82.4,30,35,85.7,8,13,61.5,0,1.4,1.2,-1.4,9,8,11,5,16,Matches
363,João Ricardo Riedi,br BRA,GK,Fortaleza,35-254,1988,5.0,77,124,62.1,2348,1768,12,12,100.0,33,33,100.0,32,78,41.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
364,Rikelme,br BRA,DF,Cuiabá,20-306,2003,3.3,71,106,67.0,1199,511,37,46,80.4,28,38,73.7,4,15,26.7,0,0.0,0.0,0.0,1,3,1,1,4,Matches
365,Rildo,br BRA,"MF,FW",Juventude,24-117,2000,0.4,7,11,63.6,106,19,5,6,83.3,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,0,1,Matches
366,Richard Ríos,co COL,MF,Palmeiras,23-350,2000,3.9,93,116,80.2,1585,411,37,43,86.0,42,49,85.7,10,14,71.4,0,0.2,0.3,-0.2,1,10,3,1,10,Matches
367,Robert,br BRA,DF,Cruzeiro,19-034,2005,0.1,3,4,75.0,39,11,2,2,100.0,1,1,100.0,0,0,,1,0.1,0.0,+0.9,1,0,0,0,0,Matches
368,Kaique Rocha,br BRA,DF,Ath Paranaense,23-079,2001,6.0,238,277,85.9,4430,1758,93,102,91.2,124,135,91.9,18,31,58.1,0,0.6,0.1,-0.6,4,14,0,0,16,Matches
369,Marcos Rocha,br BRA,DF,Palmeiras,35-158,1988,2.2,121,161,75.2,2375,985,45,47,95.7,57,69,82.6,18,35,51.4,0,0.0,0.1,0.0,1,8,2,1,13,Matches
370,Sergio Rochet,uy URU,GK,Internacional,31-055,1993,4.0,74,109,67.9,1955,1483,16,16,100.0,38,38,100.0,20,54,37.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
371,Rodrigo,br BRA,MF,São Paulo,20-062,2004,0.6,20,24,83.3,332,68,9,9,100.0,8,9,88.9,2,3,66.7,0,0.0,0.1,0.0,1,1,1,1,1,Matches
372,Emiliano Rodríguez,uy URU,FW,Atl Goianiense,20-306,2003,3.1,36,56,64.3,489,119,19,24,79.2,16,23,69.6,0,2,0.0,0,0.1,0.1,-0.1,2,4,1,1,2,Matches
373,James Rodríguez,co COL,MF,São Paulo,32-310,1991,0.4,34,45,75.6,626,203,21,22,95.5,8,8,100.0,5,11,45.5,0,0.0,0.1,0.0,0,8,0,0,6,Matches
374,Robert Rojas,py PAR,DF,Vasco da Gama,28-017,1996,0.0,7,7,100.0,146,79,1,1,100.0,5,5,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
375,Guilherme Romão,br BRA,DF,Atl Goianiense,26-223,1997,5.0,152,227,67.0,2721,1252,70,81,86.4,59,87,67.8,20,46,43.5,0,0.0,0.1,0.0,0,22,1,0,26,Matches
376,Ángel Romero,py PAR,FW,Corinthians,31-318,1992,4.5,85,117,72.6,1355,389,42,49,85.7,30,33,90.9,9,16,56.3,0,0.2,0.4,-0.2,3,14,4,2,16,Matches
377,Lucas Romero,ar ARG,MF,Cruzeiro,30-029,1994,3.9,215,245,87.8,4033,1160,74,81,91.4,114,122,93.4,24,33,72.7,0,0.1,0.2,-0.1,5,25,4,0,29,Matches
378,Óscar Romero,py PAR,"FW,MF",Botafogo (RJ),31-318,1992,1.5,44,67,65.7,901,231,17,22,77.3,18,24,75.0,9,14,64.3,1,0.2,0.2,+0.8,2,7,3,0,6,Matches
379,Rômulo,br BRA,DF,Atlético Mineiro,20-107,2004,0.5,18,20,90.0,291,47,8,8,100.0,9,10,90.0,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches
380,Romulo,br BRA,MF,Internacional,24-077,2000,0.9,25,29,86.2,363,125,14,14,100.0,9,12,75.0,1,2,50.0,0,0.0,0.0,0.0,0,4,0,0,3,Matches
381,Romulo,br BRA,MF,Palmeiras,22-223,2001,0.6,23,35,65.7,354,94,12,18,66.7,10,10,100.0,1,4,25.0,0,0.3,0.2,-0.3,3,2,0,0,4,Matches
382,Ronald,br BRA,MF,Grêmio,21-096,2003,0.1,1,1,100.0,17,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
383,Ronaldo,br BRA,GK,Atl Goianiense,27-269,1996,5.0,98,142,69.0,3455,2789,12,12,100.0,35,36,97.2,48,91,52.7,1,0.2,0.0,+0.8,1,1,0,0,0,Matches
384,Budiga Roni,br BRA,MF,Atl Goianiense,25-032,1999,1.5,49,60,81.7,923,210,20,21,95.2,22,26,84.6,5,8,62.5,0,0.0,0.0,0.0,0,3,0,0,3,Matches
385,Rony,br BRA,FW,Palmeiras,29-006,1995,3.5,27,41,65.9,369,81,16,22,72.7,9,11,81.8,1,4,25.0,0,0.2,0.3,-0.2,2,2,1,1,2,Matches
386,Matheus Rossetto,br BRA,MF,Fortaleza,27-349,1996,1.0,44,52,84.6,741,234,19,21,90.5,19,22,86.4,4,6,66.7,0,0.0,0.0,0.0,1,7,0,0,3,Matches
387,Rossi,br BRA,FW,Vasco da Gama,31-025,1993,2.4,45,77,58.4,782,210,19,27,70.4,17,26,65.4,7,13,53.8,1,0.5,0.5,+0.5,7,4,5,4,3,Matches
388,Agustín Rossi,ar ARG,GK,Flamengo,28-270,1995,6.0,182,245,74.3,4967,3408,37,37,100.0,73,74,98.6,72,133,54.1,0,0.0,0.0,0.0,1,4,0,0,0,Matches
389,Ruan,br BRA,"MF,FW",Juventude,19-014,2005,0.5,8,9,88.9,98,31,3,3,100.0,4,4,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
390,Rubens,br BRA,DF,Atlético Mineiro,22-331,2001,0.1,6,8,75.0,81,9,5,5,100.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
391,Alan Ruschel,br BRA,DF,Juventude,34-268,1989,1.0,50,62,80.6,941,372,22,24,91.7,22,28,78.6,6,9,66.7,0,0.1,0.2,-0.1,2,4,4,2,8,Matches
392,Rodrigo Sam,br BRA,DF,Juventude,28-298,1995,1.7,75,83,90.4,1622,630,14,15,93.3,48,50,96.0,12,16,75.0,0,0.1,0.1,-0.1,2,3,1,0,5,Matches
393,Alex Santana,br BRA,"MF,FW",Ath Paranaense,29-004,1995,1.1,44,48,91.7,609,123,31,32,96.9,13,13,100.0,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
394,Ademir Santos,br BRA,"FW,MF",Bahia,29-091,1995,2.0,42,58,72.4,527,101,22,26,84.6,14,20,70.0,1,4,25.0,0,0.0,0.0,0.0,0,3,0,0,2,Matches
395,Allyson Aires dos Santos,br BRA,DF,Cuiabá,33-207,1990,1.0,35,37,94.6,690,214,8,8,100.0,24,25,96.0,3,3,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
396,Eduardo Santos,br BRA,DF,Red Bull Bragantino,26-171,1997,2.5,99,120,82.5,1921,556,32,36,88.9,59,66,89.4,6,10,60.0,0,0.0,0.0,0.0,0,12,0,0,17,Matches
397,Juan Santos,br BRA,FW,São Paulo,22-072,2002,0.7,7,10,70.0,114,9,4,4,100.0,2,3,66.7,1,1,100.0,1,0.1,0.0,+0.9,1,0,1,0,1,Matches
398,Júnior Santos,br BRA,"FW,MF",Botafogo (RJ),29-219,1994,4.8,83,108,76.9,1227,343,43,50,86.0,31,38,81.6,4,5,80.0,1,0.8,1.0,+0.2,9,8,4,1,13,Matches
399,Renzo Saravia,ar ARG,DF,Atlético Mineiro,30-336,1993,5.0,296,347,85.3,5077,1831,131,138,94.9,128,143,89.5,28,43,65.1,0,0.1,0.2,-0.1,2,39,3,2,31,Matches
400,Eduardo Sasha,br BRA,FW,Red Bull Bragantino,32-083,1992,4.2,59,99,59.6,972,240,30,48,62.5,23,31,74.2,6,7,85.7,0,0.2,0.1,-0.2,3,6,3,0,11,Matches
401,Lucas Sasha,br BRA,MF,Fortaleza,34-077,1990,1.1,33,42,78.6,582,177,14,16,87.5,17,22,77.3,2,4,50.0,0,0.5,0.7,-0.5,2,4,0,0,3,Matches
402,Jefferson Savarino,ve VEN,"MF,FW",Botafogo (RJ),27-188,1996,4.0,121,154,78.6,1998,537,70,79,88.6,32,37,86.5,15,24,62.5,1,0.3,0.8,+0.7,9,10,3,0,22,Matches
403,Gustavo Scarpa,br BRA,"MF,FW",Atlético Mineiro,30-133,1994,3.5,193,257,75.1,3904,1170,82,87,94.3,72,91,79.1,34,63,54.0,2,1.1,1.3,+0.9,10,18,10,4,29,Matches
404,Cleiton Schwengber,br BRA,GK,Red Bull Bragantino,26-272,1997,4.5,104,157,66.2,3171,2165,21,21,100.0,40,41,97.6,43,94,45.7,0,0.0,0.0,0.0,0,4,0,0,0,Matches
405,Juan Sforza,ar ARG,MF,Vasco da Gama,22-093,2002,4.6,271,305,88.9,4851,1289,118,124,95.2,123,136,90.4,25,34,73.5,0,0.0,0.1,0.0,0,22,1,0,19,Matches
406,Shaylon,br BRA,"MF,FW",Atl Goianiense,27-020,1997,4.8,131,192,68.2,2366,855,58,65,89.2,51,68,75.0,20,48,41.7,0,1.6,0.9,-1.6,14,16,3,1,21,Matches
407,André Silva,br BRA,"MF,FW",São Paulo,26-349,1997,3.1,55,79,69.6,910,200,29,31,93.5,20,31,64.5,4,7,57.1,1,0.4,0.2,+0.6,7,5,4,3,8,Matches
408,Luan Silva,br BRA,MF,Vitória,25-003,1999,1.5,56,60,93.3,968,284,22,24,91.7,28,28,100.0,3,4,75.0,0,0.0,0.0,0.0,0,1,0,0,5,Matches
409,Lucas Silva,br BRA,MF,Cruzeiro,31-091,1993,4.2,164,197,83.2,2691,425,85,91,93.4,67,77,87.0,11,23,47.8,0,0.1,0.2,-0.1,4,15,1,0,13,Matches
410,Rafael Silva,br BRA,FW,Cruzeiro,32-043,1992,3.9,61,73,83.6,750,144,44,46,95.7,14,17,82.4,2,2,100.0,0,0.1,0.1,-0.1,2,2,1,0,8,Matches
411,Everton Soares,br BRA,FW,Flamengo,28-056,1996,1.6,23,32,71.9,315,52,15,17,88.2,7,12,58.3,1,1,100.0,0,0.0,0.1,0.0,0,0,2,0,3,Matches
412,Tiquinho Soares,br BRA,FW,Botafogo (RJ),33-121,1991,2.2,40,54,74.1,625,164,21,30,70.0,14,17,82.4,3,4,75.0,0,0.4,0.3,-0.4,3,2,3,0,5,Matches
413,Fernando Sobral,br BRA,MF,Cuiabá,29-152,1994,3.2,121,154,78.6,2163,658,58,66,87.9,45,53,84.9,17,27,63.0,0,0.4,0.3,-0.4,4,14,2,1,17,Matches
414,Yeferson Soteldo,ve VEN,FW,Grêmio,26-322,1997,3.0,98,118,83.1,1549,323,50,57,87.7,33,39,84.6,9,12,75.0,1,0.5,0.2,+0.5,7,5,4,0,11,Matches
415,Igor Vinícius de Souza,br BRA,DF,São Paulo,27-046,1997,5.4,278,343,81.0,4277,1368,141,155,91.0,113,133,85.0,14,35,40.0,1,0.6,0.8,+0.4,6,12,4,1,22,Matches
416,Everaldo Stum,br BRA,FW,Bahia,32-317,1991,2.8,49,70,70.0,605,139,36,43,83.7,11,17,64.7,1,4,25.0,0,0.5,0.5,-0.5,3,2,1,0,4,Matches
417,Damián Suárez,uy URU,DF,Botafogo (RJ),36-020,1988,2.6,101,127,79.5,1608,586,58,67,86.6,34,42,81.0,8,11,72.7,0,0.1,0.2,-0.1,3,9,4,3,8,Matches
418,Talisson,br BRA,FW,Red Bull Bragantino,21-362,2002,0.2,1,4,25.0,6,0,1,3,33.3,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
419,Tchê Tchê,br BRA,MF,Botafogo (RJ),31-261,1992,3.1,125,142,88.0,2364,652,51,55,92.7,48,51,94.1,19,26,73.1,0,1.3,0.5,-1.3,4,13,0,0,15,Matches
420,David Terans,uy URU,"MF,FW",Fluminense,29-280,1994,0.6,13,17,76.5,207,4,6,7,85.7,5,6,83.3,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,0,Matches
421,Thaciano,br BRA,FW,Bahia,29-005,1995,5.2,80,114,70.2,1162,223,52,64,81.3,21,28,75.0,5,9,55.6,0,0.1,0.1,-0.1,2,8,2,1,8,Matches
422,Thiaguinho,br BRA,MF,Juventude,27-036,1997,0.5,22,28,78.6,426,51,8,10,80.0,10,11,90.9,4,6,66.7,0,0.0,0.0,0.0,0,4,0,0,3,Matches
423,Guilherme Tinga,br BRA,DF,Fortaleza,30-259,1993,4.1,133,185,71.9,2398,1315,60,68,88.2,60,83,72.3,13,24,54.2,0,0.2,0.1,-0.2,4,17,3,0,16,Matches
424,Titi,br BRA,DF,Fortaleza,36-066,1988,5.0,111,143,77.6,2247,904,32,38,84.2,66,74,89.2,12,28,42.9,0,0.0,0.0,0.0,0,4,0,0,5,Matches
425,Félix Torres Caicedo,ec ECU,DF,Corinthians,27-127,1997,6.0,310,357,86.8,6072,1996,96,105,91.4,176,194,90.7,33,48,68.8,0,0.8,0.5,-0.8,3,24,0,0,21,Matches
426,Miguel Trauco,pe PER,"DF,MF",Criciúma,31-266,1992,1.1,44,56,78.6,938,505,16,17,94.1,18,21,85.7,10,15,66.7,0,0.0,0.1,0.0,0,10,2,0,8,Matches
427,Bruno Tubarão,br BRA,DF,Atl Goianiense,29-073,1995,4.0,126,172,73.3,2143,973,56,63,88.9,62,73,84.9,7,26,26.9,0,0.0,0.1,0.0,1,10,1,1,18,Matches
428,Bruno Uvini,br BRA,DF,Vitória,32-349,1991,3.0,100,116,86.2,1819,586,31,32,96.9,62,70,88.6,5,11,45.5,0,0.0,0.0,0.0,0,4,0,0,7,Matches
429,Vanderlan,br BRA,DF,Palmeiras,21-253,2002,1.2,17,28,60.7,257,94,10,13,76.9,7,15,46.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,2,Matches
430,Guillermo Varela,uy URU,DF,Flamengo,31-054,1993,3.7,167,201,83.1,2414,674,87,90,96.7,63,78,80.8,8,16,50.0,0,0.3,0.3,-0.3,4,7,2,2,9,Matches
431,Eduardo Vargas,cl CHI,FW,Atlético Mineiro,34-179,1989,1.5,37,47,78.7,765,173,12,16,75.0,19,21,90.5,6,6,100.0,0,0.4,0.2,-0.4,5,2,3,1,7,Matches
432,Pablo Vegetti,ar ARG,FW,Vasco da Gama,35-215,1988,5.8,62,91,68.1,875,161,33,45,73.3,24,32,75.0,1,1,100.0,0,0.6,0.3,-0.6,4,6,1,0,10,Matches
433,Raphael Veiga,br BRA,MF,Palmeiras,28-333,1995,4.4,119,167,71.3,2079,744,53,59,89.8,44,54,81.5,16,42,38.1,0,0.2,0.3,-0.2,7,17,1,1,20,Matches
434,Fausto Vera,ar ARG,MF,Corinthians,24-052,2000,2.1,110,126,87.3,1991,462,43,50,86.0,54,58,93.1,11,14,78.6,0,0.1,0.1,-0.1,3,11,2,0,17,Matches
435,Gabriel Veron,br BRA,"FW,MF",Cruzeiro,21-257,2002,0.9,25,32,78.1,311,104,15,18,83.3,9,12,75.0,0,0,,0,0.1,0.1,-0.1,2,2,1,0,4,Matches
436,João Victor,br BRA,DF,Vasco da Gama,25-305,1998,2.4,115,142,81.0,1972,702,52,58,89.7,52,62,83.9,9,11,81.8,0,0.3,0.3,-0.3,2,15,2,0,14,Matches
437,Felipe Vieira,,DF,Fluminense,,,1.5,70,79,88.6,1083,358,39,42,92.9,26,28,92.9,4,6,66.7,0,0.0,0.0,0.0,0,3,0,0,1,Matches
438,Mathías Villasanti,py PAR,MF,Grêmio,27-114,1997,4.0,234,258,90.7,3790,945,106,116,91.4,111,115,96.5,11,12,91.7,1,0.6,0.4,+0.4,3,20,4,0,24,Matches
439,Matías Viña,uy URU,DF,Flamengo,26-190,1997,1.1,41,51,80.4,716,160,23,27,85.2,11,14,78.6,7,7,100.0,0,0.0,0.0,0.0,0,2,2,2,1,Matches
440,Alix Vinicius,br BRA,DF,Atl Goianiense,24-193,1999,3.5,110,128,85.9,2621,845,22,23,95.7,63,72,87.5,23,31,74.2,0,0.1,0.1,-0.1,2,4,1,0,4,Matches
441,Mateus Vital,br BRA,MF,Cruzeiro,26-095,1998,0.8,29,35,82.9,414,91,17,18,94.4,10,13,76.9,1,2,50.0,0,0.0,0.0,0.0,0,6,0,0,5,Matches
442,Vitão,br BRA,DF,Internacional,24-105,2000,4.0,225,262,85.9,4373,1093,63,68,92.6,142,156,91.0,18,33,54.5,0,0.0,0.1,0.0,0,25,3,1,20,Matches
443,Vitinho,br BRA,"FW,MF",Red Bull Bragantino,25-046,1999,4.0,88,129,68.2,1394,498,49,57,86.0,24,35,68.6,9,19,47.4,2,0.7,1.1,+1.3,8,5,4,2,4,Matches
444,Rayan Vitor,br BRA,"FW,MF",Vasco da Gama,17-288,2006,1.9,39,50,78.0,689,268,17,20,85.0,14,17,82.4,6,9,66.7,0,0.8,0.6,-0.8,5,4,5,2,4,Matches
445,Felipe Vizeu,br BRA,FW,Criciúma,27-066,1997,0.3,10,14,71.4,129,11,5,7,71.4,4,4,100.0,0,0,,0,0.2,0.4,-0.2,1,0,1,0,1,Matches
446,Wagner,br BRA,DF,Vitória,24-299,1999,3.1,135,156,86.5,2627,1073,38,43,88.4,81,87,93.1,13,20,65.0,0,0.0,0.0,0.0,1,9,0,0,8,Matches
447,Walter,br BRA,GK,Cuiabá,36-181,1987,4.0,95,126,75.4,2673,1677,15,15,100.0,46,46,100.0,34,64,53.1,0,0.0,0.0,0.0,0,1,0,0,0,Matches
448,Wanderson,br BRA,"FW,MF",Internacional,29-223,1994,2.0,25,41,61.0,356,90,15,19,78.9,7,12,58.3,2,4,50.0,0,0.5,0.2,-0.5,2,2,0,0,3,Matches
449,Welington,br BRA,DF,São Paulo,23-088,2001,2.6,104,129,80.6,1684,618,51,52,98.1,43,58,74.1,6,13,46.2,0,0.2,0.3,-0.2,7,5,3,3,8,Matches
450,José Welison,br BRA,MF,Fortaleza,29-067,1995,1.7,45,60,75.0,1000,276,7,10,70.0,28,32,87.5,8,14,57.1,0,0.0,0.0,0.0,1,6,0,0,10,Matches
451,Wesley,br BRA,DF,Flamengo,20-254,2003,1.3,49,56,87.5,702,279,34,35,97.1,13,17,76.5,2,2,100.0,0,0.3,0.2,-0.3,3,4,3,1,5,Matches
452,Wesley,br BRA,"FW,MF",Internacional,25-048,1999,3.4,83,121,68.6,1472,351,37,46,80.4,35,49,71.4,10,17,58.8,1,1.1,1.2,-0.1,7,8,6,1,12,Matches
453,Wéverton,br BRA,GK,Palmeiras,36-156,1987,6.0,152,219,69.4,4184,2937,23,24,95.8,84,84,100.0,45,110,40.9,0,0.0,0.0,0.0,0,4,0,0,0,Matches
454,William,br BRA,DF,Cruzeiro,29-044,1995,5.0,238,310,76.8,4312,1587,119,138,86.2,79,105,75.2,36,50,72.0,1,1.0,1.0,0.0,10,31,15,4,34,Matches
455,Willian,br BRA,MF,Vitória,31-001,1993,4.0,128,147,87.1,2277,674,52,56,92.9,63,68,92.6,11,17,64.7,0,0.1,0.0,-0.1,2,13,0,0,22,Matches
456,Samuel Xavier,br BRA,DF,Fluminense,33-346,1990,2.5,110,129,85.3,1624,535,61,65,93.8,44,53,83.0,3,4,75.0,1,0.5,0.3,+0.5,3,9,1,1,7,Matches
457,Bruno Zapelli,ar ARG,"MF,FW",Ath Paranaense,22-000,2002,2.6,98,132,74.2,1550,375,48,57,84.2,33,44,75.0,11,21,52.4,1,0.9,1.1,+0.1,8,11,2,1,10,Matches
458,Federico Zaracho,ar ARG,MF,Atlético Mineiro,26-068,1998,3.1,113,133,85.0,1810,301,50,58,86.2,51,55,92.7,6,9,66.7,0,0.0,0.1,0.0,2,9,1,0,11,Matches
459,Zeca,br BRA,DF,Vitória,30-001,1994,4.3,168,227,74.0,2605,1049,94,97,96.9,61,81,75.3,9,32,28.1,0,0.2,0.3,-0.2,4,11,6,4,16,Matches
