Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
307,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,23-282,2000,1.8,114,99,13,1,0,2,11,9,3,0,2,0,88,2,3,Matches
308,José Vitor Silva Neves,br BRA,"FW,MF",Ath Paranaense,24-015,2000,1.0,54,54,0,0,0,1,0,0,0,0,0,0,43,0,0,Matches
309,Newton,br BRA,MF,Criciúma,24-066,2000,0.2,7,7,0,0,0,0,0,0,0,0,0,0,5,0,1,Matches
310,Nikão,br BRA,"FW,MF",Ath Paranaense,31-293,1992,1.3,54,52,2,0,0,1,2,0,2,2,0,0,48,0,2,Matches
311,Gustavo Nunes,br BRA,FW,Grêmio,18-179,2005,2.3,89,87,2,0,1,0,5,0,2,0,0,0,64,0,6,Matches
312,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,28-245,1995,5.1,231,203,27,12,2,0,20,1,9,0,8,0,181,1,2,Matches
313,Leo Ortiz,br BRA,DF,Flamengo,28-135,1996,1.0,53,48,4,4,0,1,0,0,0,0,0,0,44,1,1,Matches
314,Osvaldo,br BRA,"MF,FW",Vitória,37-036,1987,2.7,61,56,5,2,0,0,9,2,0,0,0,0,38,0,4,Matches
315,Otávio,br BRA,MF,Atlético Mineiro,30-013,1994,5.0,320,316,3,3,0,2,2,0,0,0,0,0,290,1,5,Matches
316,Pablo,br BRA,"FW,MF",Ath Paranaense,31-329,1992,4.2,130,125,4,1,1,1,1,0,0,0,0,0,102,1,2,Matches
317,Pablo,br BRA,DF,Botafogo (RJ),32-331,1991,0.3,18,18,0,0,0,0,0,0,0,0,0,0,16,0,0,Matches
318,Bruno Pacheco,br BRA,DF,Fortaleza,32-161,1991,3.4,120,92,25,3,0,1,4,22,0,0,0,0,77,3,4,Matches
319,Patryck,br BRA,DF,São Paulo,21-120,2003,1.0,49,40,9,1,0,0,4,8,0,0,0,0,41,0,0,Matches
320,Patrick de Paula,br BRA,MF,Botafogo (RJ),24-252,1999,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,Matches
321,Paulinho,br BRA,FW,Atlético Mineiro,23-307,2000,4.5,147,147,0,0,0,0,2,0,0,0,0,0,125,0,6,Matches
322,Paulinho,br BRA,MF,Corinthians,35-297,1988,1.3,60,53,7,7,0,0,0,0,0,0,0,0,53,0,0,Matches
323,Cristian Pavón,ar ARG,FW,Grêmio,28-117,1996,1.2,52,51,1,0,0,0,7,1,0,0,0,0,39,0,1,Matches
324,Dimitri Payet,fr FRA,MF,Vasco da Gama,37-049,1987,1.2,87,80,7,2,0,0,7,3,2,2,0,0,74,0,0,Matches
325,Pedrão,br BRA,DF,Atl Goianiense,31-151,1992,1.2,47,45,2,2,0,0,0,0,0,0,0,0,34,0,0,Matches
326,Pedrinho,br BRA,MF,Atlético Mineiro,26-034,1998,0.3,20,20,0,0,0,1,0,0,0,0,0,0,17,0,1,Matches
327,Pedro,br BRA,FW,Flamengo,26-332,1997,5.0,74,72,2,0,0,0,0,0,0,0,0,0,54,0,2,Matches
328,João Pedro,br BRA,FW,Cruzeiro,21-105,2003,0.1,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
329,João Pedro,br BRA,MF,Vasco da Gama,19-028,2005,0.2,10,10,0,0,0,0,0,0,0,0,0,0,8,0,0,Matches
330,João Pedro,it ITA,FW,Grêmio,32-069,1992,2.3,34,31,3,0,0,0,0,0,0,0,0,0,27,0,0,Matches
331,João Pedro,br BRA,DF,Grêmio,27-184,1996,3.0,158,134,24,3,0,0,6,21,0,0,0,0,127,0,5,Matches
332,Léo Pelé,br BRA,DF,Vasco da Gama,28-072,1996,6.0,338,329,8,7,0,1,3,1,0,0,0,0,299,1,2,Matches
333,Carlos de Pena,uy URU,"MF,FW",Bahia,32-067,1992,0.8,63,51,12,9,1,1,7,0,3,1,2,0,42,0,1,Matches
334,Léo Pereira,br BRA,DF,Flamengo,28-107,1996,5.8,340,313,27,23,0,2,4,2,0,0,0,0,265,0,4,Matches
335,Matheus Pereira,pt POR,FW,Cruzeiro,28-012,1996,4.9,239,205,33,10,1,2,23,0,18,6,9,0,184,1,7,Matches
336,Yago Pikachu,br BRA,"DF,FW",Fortaleza,31-347,1992,2.6,68,63,5,1,0,0,5,3,1,0,1,0,49,0,5,Matches
337,Joaquín Piquerez,uy URU,DF,Palmeiras,25-267,1998,4.8,270,226,42,7,0,5,19,35,0,0,0,0,223,2,5,Matches
338,Rafael Pires,br BRA,GK,São Paulo,34-329,1989,6.0,149,115,34,10,0,1,0,0,0,0,0,0,120,0,1,Matches
339,Lucas Piton,br BRA,DF,Vasco da Gama,23-221,2000,6.0,361,291,69,12,0,0,51,45,12,1,10,0,284,1,16,Matches
340,Isidro Pitta,py PAR,FW,Cuiabá,24-277,1999,2.3,46,39,7,0,0,1,1,0,0,0,0,0,33,0,4,Matches
341,Tomas Pochettino,ar ARG,MF,Fortaleza,28-106,1996,3.6,118,97,20,10,1,2,22,0,9,1,7,1,82,1,4,Matches
342,Mateo Ponte,uy URU,DF,Botafogo (RJ),20-359,2003,3.3,128,104,24,4,0,0,9,20,0,0,0,0,103,0,6,Matches
343,Werik Popó,br BRA,FW,Juventude,22-213,2001,0.2,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
344,Gustavo Prado,br BRA,"FW,MF",Internacional,18-346,2005,1.2,50,48,2,0,1,1,8,0,2,0,2,0,40,0,0,Matches
345,Bruno Praxedes,br BRA,MF,Vasco da Gama,22-099,2002,0.3,15,13,2,1,0,0,1,0,1,0,1,0,13,0,0,Matches
346,Erick Pulgar,cl CHI,MF,Flamengo,30-123,1994,3.5,159,158,1,1,0,0,0,0,0,0,0,0,136,0,1,Matches
347,Du Queiroz,br BRA,MF,Grêmio,24-119,2000,2.5,170,168,1,0,1,1,0,1,0,0,0,0,152,1,1,Matches
348,Igor Rabello,br BRA,DF,Atlético Mineiro,29-019,1995,2.1,131,128,3,3,0,0,0,0,0,0,0,0,121,0,0,Matches
349,Zé Rafael,br BRA,MF,Palmeiras,30-336,1993,1.0,42,40,2,2,0,0,0,0,0,0,0,0,35,0,1,Matches
350,Railan,br BRA,DF,Cuiabá,24-068,2000,1.0,29,27,2,1,0,0,1,1,0,0,0,0,27,0,0,Matches
351,Eric Ramires,br BRA,"MF,FW",Red Bull Bragantino,23-281,2000,3.5,95,91,4,0,1,0,7,1,0,0,0,0,78,0,4,Matches
352,Ramon,br BRA,DF,Cuiabá,23-065,2001,0.8,26,22,4,0,0,0,5,4,0,0,0,0,18,0,2,Matches
353,Raniele,br BRA,"MF,DF",Corinthians,27-138,1996,4.4,171,165,5,5,0,0,3,0,0,0,0,0,125,1,6,Matches
354,Rafael Ratão,br BRA,FW,Bahia,28-169,1995,0.4,17,17,0,0,0,0,0,0,0,0,0,0,13,0,1,Matches
355,Raul,br BRA,MF,Red Bull Bragantino,27-311,1996,1.4,48,47,1,1,0,1,0,0,0,0,0,0,43,0,0,Matches
356,Pedro Raul,br BRA,FW,Corinthians,27-194,1996,1.7,37,32,3,0,0,0,0,0,0,0,0,0,19,2,2,Matches
357,Robert Renan,br BRA,DF,Internacional,20-219,2003,1.1,71,67,3,3,0,1,0,0,0,0,0,0,61,1,0,Matches
358,Renê,br BRA,DF,Internacional,31-246,1992,4.0,294,252,42,18,0,4,5,24,0,0,0,0,224,0,1,Matches
359,Rezende,br BRA,"MF,DF",Bahia,29-136,1995,2.2,84,83,1,1,0,0,0,0,0,0,0,0,79,0,2,Matches
360,Rhaldney,br BRA,MF,Atl Goianiense,25-179,1998,2.7,103,97,6,4,0,2,0,0,0,0,0,0,88,0,0,Matches
361,Everton Ribeiro,br BRA,"MF,FW",Bahia,35-037,1989,4.6,256,245,10,3,1,1,4,1,6,0,0,0,214,1,5,Matches
362,Wesley Ribeiro,br BRA,FW,Corinthians,19-073,2005,4.7,109,99,10,2,0,4,15,5,3,1,0,0,81,0,5,Matches
363,João Ricardo Riedi,br BRA,GK,Fortaleza,35-254,1988,5.0,124,78,45,6,0,2,0,0,0,0,0,0,77,1,0,Matches
364,Rikelme,br BRA,DF,Cuiabá,20-306,2003,3.3,106,81,25,4,0,0,11,18,3,3,0,0,71,0,2,Matches
365,Rildo,br BRA,"MF,FW",Juventude,24-117,2000,0.4,11,11,0,0,0,0,0,0,0,0,0,0,7,0,1,Matches
366,Richard Ríos,co COL,MF,Palmeiras,23-350,2000,3.9,116,109,5,5,0,0,3,0,0,0,0,0,93,2,4,Matches
367,Robert,br BRA,DF,Cruzeiro,19-034,2005,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,Matches
368,Kaique Rocha,br BRA,DF,Ath Paranaense,23-079,2001,6.0,277,261,16,11,0,0,0,0,0,0,0,0,238,0,0,Matches
369,Marcos Rocha,br BRA,DF,Palmeiras,35-158,1988,2.2,161,130,31,4,0,1,7,27,0,0,0,0,121,0,6,Matches
370,Sergio Rochet,uy URU,GK,Internacional,31-055,1993,4.0,109,64,44,14,0,0,0,0,0,0,0,0,74,1,0,Matches
371,Rodrigo,br BRA,MF,São Paulo,20-062,2004,0.6,24,21,3,1,0,0,3,1,1,1,0,0,20,0,1,Matches
372,Emiliano Rodríguez,uy URU,FW,Atl Goianiense,20-306,2003,3.1,56,50,5,0,0,0,4,0,0,0,0,0,36,1,3,Matches
373,James Rodríguez,co COL,MF,São Paulo,32-310,1991,0.4,45,39,6,1,0,1,5,1,4,2,2,0,34,0,4,Matches
374,Robert Rojas,py PAR,DF,Vasco da Gama,28-017,1996,0.0,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches
375,Guilherme Romão,br BRA,DF,Atl Goianiense,26-223,1997,5.0,227,170,56,6,0,0,10,50,0,0,0,0,152,1,3,Matches
376,Ángel Romero,py PAR,FW,Corinthians,31-318,1992,4.5,117,110,7,2,1,1,10,3,0,0,0,0,85,0,10,Matches
377,Lucas Romero,ar ARG,MF,Cruzeiro,30-029,1994,3.9,245,231,13,12,0,2,0,1,0,0,0,0,215,1,4,Matches
378,Óscar Romero,py PAR,"FW,MF",Botafogo (RJ),31-318,1992,1.5,67,58,9,2,0,1,6,2,5,4,1,0,44,0,7,Matches
379,Rômulo,br BRA,DF,Atlético Mineiro,20-107,2004,0.5,20,20,0,0,0,0,0,0,0,0,0,0,18,0,0,Matches
380,Romulo,br BRA,MF,Internacional,24-077,2000,0.9,29,28,1,1,0,0,0,0,0,0,0,0,25,0,0,Matches
381,Romulo,br BRA,MF,Palmeiras,22-223,2001,0.6,35,32,3,0,0,0,8,0,3,1,1,0,23,0,4,Matches
382,Ronald,br BRA,MF,Grêmio,21-096,2003,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
383,Ronaldo,br BRA,GK,Atl Goianiense,27-269,1996,5.0,142,89,53,14,0,1,0,0,0,0,0,0,98,0,0,Matches
384,Budiga Roni,br BRA,MF,Atl Goianiense,25-032,1999,1.5,60,58,2,2,0,2,1,0,0,0,0,0,49,0,1,Matches
385,Rony,br BRA,FW,Palmeiras,29-006,1995,3.5,41,39,2,0,0,0,2,1,0,0,0,0,27,0,2,Matches
386,Matheus Rossetto,br BRA,MF,Fortaleza,27-349,1996,1.0,52,49,2,1,0,0,0,1,0,0,0,0,44,1,0,Matches
387,Rossi,br BRA,FW,Vasco da Gama,31-025,1993,2.4,77,69,8,2,0,0,24,1,5,0,5,0,45,0,5,Matches
388,Agustín Rossi,ar ARG,GK,Flamengo,28-270,1995,6.0,245,198,46,12,0,0,0,0,0,0,0,0,182,1,0,Matches
389,Ruan,br BRA,"MF,FW",Juventude,19-014,2005,0.5,9,8,1,0,0,0,1,1,0,0,0,0,8,0,0,Matches
390,Rubens,br BRA,DF,Atlético Mineiro,22-331,2001,0.1,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
391,Alan Ruschel,br BRA,DF,Juventude,34-268,1989,1.0,62,46,16,5,0,0,8,9,2,1,1,0,50,0,1,Matches
392,Rodrigo Sam,br BRA,DF,Juventude,28-298,1995,1.7,83,80,3,3,0,1,0,0,0,0,0,0,75,0,1,Matches
393,Alex Santana,br BRA,"MF,FW",Ath Paranaense,29-004,1995,1.1,48,46,2,0,0,0,0,2,0,0,0,0,44,0,1,Matches
394,Ademir Santos,br BRA,"FW,MF",Bahia,29-091,1995,2.0,58,57,1,0,0,0,6,1,0,0,0,0,42,0,0,Matches
395,Allyson Aires dos Santos,br BRA,DF,Cuiabá,33-207,1990,1.0,37,36,1,0,0,0,0,1,0,0,0,0,35,0,1,Matches
396,Eduardo Santos,br BRA,DF,Red Bull Bragantino,26-171,1997,2.5,120,116,4,4,0,1,1,0,0,0,0,0,99,0,4,Matches
397,Juan Santos,br BRA,FW,São Paulo,22-072,2002,0.7,10,7,2,0,0,0,0,0,0,0,0,0,7,1,0,Matches
398,Júnior Santos,br BRA,"FW,MF",Botafogo (RJ),29-219,1994,4.8,108,104,4,0,0,0,8,2,0,0,0,0,83,0,7,Matches
399,Renzo Saravia,ar ARG,DF,Atlético Mineiro,30-336,1993,5.0,347,313,34,7,0,1,7,26,1,0,0,0,296,0,8,Matches
400,Eduardo Sasha,br BRA,FW,Red Bull Bragantino,32-083,1992,4.2,99,94,5,0,0,0,3,0,0,0,0,0,59,0,5,Matches
401,Lucas Sasha,br BRA,MF,Fortaleza,34-077,1990,1.1,42,40,2,1,1,0,3,0,1,0,0,0,33,0,0,Matches
402,Jefferson Savarino,ve VEN,"MF,FW",Botafogo (RJ),27-188,1996,4.0,154,138,15,4,1,2,14,0,9,4,4,1,121,1,4,Matches
403,Gustavo Scarpa,br BRA,"MF,FW",Atlético Mineiro,30-133,1994,3.5,257,218,37,1,0,9,40,18,18,7,3,0,193,2,5,Matches
404,Cleiton Schwengber,br BRA,GK,Red Bull Bragantino,26-272,1997,4.5,157,103,53,19,0,1,0,0,0,0,0,0,104,1,0,Matches
405,Juan Sforza,ar ARG,MF,Vasco da Gama,22-093,2002,4.6,305,296,8,6,0,7,0,1,0,0,0,0,271,1,1,Matches
406,Shaylon,br BRA,"MF,FW",Atl Goianiense,27-020,1997,4.8,192,148,40,17,0,1,36,3,19,6,13,0,131,4,1,Matches
407,André Silva,br BRA,"MF,FW",São Paulo,26-349,1997,3.1,79,78,1,0,0,2,8,1,0,0,0,0,55,0,5,Matches
408,Luan Silva,br BRA,MF,Vitória,25-003,1999,1.5,60,58,2,2,0,0,0,0,0,0,0,0,56,0,1,Matches
409,Lucas Silva,br BRA,MF,Cruzeiro,31-091,1993,4.2,197,178,18,3,0,0,7,0,10,2,4,0,164,1,3,Matches
410,Rafael Silva,br BRA,FW,Cruzeiro,32-043,1992,3.9,73,72,1,0,0,0,2,0,0,0,0,0,61,0,6,Matches
411,Everton Soares,br BRA,FW,Flamengo,28-056,1996,1.6,32,30,2,1,0,0,3,1,0,0,0,0,23,0,2,Matches
412,Tiquinho Soares,br BRA,FW,Botafogo (RJ),33-121,1991,2.2,54,47,7,1,1,1,0,3,0,0,0,0,40,0,1,Matches
413,Fernando Sobral,br BRA,MF,Cuiabá,29-152,1994,3.2,154,142,12,6,0,0,12,3,3,0,3,0,121,0,5,Matches
414,Yeferson Soteldo,ve VEN,FW,Grêmio,26-322,1997,3.0,118,115,3,2,0,1,8,1,0,0,0,0,98,0,4,Matches
415,Igor Vinícius de Souza,br BRA,DF,São Paulo,27-046,1997,5.4,343,280,61,11,0,0,29,36,14,0,10,0,278,2,2,Matches
416,Everaldo Stum,br BRA,FW,Bahia,32-317,1991,2.8,70,69,1,0,0,1,5,1,0,0,0,0,49,0,3,Matches
417,Damián Suárez,uy URU,DF,Botafogo (RJ),36-020,1988,2.6,127,105,21,0,0,1,6,21,0,0,0,0,101,1,4,Matches
418,Talisson,br BRA,FW,Red Bull Bragantino,21-362,2002,0.2,4,4,0,0,0,0,1,0,0,0,0,0,1,0,0,Matches
419,Tchê Tchê,br BRA,MF,Botafogo (RJ),31-261,1992,3.1,142,133,9,3,0,3,4,0,4,1,3,0,125,0,1,Matches
420,David Terans,uy URU,"MF,FW",Fluminense,29-280,1994,0.6,17,14,3,0,0,0,1,1,1,0,1,0,13,0,0,Matches
421,Thaciano,br BRA,FW,Bahia,29-005,1995,5.2,114,105,6,0,0,2,5,0,0,0,0,0,80,3,5,Matches
422,Thiaguinho,br BRA,MF,Juventude,27-036,1997,0.5,28,25,3,2,0,1,1,0,0,0,0,0,22,0,1,Matches
423,Guilherme Tinga,br BRA,DF,Fortaleza,30-259,1993,4.1,185,141,42,4,0,1,11,38,0,0,0,0,133,2,7,Matches
424,Titi,br BRA,DF,Fortaleza,36-066,1988,5.0,143,133,10,9,0,0,0,1,0,0,0,0,111,0,2,Matches
425,Félix Torres Caicedo,ec ECU,DF,Corinthians,27-127,1997,6.0,357,348,9,6,0,1,1,3,0,0,0,0,310,0,4,Matches
426,Miguel Trauco,pe PER,"DF,MF",Criciúma,31-266,1992,1.1,56,46,10,2,0,1,1,8,0,0,0,0,44,0,1,Matches
427,Bruno Tubarão,br BRA,DF,Atl Goianiense,29-073,1995,4.0,172,144,27,4,0,0,12,23,0,0,0,0,126,1,4,Matches
428,Bruno Uvini,br BRA,DF,Vitória,32-349,1991,3.0,116,109,6,6,0,1,0,0,0,0,0,0,100,1,0,Matches
429,Vanderlan,br BRA,DF,Palmeiras,21-253,2002,1.2,28,21,7,0,0,0,2,7,0,0,0,0,17,0,0,Matches
430,Guillermo Varela,uy URU,DF,Flamengo,31-054,1993,3.7,201,169,32,3,0,0,12,29,0,0,0,0,167,0,6,Matches
431,Eduardo Vargas,cl CHI,FW,Atlético Mineiro,34-179,1989,1.5,47,44,3,0,0,2,3,1,0,0,0,0,37,0,3,Matches
432,Pablo Vegetti,ar ARG,FW,Vasco da Gama,35-215,1988,5.8,91,74,17,0,0,1,1,0,0,0,0,0,62,0,3,Matches
433,Raphael Veiga,br BRA,MF,Palmeiras,28-333,1995,4.4,167,129,36,13,0,1,29,2,20,12,6,0,119,2,0,Matches
434,Fausto Vera,ar ARG,MF,Corinthians,24-052,2000,2.1,126,123,3,3,0,1,0,0,0,0,0,0,110,0,0,Matches
435,Gabriel Veron,br BRA,"FW,MF",Cruzeiro,21-257,2002,0.9,32,32,0,0,0,0,1,0,0,0,0,0,25,0,1,Matches
436,João Victor,br BRA,DF,Vasco da Gama,25-305,1998,2.4,142,126,14,2,0,0,1,12,0,0,0,0,115,2,2,Matches
437,Felipe Vieira,,DF,Fluminense,,,1.5,79,77,2,2,0,0,0,0,0,0,0,0,70,0,2,Matches
438,Mathías Villasanti,py PAR,MF,Grêmio,27-114,1997,4.0,258,244,14,12,2,0,1,2,0,0,0,0,234,0,5,Matches
439,Matías Viña,uy URU,DF,Flamengo,26-190,1997,1.1,51,41,10,0,0,0,5,10,0,0,0,0,41,0,2,Matches
440,Alix Vinicius,br BRA,DF,Atl Goianiense,24-193,1999,3.5,128,123,5,5,0,2,0,0,0,0,0,0,110,0,0,Matches
441,Mateus Vital,br BRA,MF,Cruzeiro,26-095,1998,0.8,35,35,0,0,0,0,1,0,0,0,0,0,29,0,1,Matches
442,Vitão,br BRA,DF,Internacional,24-105,2000,4.0,262,251,10,10,0,3,2,0,0,0,0,0,225,1,0,Matches
443,Vitinho,br BRA,"FW,MF",Red Bull Bragantino,25-046,1999,4.0,129,110,19,5,0,2,22,4,10,5,2,0,88,0,5,Matches
444,Rayan Vitor,br BRA,"FW,MF",Vasco da Gama,17-288,2006,1.9,50,45,5,0,1,0,5,2,3,2,0,0,39,0,1,Matches
445,Felipe Vizeu,br BRA,FW,Criciúma,27-066,1997,0.3,14,14,0,0,1,0,0,0,0,0,0,0,10,0,1,Matches
446,Wagner,br BRA,DF,Vitória,24-299,1999,3.1,156,147,8,6,0,1,0,2,0,0,0,0,135,1,2,Matches
447,Walter,br BRA,GK,Cuiabá,36-181,1987,4.0,126,88,37,10,0,0,0,0,0,0,0,0,95,1,0,Matches
448,Wanderson,br BRA,"FW,MF",Internacional,29-223,1994,2.0,41,39,1,0,0,0,4,0,1,1,0,0,25,1,2,Matches
449,Welington,br BRA,DF,São Paulo,23-088,2001,2.6,129,98,31,7,0,1,12,21,3,0,2,0,104,0,1,Matches
450,José Welison,br BRA,MF,Fortaleza,29-067,1995,1.7,60,55,5,5,0,0,2,0,0,0,0,0,45,0,1,Matches
451,Wesley,br BRA,DF,Flamengo,20-254,2003,1.3,56,45,11,0,0,0,4,11,0,0,0,0,49,0,1,Matches
452,Wesley,br BRA,"FW,MF",Internacional,25-048,1999,3.4,121,117,4,0,1,3,16,0,4,2,1,0,83,0,4,Matches
453,Wéverton,br BRA,GK,Palmeiras,36-156,1987,6.0,219,174,44,10,0,0,0,0,0,0,0,0,152,1,0,Matches
454,William,br BRA,DF,Cruzeiro,29-044,1995,5.0,310,261,48,7,0,0,29,41,0,0,0,0,238,1,11,Matches
455,Willian,br BRA,MF,Vitória,31-001,1993,4.0,147,142,5,4,0,0,0,1,0,0,0,0,128,0,1,Matches
456,Samuel Xavier,br BRA,DF,Fluminense,33-346,1990,2.5,129,101,27,4,0,1,5,22,1,0,0,0,110,1,3,Matches
457,Bruno Zapelli,ar ARG,"MF,FW",Ath Paranaense,22-000,2002,2.6,132,113,19,5,1,0,18,0,11,5,3,0,98,0,4,Matches
458,Federico Zaracho,ar ARG,MF,Atlético Mineiro,26-068,1998,3.1,133,132,1,0,0,3,3,1,0,0,0,0,113,0,3,Matches
459,Zeca,br BRA,DF,Vitória,30-001,1994,4.3,227,185,42,6,0,1,18,36,0,0,0,0,168,0,9,Matches
