Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
115,Eliédson,br BRA,MF,Criciúma,21-061,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
116,Rodrigo Ely,br BRA,DF,Grêmio,30-196,1993,3.0,0,1,0,0.0,0.33,0.00,0.00,,8.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
117,Alan Empereur,br BRA,DF,Cuiabá,30-068,1994,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
118,Endrick,br BRA,"FW,MF",Palmeiras,17-301,2006,5.0,0,13,2,15.4,2.58,0.40,0.00,0.00,22.8,0,0,0,1.1,1.1,0.08,-1.1,-1.1,Matches
119,Erick,br BRA,MF,Ath Paranaense,26-185,1997,5.9,1,9,1,11.1,1.52,0.17,0.11,1.00,15.3,0,0,0,1.4,1.4,0.16,-0.4,-0.4,Matches
120,Erick,br BRA,"DF,MF",São Paulo,26-159,1997,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
121,Erick,br BRA,FW,Juventude,27-135,1997,3.1,1,3,2,66.7,0.98,0.65,0.33,0.50,18.7,0,0,0,0.1,0.1,0.05,+0.9,+0.9,Matches
122,Lucas Esquivel,ar ARG,DF,Ath Paranaense,22-216,2001,5.7,0,2,0,0.0,0.35,0.00,0.00,,31.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
123,Estevão,br BRA,"FW,DF",Palmeiras,18-023,2006,2.8,1,9,2,22.2,3.20,0.71,0.00,0.00,22.4,1,1,1,1.3,0.5,0.06,-0.3,-0.5,Matches
124,Lucas Esteves,br BRA,DF,Vitória,23-328,2000,3.4,0,3,1,33.3,0.87,0.29,0.00,0.00,26.4,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
125,Oscar Estupiñan,co COL,FW,Bahia,27-140,1996,0.6,0,1,0,0.0,1.67,0.00,0.00,,13.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
126,Lucas Evangelista,br BRA,MF,Red Bull Bragantino,29-011,1995,0.8,0,2,1,50.0,2.47,1.23,0.00,0.00,18.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
127,Éverson,br BRA,GK,Atlético Mineiro,33-300,1990,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
128,Everton,br BRA,FW,Grêmio,27-061,1997,0.4,0,1,0,0.0,2.37,0.00,0.00,,28.5,1,0,0,0.0,0.0,0.03,0.0,0.0,Matches
129,Bruno Fabiano Alves,br BRA,DF,Cuiabá,33-031,1991,2.2,0,3,0,0.0,1.35,0.00,0.00,,16.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
130,Fabinho,br BRA,MF,Palmeiras,22-038,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
131,Fábio,br BRA,GK,Fluminense,43-230,1980,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
132,Fábio,br BRA,DF,Grêmio,33-313,1990,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
133,Fagner,br BRA,"DF,MF",Corinthians,34-341,1989,4.3,0,2,1,50.0,0.47,0.23,0.00,0.00,29.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
134,Rodrigo Fagundes,br BRA,DF,Criciúma,37-068,1987,3.0,0,1,0,0.0,0.33,0.00,0.00,,6.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
135,Luiz Felipe,br BRA,"DF,MF",Atl Goianiense,30-251,1993,2.1,0,2,1,50.0,0.97,0.48,0.00,0.00,9.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
136,Marcos Felipe,br BRA,GK,Bahia,28-034,1996,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
137,Lucas Fernandes,br BRA,MF,Cuiabá,26-240,1997,1.5,0,3,1,33.3,1.96,0.65,0.00,0.00,30.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
138,Matheus Fernandes,br BRA,MF,Red Bull Bragantino,25-322,1998,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
139,Nathan Fernandes,br BRA,"FW,MF",Grêmio,19-091,2005,1.3,0,2,1,50.0,1.57,0.78,0.00,0.00,15.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
140,Gatito Fernández,py PAR,GK,Botafogo (RJ),36-049,1988,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
141,Fernandinho,br BRA,MF,Ath Paranaense,39-013,1985,5.7,0,5,4,80.0,0.88,0.70,0.00,0.00,23.3,1,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
142,Fernando,br BRA,DF,Ath Paranaense,24-246,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
143,Fernando,br BRA,"MF,DF",Internacional,36-297,1987,1.1,1,1,1,100.0,0.89,0.89,1.00,1.00,7.0,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches
144,Luiz Fernando,br BRA,"FW,MF",Atl Goianiense,27-214,1996,4.9,1,6,3,50.0,1.22,0.61,0.17,0.33,19.7,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
145,Nahuel Ferraresi,ve VEN,DF,São Paulo,25-180,1998,1.8,1,2,1,50.0,1.14,0.57,0.50,1.00,16.0,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches
146,Ferreira,br BRA,"MF,FW",São Paulo,26-138,1997,1.2,2,6,3,50.0,5.09,2.55,0.33,0.67,16.0,0,0,0,0.5,0.5,0.08,+1.5,+1.5,Matches
147,Filipinho,br BRA,"MF,FW",Ath Paranaense,22-212,2001,0.6,0,1,0,0.0,1.67,0.00,0.00,,21.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
148,Alan Franco,ec ECU,MF,Atlético Mineiro,25-270,1998,4.0,0,3,0,0.0,0.76,0.00,0.00,,20.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
149,Alan Franco,ar ARG,DF,São Paulo,27-219,1996,3.5,0,2,0,0.0,0.57,0.00,0.00,,10.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
150,Lucas Freitas,br BRA,DF,Juventude,23-118,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
151,Marlon Freitas,br BRA,MF,Botafogo (RJ),29-051,1995,3.5,0,3,0,0.0,0.85,0.00,0.00,,27.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
152,Bruno Fuchs,br BRA,DF,Atlético Mineiro,25-046,1999,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
153,Gabriel,br BRA,DF,Bahia,23-011,2001,5.0,0,5,1,20.0,1.00,0.20,0.00,0.00,11.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
154,Gabriel,br BRA,GK,Juventude,31-233,1992,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
155,Marquinhos Gabriel,br BRA,MF,Criciúma,33-301,1990,2.6,0,2,1,50.0,0.78,0.39,0.00,0.00,30.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
156,Zé Gabriel,br BRA,MF,Vasco da Gama,25-117,1999,0.7,0,2,0,0.0,2.77,0.00,0.00,,19.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
157,Pablo Galdames Millán,cl CHI,MF,Vasco da Gama,27-139,1996,4.6,0,4,1,25.0,0.88,0.22,0.00,0.00,22.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
158,Giuliano Galoppo,ar ARG,MF,São Paulo,24-334,1999,1.7,0,6,4,66.7,3.55,2.37,0.00,0.00,19.9,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
159,Léo Gamalho,br BRA,FW,Vitória,38-108,1986,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
160,Mateo Gamarra,py PAR,DF,Ath Paranaense,23-210,2000,3.0,0,4,2,50.0,1.33,0.67,0.00,0.00,14.9,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
161,Ganso,br BRA,MF,Fluminense,34-218,1989,4.0,1,1,1,100.0,0.25,0.25,1.00,1.00,9.2,0,0,0,0.3,0.3,0.30,+0.7,+0.7,Matches
162,Luan Garcia,br BRA,DF,Palmeiras,31-007,1993,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
163,Rodrigo Garro,ar ARG,MF,Corinthians,26-134,1998,5.7,0,9,3,33.3,1.59,0.53,0.00,0.00,24.1,3,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
164,Pedro Geromel,br BRA,DF,Grêmio,38-239,1985,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
165,Gerson,br BRA,"FW,MF",Flamengo,26-363,1997,3.0,0,1,0,0.0,0.34,0.00,0.00,,10.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
166,Gilberto,br BRA,FW,Juventude,34-347,1989,0.2,0,1,0,0.0,5.29,0.00,0.00,,17.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
167,Luciano Giménez,ar ARG,FW,Cuiabá,24-089,2000,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
168,Giovane,br BRA,DF,Corinthians,20-175,2003,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,27.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
169,Leonardo Godoy,ar ARG,DF,Ath Paranaense,29-019,1995,4.5,1,2,1,50.0,0.45,0.22,0.50,1.00,21.1,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches
170,Bruno Gomes,br BRA,MF,Internacional,23-043,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
171,Igor Gomes,br BRA,MF,Atlético Mineiro,25-061,1999,2.2,0,4,1,25.0,1.82,0.45,0.00,0.00,21.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
172,Igor Gomes,br BRA,DF,Internacional,23-072,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
173,William Gomes,br BRA,DF,São Paulo,18-063,2006,0.3,0,2,1,50.0,6.92,3.46,0.00,0.00,13.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
174,Gustavo Gómez,py PAR,DF,Palmeiras,31-011,1993,5.0,0,8,1,12.5,1.60,0.20,0.00,0.00,10.4,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
175,Mateus Gonçalves Martins,br BRA,"MF,FW",Vitória,29-232,1994,2.3,0,3,1,33.3,1.29,0.43,0.00,0.00,20.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
176,Yony González,co COL,"MF,FW",Atl Goianiense,29-311,1994,1.1,0,2,1,50.0,1.80,0.90,0.00,0.00,19.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
177,Gregore,br BRA,MF,Botafogo (RJ),30-076,1994,3.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
178,Guga,br BRA,DF,Fluminense,25-262,1998,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
179,Guilherme,br BRA,DF,Red Bull Bragantino,22-093,2002,1.2,0,2,0,0.0,1.62,0.00,0.00,,30.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
180,Luis Guilherme,br BRA,"FW,DF",Palmeiras,18-098,2006,1.5,0,2,0,0.0,1.30,0.00,0.00,,16.1,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches
181,Zé Guilherme,br BRA,DF,Grêmio,19-062,2005,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
182,Gustavinho,br BRA,MF,Red Bull Bragantino,20-024,2004,4.3,0,3,1,33.3,0.70,0.23,0.00,0.00,25.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
183,Gustavo,br BRA,GK,Criciúma,31-068,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
184,Lucas Halter,br BRA,DF,Botafogo (RJ),24-015,2000,4.8,0,3,1,33.3,0.63,0.21,0.00,0.00,13.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
185,Thiago Heleno,br BRA,DF,Ath Paranaense,35-243,1988,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
186,Helinho,br BRA,FW,Red Bull Bragantino,24-022,2000,1.2,0,4,1,25.0,3.36,0.84,0.00,0.00,36.8,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
187,Bruno Henrique,br BRA,FW,Flamengo,33-139,1990,4.3,1,13,4,30.8,3.00,0.92,0.08,0.25,21.9,0,0,0,1.3,1.3,0.10,-0.3,-0.3,Matches
188,Bruno Henrique,br BRA,MF,Internacional,34-209,1989,2.6,0,2,0,0.0,0.77,0.00,0.00,,31.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
189,Gustavo Henrique,br BRA,DF,Corinthians,31-054,1993,2.8,0,4,0,0.0,1.43,0.00,0.00,,10.0,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
190,Luiz Henrique,br BRA,"MF,FW",Botafogo (RJ),23-136,2001,3.6,1,7,1,14.3,1.95,0.28,0.14,1.00,25.5,0,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches
191,Paulo Henrique,br BRA,DF,Vasco da Gama,27-297,1996,5.0,0,5,1,20.0,1.00,0.20,0.00,0.00,22.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
192,Pedro Henrique,br BRA,FW,Corinthians,33-336,1990,0.8,0,1,0,0.0,1.20,0.00,0.00,,14.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
193,Pedro Henrique,br BRA,DF,Red Bull Bragantino,28-228,1995,3.0,1,1,1,100.0,0.33,0.33,1.00,1.00,9.4,0,0,0,0.1,0.1,0.14,+0.9,+0.9,Matches
194,Hércules,br BRA,MF,Fortaleza,23-210,2000,3.9,1,6,3,50.0,1.53,0.76,0.17,0.33,20.8,0,0,0,0.3,0.3,0.05,+0.7,+0.7,Matches
195,Marcelo Hermes,br BRA,"DF,MF",Criciúma,29-106,1995,3.0,0,3,0,0.0,1.00,0.00,0.00,,23.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
196,Diego Hernández,uy URU,"FW,MF",Botafogo (RJ),23-330,2000,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
197,Lucca Holanda,br BRA,"FW,DF",Internacional,21-045,2003,1.4,0,1,0,0.0,0.72,0.00,0.00,,12.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
198,Hugo,br BRA,"DF,MF",Corinthians,26-262,1997,5.6,0,5,1,20.0,0.90,0.18,0.00,0.00,20.6,1,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
199,Hugo,br BRA,DF,Botafogo (RJ),22-240,2001,4.0,0,1,0,0.0,0.25,0.00,0.00,,9.7,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches
200,Vitor Hugo Amorim,br BRA,MF,Cruzeiro,20-089,2004,0.3,0,1,0,0.0,3.60,0.00,0.00,,26.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
201,José Hugo,br BRA,DF,Vitória,24-213,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
202,Victor Hugo,br BRA,FW,Flamengo,20-006,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
203,Hulk,br BRA,FW,Atlético Mineiro,37-297,1986,3.7,0,8,0,0.0,2.18,0.00,0.00,,25.6,3,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
204,José Hurtado,ec ECU,DF,Red Bull Bragantino,22-146,2001,3.0,0,3,1,33.3,1.00,0.33,0.00,0.00,21.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
205,Igor,br BRA,MF,Flamengo,21-071,2003,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
206,Gabriel Inocêncio,br BRA,DF,Juventude,29-271,1994,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
207,Isaac,br BRA,DF,Fluminense,20-023,2004,0.1,0,1,0,0.0,7.50,0.00,0.00,,26.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
208,Zé Ivaldo,br BRA,"DF,MF",Cruzeiro,27-086,1997,3.5,0,9,2,22.2,2.57,0.57,0.00,0.00,23.3,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
209,Jadsom,br BRA,MF,Red Bull Bragantino,22-363,2001,4.1,0,3,0,0.0,0.73,0.00,0.00,,26.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
210,Jadson,br BRA,MF,Juventude,30-261,1993,3.0,0,5,3,60.0,1.67,1.00,0.00,0.00,23.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
211,Janderson,br BRA,"FW,DF",Vitória,25-011,1999,1.9,0,3,1,33.3,1.54,0.51,0.00,0.00,39.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
212,Léo Jardim,br BRA,GK,Vasco da Gama,29-058,1995,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
213,Jeffinho,br BRA,"FW,MF",Botafogo (RJ),24-139,1999,3.6,1,10,5,50.0,2.78,1.39,0.10,0.20,19.4,1,0,0,1.7,1.7,0.18,-0.7,-0.7,Matches
214,Jemerson,br BRA,DF,Atlético Mineiro,31-267,1992,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
215,Caíque de Jesus Gonçalves,br BRA,MF,Juventude,28-220,1995,3.8,0,2,0,0.0,0.53,0.00,0.00,,32.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
216,John,br BRA,GK,Botafogo (RJ),28-094,1996,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
217,Felipe Jonatan,br BRA,DF,Fortaleza,26-092,1998,1.6,0,1,1,100.0,0.61,0.61,0.00,0.00,29.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
218,Daniel Jr,br BRA,"MF,FW",Vitória,22-008,2002,0.3,0,1,1,100.0,2.90,2.90,0.00,0.00,39.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
219,Luciano Juba,br BRA,DF,Bahia,24-262,1999,6.0,0,2,0,0.0,0.33,0.00,0.00,,29.7,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
220,Julimar,br BRA,"FW,MF",Ath Paranaense,23-113,2001,3.4,0,11,5,45.5,3.22,1.47,0.00,0.00,14.7,0,0,0,1.1,1.1,0.10,-1.1,-1.1,Matches
221,Lucas Kal,br BRA,"MF,DF",Atl Goianiense,28-062,1996,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
222,Walter Kannemann,ar ARG,DF,Grêmio,33-064,1991,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
223,Kanu,br BRA,DF,Bahia,27-071,1997,4.0,0,1,1,100.0,0.25,0.25,0.00,0.00,15.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
224,Alan Kardec,br BRA,FW,Atlético Mineiro,35-126,1989,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
225,Renato Kayser,br BRA,FW,Criciúma,28-090,1996,0.9,1,3,1,33.3,3.18,1.06,0.33,1.00,10.2,0,0,0,0.5,0.5,0.15,+0.5,+0.5,Matches
226,Renato Kayser,br BRA,FW,Fortaleza,28-090,1996,2.5,0,7,2,28.6,2.76,0.79,0.00,0.00,15.1,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches
227,John Kennedy,br BRA,FW,Fluminense,21-365,2002,1.3,0,4,2,50.0,3.03,1.51,0.00,0.00,15.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
228,Keno,br BRA,FW,Fluminense,34-250,1989,0.9,0,2,1,50.0,2.31,1.15,0.00,0.00,22.4,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches
229,Kleiton,br BRA,FW,Juventude,25-024,1999,0.3,0,4,1,25.0,12.41,3.10,0.00,0.00,14.2,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches
