Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
230,Gabriel Knesowitsch,br BRA,DF,Cuiabá,20-212,2003,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
231,Benjamín Kuscevic,cl CHI,DF,Fortaleza,28-015,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
232,Derik Lacerda,br BRA,"MF,FW",Cuiabá,24-233,1999,2.7,0,2,0,0.0,0.73,0.00,0.00,,9.0,0,0,0,0.5,0.5,0.23,-0.5,-0.5,Matches
233,Ignacio Laquintana,uy URU,"FW,MF",Red Bull Bragantino,25-106,1999,1.8,1,4,2,50.0,2.18,1.09,0.25,0.50,17.8,0,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches
234,Lázaro,br BRA,"FW,MF",Palmeiras,22-066,2002,2.6,1,6,2,33.3,2.33,0.78,0.17,0.50,20.5,0,0,0,1.0,1.0,0.16,0.0,0.0,Matches
235,Mauricio Lemos,uy URU,DF,Atlético Mineiro,28-141,1995,2.7,0,2,0,0.0,0.73,0.00,0.00,,22.7,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
236,Willean Lepo,br BRA,DF,Vitória,27-122,1997,0.8,0,1,0,0.0,1.22,0.00,0.00,,30.5,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
237,Lima,br BRA,MF,Fluminense,27-341,1996,4.6,2,6,2,33.3,1.32,0.44,0.33,1.00,23.3,1,0,0,0.4,0.4,0.06,+1.6,+1.6,Matches
238,Lincoln,br BRA,MF,Red Bull Bragantino,25-192,1998,0.9,0,3,1,33.3,3.25,1.08,0.00,0.00,25.9,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
239,José López,ar ARG,"FW,DF",Palmeiras,23-163,2000,2.7,0,6,1,16.7,2.22,0.37,0.00,0.00,12.9,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
240,Lorran,br BRA,"MF,FW",Flamengo,17-318,2006,1.4,1,6,2,33.3,4.32,1.44,0.17,0.50,12.0,0,0,0,0.9,0.9,0.15,+0.1,+0.1,Matches
241,Vágner Love,br BRA,MF,Atl Goianiense,39-341,1984,0.4,0,1,1,100.0,2.57,2.57,0.00,0.00,4.8,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches
242,Lucão,br BRA,GK,Red Bull Bragantino,23-081,2001,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
243,Ayrton Lucas,br BRA,DF,Flamengo,26-333,1997,5.7,0,6,0,0.0,1.04,0.00,0.00,,30.3,0,0,0,0.1,0.1,0.01,-0.1,-0.1,Matches
244,Jean Lucas,br BRA,MF,Bahia,25-330,1998,6.0,0,11,2,18.2,1.83,0.33,0.00,0.00,23.5,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
245,João Lucas,br BRA,DF,Juventude,26-069,1998,4.0,0,3,1,33.3,0.75,0.25,0.00,0.00,32.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
246,Luciano,br BRA,"MF,FW",São Paulo,30-365,1993,5.7,3,16,5,31.3,2.82,0.88,0.13,0.40,17.1,0,1,1,2.4,1.6,0.10,+0.6,+0.4,Matches
247,André Luis,br BRA,"MF,FW",Cuiabá,27-026,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
248,Machado,br BRA,MF,Cruzeiro,28-118,1996,0.5,0,1,0,0.0,2.00,0.00,0.00,,28.3,1,0,0,0.0,0.0,0.03,0.0,0.0,Matches
249,Imanol Machuca,ar ARG,"MF,FW",Fortaleza,24-123,2000,1.6,1,2,1,50.0,1.29,0.64,0.50,1.00,17.0,0,0,0,0.2,0.2,0.12,+0.8,+0.8,Matches
250,Guilherme Madruga,br BRA,MF,Cuiabá,23-188,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
251,Mádson,br BRA,DF,Ath Paranaense,32-125,1992,1.5,0,1,0,0.0,0.65,0.00,0.00,,23.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
252,Maguinho,br BRA,"DF,FW",Atl Goianiense,31-132,1993,2.0,0,1,0,0.0,0.50,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
253,Pablo Maia,br BRA,MF,São Paulo,22-128,2002,2.9,0,6,0,0.0,2.08,0.00,0.00,,27.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
254,Thiago Maia,br BRA,MF,Internacional,27-055,1997,2.7,0,4,1,25.0,1.48,0.37,0.00,0.00,10.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
255,Walisson Maia,br BRA,DF,Criciúma,32-270,1991,2.2,0,3,0,0.0,1.34,0.00,0.00,,13.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
256,Maicon,br BRA,DF,Vasco da Gama,35-246,1988,4.0,1,4,2,50.0,1.00,0.50,0.25,0.50,9.0,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
257,Hugo Mallo,es ESP,DF,Internacional,32-330,1991,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
258,Léo Mana,br BRA,DF,Corinthians,20-041,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
259,Luis Mandaca,br BRA,"MF,FW",Juventude,22-228,2001,1.1,0,3,1,33.3,2.78,0.93,0.00,0.00,25.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
260,Manoel,br BRA,DF,Fluminense,34-081,1990,4.2,0,1,1,100.0,0.24,0.24,0.00,0.00,10.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
261,Fernando Marçal,br BRA,DF,Botafogo (RJ),35-088,1989,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
262,Marcelinho,br BRA,"MF,FW",Juventude,21-158,2002,1.7,0,6,1,16.7,3.44,0.57,0.00,0.00,22.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
263,Marcelo,br BRA,DF,Fluminense,36-005,1988,4.0,0,9,1,11.1,2.25,0.25,0.00,0.00,26.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
264,João Marcelo,br BRA,DF,Cruzeiro,23-339,2000,4.0,0,2,0,0.0,0.50,0.00,0.00,,13.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
265,Agustín Marchesín,ar ARG,GK,Grêmio,36-062,1988,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
266,Zé Marcos,br BRA,DF,Juventude,26-106,1998,2.9,0,3,0,0.0,1.05,0.00,0.00,,14.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
267,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,20-077,2004,0.7,0,1,0,0.0,1.43,0.00,0.00,,10.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
268,Marinho,br BRA,"FW,DF",Fortaleza,33-354,1990,2.7,0,6,0,0.0,2.22,0.00,0.00,,23.2,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
269,Marlon,br BRA,DF,Cruzeiro,26-363,1997,5.0,0,1,0,0.0,0.20,0.00,0.00,,26.9,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
270,Marquinhos,br BRA,"DF,FW",Fluminense,21-040,2003,6.0,0,11,4,36.4,1.84,0.67,0.00,0.00,24.2,1,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
271,Juan Martín Lucero,ar ARG,FW,Fortaleza,32-169,1991,2.4,1,3,2,66.7,1.26,0.84,0.33,0.50,16.1,0,0,0,0.2,0.2,0.07,+0.8,+0.8,Matches
272,Martinelli,br BRA,"MF,DF",Fluminense,23-007,2001,5.5,1,4,1,25.0,0.73,0.18,0.25,1.00,11.8,0,0,0,0.5,0.5,0.12,+0.5,+0.5,Matches
273,Adriano Martins,br BRA,DF,Atl Goianiense,27-046,1997,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
274,Gustavo Martins Santos,br BRA,DF,Grêmio,21-280,2002,2.9,1,1,1,100.0,0.35,0.35,1.00,1.00,3.2,0,0,0,0.7,0.7,0.69,+0.3,+0.3,Matches
275,Gonzalo Mastriani,uy URU,FW,Ath Paranaense,31-019,1993,1.6,1,3,1,33.3,1.84,0.61,0.33,1.00,17.3,0,0,0,0.3,0.3,0.10,+0.7,+0.7,Matches
276,Fellipe Mateus,br BRA,MF,Criciúma,33-095,1991,2.9,2,5,4,80.0,1.72,1.37,0.40,0.50,22.0,2,0,0,0.2,0.2,0.05,+1.8,+1.8,Matches
277,Matheusinho,br BRA,"FW,MF",Vitória,26-212,1997,4.4,1,9,3,33.3,2.06,0.69,0.11,0.33,19.0,0,0,0,0.6,0.6,0.07,+0.4,+0.4,Matches
278,Matheusinho,br BRA,"FW,MF",Criciúma,26-096,1998,0.3,1,2,1,50.0,7.20,3.60,0.50,1.00,15.9,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches
279,Matheuzinho,br BRA,"DF,FW",Corinthians,23-252,2000,2.2,0,5,0,0.0,2.27,0.00,0.00,,17.9,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
280,Mauricio,br BRA,MF,Internacional,22-361,2001,3.7,0,7,2,28.6,1.87,0.54,0.00,0.00,19.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
281,Max,br BRA,"MF,FW",Atl Goianiense,21-324,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
282,Max,br BRA,MF,Cuiabá,23-005,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
283,Maycon,br BRA,MF,Corinthians,26-307,1997,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
284,Mayke,br BRA,DF,Palmeiras,31-189,1992,3.8,0,1,0,0.0,0.26,0.00,0.00,,18.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
285,Gary Medel,cl CHI,DF,Vasco da Gama,36-288,1987,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
286,Felipe Melo,br BRA,DF,Fluminense,40-326,1983,2.3,0,1,0,0.0,0.44,0.00,0.00,,14.1,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
287,Douglas Mendes,br BRA,DF,Red Bull Bragantino,19-339,2004,3.0,0,2,0,0.0,0.67,0.00,0.00,,11.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
288,Nathan Mendes,br BRA,DF,Red Bull Bragantino,21-272,2002,3.0,0,5,2,40.0,1.67,0.67,0.00,0.00,17.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
289,Gabriel Menino,br BRA,MF,Palmeiras,23-231,2000,3.1,0,4,0,0.0,1.28,0.00,0.00,,27.7,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
290,Gabriel Mercado,ar ARG,DF,Internacional,37-060,1987,2.5,0,1,1,100.0,0.40,0.40,0.00,0.00,9.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
291,Higor Meritão,br BRA,MF,Criciúma,29-329,1994,2.8,1,3,1,33.3,1.06,0.35,0.33,1.00,19.1,0,0,0,0.7,0.7,0.23,+0.3,+0.3,Matches
292,Carlos Miguel,br BRA,GK,Corinthians,25-221,1998,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
293,Lucas Mineiro,br BRA,MF,Cuiabá,28-083,1996,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
294,Moises,br BRA,FW,Fortaleza,27-258,1996,1.5,0,6,2,33.3,3.94,1.31,0.00,0.00,18.2,1,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
295,Jacob Montes,ni NCA,"FW,MF",Botafogo (RJ),25-210,1998,0.2,1,1,1,100.0,4.74,4.74,1.00,1.00,13.1,0,0,0,0.1,0.1,0.12,+0.9,+0.9,Matches
296,Aníbal Moreno,ar ARG,MF,Palmeiras,25-004,1999,3.9,0,2,1,50.0,0.51,0.26,0.00,0.00,19.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
297,Henry Mosquera,co COL,"FW,MF",Red Bull Bragantino,22-184,2001,4.3,0,5,2,40.0,1.16,0.46,0.00,0.00,18.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
298,Gustavo Mosquito,br BRA,FW,Corinthians,26-253,1997,1.8,0,3,0,0.0,1.70,0.00,0.00,,15.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
299,Jean Mota,br BRA,MF,Vitória,30-215,1993,0.9,0,1,1,100.0,1.15,1.15,0.00,0.00,14.7,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
300,Hugo Moura,br BRA,MF,Vasco da Gama,26-135,1998,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
301,Léo Naldi,br BRA,MF,Vitória,22-273,2001,0.8,0,2,1,50.0,2.43,1.22,0.00,0.00,25.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
302,Matheus Nascimento,br BRA,FW,Botafogo (RJ),20-075,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
303,Nata,br BRA,"MF,DF",Grêmio,22-347,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
304,Kaiky Naves,br BRA,FW,Palmeiras,22-009,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
305,Nenê,br BRA,"MF,FW",Juventude,42-303,1981,3.0,0,4,1,25.0,1.35,0.34,0.00,0.00,28.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
306,Neris,br BRA,DF,Cruzeiro,31-335,1992,2.6,0,1,1,100.0,0.39,0.39,0.00,0.00,17.6,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
307,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,23-282,2000,1.8,0,4,3,75.0,2.24,1.68,0.00,0.00,23.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
308,José Vitor Silva Neves,br BRA,"FW,MF",Ath Paranaense,24-015,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
309,Newton,br BRA,MF,Criciúma,24-066,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
310,Nikão,br BRA,"FW,MF",Ath Paranaense,31-293,1992,1.3,1,8,4,50.0,6.00,3.00,0.13,0.25,20.0,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
311,Gustavo Nunes,br BRA,FW,Grêmio,18-179,2005,2.3,0,3,2,66.7,1.33,0.89,0.00,0.00,20.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
312,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,28-245,1995,5.1,1,7,3,42.9,1.36,0.58,0.14,0.33,18.1,1,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
313,Leo Ortiz,br BRA,DF,Flamengo,28-135,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
314,Osvaldo,br BRA,"MF,FW",Vitória,37-036,1987,2.7,0,3,3,100.0,1.10,1.10,0.00,0.00,12.9,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
315,Otávio,br BRA,MF,Atlético Mineiro,30-013,1994,5.0,0,4,2,50.0,0.80,0.40,0.00,0.00,32.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
316,Pablo,br BRA,"FW,MF",Ath Paranaense,31-329,1992,4.2,2,11,5,45.5,2.65,1.20,0.18,0.40,21.9,3,0,0,0.8,0.8,0.07,+1.2,+1.2,Matches
317,Pablo,br BRA,DF,Botafogo (RJ),32-331,1991,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
318,Bruno Pacheco,br BRA,DF,Fortaleza,32-161,1991,3.4,0,3,0,0.0,0.89,0.00,0.00,,11.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
319,Patryck,br BRA,DF,São Paulo,21-120,2003,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
320,Patrick de Paula,br BRA,MF,Botafogo (RJ),24-252,1999,0.1,0,1,0,0.0,8.18,0.00,0.00,,26.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
321,Paulinho,br BRA,FW,Atlético Mineiro,23-307,2000,4.5,2,13,6,46.2,2.90,1.34,0.08,0.17,15.0,0,1,1,2.1,1.3,0.10,-0.1,-0.3,Matches
322,Paulinho,br BRA,MF,Corinthians,35-297,1988,1.3,0,6,2,33.3,4.58,1.53,0.00,0.00,13.0,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
323,Cristian Pavón,ar ARG,FW,Grêmio,28-117,1996,1.2,0,4,3,75.0,3.24,2.43,0.00,0.00,19.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
324,Dimitri Payet,fr FRA,MF,Vasco da Gama,37-049,1987,1.2,0,2,1,50.0,1.62,0.81,0.00,0.00,12.4,0,0,0,0.6,0.6,0.28,-0.6,-0.6,Matches
325,Pedrão,br BRA,DF,Atl Goianiense,31-151,1992,1.2,0,2,1,50.0,1.71,0.86,0.00,0.00,9.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
326,Pedrinho,br BRA,MF,Atlético Mineiro,26-034,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
327,Pedro,br BRA,FW,Flamengo,26-332,1997,5.0,2,15,5,33.3,3.00,1.00,0.07,0.20,17.6,0,1,1,1.9,1.1,0.07,+0.1,-0.1,Matches
328,João Pedro,br BRA,FW,Cruzeiro,21-105,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
329,João Pedro,br BRA,MF,Vasco da Gama,19-028,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
330,João Pedro,it ITA,FW,Grêmio,32-069,1992,2.3,0,4,2,50.0,1.74,0.87,0.00,0.00,13.8,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
331,João Pedro,br BRA,DF,Grêmio,27-184,1996,3.0,0,2,0,0.0,0.67,0.00,0.00,,12.7,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
332,Léo Pelé,br BRA,DF,Vasco da Gama,28-072,1996,6.0,0,1,1,100.0,0.17,0.17,0.00,0.00,12.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
333,Carlos de Pena,uy URU,"MF,FW",Bahia,32-067,1992,0.8,0,1,1,100.0,1.18,1.18,0.00,0.00,21.7,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
334,Léo Pereira,br BRA,DF,Flamengo,28-107,1996,5.8,0,3,0,0.0,0.51,0.00,0.00,,7.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
335,Matheus Pereira,pt POR,FW,Cruzeiro,28-012,1996,4.9,2,12,5,41.7,2.46,1.03,0.17,0.40,20.1,0,0,0,1.2,1.2,0.10,+0.8,+0.8,Matches
336,Yago Pikachu,br BRA,"DF,FW",Fortaleza,31-347,1992,2.6,0,6,0,0.0,2.33,0.00,0.00,,14.4,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches
337,Joaquín Piquerez,uy URU,DF,Palmeiras,25-267,1998,4.8,0,10,2,20.0,2.08,0.42,0.00,0.00,28.1,3,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
338,Rafael Pires,br BRA,GK,São Paulo,34-329,1989,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
339,Lucas Piton,br BRA,DF,Vasco da Gama,23-221,2000,6.0,0,6,0,0.0,1.00,0.00,0.00,,25.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
340,Isidro Pitta,py PAR,FW,Cuiabá,24-277,1999,2.3,0,6,0,0.0,2.62,0.00,0.00,,18.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
341,Tomas Pochettino,ar ARG,MF,Fortaleza,28-106,1996,3.6,1,8,1,12.5,2.23,0.28,0.13,1.00,26.8,2,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches
342,Mateo Ponte,uy URU,DF,Botafogo (RJ),20-359,2003,3.3,1,2,1,50.0,0.61,0.30,0.50,1.00,15.5,0,0,0,0.3,0.3,0.14,+0.7,+0.7,Matches
343,Werik Popó,br BRA,FW,Juventude,22-213,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
