Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_2,Ast_2,G+A_2,G-PK_2,G+A-PK,xG_2,xAG_2,xG+xAG_2,npxG_2,npxG+xAG_2,Matches
275,Gonzalo Mastriani,uy URU,FW,Ath Paranaense,31-019,1993,5,1,147,1.6,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,0,3,11,0.61,0.00,0.61,0.61,0.61,0.18,0.00,0.18,0.18,0.18,Matches
276,Fellipe Mateus,br BRA,MF,Criciúma,33-095,1991,3,3,262,2.9,2,0,2,2,0,0,1,0,0.2,0.2,0.1,0.4,2,8,11,0.69,0.00,0.69,0.69,0.69,0.09,0.04,0.12,0.09,0.12,Matches
277,Matheusinho,br BRA,"FW,MF",Vitória,26-212,1997,5,5,394,4.4,1,2,3,1,0,0,1,0,0.6,0.6,1.4,2.0,8,11,21,0.23,0.46,0.69,0.23,0.69,0.13,0.32,0.46,0.13,0.46,Matches
278,Matheusinho,br BRA,"FW,MF",Criciúma,26-096,1998,2,0,25,0.3,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,0,1,1,3.60,0.00,3.60,3.60,3.60,0.45,0.00,0.45,0.45,0.45,Matches
279,Matheuzinho,br BRA,"DF,FW",Corinthians,23-252,2000,4,1,198,2.2,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.8,1,6,19,0.00,0.00,0.00,0.00,0.00,0.23,0.13,0.36,0.23,0.36,Matches
280,Mauricio,br BRA,MF,Internacional,22-361,2001,4,4,336,3.7,0,0,0,0,0,0,1,0,0.3,0.3,0.7,1.0,7,5,33,0.00,0.00,0.00,0.00,0.00,0.07,0.20,0.27,0.07,0.27,Matches
281,Max,br BRA,"MF,FW",Atl Goianiense,21-324,2002,4,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,Matches
282,Max,br BRA,MF,Cuiabá,23-005,2001,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
283,Maycon,br BRA,MF,Corinthians,26-307,1997,2,0,47,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
284,Mayke,br BRA,DF,Palmeiras,31-189,1992,5,4,340,3.8,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,4,12,20,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
285,Gary Medel,cl CHI,DF,Vasco da Gama,36-288,1987,2,2,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
286,Felipe Melo,br BRA,DF,Fluminense,40-326,1983,4,4,206,2.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
287,Douglas Mendes,br BRA,DF,Red Bull Bragantino,19-339,2004,3,3,270,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,6,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
288,Nathan Mendes,br BRA,DF,Red Bull Bragantino,21-272,2002,3,3,270,3.0,0,1,1,0,0,0,1,0,0.2,0.2,0.1,0.3,3,13,4,0.00,0.33,0.33,0.00,0.33,0.06,0.02,0.09,0.06,0.09,Matches
289,Gabriel Menino,br BRA,MF,Palmeiras,23-231,2000,5,3,281,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.3,4,17,9,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.11,0.05,0.11,Matches
290,Gabriel Mercado,ar ARG,DF,Internacional,37-060,1987,3,2,225,2.5,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,8,0,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.05,0.04,0.05,Matches
291,Higor Meritão,br BRA,MF,Criciúma,29-329,1994,3,3,255,2.8,1,0,1,1,0,0,1,0,0.7,0.7,0.0,0.7,2,9,2,0.35,0.00,0.35,0.35,0.35,0.24,0.00,0.24,0.24,0.24,Matches
292,Carlos Miguel,br BRA,GK,Corinthians,25-221,1998,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
293,Lucas Mineiro,br BRA,MF,Cuiabá,28-083,1996,2,1,102,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
294,Moises,br BRA,FW,Fortaleza,27-258,1996,5,0,137,1.5,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,8,3,8,0.00,0.00,0.00,0.00,0.00,0.28,0.14,0.42,0.28,0.42,Matches
295,Jacob Montes,ni NCA,"FW,MF",Botafogo (RJ),25-210,1998,1,0,19,0.2,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,0,0,1,4.74,0.00,4.74,4.74,4.74,0.59,0.00,0.59,0.59,0.59,Matches
296,Aníbal Moreno,ar ARG,MF,Palmeiras,25-004,1999,4,4,351,3.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,2,19,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02,Matches
297,Henry Mosquera,co COL,"FW,MF",Red Bull Bragantino,22-184,2001,6,4,389,4.3,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,18,10,27,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches
298,Gustavo Mosquito,br BRA,FW,Corinthians,26-253,1997,4,1,159,1.8,0,1,1,0,0,0,1,0,0.2,0.2,0.1,0.3,6,5,14,0.00,0.57,0.57,0.00,0.57,0.11,0.04,0.15,0.11,0.15,Matches
299,Jean Mota,br BRA,MF,Vitória,30-215,1993,3,0,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,5,6,0.00,0.00,0.00,0.00,0.00,0.05,0.22,0.27,0.05,0.27,Matches
300,Hugo Moura,br BRA,MF,Vasco da Gama,26-135,1998,3,2,130,1.4,0,1,1,0,0,0,1,1,0.0,0.0,0.3,0.3,2,7,3,0.00,0.69,0.69,0.00,0.69,0.00,0.22,0.22,0.00,0.22,Matches
301,Léo Naldi,br BRA,MF,Vitória,22-273,2001,2,1,74,0.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,5,4,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches
302,Matheus Nascimento,br BRA,FW,Botafogo (RJ),20-075,2004,1,1,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
303,Nata,br BRA,"MF,DF",Grêmio,22-347,2001,2,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
304,Kaiky Naves,br BRA,FW,Palmeiras,22-009,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
305,Nenê,br BRA,"MF,FW",Juventude,42-303,1981,4,4,267,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,4,13,19,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.10,0.03,0.10,Matches
306,Neris,br BRA,DF,Cruzeiro,31-335,1992,4,3,231,2.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,4,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
307,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,23-282,2000,4,2,161,1.8,0,1,1,0,0,0,2,0,0.2,0.2,0.3,0.5,6,11,11,0.00,0.56,0.56,0.00,0.56,0.12,0.15,0.27,0.12,0.27,Matches
308,José Vitor Silva Neves,br BRA,"FW,MF",Ath Paranaense,24-015,2000,3,0,86,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
309,Newton,br BRA,MF,Criciúma,24-066,2000,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
310,Nikão,br BRA,"FW,MF",Ath Paranaense,31-293,1992,3,1,120,1.3,1,0,1,1,0,0,0,0,0.7,0.7,0.0,0.7,2,5,5,0.75,0.00,0.75,0.75,0.75,0.54,0.00,0.54,0.54,0.54,Matches
311,Gustavo Nunes,br BRA,FW,Grêmio,18-179,2005,4,1,203,2.3,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,12,6,21,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Matches
312,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,28-245,1995,6,5,463,5.1,1,2,3,1,0,0,0,0,0.5,0.5,1.2,1.7,11,25,35,0.19,0.39,0.58,0.19,0.58,0.09,0.23,0.33,0.09,0.33,Matches
313,Leo Ortiz,br BRA,DF,Flamengo,28-135,1996,2,1,93,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
314,Osvaldo,br BRA,"MF,FW",Vitória,37-036,1987,4,4,245,2.7,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.7,6,3,18,0.00,0.00,0.00,0.00,0.00,0.25,0.03,0.28,0.25,0.28,Matches
315,Otávio,br BRA,MF,Atlético Mineiro,30-013,1994,5,5,450,5.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,7,31,6,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.04,Matches
316,Pablo,br BRA,"FW,MF",Ath Paranaense,31-329,1992,5,5,374,4.2,2,0,2,2,0,0,1,0,0.8,0.8,0.5,1.3,5,15,16,0.48,0.00,0.48,0.48,0.48,0.20,0.12,0.31,0.20,0.31,Matches
317,Pablo,br BRA,DF,Botafogo (RJ),32-331,1991,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
318,Bruno Pacheco,br BRA,DF,Fortaleza,32-161,1991,4,3,302,3.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,4,7,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04,Matches
319,Patryck,br BRA,DF,São Paulo,21-120,2003,1,1,89,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
320,Patrick de Paula,br BRA,MF,Botafogo (RJ),24-252,1999,1,0,11,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches
321,Paulinho,br BRA,FW,Atlético Mineiro,23-307,2000,5,5,403,4.5,2,1,3,1,1,1,2,0,2.1,1.3,0.4,1.7,14,11,40,0.45,0.22,0.67,0.22,0.45,0.46,0.08,0.54,0.29,0.37,Matches
322,Paulinho,br BRA,MF,Corinthians,35-297,1988,6,1,118,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,4,6,1,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.28,0.28,0.28,Matches
323,Cristian Pavón,ar ARG,FW,Grêmio,28-117,1996,2,2,111,1.2,0,1,1,0,0,0,0,0,0.3,0.3,0.6,0.8,4,4,8,0.00,0.81,0.81,0.00,0.81,0.21,0.46,0.68,0.21,0.68,Matches
324,Dimitri Payet,fr FRA,MF,Vasco da Gama,37-049,1987,2,2,111,1.2,0,2,2,0,0,0,0,0,0.6,0.6,0.8,1.3,2,13,10,0.00,1.62,1.62,0.00,1.62,0.45,0.62,1.07,0.45,1.07,Matches
325,Pedrão,br BRA,DF,Atl Goianiense,31-151,1992,2,1,105,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,0,0,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.13,0.13,0.13,Matches
326,Pedrinho,br BRA,MF,Atlético Mineiro,26-034,1998,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
327,Pedro,br BRA,FW,Flamengo,26-332,1997,6,5,450,5.0,2,0,2,1,1,1,0,0,1.9,1.1,0.5,1.6,7,9,23,0.40,0.00,0.40,0.20,0.20,0.38,0.10,0.48,0.22,0.32,Matches
328,João Pedro,br BRA,FW,Cruzeiro,21-105,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
329,João Pedro,br BRA,MF,Vasco da Gama,19-028,2005,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
330,João Pedro,it ITA,FW,Grêmio,32-069,1992,4,2,207,2.3,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.7,0,5,12,0.00,0.00,0.00,0.00,0.00,0.28,0.01,0.28,0.28,0.28,Matches
331,João Pedro,br BRA,DF,Grêmio,27-184,1996,3,3,270,3.0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,5,12,15,0.00,0.00,0.00,0.00,0.00,0.09,0.02,0.11,0.09,0.11,Matches
332,Léo Pelé,br BRA,DF,Vasco da Gama,28-072,1996,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,11,30,1,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
333,Carlos de Pena,uy URU,"MF,FW",Bahia,32-067,1992,6,0,76,0.8,0,1,1,0,0,0,2,0,0.1,0.1,1.0,1.1,2,5,1,0.00,1.18,1.18,0.00,1.18,0.10,1.24,1.33,0.10,1.33,Matches
334,Léo Pereira,br BRA,DF,Flamengo,28-107,1996,6,6,526,5.8,0,0,0,0,0,0,3,0,0.2,0.2,0.6,0.7,5,22,4,0.00,0.00,0.00,0.00,0.00,0.03,0.10,0.13,0.03,0.13,Matches
335,Matheus Pereira,pt POR,FW,Cruzeiro,28-012,1996,5,5,439,4.9,2,0,2,2,0,0,2,0,1.2,1.2,0.5,1.7,13,27,22,0.41,0.00,0.41,0.41,0.41,0.24,0.11,0.35,0.24,0.35,Matches
336,Yago Pikachu,br BRA,"DF,FW",Fortaleza,31-347,1992,5,3,232,2.6,0,0,0,0,0,0,1,0,0.6,0.6,0.1,0.7,8,11,13,0.00,0.00,0.00,0.00,0.00,0.24,0.05,0.29,0.24,0.29,Matches
337,Joaquín Piquerez,uy URU,DF,Palmeiras,25-267,1998,5,5,432,4.8,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.8,12,31,15,0.00,0.00,0.00,0.00,0.00,0.05,0.11,0.16,0.05,0.16,Matches
338,Rafael Pires,br BRA,GK,São Paulo,34-329,1989,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
339,Lucas Piton,br BRA,DF,Vasco da Gama,23-221,2000,6,6,540,6.0,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.7,17,17,42,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.12,0.03,0.12,Matches
340,Isidro Pitta,py PAR,FW,Cuiabá,24-277,1999,4,3,206,2.3,0,0,0,0,0,0,0,0,0.3,0.3,0.6,0.9,3,5,7,0.00,0.00,0.00,0.00,0.00,0.11,0.27,0.38,0.11,0.38,Matches
341,Tomas Pochettino,ar ARG,MF,Fortaleza,28-106,1996,4,4,323,3.6,1,1,2,1,0,0,1,0,0.2,0.2,1.2,1.4,9,14,17,0.28,0.28,0.56,0.28,0.56,0.06,0.33,0.40,0.06,0.40,Matches
342,Mateo Ponte,uy URU,DF,Botafogo (RJ),20-359,2003,4,4,296,3.3,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,8,9,18,0.30,0.00,0.30,0.30,0.30,0.08,0.03,0.11,0.08,0.11,Matches
343,Werik Popó,br BRA,FW,Juventude,22-213,2001,2,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.63,0.00,0.63,Matches
344,Gustavo Prado,br BRA,"FW,MF",Internacional,18-346,2005,4,0,109,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,2,2,11,0.00,0.00,0.00,0.00,0.00,0.10,0.31,0.41,0.10,0.41,Matches
345,Bruno Praxedes,br BRA,MF,Vasco da Gama,22-099,2002,1,0,24,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,2,2,1,0.00,0.00,0.00,0.00,0.00,0.00,1.26,1.26,0.00,1.26,Matches
346,Erick Pulgar,cl CHI,MF,Flamengo,30-123,1994,4,4,315,3.5,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,12,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
347,Du Queiroz,br BRA,MF,Grêmio,24-119,2000,4,3,227,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,5,21,9,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
348,Igor Rabello,br BRA,DF,Atlético Mineiro,29-019,1995,4,1,188,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
349,Zé Rafael,br BRA,MF,Palmeiras,30-336,1993,2,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches
350,Railan,br BRA,DF,Cuiabá,24-068,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
351,Eric Ramires,br BRA,"MF,FW",Red Bull Bragantino,23-281,2000,6,3,316,3.5,0,1,1,0,0,0,1,0,0.5,0.5,0.1,0.6,4,10,7,0.00,0.28,0.28,0.00,0.28,0.14,0.04,0.18,0.14,0.18,Matches
352,Ramon,br BRA,DF,Cuiabá,23-065,2001,1,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
353,Raniele,br BRA,"MF,DF",Corinthians,27-138,1996,5,5,395,4.4,0,0,0,0,0,0,3,0,0.4,0.4,0.0,0.5,5,7,5,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches
354,Rafael Ratão,br BRA,FW,Bahia,28-169,1995,3,0,37,0.4,1,0,1,1,0,0,0,0,1.1,1.1,0.0,1.1,1,1,7,2.43,0.00,2.43,2.43,2.43,2.72,0.00,2.72,2.72,2.72,Matches
355,Raul,br BRA,MF,Red Bull Bragantino,27-311,1996,3,2,129,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,6,0,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Matches
356,Pedro Raul,br BRA,FW,Corinthians,27-194,1996,4,1,154,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,3,12,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,Matches
357,Robert Renan,br BRA,DF,Internacional,20-219,2003,2,1,103,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,7,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
358,Renê,br BRA,DF,Internacional,31-246,1992,4,4,360,4.0,0,0,0,0,0,0,1,0,0.6,0.6,0.1,0.7,15,43,2,0.00,0.00,0.00,0.00,0.00,0.15,0.04,0.18,0.15,0.18,Matches
359,Rezende,br BRA,"MF,DF",Bahia,29-136,1995,6,1,197,2.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,6,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
360,Rhaldney,br BRA,MF,Atl Goianiense,25-179,1998,4,3,243,2.7,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,0,8,2,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
361,Everton Ribeiro,br BRA,"MF,FW",Bahia,35-037,1989,6,6,416,4.6,0,1,1,0,0,0,2,0,0.5,0.5,0.5,1.1,9,46,23,0.00,0.22,0.22,0.00,0.22,0.12,0.11,0.23,0.12,0.23,Matches
362,Wesley Ribeiro,br BRA,FW,Corinthians,19-073,2005,6,5,427,4.7,2,0,2,2,0,0,1,0,0.8,0.8,1.4,2.2,21,16,36,0.42,0.00,0.42,0.42,0.42,0.17,0.30,0.47,0.17,0.47,Matches
363,João Ricardo Riedi,br BRA,GK,Fortaleza,35-254,1988,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
364,Rikelme,br BRA,DF,Cuiabá,20-306,2003,4,3,299,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,6,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
365,Rildo,br BRA,"MF,FW",Juventude,24-117,2000,2,0,36,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,2,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.53,0.53,0.53,Matches
366,Richard Ríos,co COL,MF,Palmeiras,23-350,2000,6,4,349,3.9,1,0,1,1,0,0,1,0,0.3,0.3,0.2,0.5,4,10,14,0.26,0.00,0.26,0.26,0.26,0.08,0.04,0.12,0.08,0.12,Matches
