Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_2,Att_2,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,Curr_Date
1,Abner,br BRA,MF,Juventude,20-029,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
2,Luiz Adriano,br BRA,FW,Vitória,37-036,1987,0.8,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches,18-05-2024
3,Adson,br BRA,"FW,MF",Vasco da Gama,23-225,2000,1.2,6,6,1,2,3,1,5,20.0,4,2,0,2,1,7,1,0,Matches,18-05-2024
4,Lucas Alario,ar ARG,"FW,MF",Internacional,31-223,1992,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,18-05-2024
5,Yuri Alberto,br BRA,FW,Corinthians,23-061,2001,2.4,2,1,0,1,1,0,2,0.0,2,0,0,0,1,3,1,0,Matches,18-05-2024
6,Alerrandro,br BRA,FW,Vitória,24-127,2000,3.1,3,2,1,2,0,1,6,16.7,5,4,1,3,3,6,6,0,Matches,18-05-2024
7,Caio Alexandre,br BRA,MF,Bahia,25-084,1999,4.9,17,5,8,8,1,8,18,44.4,10,3,0,3,1,18,2,0,Matches,18-05-2024
8,Matheus Alexandre,br BRA,DF,Cuiabá,25-041,1999,3.0,10,5,8,2,0,9,11,81.8,2,4,1,3,4,14,7,0,Matches,18-05-2024
9,Alexsander,br BRA,MF,Fluminense,20-223,2003,1.6,5,3,2,2,1,3,7,42.9,4,1,1,0,2,7,2,0,Matches,18-05-2024
10,Alisson,br BRA,GK,Criciúma,28-345,1995,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,18-05-2024
11,Alisson,br BRA,"DF,MF",Atlético Mineiro,18-240,2005,1.4,4,2,2,2,0,1,1,100.0,0,1,0,1,0,4,1,0,Matches,18-05-2024
12,Alisson,br BRA,MF,São Paulo,30-328,1993,5.7,9,5,7,2,0,5,11,45.5,6,10,3,7,6,15,7,0,Matches,18-05-2024
13,Allan,br BRA,MF,Flamengo,27-076,1997,3.8,8,5,3,4,1,5,6,83.3,1,3,1,2,3,11,7,0,Matches,18-05-2024
14,Anderson,br BRA,GK,Cruzeiro,26-074,1998,5.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,2,Matches,18-05-2024
15,Kervin Andrade,ve VEN,MF,Fortaleza,19-035,2005,0.8,0,0,0,0,0,0,0,,0,4,0,4,0,0,0,0,Matches,18-05-2024
16,Rodrigo Andrade,br BRA,"MF,FW",Vitória,26-349,1997,2.6,3,3,1,1,1,2,2,100.0,0,5,2,3,0,3,1,0,Matches,18-05-2024
17,André,br BRA,"MF,DF",Fluminense,22-307,2001,3.0,5,2,0,4,1,2,3,66.7,1,4,2,2,5,10,8,0,Matches,18-05-2024
18,Wilker Ángel,ve VEN,DF,Criciúma,31-061,1993,0.8,0,0,0,0,0,0,0,,0,2,1,1,0,0,11,0,Matches,18-05-2024
19,Guilherme Arana,br BRA,DF,Atlético Mineiro,27-034,1997,4.1,9,6,5,3,1,5,9,55.6,4,3,1,2,9,18,6,0,Matches,18-05-2024
20,Luiz Araújo,br BRA,"FW,MF",Flamengo,27-351,1996,4.0,8,6,4,3,1,3,5,60.0,2,4,2,2,6,14,2,0,Matches,18-05-2024
21,Michel Araujo,uy URU,"DF,MF",São Paulo,27-233,1996,2.7,2,1,1,1,0,0,2,0.0,2,3,0,3,2,4,3,0,Matches,18-05-2024
22,Robert Arboleda,ec ECU,DF,São Paulo,32-209,1991,6.0,6,3,5,1,0,4,8,50.0,4,7,2,5,9,15,25,1,Matches,18-05-2024
23,Lucas Arcanjo,br BRA,GK,Vitória,25-284,1998,5.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,18-05-2024
24,Jhon Arias,co COL,FW,Fluminense,26-240,1997,6.0,14,9,4,4,6,5,10,50.0,5,8,0,8,3,17,4,0,Matches,18-05-2024
25,Santiago Arias,co COL,DF,Bahia,32-126,1992,6.0,12,9,6,6,0,5,11,45.5,6,5,3,2,7,19,13,1,Matches,18-05-2024
26,Arthur,br BRA,FW,Cruzeiro,25-320,1998,3.8,3,3,0,0,3,2,3,66.7,1,3,1,2,0,3,1,0,Matches,18-05-2024
27,Arthur,br BRA,"FW,MF",Criciúma,31-338,1992,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,18-05-2024
28,Filipe Augusto,br BRA,MF,Cuiabá,30-280,1993,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
29,Renato Augusto,br BRA,"FW,MF",Fluminense,36-100,1988,0.7,1,0,0,0,1,1,1,100.0,0,0,0,0,1,2,1,0,Matches,18-05-2024
30,Gabriel Baralhas,br BRA,MF,Atl Goianiense,25-221,1998,3.6,7,3,3,4,0,2,9,22.2,7,8,3,5,2,9,6,0,Matches,18-05-2024
31,Danilo Barbosa,br BRA,MF,Botafogo (RJ),28-080,1996,3.5,4,4,3,1,0,2,3,66.7,1,5,2,3,11,15,9,0,Matches,18-05-2024
32,Diogo Barbosa,br BRA,DF,Fluminense,31-275,1992,1.7,3,2,1,2,0,2,3,66.7,1,1,0,1,3,6,1,0,Matches,18-05-2024
33,Gabriel Barbosa,br BRA,FW,Flamengo,27-262,1996,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
34,Lucas Barbosa,br BRA,"MF,FW",Juventude,23-086,2001,3.3,8,5,2,4,2,3,8,37.5,5,14,0,14,4,12,1,0,Matches,18-05-2024
35,Alexander Barboza,ar ARG,"DF,FW",Botafogo (RJ),29-063,1995,1.4,0,0,0,0,0,0,0,,0,3,2,1,0,0,8,0,Matches,18-05-2024
36,Mateo Barcia,uy URU,MF,Criciúma,23-089,2001,0.1,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,0,0,Matches,18-05-2024
37,Álvaro Barreal,ar ARG,"MF,FW",Cruzeiro,23-275,2000,2.2,7,4,1,4,2,1,1,100.0,0,4,0,4,0,7,3,0,Matches,18-05-2024
38,Barreto,br BRA,MF,Criciúma,28-160,1995,2.9,5,4,4,1,0,3,10,30.0,7,11,5,6,1,6,5,0,Matches,18-05-2024
39,Gabriel Barros,br BRA,"FW,MF",Atl Goianiense,22-206,2001,0.9,2,1,2,0,0,2,5,40.0,3,1,0,1,0,2,0,0,Matches,18-05-2024
40,Bastos,ao ANG,DF,Botafogo (RJ),33-052,1991,5.4,7,5,4,3,0,5,8,62.5,3,5,3,2,4,11,36,0,Matches,18-05-2024
41,Rodrigo Battaglia,ar ARG,DF,Atlético Mineiro,32-311,1991,2.4,4,1,2,1,1,3,3,100.0,0,2,2,0,1,5,6,0,Matches,18-05-2024
42,José Luis Rodríguez Bebanz,uy URU,FW,Vasco da Gama,27-065,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
43,Ramiro Benetti,br BRA,MF,Cruzeiro,30-362,1993,2.4,3,2,0,2,1,2,8,25.0,6,5,0,5,1,4,2,0,Matches,18-05-2024
44,Bento,br BRA,GK,Ath Paranaense,24-343,1999,6.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,18-05-2024
45,Raul Bicalho,br BRA,DF,Corinthians,25-024,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,4,4,2,0,Matches,18-05-2024
46,Matheus Bidu,br BRA,DF,Corinthians,25-014,1999,0.2,0,0,0,0,0,0,0,,0,1,0,1,2,2,1,0,Matches,18-05-2024
47,Biel,br BRA,"FW,MF",Bahia,23-047,2001,1.6,2,2,1,1,0,0,3,0.0,3,3,0,3,1,3,0,0,Matches,18-05-2024
48,Guilherme Biro,br BRA,MF,Corinthians,20-028,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
49,Damián Bobadilla,py PAR,MF,São Paulo,22-312,2001,2.1,10,6,6,3,1,3,8,37.5,5,1,0,1,1,11,2,0,Matches,18-05-2024
50,Yannick Bolasie,cd COD,FW,Criciúma,34-360,1989,1.9,1,0,0,1,0,0,1,0.0,1,1,1,0,0,1,0,0,Matches,18-05-2024
51,Thiago Borbas,uy URU,FW,Red Bull Bragantino,22-041,2002,2.2,3,2,0,3,0,2,3,66.7,1,3,2,1,0,3,7,0,Matches,18-05-2024
52,Marllon Borges,br BRA,DF,Cuiabá,32-032,1992,4.0,6,4,6,0,0,5,6,83.3,1,5,2,3,5,11,23,0,Matches,18-05-2024
53,Pedro Borges,br BRA,MF,Fortaleza,27-076,1997,2.4,17,12,7,10,0,5,6,83.3,1,3,0,3,4,21,4,0,Matches,18-05-2024
54,Rafael Borré,co COL,FW,Internacional,28-246,1995,4.0,4,4,1,2,1,1,4,25.0,3,2,0,2,0,4,4,0,Matches,18-05-2024
55,Danilo Boza,br BRA,DF,Juventude,26-012,1998,3.0,3,1,2,1,0,0,0,,0,5,3,2,2,5,10,0,Matches,18-05-2024
56,Breno,br BRA,FW,Fortaleza,28-115,1996,2.1,2,0,1,1,0,1,2,50.0,1,2,0,2,0,2,0,0,Matches,18-05-2024
57,Breno,br BRA,MF,Corinthians,19-088,2005,2.9,1,0,0,0,1,0,3,0.0,3,8,1,7,4,5,1,0,Matches,18-05-2024
58,Emanuel Brítez,ar ARG,DF,Fortaleza,32-053,1992,4.0,14,7,13,1,0,9,12,75.0,3,4,4,0,3,17,16,0,Matches,18-05-2024
59,Bruninho,br BRA,"FW,MF",Red Bull Bragantino,21-065,2003,0.9,1,0,0,0,1,1,3,33.3,2,0,0,0,0,1,1,0,Matches,18-05-2024
60,Fabrício Bruno,br BRA,DF,Flamengo,28-096,1996,5.0,7,5,5,2,0,4,4,100.0,0,7,6,1,2,9,21,0,Matches,18-05-2024
61,Fabricio Bustos,ar ARG,"DF,MF",Internacional,28-020,1996,3.2,11,7,3,6,2,5,6,83.3,1,1,0,1,3,14,6,0,Matches,18-05-2024
62,Rafael Cabral,br BRA,GK,Grêmio,33-364,1990,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
63,Cacá,br BRA,DF,Corinthians,25-023,1999,2.8,1,1,1,0,0,1,3,33.3,2,9,7,2,0,1,15,1,Matches,18-05-2024
64,Jonathan Cafu,br BRA,"MF,FW",Cuiabá,32-313,1991,1.1,1,1,1,0,0,0,3,0.0,3,1,0,1,2,3,1,0,Matches,18-05-2024
65,Jonathan Calleri,ar ARG,FW,São Paulo,30-238,1993,4.4,2,1,0,2,0,0,3,0.0,3,1,0,1,1,3,6,0,Matches,18-05-2024
66,Patric Calmon PK,br BRA,DF,Vitória,29-318,1994,1.5,2,1,1,1,0,0,1,0.0,1,2,1,1,6,8,3,0,Matches,18-05-2024
67,Camutanga,br BRA,DF,Vitória,30-234,1993,2.0,7,4,6,0,1,3,5,60.0,2,4,4,0,0,7,12,0,Matches,18-05-2024
68,Yerson Candelo,co COL,DF,Criciúma,32-084,1992,0.3,3,1,1,2,0,0,0,,0,0,0,0,1,4,0,0,Matches,18-05-2024
69,Luan Cândido,br BRA,DF,Red Bull Bragantino,23-106,2001,6.0,18,12,9,8,1,7,10,70.0,3,9,7,2,6,24,35,0,Matches,18-05-2024
70,Germán Cano,ar ARG,"FW,MF",Fluminense,36-106,1988,4.6,2,1,1,1,0,1,1,100.0,0,1,1,0,1,3,5,1,Matches,18-05-2024
71,Agustín Canobbio,uy URU,"FW,MF",Ath Paranaense,25-230,1998,3.3,4,4,0,4,0,0,3,0.0,3,5,0,5,0,4,0,0,Matches,18-05-2024
72,Juninho Capixaba,br BRA,"DF,MF",Red Bull Bragantino,26-317,1997,3.8,12,5,5,6,1,6,11,54.5,5,5,0,5,6,18,11,0,Matches,18-05-2024
73,Carlinhos,br BRA,"FW,DF",Flamengo,27-096,1997,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,18-05-2024
74,Antonio Carlos,br BRA,DF,Fluminense,31-072,1993,1.5,1,1,0,1,0,0,1,0.0,1,5,4,1,1,2,7,1,Matches,18-05-2024
75,Jean Carlos Vicente,br BRA,"FW,MF",Juventude,32-093,1992,2.3,3,2,0,3,0,1,3,33.3,2,4,0,4,2,5,0,0,Matches,18-05-2024
76,Cássio,br BRA,GK,Corinthians,36-347,1987,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches,18-05-2024
77,Iury de Castilho,br BRA,"FW,MF",Vitória,28-255,1995,0.8,1,0,1,0,0,0,0,,0,1,0,1,0,1,2,0,Matches,18-05-2024
78,Murilo Cerqueira,br BRA,DF,Palmeiras,27-052,1997,4.8,10,6,4,6,0,3,7,42.9,4,6,3,3,8,18,13,0,Matches,18-05-2024
79,Reynaldo Cesar Moraes,br BRA,DF,Vitória,27-136,1997,1.9,2,2,1,1,0,0,1,0.0,1,5,3,2,0,2,10,0,Matches,18-05-2024
80,Christian,br BRA,"FW,MF",Ath Paranaense,23-151,2000,1.2,3,1,1,1,1,1,1,100.0,0,3,1,2,0,3,1,0,Matches,18-05-2024
81,Eliel Chrystian,br BRA,MF,Cuiabá,21-113,2003,0.5,2,1,0,1,1,0,0,,0,0,0,0,0,2,0,0,Matches,18-05-2024
82,Cicinho,bg BUL,MF,Bahia,35-144,1988,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
83,José Cifuentes,ec ECU,MF,Cruzeiro,25-067,1999,0.8,3,2,0,2,1,2,3,66.7,1,0,0,0,0,3,3,0,Matches,18-05-2024
84,Claudinho,br BRA,DF,Criciúma,23-237,2000,2.7,7,3,6,0,1,6,12,50.0,6,4,0,4,6,13,10,0,Matches,18-05-2024
85,Clayson,br BRA,MF,Cuiabá,29-060,1995,2.0,1,0,1,0,0,0,3,0.0,3,1,0,1,0,1,0,0,Matches,18-05-2024
86,Clayton,br BRA,FW,Vasco da Gama,25-128,1999,0.6,2,2,1,0,1,1,1,100.0,0,1,1,0,0,2,1,0,Matches,18-05-2024
87,Mateus Cocão,br BRA,MF,Vasco da Gama,22-061,2002,3.2,7,6,3,3,1,1,12,8.3,11,5,0,5,4,11,1,1,Matches,18-05-2024
88,Igor Coronado,br BRA,"MF,FW",Corinthians,31-274,1992,2.0,3,2,2,0,1,0,1,0.0,1,6,1,5,3,6,2,0,Matches,18-05-2024
89,Diego Costa,es ESP,FW,Grêmio,35-224,1988,1.3,2,0,0,1,1,1,1,100.0,0,1,1,0,0,2,0,0,Matches,18-05-2024
90,Douglas Costa,br BRA,FW,Fluminense,33-247,1990,1.8,2,2,0,1,1,0,0,,0,4,0,4,2,4,1,0,Matches,18-05-2024
91,Franco Cristaldo,ar ARG,MF,Grêmio,27-277,1996,3.1,1,1,1,0,0,1,6,16.7,5,5,0,5,0,1,2,0,Matches,18-05-2024
92,Alejo Cruz,uy URU,MF,Atl Goianiense,23-260,2000,1.7,2,0,1,1,0,1,2,50.0,1,2,0,2,0,2,3,0,Matches,18-05-2024
93,Tomás Cuello,ar ARG,"FW,MF",Ath Paranaense,24-074,2000,3.8,4,3,2,2,0,2,4,50.0,2,7,1,6,7,11,1,0,Matches,18-05-2024
94,Víctor Cuesta,ar ARG,DF,Bahia,35-181,1988,2.7,7,5,1,5,1,4,6,66.7,2,1,0,1,0,7,14,0,Matches,18-05-2024
95,Cuiabano,br BRA,DF,Grêmio,21-092,2003,1.8,3,0,2,1,0,2,2,100.0,0,4,2,2,5,8,5,0,Matches,18-05-2024
96,Cuiabano,br BRA,DF,Botafogo (RJ),21-092,2003,1.5,4,2,2,2,0,2,3,66.7,1,1,0,1,2,6,5,0,Matches,18-05-2024
97,Lucas Cunha,br BRA,DF,Red Bull Bragantino,27-116,1997,0.3,1,1,1,0,0,0,0,,0,2,2,0,0,1,5,0,Matches,18-05-2024
98,Danielzinho,br BRA,MF,Atl Goianiense,28-128,1996,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,18-05-2024
99,David,br BRA,FW,Vasco da Gama,28-214,1995,5.7,9,7,2,6,1,0,2,0.0,2,3,0,3,3,12,3,0,Matches,18-05-2024
100,Giorgian De Arrascaeta,uy URU,MF,Flamengo,29-352,1994,2.8,1,1,0,1,0,1,6,16.7,5,1,1,0,1,2,0,0,Matches,18-05-2024
101,Nicolás De La Cruz,uy URU,MF,Flamengo,26-352,1997,5.0,14,10,2,9,3,6,10,60.0,4,6,3,3,4,18,0,0,Matches,18-05-2024
102,Denilson,br BRA,MF,Cuiabá,23-056,2001,2.5,1,1,0,0,1,1,4,25.0,3,1,0,1,2,3,2,0,Matches,18-05-2024
103,Derek,br BRA,FW,Atl Goianiense,26-168,1997,1.5,0,0,0,0,0,0,1,0.0,1,3,0,3,1,1,1,0,Matches,18-05-2024
104,Deyverson,br BRA,FW,Cuiabá,33-010,1991,0.8,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches,18-05-2024
105,Matheus Dias,br BRA,DF,Internacional,27-101,1997,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
106,Diego,br BRA,DF,São Paulo,24-302,1999,5.0,7,3,3,4,0,2,5,40.0,3,5,2,3,11,18,19,0,Matches,18-05-2024
107,Dodi,br BRA,MF,Grêmio,28-031,1996,2.0,9,3,2,7,0,5,9,55.6,4,2,0,2,3,12,1,0,Matches,18-05-2024
108,Dudu,br BRA,MF,Vitória,24-348,1999,2.3,12,5,6,6,0,2,6,33.3,4,6,0,6,1,13,2,0,Matches,18-05-2024
109,Edenílson,br BRA,FW,Grêmio,34-152,1989,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
110,Éder,it ITA,FW,Criciúma,37-185,1986,1.0,1,0,0,1,0,1,2,50.0,1,0,0,0,0,1,0,0,Matches,18-05-2024
111,Carlos Eduardo,br BRA,FW,Atlético Mineiro,19-360,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,18-05-2024
112,Carlos Eduardo,br BRA,FW,Botafogo (RJ),34-214,1989,1.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,1,0,Matches,18-05-2024
113,Kauã Elias,br BRA,"MF,FW",Fluminense,18-051,2006,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches,18-05-2024
114,Rafael Elias,br BRA,FW,Cruzeiro,25-036,1999,1.1,0,0,0,0,0,0,5,0.0,5,1,1,0,0,0,2,0,Matches,18-05-2024
115,Eliédson,br BRA,MF,Criciúma,21-062,2003,0.0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches,18-05-2024
116,Rodrigo Ely,br BRA,DF,Grêmio,30-197,1993,3.0,5,2,3,2,0,2,3,66.7,1,10,8,2,5,10,17,0,Matches,18-05-2024
117,Alan Empereur,br BRA,DF,Cuiabá,30-069,1994,2.9,2,1,2,0,0,2,3,66.7,1,2,2,0,2,4,13,0,Matches,18-05-2024
118,Endrick,br BRA,"FW,MF",Palmeiras,17-302,2006,5.0,5,2,1,4,0,3,5,60.0,2,3,0,3,0,5,2,0,Matches,18-05-2024
119,Erick,br BRA,MF,Ath Paranaense,26-186,1997,5.9,9,7,3,5,1,3,7,42.9,4,13,2,11,12,21,10,0,Matches,18-05-2024
120,Erick,br BRA,"DF,MF",São Paulo,26-160,1997,1.4,3,3,1,1,1,0,0,,0,2,0,2,1,4,2,0,Matches,18-05-2024
121,Erick,br BRA,FW,Juventude,27-136,1997,3.1,4,3,1,3,0,0,1,0.0,1,3,0,3,0,4,2,0,Matches,18-05-2024
122,Lucas Esquivel,ar ARG,DF,Ath Paranaense,22-217,2001,5.7,14,9,8,6,0,6,11,54.5,5,6,3,3,4,18,15,0,Matches,18-05-2024
123,Estevão,br BRA,"FW,DF",Palmeiras,18-024,2006,2.8,4,2,2,1,1,3,7,42.9,4,3,0,3,2,6,1,0,Matches,18-05-2024
124,Lucas Esteves,br BRA,DF,Vitória,23-329,2000,3.4,8,6,7,1,0,3,3,100.0,0,6,3,3,2,10,12,0,Matches,18-05-2024
125,Oscar Estupiñan,co COL,FW,Bahia,27-141,1996,0.6,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,18-05-2024
126,Lucas Evangelista,br BRA,MF,Red Bull Bragantino,29-012,1995,0.8,1,1,1,0,0,0,3,0.0,3,3,1,2,2,3,0,0,Matches,18-05-2024
127,Éverson,br BRA,GK,Atlético Mineiro,33-301,1990,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,18-05-2024
128,Everton,br BRA,FW,Grêmio,27-062,1997,0.4,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches,18-05-2024
129,Bruno Fabiano Alves,br BRA,DF,Cuiabá,33-032,1991,2.2,2,2,1,1,0,2,4,50.0,2,3,2,1,3,5,7,0,Matches,18-05-2024
130,Fabinho,br BRA,MF,Palmeiras,22-039,2002,0.4,1,1,0,1,0,0,0,,0,3,2,1,0,1,0,0,Matches,18-05-2024
131,Fábio,br BRA,GK,Fluminense,43-231,1980,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,2,Matches,18-05-2024
132,Fábio,br BRA,DF,Grêmio,33-314,1990,2.3,1,1,1,0,0,1,2,50.0,1,1,0,1,1,2,7,0,Matches,18-05-2024
133,Fagner,br BRA,"DF,MF",Corinthians,34-342,1989,4.3,7,3,2,3,2,4,9,44.4,5,2,1,1,3,10,6,0,Matches,18-05-2024
134,Rodrigo Fagundes,br BRA,DF,Criciúma,37-069,1987,3.0,4,3,3,1,0,4,4,100.0,0,5,3,2,4,8,23,0,Matches,18-05-2024
135,Luiz Felipe,br BRA,"DF,MF",Atl Goianiense,30-252,1993,2.1,0,0,0,0,0,0,0,,0,2,1,1,4,4,5,0,Matches,18-05-2024
136,Marcos Felipe,br BRA,GK,Bahia,28-035,1996,6.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,3,0,Matches,18-05-2024
137,Lucas Fernandes,br BRA,MF,Cuiabá,26-241,1997,1.5,2,2,1,1,0,0,1,0.0,1,2,0,2,1,3,0,0,Matches,18-05-2024
138,Matheus Fernandes,br BRA,MF,Red Bull Bragantino,25-323,1998,0.4,1,1,0,1,0,1,1,100.0,0,2,0,2,1,2,0,0,Matches,18-05-2024
139,Nathan Fernandes,br BRA,"FW,MF",Grêmio,19-092,2005,1.3,2,2,0,2,0,0,2,0.0,2,0,0,0,2,4,2,0,Matches,18-05-2024
140,Gatito Fernández,py PAR,GK,Botafogo (RJ),36-050,1988,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches,18-05-2024
141,Fernandinho,br BRA,MF,Ath Paranaense,39-014,1985,5.7,5,5,5,0,0,4,4,100.0,0,2,0,2,4,9,6,0,Matches,18-05-2024
142,Fernando,br BRA,DF,Ath Paranaense,24-247,1999,0.2,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,Matches,18-05-2024
143,Fernando,br BRA,"MF,DF",Internacional,36-298,1987,1.1,3,3,2,1,0,2,2,100.0,0,2,0,2,1,4,1,0,Matches,18-05-2024
144,Luiz Fernando,br BRA,"FW,MF",Atl Goianiense,27-215,1996,4.9,5,4,2,2,1,1,5,20.0,4,7,4,3,4,9,7,0,Matches,18-05-2024
145,Nahuel Ferraresi,ve VEN,DF,São Paulo,25-181,1998,1.8,3,3,2,0,1,2,6,33.3,4,4,1,3,3,6,3,0,Matches,18-05-2024
146,Ferreira,br BRA,"MF,FW",São Paulo,26-139,1997,1.2,1,1,0,1,0,0,0,,0,1,0,1,0,1,0,0,Matches,18-05-2024
147,Filipinho,br BRA,"MF,FW",Ath Paranaense,22-213,2001,0.6,4,2,0,1,3,2,3,66.7,1,2,0,2,0,4,1,0,Matches,18-05-2024
148,Alan Franco,ec ECU,MF,Atlético Mineiro,25-271,1998,4.0,10,6,4,5,1,4,5,80.0,1,2,0,2,5,15,2,0,Matches,18-05-2024
149,Alan Franco,ar ARG,DF,São Paulo,27-220,1996,3.5,9,6,5,4,0,3,6,50.0,3,2,1,1,1,10,9,1,Matches,18-05-2024
150,Lucas Freitas,br BRA,DF,Juventude,23-119,2001,0.4,1,1,0,1,0,0,0,,0,1,1,0,1,2,2,0,Matches,18-05-2024
151,Marlon Freitas,br BRA,MF,Botafogo (RJ),29-052,1995,3.5,7,6,3,4,0,5,7,71.4,2,10,5,5,5,12,6,0,Matches,18-05-2024
152,Bruno Fuchs,br BRA,DF,Atlético Mineiro,25-047,1999,0.9,2,2,2,0,0,0,0,,0,1,0,1,0,2,1,0,Matches,18-05-2024
