Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off_2,Matches,Curr_Date
230,Guilherme,br BRA,DF,Red Bull Bragantino,22-094,2002,2,111,56,20.6,1.2,1,90,1,1,21,4,2.00,2,1,+1,+0.81,+0.81,1.0,1.8,-0.8,-0.65,+0.07,Matches,18-05-2024
231,Luis Guilherme,br BRA,"FW,DF",Palmeiras,18-099,2006,4,138,35,25.6,1.5,1,57,0,3,27,2,1.75,1,0,+1,+0.65,+0.88,2.0,0.9,+1.1,+0.69,+0.44,Matches,18-05-2024
232,Zé Guilherme,br BRA,DF,Grêmio,19-063,2005,3,82,27,22.8,0.9,1,53,0,2,15,1,1.00,1,0,+1,+1.10,+1.10,0.6,1.7,-1.1,-1.24,-1.46,Matches,18-05-2024
233,Gustavinho,br BRA,MF,Red Bull Bragantino,20-025,2004,6,387,65,71.7,4.3,6,65,1,0,,0,1.50,4,4,0,0.00,-0.59,2.7,5.8,-3.1,-0.72,-0.06,Matches,18-05-2024
234,Gustavo,br BRA,GK,Criciúma,31-069,1993,1,90,90,33.3,1.0,1,90,1,0,,0,3.00,4,0,+4,+4.00,+4.00,1.4,1.9,-0.5,-0.46,-0.18,Matches,18-05-2024
235,Luiz Gustavo,br BRA,DF,Atl Goianiense,20-354,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
236,Luiz Gustavo,br BRA,"DF,MF",São Paulo,36-300,1987,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches,18-05-2024
237,Ryan Gustavo,br BRA,MF,Corinthians,20-308,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches,18-05-2024
238,Lucas Halter,br BRA,DF,Botafogo (RJ),24-016,2000,5,431,86,79.8,4.8,5,86,4,0,,1,1.80,10,6,+4,+0.84,+0.01,6.7,6.2,+0.4,+0.09,-0.38,Matches,18-05-2024
239,Thiago Heleno,br BRA,DF,Ath Paranaense,35-244,1988,3,270,90,50.0,3.0,3,90,3,0,,0,2.00,5,2,+3,+1.00,0.00,3.0,3.0,0.0,-0.01,-0.33,Matches,18-05-2024
240,Helinho,br BRA,FW,Red Bull Bragantino,24-023,2000,2,107,54,19.8,1.2,1,90,1,1,17,1,0.50,0,2,-2,-1.68,-2.31,0.5,1.4,-0.9,-0.74,-0.05,Matches,18-05-2024
241,Bruno Henrique,br BRA,FW,Flamengo,33-140,1990,5,390,78,72.2,4.3,4,86,3,1,45,0,1.60,4,4,0,0.00,-1.20,5.0,3.2,+1.8,+0.42,+0.84,Matches,18-05-2024
242,Bruno Henrique,br BRA,MF,Internacional,34-210,1989,4,234,59,65.0,2.6,3,63,0,1,45,0,1.75,4,2,+2,+0.77,+1.48,4.2,2.1,+2.0,+0.78,-0.07,Matches,18-05-2024
243,Gustavo Henrique,br BRA,DF,Corinthians,31-055,1993,3,251,84,46.5,2.8,3,84,2,0,,0,0.33,0,4,-4,-1.43,-2.06,2.7,3.4,-0.7,-0.25,-1.01,Matches,18-05-2024
244,Luiz Henrique,br BRA,"MF,FW",Botafogo (RJ),23-137,2001,5,323,65,59.8,3.6,5,65,1,0,,1,1.40,5,5,0,0.00,-2.07,3.2,4.8,-1.6,-0.46,-1.56,Matches,18-05-2024
245,Paulo Henrique,br BRA,DF,Vasco da Gama,27-298,1996,6,452,75,83.7,5.0,5,88,3,1,11,0,1.00,4,11,-7,-1.39,-3.44,6.2,8.2,-1.9,-0.38,-1.46,Matches,18-05-2024
246,Pedro Henrique,br BRA,DF,Ath Paranaense,28-229,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches,18-05-2024
247,Pedro Henrique,br BRA,FW,Corinthians,33-337,1990,2,75,38,13.9,0.8,2,38,0,0,,2,1.50,0,1,-1,-1.20,-1.01,0.6,0.5,+0.2,+0.23,-0.08,Matches,18-05-2024
248,Pedro Henrique,br BRA,DF,Red Bull Bragantino,28-229,1995,3,270,90,50.0,3.0,3,90,3,0,,0,0.67,2,3,-1,-0.33,-1.00,1.6,4.2,-2.6,-0.88,-0.35,Matches,18-05-2024
249,Hércules,br BRA,MF,Fortaleza,23-211,2000,5,354,71,78.7,3.9,4,83,2,1,21,0,1.40,3,2,+1,+0.25,+0.25,3.2,3.4,-0.2,-0.04,-0.30,Matches,18-05-2024
250,Marcelo Hermes,br BRA,"DF,MF",Criciúma,29-107,1995,3,270,90,100.0,3.0,3,90,3,0,,0,1.67,6,2,+4,+1.33,,2.5,3.5,-1.0,-0.34,,Matches,18-05-2024
251,Diego Hernández,uy URU,"FW,MF",Botafogo (RJ),23-331,2000,4,121,30,22.4,1.3,0,,0,4,30,1,1.75,4,2,+2,+1.49,+0.84,2.3,1.5,+0.7,+0.55,+0.49,Matches,18-05-2024
252,Lucca Holanda,br BRA,"FW,DF",Internacional,21-046,2003,4,125,31,34.7,1.4,2,54,0,2,9,0,1.75,1,1,0,0.00,-0.38,1.7,0.9,+0.8,+0.59,-0.33,Matches,18-05-2024
253,Hugo,br BRA,"DF,MF",Corinthians,26-263,1997,6,500,83,92.6,5.6,6,83,4,0,,0,0.83,3,5,-2,-0.36,-0.36,6.5,5.4,+1.1,+0.21,-1.21,Matches,18-05-2024
254,Hugo,br BRA,DF,Botafogo (RJ),22-241,2001,5,360,72,66.7,4.0,4,79,3,1,45,1,1.80,9,4,+5,+1.25,+1.25,5.9,4.9,+1.0,+0.26,+0.27,Matches,18-05-2024
255,Vitor Hugo Amorim,br BRA,MF,Cruzeiro,20-090,2004,1,25,25,5.6,0.3,0,,0,1,25,2,3.00,1,0,+1,+3.60,+3.60,0.3,0.2,+0.1,+0.35,+0.48,Matches,18-05-2024
256,José Hugo,br BRA,DF,Vitória,24-214,1999,2,30,15,6.7,0.3,0,,0,2,15,3,0.00,1,0,+1,+3.00,+4.50,1.4,0.8,+0.6,+1.68,+2.63,Matches,18-05-2024
257,Victor Hugo,br BRA,FW,Flamengo,20-007,2004,3,21,7,3.9,0.2,0,,0,3,7,3,3.00,1,1,0,0.00,-0.35,1.0,0.5,+0.5,+2.09,+1.99,Matches,18-05-2024
258,Hulk,br BRA,FW,Atlético Mineiro,37-298,1986,4,330,83,73.3,3.7,4,83,1,0,,0,1.50,4,2,+2,+0.55,-2.45,2.4,3.3,-0.8,-0.23,-2.47,Matches,18-05-2024
259,José Hurtado,ec ECU,DF,Red Bull Bragantino,22-147,2001,3,270,90,50.0,3.0,3,90,3,0,,0,2.33,5,3,+2,+0.67,+1.00,2.6,4.1,-1.6,-0.53,+0.35,Matches,18-05-2024
260,Igor,br BRA,MF,Flamengo,21-072,2003,2,47,24,8.7,0.5,1,36,0,1,11,4,2.00,0,1,-1,-1.91,-2.46,0.6,0.7,-0.1,-0.27,-0.49,Matches,18-05-2024
261,Gabriel Inocêncio,br BRA,DF,Juventude,29-272,1994,3,270,90,75.0,3.0,3,90,3,0,,1,1.33,4,6,-2,-0.67,-0.67,2.4,4.6,-2.1,-0.71,-0.63,Matches,18-05-2024
262,Isaac,br BRA,FW,Atlético Mineiro,20-053,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches,18-05-2024
263,Isaac,br BRA,DF,Fluminense,20-024,2004,1,12,12,2.2,0.1,0,,0,1,12,4,0.00,0,0,0,0.00,+0.68,0.1,0.1,0.0,-0.19,+0.17,Matches,18-05-2024
264,Zé Ivaldo,br BRA,"DF,MF",Cruzeiro,27-087,1997,4,315,79,70.0,3.5,3,90,3,1,45,1,2.25,7,3,+4,+1.14,+3.14,3.8,3.9,0.0,-0.01,+0.32,Matches,18-05-2024
265,Jader,br BRA,FW,Ath Paranaense,20-299,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches,18-05-2024
266,Jadsom,br BRA,MF,Red Bull Bragantino,22-364,2001,6,371,62,68.7,4.1,4,77,2,2,33,0,1.50,5,6,-1,-0.24,-1.31,2.7,6.5,-3.8,-0.92,-0.71,Matches,18-05-2024
267,Jadson,br BRA,MF,Juventude,30-262,1993,3,269,90,74.7,3.0,3,90,2,0,,0,1.67,4,2,+2,+0.67,+4.63,3.3,2.9,+0.4,+0.12,+2.69,Matches,18-05-2024
268,Janderson,br BRA,"FW,DF",Vitória,25-012,1999,3,175,58,38.9,1.9,2,73,0,1,29,0,0.00,1,5,-4,-2.06,-1.40,1.0,3.5,-2.5,-1.28,-0.82,Matches,18-05-2024
269,Janderson,br BRA,FW,Botafogo (RJ),25-012,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
270,Jandrei,br BRA,GK,São Paulo,31-078,1993,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches,18-05-2024
271,Léo Jardim,br BRA,GK,Vasco da Gama,29-059,1995,6,540,90,100.0,6.0,6,90,6,0,,0,1.00,6,11,-5,-0.83,,8.0,8.9,-0.9,-0.15,,Matches,18-05-2024
272,Jeffinho,br BRA,"FW,MF",Botafogo (RJ),24-140,1999,6,324,54,60.0,3.6,5,59,0,1,31,0,1.67,7,3,+4,+1.11,+0.69,6.0,3.4,+2.5,+0.71,+1.35,Matches,18-05-2024
273,Jemerson,br BRA,DF,Atlético Mineiro,31-268,1992,3,203,68,45.1,2.3,3,68,1,0,,1,1.67,3,1,+2,+0.89,-0.57,1.7,2.0,-0.3,-0.15,-1.06,Matches,18-05-2024
274,Caíque de Jesus Gonçalves,br BRA,MF,Juventude,28-221,1995,4,342,86,95.0,3.8,4,86,3,0,,0,1.25,5,7,-2,-0.53,-0.53,3.5,5.7,-2.2,-0.57,-0.30,Matches,18-05-2024
275,Jhosefer,br BRA,FW,Cruzeiro,20-070,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
276,John,br BRA,GK,Botafogo (RJ),28-095,1996,3,270,90,50.0,3.0,3,90,3,0,,3,1.33,4,3,+1,+0.33,-1.00,2.4,4.2,-1.8,-0.59,-1.52,Matches,18-05-2024
277,Felipe Jonatan,br BRA,DF,Fortaleza,26-093,1998,2,148,74,32.9,1.6,2,74,1,0,,1,1.00,2,2,0,0.00,-0.30,1.5,1.0,+0.5,+0.33,+0.45,Matches,18-05-2024
278,Jhonatan Jowjow,br BRA,MF,Palmeiras,21-252,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches,18-05-2024
279,Daniel Jr,br BRA,"MF,FW",Vitória,22-009,2002,2,31,16,6.9,0.3,0,,0,2,16,2,0.00,0,1,-1,-2.90,-1.83,0.2,0.9,-0.7,-2.04,-1.36,Matches,18-05-2024
280,Luciano Juba,br BRA,DF,Bahia,24-263,1999,6,540,90,100.0,6.0,6,90,6,0,,0,2.17,9,6,+3,+0.50,,8.9,5.3,+3.6,+0.60,,Matches,18-05-2024
281,Julimar,br BRA,"FW,MF",Ath Paranaense,23-114,2001,6,307,51,56.9,3.4,3,54,0,3,48,0,2.17,5,1,+4,+1.17,+0.40,5.2,3.4,+1.8,+0.52,+0.86,Matches,18-05-2024
282,Justen,br BRA,DF,Fluminense,20-320,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
283,Kaiki,br BRA,DF,Cruzeiro,21-071,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches,18-05-2024
284,Lucas Kal,br BRA,"MF,DF",Atl Goianiense,28-063,1996,2,119,60,26.4,1.3,1,82,0,1,37,3,0.00,0,2,-2,-1.51,-0.42,1.4,1.0,+0.4,+0.27,+0.74,Matches,18-05-2024
285,Walter Kannemann,ar ARG,DF,Grêmio,33-065,1991,2,103,52,28.6,1.1,2,52,1,0,,0,1.00,1,1,0,0.00,-0.35,0.1,1.4,-1.3,-1.16,-1.46,Matches,18-05-2024
286,Kanu,br BRA,DF,Bahia,27-072,1997,4,360,90,66.7,4.0,4,90,4,0,,2,2.25,5,3,+2,+0.50,0.00,5.4,3.3,+2.1,+0.52,-0.25,Matches,18-05-2024
287,Alan Kardec,br BRA,FW,Atlético Mineiro,35-127,1989,1,12,12,2.7,0.1,0,,0,1,12,4,3.00,0,0,0,0.00,-1.23,0.0,0.2,-0.2,-1.58,-2.07,Matches,18-05-2024
288,Kauan,br BRA,MF,Fortaleza,19-032,2005,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches,18-05-2024
289,Kauê,br BRA,MF,Botafogo (RJ),19-209,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
290,Renato Kayser,br BRA,FW,Criciúma,28-091,1996,1,85,85,31.5,0.9,1,85,0,0,,0,1.00,1,1,0,0.00,-1.95,0.7,0.6,+0.1,+0.09,+0.63,Matches,18-05-2024
291,Renato Kayser,br BRA,FW,Fortaleza,28-091,1996,4,228,57,50.7,2.5,3,72,1,1,11,0,1.00,2,3,-1,-0.39,-1.21,3.0,2.0,+1.0,+0.38,+0.72,Matches,18-05-2024
292,Keiller,br BRA,GK,Vasco da Gama,27-202,1996,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches,18-05-2024
293,John Kennedy,br BRA,FW,Fluminense,22-000,2002,4,119,30,22.0,1.3,0,,0,4,30,0,1.00,1,2,-1,-0.76,-0.11,1.2,1.5,-0.3,-0.19,+0.21,Matches,18-05-2024
294,Keno,br BRA,FW,Fluminense,34-251,1989,1,78,78,14.4,0.9,1,78,0,0,,0,0.00,1,1,0,0.00,+0.78,0.4,1.3,-0.9,-1.04,-0.79,Matches,18-05-2024
295,Kleiton,br BRA,FW,Juventude,25-025,1999,1,29,29,8.1,0.3,0,,0,1,29,3,1.00,0,1,-1,-3.10,-2.83,0.9,0.5,+0.5,+1.40,+2.13,Matches,18-05-2024
296,Gabriel Knesowitsch,br BRA,DF,Cuiabá,20-213,2003,2,160,80,44.4,1.8,1,90,1,1,70,2,0.00,0,3,-3,-1.69,+1.46,1.0,2.4,-1.4,-0.81,+0.44,Matches,18-05-2024
297,Maurício Kozlinski,br BRA,GK,Fortaleza,32-335,1991,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
298,Benjamín Kuscevic,cl CHI,DF,Fortaleza,28-016,1996,2,180,90,40.0,2.0,2,90,2,0,,0,2.00,3,2,+1,+0.50,+0.50,1.0,1.1,-0.1,-0.06,-0.14,Matches,18-05-2024
299,Derik Lacerda,br BRA,"MF,FW",Cuiabá,24-234,1999,4,245,61,68.1,2.7,3,74,0,1,24,0,0.00,0,8,-8,-2.94,-1.37,0.8,5.2,-4.5,-1.64,-1.83,Matches,18-05-2024
300,Ignacio Laquintana,uy URU,"FW,MF",Red Bull Bragantino,25-107,1999,4,165,41,30.6,1.8,2,68,1,2,15,2,2.00,2,2,0,0.00,-0.24,1.4,2.6,-1.2,-0.65,+0.07,Matches,18-05-2024
301,Lázaro,br BRA,"FW,MF",Palmeiras,22-067,2002,6,232,39,43.0,2.6,2,60,0,4,28,0,1.33,1,2,-1,-0.39,-0.68,3.2,2.1,+1.1,+0.43,+0.12,Matches,18-05-2024
302,Mauricio Lemos,uy URU,DF,Atlético Mineiro,28-142,1995,4,247,62,54.9,2.7,3,75,2,1,22,1,2.00,2,1,+1,+0.36,-1.85,2.1,1.3,+0.9,+0.31,-0.26,Matches,18-05-2024
303,Willean Lepo,br BRA,DF,Vitória,27-123,1997,3,74,25,16.4,0.8,2,29,0,1,17,1,0.33,0,0,0,0.00,+1.44,0.4,0.6,-0.2,-0.30,+0.57,Matches,18-05-2024
304,Lima,br BRA,MF,Fluminense,27-342,1996,6,410,68,75.9,4.6,5,79,3,1,17,0,0.83,6,8,-2,-0.44,+0.95,4.9,6.2,-1.3,-0.28,+0.33,Matches,18-05-2024
305,Leonardo Linck,br BRA,GK,Ath Paranaense,23-076,2001,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches,18-05-2024
306,Lincoln,br BRA,MF,Red Bull Bragantino,25-193,1998,3,83,28,15.4,0.9,0,,0,3,28,0,0.67,0,1,-1,-1.08,-1.48,0.4,1.8,-1.4,-1.54,-0.99,Matches,18-05-2024
307,Marcelo Lomba,br BRA,GK,Palmeiras,37-152,1986,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches,18-05-2024
308,Gabriel Lopes,br BRA,MF,Red Bull Bragantino,17-311,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
309,José López,ar ARG,"FW,DF",Palmeiras,23-164,2000,5,243,49,45.0,2.7,3,62,0,2,29,1,1.00,0,2,-2,-0.74,-1.35,2.5,1.7,+0.8,+0.29,-0.14,Matches,18-05-2024
310,Lorran,br BRA,"MF,FW",Flamengo,17-319,2006,4,125,31,23.1,1.4,1,87,0,3,13,2,1.75,4,1,+3,+2.16,+2.38,3.3,2.4,+0.9,+0.63,+0.58,Matches,18-05-2024
311,Vágner Love,br BRA,MF,Atl Goianiense,39-342,1984,2,35,18,7.8,0.4,0,,0,2,18,2,0.00,1,2,-1,-2.57,-1.49,0.6,0.1,+0.5,+1.37,+1.78,Matches,18-05-2024
312,Lucão,br BRA,GK,Red Bull Bragantino,23-082,2001,2,135,68,25.0,1.5,1,90,1,1,45,4,2.00,4,2,+2,+1.33,+1.56,1.7,2.2,-0.6,-0.37,+0.45,Matches,18-05-2024
313,Ayrton Lucas,br BRA,DF,Flamengo,26-334,1997,6,517,86,95.7,5.7,6,86,4,0,,0,1.83,6,4,+2,+0.35,+0.35,6.3,5.8,+0.5,+0.09,-2.17,Matches,18-05-2024
314,Jean Lucas,br BRA,MF,Bahia,25-331,1998,6,540,90,100.0,6.0,6,90,6,0,,0,2.17,9,6,+3,+0.50,,8.9,5.3,+3.6,+0.60,,Matches,18-05-2024
315,João Lucas,br BRA,DF,Juventude,26-070,1998,4,360,90,100.0,4.0,4,90,4,0,,0,1.25,5,7,-2,-0.50,,3.6,5.8,-2.2,-0.55,,Matches,18-05-2024
316,Patrick de Lucca,br BRA,MF,Vasco da Gama,24-077,2000,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches,18-05-2024
317,Luciano,br BRA,"MF,FW",São Paulo,31-000,1993,6,511,85,94.6,5.7,6,85,2,0,,0,1.67,9,5,+4,+0.70,+0.70,8.2,3.4,+4.8,+0.85,+0.78,Matches,18-05-2024
318,Jan Lucumí González,co COL,FW,Fluminense,20-097,2004,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches,18-05-2024
319,André Luis,br BRA,"MF,FW",Cuiabá,27-027,1997,4,87,22,24.2,1.0,0,,0,4,22,0,0.00,0,2,-2,-2.07,+0.57,0.6,1.5,-0.9,-0.95,+0.14,Matches,18-05-2024
320,Victor Luis,br BRA,DF,Vasco da Gama,30-330,1993,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches,18-05-2024
321,David Luiz,br BRA,"DF,MF",Flamengo,37-026,1987,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches,18-05-2024
322,Machado,br BRA,MF,Cruzeiro,28-119,1996,1,45,45,10.0,0.5,1,45,0,0,,3,0.00,0,3,-3,-6.00,-6.89,0.3,1.0,-0.7,-1.37,-1.41,Matches,18-05-2024
323,Imanol Machuca,ar ARG,"MF,FW",Fortaleza,24-124,2000,5,140,28,31.1,1.6,1,63,0,4,19,0,1.40,3,1,+2,+1.29,+1.58,1.6,1.1,+0.5,+0.31,+0.41,Matches,18-05-2024
324,Guilherme Madruga,br BRA,MF,Cuiabá,23-189,2000,1,24,24,6.7,0.3,0,,0,1,24,2,0.00,0,1,-1,-3.75,-1.34,0.2,0.8,-0.6,-2.16,-1.19,Matches,18-05-2024
325,Mádson,br BRA,DF,Ath Paranaense,32-126,1992,5,139,28,25.7,1.5,1,45,0,4,24,1,2.00,2,1,+1,+0.65,-0.47,1.3,2.8,-1.5,-0.94,-1.48,Matches,18-05-2024
326,Maguinho,br BRA,"DF,FW",Atl Goianiense,31-133,1993,3,180,60,40.0,2.0,2,89,0,1,2,1,0.33,2,2,0,0.00,+2.00,2.0,2.2,-0.2,-0.11,+0.28,Matches,18-05-2024
327,Pablo Maia,br BRA,MF,São Paulo,22-129,2002,3,259,86,48.0,2.9,3,86,1,0,,0,1.00,5,4,+1,+0.35,-0.61,2.7,1.7,+1.0,+0.34,-0.89,Matches,18-05-2024
328,Thiago Maia,br BRA,MF,Internacional,27-056,1997,4,244,61,67.8,2.7,3,71,1,1,30,0,1.75,2,2,0,0.00,-0.78,4.2,2.1,+2.1,+0.76,-0.15,Matches,18-05-2024
329,Walisson Maia,br BRA,DF,Criciúma,32-271,1991,3,201,67,74.4,2.2,2,89,1,1,24,0,1.67,3,2,+1,+0.45,-3.47,1.9,1.9,+0.1,+0.02,+1.41,Matches,18-05-2024
330,Maicon,br BRA,DF,Vasco da Gama,35-247,1988,5,360,72,66.7,4.0,3,90,3,2,45,1,0.60,4,8,-4,-1.00,-0.50,5.3,6.7,-1.4,-0.35,-0.62,Matches,18-05-2024
331,Hugo Mallo,es ESP,DF,Internacional,32-331,1991,1,76,76,21.1,0.8,1,76,0,0,,3,0.00,0,1,-1,-1.18,-1.82,1.2,0.8,+0.4,+0.42,-0.49,Matches,18-05-2024
332,Léo Mana,br BRA,DF,Corinthians,20-042,2004,1,9,9,1.7,0.1,0,,0,1,9,0,0.00,0,0,0,0.00,+0.34,0.0,0.0,0.0,+0.20,-0.09,Matches,18-05-2024
333,Luis Mandaca,br BRA,"MF,FW",Juventude,22-229,2001,3,97,32,26.9,1.1,1,82,0,2,8,1,1.33,0,5,-5,-4.64,-5.67,1.1,3.2,-2.1,-1.96,-1.93,Matches,18-05-2024
334,Manoel,br BRA,DF,Fluminense,34-082,1990,5,381,76,70.6,4.2,5,76,3,0,,0,0.80,6,9,-3,-0.71,-0.14,4.1,6.5,-2.4,-0.56,-0.67,Matches,18-05-2024
335,Fernando Marçal,br BRA,DF,Botafogo (RJ),35-089,1989,1,45,45,8.3,0.5,1,45,0,0,,0,0.00,1,1,0,0.00,-0.91,0.9,0.5,+0.4,+0.82,+0.71,Matches,18-05-2024
336,Dé Marcão,br BRA,DF,Atl Goianiense,23-003,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches,18-05-2024
337,Marcelinho,br BRA,"MF,FW",Juventude,21-159,2002,4,157,39,43.6,1.7,1,61,0,3,32,0,1.25,3,3,0,0.00,+0.89,0.9,2.3,-1.5,-0.83,-0.50,Matches,18-05-2024
338,Marcelo,br BRA,DF,Fluminense,36-006,1988,5,360,72,66.7,4.0,4,89,3,1,6,0,1.00,6,8,-2,-0.50,+0.50,5.4,5.4,0.0,0.00,+1.08,Matches,18-05-2024
339,João Marcelo,br BRA,DF,Cruzeiro,23-340,2000,5,361,72,80.2,4.0,4,90,4,1,1,0,2.00,5,5,0,0.00,-1.01,3.4,3.5,-0.1,-0.02,+0.42,Matches,18-05-2024
340,Agustín Marchesín,ar ARG,GK,Grêmio,36-063,1988,3,270,90,75.0,3.0,3,90,3,0,,0,2.00,4,2,+2,+0.67,+1.67,3.0,2.4,+0.6,+0.19,+1.23,Matches,18-05-2024
341,Zé Marcos,br BRA,DF,Juventude,26-107,1998,3,258,86,71.7,2.9,3,86,2,0,,0,1.67,4,2,+2,+0.70,+4.23,3.2,2.6,+0.6,+0.22,+2.74,Matches,18-05-2024
342,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,20-078,2004,2,63,32,11.7,0.7,0,,0,2,32,1,0.00,1,1,0,0.00,+0.94,1.8,1.1,+0.7,+0.94,+1.23,Matches,18-05-2024
343,Mariano,br BRA,"DF,MF",Atlético Mineiro,37-330,1986,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches,18-05-2024
344,Marinho,br BRA,"FW,DF",Fortaleza,33-355,1990,5,243,49,54.0,2.7,3,68,0,2,20,0,1.40,2,3,-1,-0.37,-1.24,2.3,1.5,+0.8,+0.28,+0.57,Matches,18-05-2024
