Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,Curr_Date
1,Abner,br BRA,MF,Juventude,20-029,2004,0.1,8,0,1,7,0,0,8,0,0,,0,,6,22,7,0,0,0,0,0,7,0,Matches,2024-05-18
2,Luiz Adriano,br BRA,FW,Vitória,37-036,1987,0.8,20,1,1,13,6,3,20,0,0,,0,,8,26,11,0,0,0,0,1,15,4,Matches,2024-05-18
3,Adson,br BRA,"FW,MF",Vasco da Gama,23-225,2000,1.2,100,1,10,41,51,6,100,3,3,100.0,0,0.0,50,306,152,5,2,2,6,0,66,16,Matches,2024-05-18
4,Lucas Alario,ar ARG,"FW,MF",Internacional,31-223,1992,0.5,11,2,2,6,3,2,11,0,0,,0,,4,23,7,0,0,0,0,1,8,1,Matches,2024-05-18
5,Yuri Alberto,br BRA,FW,Corinthians,23-061,2001,2.4,68,1,3,26,40,15,68,1,0,0.0,1,100.0,43,156,36,3,1,3,12,2,47,17,Matches,2024-05-18
6,Alerrandro,br BRA,FW,Vitória,24-127,2000,3.1,88,6,12,56,21,6,88,3,1,33.3,2,66.7,42,184,77,3,1,0,4,2,50,12,Matches,2024-05-18
7,Caio Alexandre,br BRA,MF,Bahia,25-084,1999,4.9,364,5,73,241,51,0,364,2,1,50.0,1,50.0,228,963,534,3,3,0,6,6,285,2,Matches,2024-05-18
8,Matheus Alexandre,br BRA,DF,Cuiabá,25-041,1999,3.0,152,7,73,57,22,3,152,3,2,66.7,1,33.3,65,271,118,1,1,1,1,2,81,10,Matches,2024-05-18
9,Alexsander,br BRA,MF,Fluminense,20-223,2003,1.6,120,9,30,68,24,2,120,5,3,60.0,1,20.0,51,337,234,7,0,1,4,4,81,3,Matches,2024-05-18
10,Alisson,br BRA,GK,Criciúma,28-345,1995,2.0,61,56,61,0,0,0,61,0,0,,0,,29,102,81,0,0,0,0,0,16,0,Matches,2024-05-18
11,Alisson,br BRA,"DF,MF",Atlético Mineiro,18-240,2005,1.4,81,1,8,29,44,6,81,8,1,12.5,5,62.5,54,332,142,4,4,2,2,3,59,15,Matches,2024-05-18
12,Alisson,br BRA,MF,São Paulo,30-328,1993,5.7,450,15,75,294,83,2,450,8,6,75.0,1,12.5,290,1265,660,5,11,0,3,4,356,10,Matches,2024-05-18
13,Allan,br BRA,MF,Flamengo,27-076,1997,3.8,219,10,47,138,34,1,219,4,1,25.0,2,50.0,126,631,228,2,6,0,3,1,151,5,Matches,2024-05-18
14,Anderson,br BRA,GK,Cruzeiro,26-074,1998,5.0,126,100,126,0,0,0,126,0,0,,0,,76,321,226,0,0,0,0,0,53,0,Matches,2024-05-18
15,Kervin Andrade,ve VEN,MF,Fortaleza,19-035,2005,0.8,36,0,3,15,19,2,36,2,0,0.0,1,50.0,20,79,12,0,0,0,4,2,21,6,Matches,2024-05-18
16,Rodrigo Andrade,br BRA,"MF,FW",Vitória,26-349,1997,2.6,125,3,24,82,21,3,125,3,1,33.3,2,66.7,80,490,249,3,3,1,5,6,92,8,Matches,2024-05-18
17,André,br BRA,"MF,DF",Fluminense,22-307,2001,3.0,269,34,87,156,28,0,269,11,5,45.5,4,36.4,142,622,372,1,1,0,6,3,207,6,Matches,2024-05-18
18,Wilker Ángel,ve VEN,DF,Criciúma,31-061,1993,0.8,35,17,26,9,0,0,35,0,0,,0,,13,38,12,0,0,0,0,0,16,0,Matches,2024-05-18
19,Guilherme Arana,br BRA,DF,Atlético Mineiro,27-034,1997,4.1,365,6,100,145,121,11,365,11,3,27.3,8,72.7,217,880,510,10,6,2,4,0,264,34,Matches,2024-05-18
20,Luiz Araújo,br BRA,"FW,MF",Flamengo,27-351,1996,4.0,166,4,22,71,78,14,166,10,6,60.0,4,40.0,91,577,281,12,8,6,11,3,109,33,Matches,2024-05-18
21,Michel Araujo,uy URU,"DF,MF",São Paulo,27-233,1996,2.7,189,2,30,83,80,10,189,14,9,64.3,4,28.6,116,602,301,10,11,2,6,2,125,19,Matches,2024-05-18
22,Robert Arboleda,ec ECU,DF,São Paulo,32-209,1991,6.0,488,51,242,240,9,6,488,0,0,,0,,295,1120,634,1,3,0,1,0,356,0,Matches,2024-05-18
23,Lucas Arcanjo,br BRA,GK,Vitória,25-284,1998,5.0,138,120,138,0,0,0,138,0,0,,0,,64,448,318,0,0,0,0,0,44,0,Matches,2024-05-18
24,Jhon Arias,co COL,FW,Fluminense,26-240,1997,6.0,346,7,63,149,142,17,346,31,10,32.3,17,54.8,212,1359,684,20,19,3,7,12,271,42,Matches,2024-05-18
25,Santiago Arias,co COL,DF,Bahia,32-126,1992,6.0,369,13,108,172,91,6,369,5,1,20.0,3,60.0,179,773,424,12,5,0,2,3,209,38,Matches,2024-05-18
26,Arthur,br BRA,FW,Cruzeiro,25-320,1998,3.8,131,1,11,32,90,10,131,9,3,33.3,4,44.4,100,547,238,10,2,4,5,8,112,30,Matches,2024-05-18
27,Arthur,br BRA,"FW,MF",Criciúma,31-338,1992,1.0,35,0,3,21,11,1,35,3,1,33.3,2,66.7,21,57,26,0,1,0,5,2,24,2,Matches,2024-05-18
28,Filipe Augusto,br BRA,MF,Cuiabá,30-280,1993,0.2,11,0,2,9,2,0,11,1,1,100.0,0,0.0,4,28,23,1,1,0,1,0,9,1,Matches,2024-05-18
29,Renato Augusto,br BRA,"FW,MF",Fluminense,36-100,1988,0.7,39,1,3,16,20,1,39,0,0,,0,,20,89,31,0,0,0,2,0,29,2,Matches,2024-05-18
30,Gabriel Baralhas,br BRA,MF,Atl Goianiense,25-221,1998,3.6,169,12,34,103,35,3,169,3,1,33.3,2,66.7,79,277,120,2,2,1,5,5,95,7,Matches,2024-05-18
31,Danilo Barbosa,br BRA,MF,Botafogo (RJ),28-080,1996,3.5,215,18,65,125,25,5,215,2,2,100.0,0,0.0,116,472,233,4,2,1,7,6,149,3,Matches,2024-05-18
32,Diogo Barbosa,br BRA,DF,Fluminense,31-275,1992,1.7,84,2,25,44,16,0,84,5,4,80.0,1,20.0,37,285,127,2,2,0,1,1,58,5,Matches,2024-05-18
33,Gabriel Barbosa,br BRA,FW,Flamengo,27-262,1996,0.5,7,0,1,4,2,1,7,0,0,,0,,5,19,6,0,0,0,2,0,6,2,Matches,2024-05-18
34,Lucas Barbosa,br BRA,"MF,FW",Juventude,23-086,2001,3.3,178,3,21,82,75,10,178,9,3,33.3,5,55.6,87,563,193,6,5,0,6,3,122,21,Matches,2024-05-18
35,Alexander Barboza,ar ARG,"DF,FW",Botafogo (RJ),29-063,1995,1.4,97,13,40,53,5,2,97,0,0,,0,,58,231,111,1,0,0,1,0,62,2,Matches,2024-05-18
36,Mateo Barcia,uy URU,MF,Criciúma,23-089,2001,0.1,5,1,4,0,1,0,5,1,1,100.0,0,0.0,1,3,0,0,0,0,2,0,0,0,Matches,2024-05-18
37,Álvaro Barreal,ar ARG,"MF,FW",Cruzeiro,23-275,2000,2.2,136,3,25,48,63,8,136,8,3,37.5,5,62.5,81,306,121,2,2,1,4,4,89,21,Matches,2024-05-18
38,Barreto,br BRA,MF,Criciúma,28-160,1995,2.9,129,9,42,67,20,0,129,4,2,50.0,2,50.0,56,286,122,1,3,0,3,1,73,3,Matches,2024-05-18
39,Gabriel Barros,br BRA,"FW,MF",Atl Goianiense,22-206,2001,0.9,30,0,4,18,9,0,30,3,3,100.0,0,0.0,18,121,30,0,0,0,3,1,19,4,Matches,2024-05-18
40,Bastos,ao ANG,DF,Botafogo (RJ),33-052,1991,5.4,373,54,171,199,7,3,373,0,0,,0,,231,804,345,1,0,0,3,0,267,0,Matches,2024-05-18
41,Rodrigo Battaglia,ar ARG,DF,Atlético Mineiro,32-311,1991,2.4,161,18,87,66,8,3,161,1,1,100.0,0,0.0,83,499,201,0,0,0,0,0,101,0,Matches,2024-05-18
42,José Luis Rodríguez Bebanz,uy URU,FW,Vasco da Gama,27-065,1997,0.0,4,0,0,1,3,0,4,0,0,,0,,1,2,1,0,0,0,0,0,2,1,Matches,2024-05-18
43,Ramiro Benetti,br BRA,MF,Cruzeiro,30-362,1993,2.4,136,2,19,88,29,6,136,0,0,,0,,65,201,94,0,2,0,5,2,90,9,Matches,2024-05-18
44,Bento,br BRA,GK,Ath Paranaense,24-343,1999,6.0,155,134,154,1,0,0,155,0,0,,0,,83,454,253,0,0,0,0,0,65,0,Matches,2024-05-18
45,Raul Bicalho,br BRA,DF,Corinthians,25-024,1999,1.0,71,4,39,27,5,1,71,3,2,66.7,1,33.3,37,130,62,1,0,0,1,0,47,2,Matches,2024-05-18
46,Matheus Bidu,br BRA,DF,Corinthians,25-014,1999,0.2,15,3,6,8,1,0,15,0,0,,0,,10,58,39,1,0,0,0,1,8,0,Matches,2024-05-18
47,Biel,br BRA,"FW,MF",Bahia,23-047,2001,1.6,67,2,7,28,33,9,67,5,3,60.0,2,40.0,38,289,153,6,5,2,3,1,44,19,Matches,2024-05-18
48,Guilherme Biro,br BRA,MF,Corinthians,20-028,2004,0.1,10,0,0,4,6,0,10,0,0,,0,,8,50,25,0,1,0,0,0,9,1,Matches,2024-05-18
49,Damián Bobadilla,py PAR,MF,São Paulo,22-312,2001,2.1,125,1,22,76,27,6,125,1,0,0.0,1,100.0,69,261,124,2,3,1,0,1,92,2,Matches,2024-05-18
50,Yannick Bolasie,cd COD,FW,Criciúma,34-360,1989,1.9,61,1,1,24,38,9,61,9,4,44.4,5,55.6,43,265,172,8,3,7,6,4,57,18,Matches,2024-05-18
51,Thiago Borbas,uy URU,FW,Red Bull Bragantino,22-041,2002,2.2,64,8,14,22,29,12,64,0,0,,0,,24,75,23,0,1,0,8,3,34,11,Matches,2024-05-18
52,Marllon Borges,br BRA,DF,Cuiabá,32-032,1992,4.0,210,24,109,93,9,5,210,0,0,,0,,88,389,223,2,0,0,1,0,120,1,Matches,2024-05-18
53,Pedro Borges,br BRA,MF,Fortaleza,27-076,1997,2.4,131,5,33,86,13,1,131,4,2,50.0,0,0.0,44,236,81,0,1,0,3,0,60,3,Matches,2024-05-18
54,Rafael Borré,co COL,FW,Internacional,28-246,1995,4.0,120,4,8,41,72,24,119,5,2,40.0,3,60.0,58,231,78,3,1,2,10,4,85,26,Matches,2024-05-18
55,Danilo Boza,br BRA,DF,Juventude,26-012,1998,3.0,207,34,110,86,13,9,207,2,1,50.0,0,0.0,127,660,435,2,0,0,1,0,144,2,Matches,2024-05-18
56,Breno,br BRA,FW,Fortaleza,28-115,1996,2.1,74,0,11,38,28,7,74,14,8,57.1,4,28.6,38,372,179,7,3,5,5,4,55,12,Matches,2024-05-18
57,Breno,br BRA,MF,Corinthians,19-088,2005,2.9,138,4,21,93,24,2,138,3,1,33.3,2,66.7,74,317,144,1,1,0,3,1,90,6,Matches,2024-05-18
58,Emanuel Brítez,ar ARG,DF,Fortaleza,32-053,1992,4.0,148,23,79,64,5,3,148,1,1,100.0,0,0.0,52,387,209,1,0,0,0,3,58,0,Matches,2024-05-18
59,Bruninho,br BRA,"FW,MF",Red Bull Bragantino,21-065,2003,0.9,39,0,4,19,17,2,39,2,1,50.0,1,50.0,21,86,30,0,2,0,1,1,28,7,Matches,2024-05-18
60,Fabrício Bruno,br BRA,DF,Flamengo,28-096,1996,5.0,351,49,186,159,8,6,351,1,1,100.0,0,0.0,194,831,391,0,0,0,2,0,248,0,Matches,2024-05-18
61,Fabricio Bustos,ar ARG,"DF,MF",Internacional,28-020,1996,3.2,241,9,52,99,91,3,241,2,2,100.0,0,0.0,130,512,174,2,6,1,8,1,156,23,Matches,2024-05-18
62,Rafael Cabral,br BRA,GK,Grêmio,33-364,1990,1.0,23,20,23,0,0,0,23,0,0,,0,,11,89,65,0,0,0,0,0,6,0,Matches,2024-05-18
63,Cacá,br BRA,DF,Corinthians,25-023,1999,2.8,166,26,91,69,7,4,166,2,1,50.0,0,0.0,101,427,209,1,0,0,0,2,119,0,Matches,2024-05-18
64,Jonathan Cafu,br BRA,"MF,FW",Cuiabá,32-313,1991,1.1,45,1,6,22,21,5,45,7,3,42.9,4,57.1,30,202,111,3,4,0,5,4,34,9,Matches,2024-05-18
65,Jonathan Calleri,ar ARG,FW,São Paulo,30-238,1993,4.4,115,5,10,50,55,21,115,2,2,100.0,0,0.0,55,202,53,2,2,1,7,9,93,20,Matches,2024-05-18
66,Patric Calmon PK,br BRA,DF,Vitória,29-318,1994,1.5,93,8,28,40,27,4,93,5,2,40.0,3,60.0,46,230,109,4,0,3,2,0,44,12,Matches,2024-05-18
67,Camutanga,br BRA,DF,Vitória,30-234,1993,2.0,100,19,52,46,2,0,100,0,0,,0,,47,200,112,0,0,0,0,0,50,0,Matches,2024-05-18
68,Yerson Candelo,co COL,DF,Criciúma,32-084,1992,0.3,28,0,14,7,7,0,28,0,0,,0,,14,25,9,0,1,0,0,0,13,3,Matches,2024-05-18
69,Luan Cândido,br BRA,DF,Red Bull Bragantino,23-106,2001,6.0,290,46,107,143,43,9,290,2,0,0.0,2,100.0,101,469,202,1,2,0,7,0,116,6,Matches,2024-05-18
70,Germán Cano,ar ARG,"FW,MF",Fluminense,36-106,1988,4.6,129,10,28,60,45,16,129,8,2,25.0,4,50.0,54,275,84,1,2,1,7,2,79,9,Matches,2024-05-18
71,Agustín Canobbio,uy URU,"FW,MF",Ath Paranaense,25-230,1998,3.3,135,0,7,58,72,12,135,6,1,16.7,2,33.3,85,516,250,11,5,3,13,6,89,26,Matches,2024-05-18
72,Juninho Capixaba,br BRA,"DF,MF",Red Bull Bragantino,26-317,1997,3.8,219,18,61,112,48,9,219,4,1,25.0,3,75.0,89,469,227,2,5,0,2,4,91,5,Matches,2024-05-18
73,Carlinhos,br BRA,"FW,DF",Flamengo,27-096,1997,0.7,18,1,2,8,8,3,18,0,0,,0,,4,16,0,0,0,0,2,1,11,2,Matches,2024-05-18
74,Antonio Carlos,br BRA,DF,Fluminense,31-072,1993,1.5,98,21,52,46,1,1,98,1,1,100.0,0,0.0,43,245,112,0,0,0,1,0,62,0,Matches,2024-05-18
75,Jean Carlos Vicente,br BRA,"FW,MF",Juventude,32-093,1992,2.3,114,0,11,64,39,3,114,1,1,100.0,0,0.0,56,364,125,6,2,1,4,1,75,8,Matches,2024-05-18
76,Cássio,br BRA,GK,Corinthians,36-347,1987,3.0,91,75,91,0,0,0,91,0,0,,0,,51,289,187,0,0,0,0,0,36,0,Matches,2024-05-18
77,Iury de Castilho,br BRA,"FW,MF",Vitória,28-255,1995,0.8,38,2,6,12,22,4,38,7,4,57.1,3,42.9,28,211,133,5,5,0,0,3,32,8,Matches,2024-05-18
78,Murilo Cerqueira,br BRA,DF,Palmeiras,27-052,1997,4.8,261,26,117,134,12,6,261,1,1,100.0,0,0.0,140,698,317,4,2,0,2,2,165,1,Matches,2024-05-18
79,Reynaldo Cesar Moraes,br BRA,DF,Vitória,27-136,1997,1.9,78,13,56,23,0,0,78,0,0,,0,,36,203,105,1,0,0,0,0,44,0,Matches,2024-05-18
80,Christian,br BRA,"FW,MF",Ath Paranaense,23-151,2000,1.2,61,0,7,32,23,2,61,4,2,50.0,1,25.0,30,123,21,0,1,0,4,0,40,5,Matches,2024-05-18
81,Eliel Chrystian,br BRA,MF,Cuiabá,21-113,2003,0.5,11,0,0,6,5,2,11,1,0,0.0,0,0.0,7,49,37,1,0,0,2,1,12,1,Matches,2024-05-18
82,Cicinho,bg BUL,MF,Bahia,35-144,1988,0.0,1,0,0,0,1,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,2024-05-18
83,José Cifuentes,ec ECU,MF,Cruzeiro,25-067,1999,0.8,50,2,8,25,18,0,50,0,0,,0,,32,122,58,2,4,0,3,0,34,8,Matches,2024-05-18
84,Claudinho,br BRA,DF,Criciúma,23-237,2000,2.7,190,14,71,77,43,2,190,4,2,50.0,2,50.0,97,430,184,4,4,0,4,2,112,9,Matches,2024-05-18
85,Clayson,br BRA,MF,Cuiabá,29-060,1995,2.0,65,0,10,35,22,1,65,5,0,0.0,3,60.0,40,233,53,1,2,0,7,3,47,10,Matches,2024-05-18
86,Clayton,br BRA,FW,Vasco da Gama,25-128,1999,0.6,27,2,3,5,20,10,27,0,0,,0,,10,28,10,1,0,1,1,4,17,5,Matches,2024-05-18
87,Mateus Cocão,br BRA,MF,Vasco da Gama,22-061,2002,3.2,235,4,44,146,50,7,235,7,6,85.7,1,14.3,127,477,165,3,5,0,3,8,167,6,Matches,2024-05-18
88,Igor Coronado,br BRA,"MF,FW",Corinthians,31-274,1992,2.0,129,3,16,67,47,5,129,7,4,57.1,3,42.9,78,443,244,8,9,0,8,4,98,10,Matches,2024-05-18
89,Diego Costa,es ESP,FW,Grêmio,35-224,1988,1.3,38,2,3,18,18,6,38,3,0,0.0,3,100.0,21,117,41,1,1,0,2,6,25,6,Matches,2024-05-18
90,Douglas Costa,br BRA,FW,Fluminense,33-247,1990,1.8,132,1,12,50,74,5,132,17,12,70.6,5,29.4,80,625,287,7,8,3,1,4,93,16,Matches,2024-05-18
91,Franco Cristaldo,ar ARG,MF,Grêmio,27-277,1996,3.1,187,2,11,90,87,4,187,2,0,0.0,2,100.0,90,476,254,5,4,0,6,2,137,15,Matches,2024-05-18
92,Alejo Cruz,uy URU,MF,Atl Goianiense,23-260,2000,1.7,67,2,8,32,28,3,67,2,0,0.0,1,50.0,40,219,118,2,3,1,7,0,41,16,Matches,2024-05-18
93,Tomás Cuello,ar ARG,"FW,MF",Ath Paranaense,24-074,2000,3.8,179,2,21,74,90,15,179,18,10,55.6,7,38.9,113,736,386,11,8,3,5,3,114,26,Matches,2024-05-18
94,Víctor Cuesta,ar ARG,DF,Bahia,35-181,1988,2.7,138,18,60,70,9,1,138,0,0,,0,,70,326,122,0,1,0,3,0,84,1,Matches,2024-05-18
95,Cuiabano,br BRA,DF,Grêmio,21-092,2003,1.8,125,7,45,62,20,2,125,0,0,,0,,49,278,129,0,1,0,1,3,64,5,Matches,2024-05-18
96,Cuiabano,br BRA,DF,Botafogo (RJ),21-092,2003,1.5,95,5,20,39,38,2,95,3,2,66.7,1,33.3,55,290,165,4,2,0,1,0,53,25,Matches,2024-05-18
97,Lucas Cunha,br BRA,DF,Red Bull Bragantino,27-116,1997,0.3,13,7,8,5,0,0,13,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches,2024-05-18
98,Danielzinho,br BRA,MF,Atl Goianiense,28-128,1996,0.2,23,1,5,14,5,0,23,1,1,100.0,0,0.0,8,53,31,0,0,0,0,0,15,0,Matches,2024-05-18
99,David,br BRA,FW,Vasco da Gama,28-214,1995,5.7,217,6,26,89,107,20,217,19,12,63.2,7,36.8,140,903,454,17,12,8,17,7,157,48,Matches,2024-05-18
100,Giorgian De Arrascaeta,uy URU,MF,Flamengo,29-352,1994,2.8,132,2,13,60,59,7,132,5,3,60.0,2,40.0,72,385,146,3,2,2,5,4,106,21,Matches,2024-05-18
101,Nicolás De La Cruz,uy URU,MF,Flamengo,26-352,1997,5.0,369,8,37,214,124,13,369,10,6,60.0,2,20.0,195,1163,645,8,14,2,7,4,239,14,Matches,2024-05-18
102,Denilson,br BRA,MF,Cuiabá,23-056,2001,2.5,119,4,23,76,22,1,119,7,7,100.0,0,0.0,66,365,125,1,2,0,3,1,78,4,Matches,2024-05-18
103,Derek,br BRA,FW,Atl Goianiense,26-168,1997,1.5,55,1,5,23,29,10,55,4,1,25.0,3,75.0,28,147,43,1,3,1,10,1,32,5,Matches,2024-05-18
104,Deyverson,br BRA,FW,Cuiabá,33-010,1991,0.8,25,1,5,16,5,1,25,1,1,100.0,0,0.0,10,40,4,0,0,0,4,1,14,1,Matches,2024-05-18
105,Matheus Dias,br BRA,DF,Internacional,27-101,1997,0.1,12,0,0,5,7,0,12,0,0,,0,,7,55,36,1,1,0,1,0,7,1,Matches,2024-05-18
106,Diego,br BRA,DF,São Paulo,24-302,1999,5.0,423,31,145,257,22,5,423,2,1,50.0,0,0.0,244,1036,530,4,3,0,3,1,300,1,Matches,2024-05-18
107,Dodi,br BRA,MF,Grêmio,28-031,1996,2.0,87,3,20,64,4,0,87,7,3,42.9,4,57.1,47,344,131,2,1,0,6,4,42,1,Matches,2024-05-18
108,Dudu,br BRA,MF,Vitória,24-348,1999,2.3,159,6,40,100,24,1,159,9,5,55.6,4,44.4,84,524,262,2,3,1,4,4,96,3,Matches,2024-05-18
109,Edenílson,br BRA,FW,Grêmio,34-152,1989,0.5,23,0,5,15,3,1,23,0,0,,0,,17,73,40,1,2,0,0,0,19,2,Matches,2024-05-18
110,Éder,it ITA,FW,Criciúma,37-185,1986,1.0,37,0,4,19,14,1,37,0,0,,0,,24,122,38,1,1,0,2,2,31,8,Matches,2024-05-18
111,Carlos Eduardo,br BRA,FW,Atlético Mineiro,19-360,2004,0.1,13,0,0,4,9,3,13,2,2,100.0,0,0.0,8,69,19,0,1,0,1,0,10,2,Matches,2024-05-18
112,Carlos Eduardo,br BRA,FW,Botafogo (RJ),34-214,1989,1.0,37,1,2,29,6,0,37,2,0,0.0,2,100.0,25,97,63,2,1,0,1,1,29,1,Matches,2024-05-18
113,Kauã Elias,br BRA,"MF,FW",Fluminense,18-051,2006,1.0,41,1,5,21,15,1,41,6,2,33.3,4,66.7,18,75,24,0,3,0,4,4,25,4,Matches,2024-05-18
114,Rafael Elias,br BRA,FW,Cruzeiro,25-036,1999,1.1,36,2,5,10,21,7,36,1,0,0.0,1,100.0,26,106,20,0,2,0,3,2,27,9,Matches,2024-05-18
115,Eliédson,br BRA,MF,Criciúma,21-062,2003,0.0,3,1,1,2,1,0,3,0,0,,0,,1,15,0,0,0,0,0,0,0,0,Matches,2024-05-18
