Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,Curr_Date
230,Gabriel Knesowitsch,br BRA,DF,Cuiabá,20-213,2003,1.8,102,16,47,52,3,0,102,1,1,100.0,0,0.0,57,243,94,0,0,0,0,0,69,0,Matches,2024-05-18
231,Benjamín Kuscevic,cl CHI,DF,Fortaleza,28-016,1996,2.0,88,22,55,33,1,1,88,0,0,,0,,39,160,84,0,0,0,0,1,49,0,Matches,2024-05-18
232,Derik Lacerda,br BRA,"MF,FW",Cuiabá,24-234,1999,2.7,77,4,10,39,29,6,77,8,2,25.0,4,50.0,45,235,57,0,4,0,8,4,49,11,Matches,2024-05-18
233,Ignacio Laquintana,uy URU,"FW,MF",Red Bull Bragantino,25-107,1999,1.8,58,1,5,17,37,4,58,6,4,66.7,2,33.3,38,177,99,4,0,2,4,1,39,15,Matches,2024-05-18
234,Lázaro,br BRA,"FW,MF",Palmeiras,22-067,2002,2.6,133,0,5,54,75,6,133,11,4,36.4,6,54.5,93,519,289,10,8,0,2,5,105,28,Matches,2024-05-18
235,Mauricio Lemos,uy URU,DF,Atlético Mineiro,28-142,1995,2.7,206,28,83,107,18,8,206,2,1,50.0,1,50.0,118,609,371,1,3,0,1,1,145,2,Matches,2024-05-18
236,Willean Lepo,br BRA,DF,Vitória,27-123,1997,0.8,55,6,16,24,15,0,55,4,2,50.0,2,50.0,29,155,62,3,3,0,2,5,28,2,Matches,2024-05-18
237,Lima,br BRA,MF,Fluminense,27-342,1996,4.6,308,18,109,141,61,6,308,18,9,50.0,7,38.9,141,680,357,6,3,0,5,5,221,8,Matches,2024-05-18
238,Lincoln,br BRA,MF,Red Bull Bragantino,25-193,1998,0.9,55,4,4,32,20,3,55,1,0,0.0,1,100.0,30,175,113,2,1,1,1,2,27,3,Matches,2024-05-18
239,José López,ar ARG,"FW,DF",Palmeiras,23-164,2000,2.7,75,2,4,27,44,9,75,3,1,33.3,1,33.3,43,168,68,3,3,1,4,5,58,14,Matches,2024-05-18
240,Lorran,br BRA,"MF,FW",Flamengo,17-319,2006,1.4,86,0,4,29,54,10,86,11,8,72.7,2,18.2,58,369,219,6,8,2,3,2,67,14,Matches,2024-05-18
241,Vágner Love,br BRA,MF,Atl Goianiense,39-342,1984,0.4,16,2,3,5,8,2,16,1,0,0.0,1,100.0,10,23,7,0,1,0,1,0,12,2,Matches,2024-05-18
242,Lucão,br BRA,GK,Red Bull Bragantino,23-082,2001,1.5,49,33,48,1,0,0,49,0,0,,0,,18,117,40,0,0,0,0,0,14,0,Matches,2024-05-18
243,Ayrton Lucas,br BRA,DF,Flamengo,26-334,1997,5.7,321,13,80,157,88,11,321,17,10,58.8,5,29.4,148,979,568,15,12,4,5,7,172,9,Matches,2024-05-18
244,Jean Lucas,br BRA,MF,Bahia,25-331,1998,6.0,318,3,51,168,104,10,318,22,13,59.1,7,31.8,210,1342,431,9,12,4,15,20,237,40,Matches,2024-05-18
245,João Lucas,br BRA,DF,Juventude,26-070,1998,4.0,262,11,84,115,67,4,262,12,8,66.7,2,16.7,119,868,542,17,10,2,4,1,147,16,Matches,2024-05-18
246,Luciano,br BRA,"MF,FW",São Paulo,31-000,1993,5.7,252,3,23,134,98,25,251,11,7,63.6,3,27.3,140,559,157,2,7,1,7,5,193,39,Matches,2024-05-18
247,André Luis,br BRA,"MF,FW",Cuiabá,27-027,1997,1.0,37,0,6,22,9,0,37,3,1,33.3,1,33.3,17,143,24,1,0,0,3,1,26,3,Matches,2024-05-18
248,Machado,br BRA,MF,Cruzeiro,28-119,1996,0.5,27,0,4,21,2,0,27,1,0,0.0,1,100.0,18,27,5,0,0,0,0,0,18,1,Matches,2024-05-18
249,Imanol Machuca,ar ARG,"MF,FW",Fortaleza,24-124,2000,1.6,75,1,10,24,43,5,75,8,1,12.5,6,75.0,43,488,200,12,7,4,7,6,47,15,Matches,2024-05-18
250,Guilherme Madruga,br BRA,MF,Cuiabá,23-189,2000,0.3,16,2,5,10,1,0,16,0,0,,0,,6,36,13,1,1,0,1,0,10,0,Matches,2024-05-18
251,Mádson,br BRA,DF,Ath Paranaense,32-126,1992,1.5,73,11,25,33,15,2,73,0,0,,0,,28,72,43,1,1,0,0,0,36,7,Matches,2024-05-18
252,Maguinho,br BRA,"DF,FW",Atl Goianiense,31-133,1993,2.0,58,5,20,20,18,0,58,2,1,50.0,0,0.0,20,129,49,1,2,0,0,2,30,3,Matches,2024-05-18
253,Pablo Maia,br BRA,MF,São Paulo,22-129,2002,2.9,222,1,34,149,39,0,222,3,2,66.7,1,33.3,135,482,193,0,4,0,3,2,178,3,Matches,2024-05-18
254,Thiago Maia,br BRA,MF,Internacional,27-056,1997,2.7,192,10,40,130,24,4,192,2,2,100.0,0,0.0,102,429,183,2,2,0,1,0,123,2,Matches,2024-05-18
255,Walisson Maia,br BRA,DF,Criciúma,32-271,1991,2.2,108,32,77,26,5,4,108,0,0,,0,,56,197,55,0,0,0,2,0,70,1,Matches,2024-05-18
256,Maicon,br BRA,DF,Vasco da Gama,35-247,1988,4.0,243,40,122,106,16,4,243,1,1,100.0,0,0.0,128,576,302,0,5,0,4,0,161,0,Matches,2024-05-18
257,Hugo Mallo,es ESP,DF,Internacional,32-331,1991,0.8,47,0,14,22,11,0,47,1,0,0.0,1,100.0,22,82,35,2,0,0,1,0,28,3,Matches,2024-05-18
258,Léo Mana,br BRA,DF,Corinthians,20-042,2004,0.1,17,1,5,7,5,0,17,0,0,,0,,9,36,24,1,1,0,2,0,10,1,Matches,2024-05-18
259,Luis Mandaca,br BRA,"MF,FW",Juventude,22-229,2001,1.1,55,4,13,32,10,1,55,1,0,0.0,1,100.0,18,73,34,1,0,0,1,0,35,2,Matches,2024-05-18
260,Manoel,br BRA,DF,Fluminense,34-082,1990,4.2,260,40,146,105,9,2,260,1,1,100.0,0,0.0,128,669,377,0,2,0,2,0,168,0,Matches,2024-05-18
261,Fernando Marçal,br BRA,DF,Botafogo (RJ),35-089,1989,0.5,41,5,20,12,9,0,41,0,0,,0,,19,93,28,1,0,0,1,0,20,1,Matches,2024-05-18
262,Marcelinho,br BRA,"MF,FW",Juventude,21-159,2002,1.7,64,0,10,26,28,4,64,3,2,66.7,1,33.3,32,286,89,0,2,0,3,4,40,10,Matches,2024-05-18
263,Marcelo,br BRA,DF,Fluminense,36-006,1988,4.0,289,26,98,109,83,3,289,5,2,40.0,1,20.0,152,608,295,5,3,2,3,2,172,12,Matches,2024-05-18
264,João Marcelo,br BRA,DF,Cruzeiro,23-340,2000,4.0,246,39,98,137,14,3,246,3,3,100.0,0,0.0,152,1077,678,6,3,0,1,1,165,1,Matches,2024-05-18
265,Agustín Marchesín,ar ARG,GK,Grêmio,36-063,1988,3.0,85,68,83,2,0,0,85,0,0,,0,,33,163,123,0,0,0,0,0,40,0,Matches,2024-05-18
266,Zé Marcos,br BRA,DF,Juventude,26-107,1998,2.9,185,28,105,78,4,2,185,0,0,,0,,103,618,336,1,1,0,2,0,120,0,Matches,2024-05-18
267,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,20-078,2004,0.7,42,1,8,20,14,5,42,1,0,0.0,1,100.0,24,115,29,1,1,1,5,3,21,6,Matches,2024-05-18
268,Marinho,br BRA,"FW,DF",Fortaleza,33-355,1990,2.7,118,0,11,45,67,10,118,12,6,50.0,5,41.7,67,585,354,10,10,5,11,7,79,15,Matches,2024-05-18
269,Marlon,br BRA,DF,Cruzeiro,26-364,1997,5.0,334,13,79,184,72,3,334,2,2,100.0,0,0.0,179,960,548,13,4,2,5,0,216,21,Matches,2024-05-18
270,Marquinhos,br BRA,"DF,FW",Fluminense,21-041,2003,6.0,372,9,72,155,149,11,372,29,7,24.1,19,65.5,203,1298,703,24,16,6,19,12,263,42,Matches,2024-05-18
271,Juan Martín Lucero,ar ARG,FW,Fortaleza,32-170,1991,2.4,44,2,3,20,21,6,44,1,0,0.0,1,100.0,24,83,43,1,0,0,3,0,33,8,Matches,2024-05-18
272,Martinelli,br BRA,"MF,DF",Fluminense,23-008,2001,5.5,425,50,174,207,45,4,425,7,2,28.6,4,57.1,227,1124,594,3,4,1,9,6,330,6,Matches,2024-05-18
273,Adriano Martins,br BRA,DF,Atl Goianiense,27-047,1997,2.8,106,21,70,35,3,2,106,1,1,100.0,0,0.0,50,206,84,0,0,0,1,0,64,1,Matches,2024-05-18
274,Gustavo Martins Santos,br BRA,DF,Grêmio,21-281,2002,2.9,200,20,73,118,9,2,200,0,0,,0,,88,328,170,0,2,0,1,0,146,1,Matches,2024-05-18
275,Gonzalo Mastriani,uy URU,FW,Ath Paranaense,31-020,1993,1.6,58,5,12,23,25,5,58,2,1,50.0,1,50.0,23,90,27,0,0,0,3,3,37,11,Matches,2024-05-18
276,Fellipe Mateus,br BRA,MF,Criciúma,33-096,1991,2.9,136,4,27,63,49,7,136,8,4,50.0,4,50.0,79,303,134,2,0,0,9,8,100,11,Matches,2024-05-18
277,Matheusinho,br BRA,"FW,MF",Vitória,26-213,1997,4.4,171,2,24,94,57,8,171,13,5,38.5,4,30.8,112,782,298,8,9,0,8,9,124,21,Matches,2024-05-18
278,Matheusinho,br BRA,"FW,MF",Criciúma,26-097,1998,0.3,17,0,1,8,8,1,17,3,2,66.7,1,33.3,15,113,23,0,1,0,3,2,13,1,Matches,2024-05-18
279,Matheuzinho,br BRA,"DF,FW",Corinthians,23-253,2000,2.2,141,5,38,59,45,6,141,1,1,100.0,0,0.0,56,281,153,1,3,0,1,1,77,19,Matches,2024-05-18
280,Mauricio,br BRA,MF,Internacional,22-362,2001,3.7,155,2,14,64,79,13,155,2,0,0.0,2,100.0,92,441,208,7,5,1,6,4,111,33,Matches,2024-05-18
281,Max,br BRA,"MF,FW",Atl Goianiense,21-325,2002,0.5,21,1,5,9,7,1,21,3,1,33.3,2,66.7,14,89,23,1,2,0,2,1,14,1,Matches,2024-05-18
282,Max,br BRA,MF,Cuiabá,23-006,2001,0.2,9,0,1,8,0,0,9,0,0,,0,,2,44,41,1,0,0,1,0,4,0,Matches,2024-05-18
283,Maycon,br BRA,MF,Corinthians,26-308,1997,0.5,37,0,7,23,7,0,37,0,0,,0,,13,122,94,3,1,0,0,1,23,2,Matches,2024-05-18
284,Mayke,br BRA,DF,Palmeiras,31-190,1992,3.8,238,7,51,139,51,3,238,4,1,25.0,3,75.0,114,641,259,4,8,0,3,2,127,20,Matches,2024-05-18
285,Gary Medel,cl CHI,DF,Vasco da Gama,36-289,1987,1.2,82,9,45,36,1,0,82,0,0,,0,,47,223,98,0,0,0,1,0,65,1,Matches,2024-05-18
286,Felipe Melo,br BRA,DF,Fluminense,40-327,1983,2.3,142,22,93,46,3,2,142,1,0,0.0,1,100.0,71,285,119,0,1,0,2,1,90,0,Matches,2024-05-18
287,Douglas Mendes,br BRA,DF,Red Bull Bragantino,19-340,2004,3.0,120,28,58,56,6,2,120,0,0,,0,,51,301,163,2,1,0,1,0,64,0,Matches,2024-05-18
288,Nathan Mendes,br BRA,DF,Red Bull Bragantino,21-273,2002,3.0,175,10,44,92,41,4,175,2,1,50.0,0,0.0,79,340,209,3,3,0,4,1,80,4,Matches,2024-05-18
289,Gabriel Menino,br BRA,MF,Palmeiras,23-232,2000,3.1,214,5,32,136,47,2,214,3,2,66.7,1,33.3,114,544,308,4,4,0,7,1,144,9,Matches,2024-05-18
290,Gabriel Mercado,ar ARG,DF,Internacional,37-061,1987,2.5,143,10,52,82,9,2,143,0,0,,0,,86,366,194,0,2,0,2,0,92,0,Matches,2024-05-18
291,Higor Meritão,br BRA,MF,Criciúma,29-330,1994,2.8,165,8,52,102,11,2,165,3,1,33.3,2,66.7,87,389,173,2,3,0,5,3,110,2,Matches,2024-05-18
292,Carlos Miguel,br BRA,GK,Corinthians,25-222,1998,3.0,100,78,100,0,0,0,100,0,0,,0,,53,215,151,0,0,0,0,0,44,0,Matches,2024-05-18
293,Lucas Mineiro,br BRA,MF,Cuiabá,28-084,1996,1.1,48,4,10,35,3,0,48,1,1,100.0,0,0.0,20,150,61,1,0,0,4,2,32,3,Matches,2024-05-18
294,Moises,br BRA,FW,Fortaleza,27-259,1996,1.5,77,6,16,26,36,8,77,9,6,66.7,2,22.2,39,286,154,8,2,6,3,2,48,8,Matches,2024-05-18
295,Jacob Montes,ni NCA,"FW,MF",Botafogo (RJ),25-211,1998,0.2,9,0,2,3,4,2,9,1,1,100.0,0,0.0,2,22,0,0,0,0,1,0,7,1,Matches,2024-05-18
296,Aníbal Moreno,ar ARG,MF,Palmeiras,25-005,1999,3.9,222,8,50,154,20,2,222,5,3,60.0,2,40.0,121,556,221,2,2,0,6,1,135,0,Matches,2024-05-18
297,Henry Mosquera,co COL,"FW,MF",Red Bull Bragantino,22-185,2001,4.3,138,3,22,44,76,18,138,31,15,48.4,14,45.2,90,923,526,18,12,7,14,10,83,27,Matches,2024-05-18
298,Gustavo Mosquito,br BRA,FW,Corinthians,26-254,1997,1.8,66,0,7,29,32,5,66,7,3,42.9,4,57.1,39,285,147,6,3,2,3,3,48,14,Matches,2024-05-18
299,Jean Mota,br BRA,MF,Vitória,30-216,1993,0.9,77,0,7,54,17,2,77,0,0,,0,,50,191,104,0,2,0,0,2,63,6,Matches,2024-05-18
300,Hugo Moura,br BRA,MF,Vasco da Gama,26-136,1998,1.4,97,4,26,60,14,0,97,3,3,100.0,0,0.0,56,262,97,2,5,0,0,1,66,3,Matches,2024-05-18
301,Léo Naldi,br BRA,MF,Vitória,22-274,2001,0.8,53,2,8,36,9,1,53,0,0,,0,,35,132,38,0,0,0,0,1,40,4,Matches,2024-05-18
302,Matheus Nascimento,br BRA,FW,Botafogo (RJ),20-076,2004,0.3,6,0,0,2,4,1,6,0,0,,0,,4,24,22,1,1,0,2,0,5,1,Matches,2024-05-18
303,Nata,br BRA,"MF,DF",Grêmio,22-348,2001,0.1,9,1,5,4,0,0,9,0,0,,0,,3,6,1,0,0,0,0,0,7,0,Matches,2024-05-18
304,Kaiky Naves,br BRA,FW,Palmeiras,22-010,2002,0.0,4,2,3,1,0,0,4,0,0,,0,,1,5,5,0,0,0,0,0,2,0,Matches,2024-05-18
305,Nenê,br BRA,"MF,FW",Juventude,42-304,1981,3.0,144,0,12,72,62,9,144,6,2,33.3,3,50.0,57,285,130,4,3,0,7,2,92,19,Matches,2024-05-18
306,Neris,br BRA,DF,Cruzeiro,31-336,1992,2.6,137,17,62,70,5,4,137,3,3,100.0,0,0.0,74,377,227,0,0,0,1,0,92,1,Matches,2024-05-18
307,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,23-283,2000,1.8,133,0,11,59,63,4,133,8,3,37.5,4,50.0,80,396,229,6,4,2,1,0,97,11,Matches,2024-05-18
308,José Vitor Silva Neves,br BRA,"FW,MF",Ath Paranaense,24-016,2000,1.0,72,1,8,41,26,0,72,6,3,50.0,3,50.0,41,168,89,0,2,0,6,3,52,4,Matches,2024-05-18
309,Newton,br BRA,MF,Criciúma,24-067,2000,0.2,11,2,5,5,2,0,11,1,1,100.0,0,0.0,5,14,6,0,0,0,1,0,7,0,Matches,2024-05-18
310,Nikão,br BRA,"FW,MF",Ath Paranaense,31-294,1992,1.3,75,2,10,34,32,5,75,0,0,,0,,46,233,77,2,3,0,4,3,55,5,Matches,2024-05-18
311,Gustavo Nunes,br BRA,FW,Grêmio,18-180,2005,2.3,133,0,12,47,76,4,133,14,4,28.6,9,64.3,69,477,284,12,5,1,9,4,93,21,Matches,2024-05-18
312,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,28-246,1995,5.1,271,2,10,137,129,15,271,14,6,42.9,7,50.0,168,834,360,11,7,3,13,3,221,35,Matches,2024-05-18
313,Leo Ortiz,br BRA,DF,Flamengo,28-136,1996,1.0,63,7,27,35,1,0,63,0,0,,0,,35,192,140,0,1,0,0,0,36,0,Matches,2024-05-18
314,Osvaldo,br BRA,"MF,FW",Vitória,37-037,1987,2.7,79,1,12,41,26,7,79,4,3,75.0,1,25.0,52,297,136,6,2,3,3,8,63,18,Matches,2024-05-18
315,Otávio,br BRA,MF,Atlético Mineiro,30-014,1994,5.0,376,16,98,236,43,4,376,5,5,100.0,0,0.0,225,1124,459,7,6,1,4,3,271,6,Matches,2024-05-18
316,Pablo,br BRA,"FW,MF",Ath Paranaense,31-330,1992,4.2,166,3,8,90,68,10,166,2,0,0.0,2,100.0,86,343,148,5,3,1,8,2,121,16,Matches,2024-05-18
317,Pablo,br BRA,DF,Botafogo (RJ),32-332,1991,0.3,23,4,7,16,0,0,23,1,1,100.0,0,0.0,5,28,17,0,0,0,1,0,16,0,Matches,2024-05-18
318,Bruno Pacheco,br BRA,DF,Fortaleza,32-162,1991,3.4,154,12,58,63,37,6,154,7,4,57.1,2,28.6,62,305,136,4,5,0,3,3,77,2,Matches,2024-05-18
319,Patryck,br BRA,DF,São Paulo,21-121,2003,1.0,57,4,23,28,8,0,57,2,1,50.0,1,50.0,31,199,80,1,0,0,0,1,32,2,Matches,2024-05-18
320,Patrick de Paula,br BRA,MF,Botafogo (RJ),24-253,1999,0.1,6,0,0,5,2,0,6,0,0,,0,,1,15,15,1,1,0,1,0,2,0,Matches,2024-05-18
321,Paulinho,br BRA,FW,Atlético Mineiro,23-308,2000,4.5,193,0,12,85,101,19,192,15,8,53.3,7,46.7,132,791,422,14,12,6,6,9,163,40,Matches,2024-05-18
322,Paulinho,br BRA,MF,Corinthians,35-298,1988,1.3,82,4,23,40,20,11,82,0,0,,0,,32,186,75,4,2,1,4,2,48,1,Matches,2024-05-18
323,Cristian Pavón,ar ARG,FW,Grêmio,28-118,1996,1.2,65,1,6,32,28,5,65,3,2,66.7,1,33.3,44,269,138,4,4,2,2,2,52,8,Matches,2024-05-18
324,Dimitri Payet,fr FRA,MF,Vasco da Gama,37-050,1987,1.2,97,0,6,56,36,4,97,3,1,33.3,2,66.7,40,230,91,2,1,0,1,4,77,10,Matches,2024-05-18
325,Pedrão,br BRA,DF,Atl Goianiense,31-152,1992,1.2,60,10,32,23,5,3,60,0,0,,0,,33,128,42,0,0,0,1,0,37,0,Matches,2024-05-18
326,Pedrinho,br BRA,MF,Atlético Mineiro,26-035,1998,0.3,22,0,1,14,7,0,22,2,2,100.0,0,0.0,14,107,28,1,2,0,1,1,17,4,Matches,2024-05-18
327,Pedro,br BRA,FW,Flamengo,26-333,1997,5.0,138,8,17,58,64,25,137,15,6,40.0,8,53.3,72,284,125,7,4,5,7,5,98,23,Matches,2024-05-18
328,João Pedro,br BRA,FW,Cruzeiro,21-106,2003,0.1,8,1,3,4,1,0,8,0,0,,0,,4,16,0,0,0,0,3,0,5,0,Matches,2024-05-18
329,João Pedro,br BRA,MF,Vasco da Gama,19-029,2005,0.2,16,0,4,10,3,0,16,0,0,,0,,8,32,17,1,0,0,1,0,9,0,Matches,2024-05-18
330,João Pedro,it ITA,FW,Grêmio,32-070,1992,2.3,50,1,3,23,24,6,50,1,0,0.0,1,100.0,27,135,30,0,2,0,6,5,41,12,Matches,2024-05-18
331,João Pedro,br BRA,DF,Grêmio,27-185,1996,3.0,184,9,33,101,51,4,184,9,6,66.7,2,22.2,89,566,287,5,5,2,4,2,123,15,Matches,2024-05-18
332,Léo Pelé,br BRA,DF,Vasco da Gama,28-073,1996,6.0,391,56,186,186,19,2,391,0,0,,0,,232,1662,1019,11,6,0,2,2,289,1,Matches,2024-05-18
333,Carlos de Pena,uy URU,"MF,FW",Bahia,32-068,1992,0.8,71,0,12,38,22,0,71,0,0,,0,,32,183,101,2,1,0,1,0,42,1,Matches,2024-05-18
334,Léo Pereira,br BRA,DF,Flamengo,28-108,1996,5.8,383,39,161,209,15,7,383,2,1,50.0,0,0.0,212,1168,710,5,4,0,0,1,251,4,Matches,2024-05-18
335,Matheus Pereira,pt POR,FW,Cruzeiro,28-013,1996,4.9,277,2,7,142,129,12,277,11,6,54.5,3,27.3,184,991,487,13,11,2,10,5,216,22,Matches,2024-05-18
336,Yago Pikachu,br BRA,"DF,FW",Fortaleza,31-348,1992,2.6,90,1,12,42,37,13,90,2,1,50.0,1,50.0,52,332,226,8,3,3,3,4,61,13,Matches,2024-05-18
337,Joaquín Piquerez,uy URU,DF,Palmeiras,25-268,1998,4.8,325,12,77,165,87,2,325,9,3,33.3,5,55.6,177,938,479,12,6,0,7,0,194,15,Matches,2024-05-18
338,Rafael Pires,br BRA,GK,São Paulo,34-330,1989,6.0,155,138,154,1,0,0,155,0,0,,0,,81,286,135,0,0,0,0,0,83,0,Matches,2024-05-18
339,Lucas Piton,br BRA,DF,Vasco da Gama,23-222,2000,6.0,424,14,137,148,143,7,424,11,8,72.7,2,18.2,218,1144,512,17,9,1,10,1,250,42,Matches,2024-05-18
340,Isidro Pitta,py PAR,FW,Cuiabá,24-278,1999,2.3,65,4,7,31,28,11,65,2,1,50.0,1,50.0,30,184,78,3,2,1,3,3,45,7,Matches,2024-05-18
341,Tomas Pochettino,ar ARG,MF,Fortaleza,28-107,1996,3.6,157,4,27,74,59,2,157,7,3,42.9,4,57.1,84,531,242,9,6,2,6,4,89,17,Matches,2024-05-18
342,Mateo Ponte,uy URU,DF,Botafogo (RJ),20-360,2003,3.3,161,9,45,88,31,3,161,7,3,42.9,3,42.9,77,342,194,8,2,0,2,4,88,18,Matches,2024-05-18
343,Werik Popó,br BRA,FW,Juventude,22-214,2001,0.2,10,1,1,3,6,2,10,1,0,0.0,1,100.0,4,22,14,0,0,0,1,0,6,4,Matches,2024-05-18
344,Gustavo Prado,br BRA,"FW,MF",Internacional,18-347,2005,1.2,70,2,9,26,38,2,70,7,4,57.1,2,28.6,45,268,139,2,5,0,5,4,47,11,Matches,2024-05-18
