Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;FK;PK;PKatt;xG;npxG;npxG/Sh;G-xG;np:G-xG;Matches;Curr_Date
1;Abner;br BRA;MF;Juventude;20-029;2004;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
2;Luiz Adriano;br BRA;FW;Vitória;37-036;1987;0.8;0;2;1;50.0;2.37;1.18;0.00;0.00;10.9;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matches;2024-05-18
3;Adson;br BRA;FW,MF;Vasco da Gama;23-225;2000;1.2;0;4;3;75.0;3.46;2.60;0.00;0.00;20.6;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
4;Lucas Alario;ar ARG;FW,MF;Internacional;31-223;1992;0.5;0;1;0;0.0;2.14;0.00;0.00;;7.0;0;0;0;0.1;0.1;0.08;-0.1;-0.1;Matches;2024-05-18
5;Yuri Alberto;br BRA;FW;Corinthians;23-061;2001;2.4;0;10;2;20.0;4.23;0.85;0.00;0.00;15.9;0;0;0;0.8;0.8;0.08;-0.8;-0.8;Matches;2024-05-18
6;Alerrandro;br BRA;FW;Vitória;24-127;2000;3.1;0;6;3;50.0;1.96;0.98;0.00;0.00;25.6;0;0;0;0.5;0.5;0.09;-0.5;-0.5;Matches;2024-05-18
7;Caio Alexandre;br BRA;MF;Bahia;25-084;1999;4.9;1;5;2;40.0;1.02;0.41;0.20;0.50;27.2;0;0;0;0.1;0.1;0.03;+0.9;+0.9;Matches;2024-05-18
8;Matheus Alexandre;br BRA;DF;Cuiabá;25-041;1999;3.0;0;1;0;0.0;0.33;0.00;0.00;;14.3;0;0;0;0.1;0.1;0.12;-0.1;-0.1;Matches;2024-05-18
9;Alexsander;br BRA;MF;Fluminense;20-223;2003;1.6;0;2;0;0.0;1.24;0.00;0.00;;16.9;0;0;0;0.1;0.1;0.05;-0.1;-0.1;Matches;2024-05-18
10;Alisson;br BRA;GK;Criciúma;28-345;1995;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
11;Alisson;br BRA;DF,MF;Atlético Mineiro;18-240;2005;1.4;0;4;1;25.0;2.95;0.74;0.00;0.00;20.6;0;0;0;0.2;0.2;0.06;-0.2;-0.2;Matches;2024-05-18
12;Alisson;br BRA;MF;São Paulo;30-328;1993;5.7;0;5;3;60.0;0.87;0.52;0.00;0.00;24.9;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
13;Allan;br BRA;MF;Flamengo;27-076;1997;3.8;0;2;2;100.0;0.52;0.52;0.00;0.00;33.4;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
14;Anderson;br BRA;GK;Cruzeiro;26-074;1998;5.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
15;Kervin Andrade;ve VEN;MF;Fortaleza;19-035;2005;0.8;1;2;1;50.0;2.57;1.29;0.50;1.00;18.5;0;0;0;0.1;0.1;0.06;+0.9;+0.9;Matches;2024-05-18
16;Rodrigo Andrade;br BRA;MF,FW;Vitória;26-349;1997;2.6;0;1;0;0.0;0.39;0.00;0.00;;25.1;0;0;0;0.1;0.1;0.09;-0.1;-0.1;Matches;2024-05-18
17;André;br BRA;MF,DF;Fluminense;22-307;2001;3.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
18;Wilker Ángel;ve VEN;DF;Criciúma;31-061;1993;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
19;Guilherme Arana;br BRA;DF;Atlético Mineiro;27-034;1997;4.1;1;5;3;60.0;1.21;0.73;0.20;0.33;24.3;0;0;0;0.1;0.1;0.03;+0.9;+0.9;Matches;2024-05-18
20;Luiz Araújo;br BRA;FW,MF;Flamengo;27-351;1996;4.0;1;11;2;18.2;2.75;0.50;0.09;0.50;18.6;0;0;0;0.6;0.6;0.05;+0.4;+0.4;Matches;2024-05-18
21;Michel Araujo;uy URU;DF,MF;São Paulo;27-233;1996;2.7;0;5;1;20.0;1.84;0.37;0.00;0.00;20.1;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
22;Robert Arboleda;ec ECU;DF;São Paulo;32-209;1991;6.0;1;4;3;75.0;0.67;0.50;0.25;0.33;11.4;0;0;0;0.5;0.5;0.12;+0.5;+0.5;Matches;2024-05-18
23;Lucas Arcanjo;br BRA;GK;Vitória;25-284;1998;5.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
24;Jhon Arias;co COL;FW;Fluminense;26-240;1997;6.0;0;14;5;35.7;2.33;0.83;0.00;0.00;17.9;0;0;0;0.8;0.8;0.06;-0.8;-0.8;Matches;2024-05-18
25;Santiago Arias;co COL;DF;Bahia;32-126;1992;6.0;0;2;0;0.0;0.33;0.00;0.00;;13.5;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matches;2024-05-18
26;Arthur;br BRA;FW;Cruzeiro;25-320;1998;3.8;1;3;2;66.7;0.79;0.52;0.33;0.50;18.2;0;0;0;0.1;0.1;0.03;+0.9;+0.9;Matches;2024-05-18
27;Arthur;br BRA;FW,MF;Criciúma;31-338;1992;1.0;0;1;1;100.0;1.00;1.00;0.00;0.00;29.3;1;0;0;0.0;0.0;0.05;0.0;0.0;Matches;2024-05-18
28;Filipe Augusto;br BRA;MF;Cuiabá;30-280;1993;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
29;Renato Augusto;br BRA;FW,MF;Fluminense;36-100;1988;0.7;1;2;1;50.0;2.90;1.45;0.50;1.00;23.0;0;0;0;0.4;0.4;0.22;+0.6;+0.6;Matches;2024-05-18
30;Gabriel Baralhas;br BRA;MF;Atl Goianiense;25-221;1998;3.6;0;6;0;0.0;1.67;0.00;0.00;;24.3;0;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches;2024-05-18
31;Danilo Barbosa;br BRA;MF;Botafogo (RJ);28-080;1996;3.5;3;5;3;60.0;1.41;0.85;0.60;1.00;13.4;0;0;0;0.9;0.9;0.18;+2.1;+2.1;Matches;2024-05-18
32;Diogo Barbosa;br BRA;DF;Fluminense;31-275;1992;1.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
33;Gabriel Barbosa;br BRA;FW;Flamengo;27-262;1996;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
34;Lucas Barbosa;br BRA;MF,FW;Juventude;23-086;2001;3.3;1;12;2;16.7;3.67;0.61;0.08;0.50;22.7;0;0;0;1.3;1.3;0.10;-0.3;-0.3;Matches;2024-05-18
35;Alexander Barboza;ar ARG;DF,FW;Botafogo (RJ);29-063;1995;1.4;0;3;0;0.0;2.18;0.00;0.00;;21.0;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
36;Mateo Barcia;uy URU;MF;Criciúma;23-089;2001;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
37;Álvaro Barreal;ar ARG;MF,FW;Cruzeiro;23-275;2000;2.2;0;5;1;20.0;2.30;0.46;0.00;0.00;20.7;0;0;0;0.4;0.4;0.09;-0.4;-0.4;Matches;2024-05-18
38;Barreto;br BRA;MF;Criciúma;28-160;1995;2.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
39;Gabriel Barros;br BRA;FW,MF;Atl Goianiense;22-206;2001;0.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
40;Bastos;ao ANG;DF;Botafogo (RJ);33-052;1991;5.4;0;2;0;0.0;0.37;0.00;0.00;;10.3;0;0;0;0.1;0.1;0.07;-0.1;-0.1;Matches;2024-05-18
41;Rodrigo Battaglia;ar ARG;DF;Atlético Mineiro;32-311;1991;2.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
42;José Luis Rodríguez Bebanz;uy URU;FW;Vasco da Gama;27-065;1997;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
43;Ramiro Benetti;br BRA;MF;Cruzeiro;30-362;1993;2.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
44;Bento;br BRA;GK;Ath Paranaense;24-343;1999;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
45;Raul Bicalho;br BRA;DF;Corinthians;25-024;1999;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
46;Matheus Bidu;br BRA;DF;Corinthians;25-014;1999;0.2;0;1;1;100.0;5.00;5.00;0.00;0.00;23.2;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
47;Biel;br BRA;FW,MF;Bahia;23-047;2001;1.6;2;4;2;50.0;2.54;1.27;0.50;1.00;12.7;0;0;0;1.6;1.6;0.39;+0.4;+0.4;Matches;2024-05-18
48;Guilherme Biro;br BRA;MF;Corinthians;20-028;2004;0.1;0;2;0;0.0;18.00;0.00;0.00;;29.0;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
49;Damián Bobadilla;py PAR;MF;São Paulo;22-312;2001;2.1;1;6;1;16.7;2.87;0.48;0.17;1.00;23.0;0;0;0;0.3;0.3;0.05;+0.7;+0.7;Matches;2024-05-18
50;Yannick Bolasie;cd COD;FW;Criciúma;34-360;1989;1.9;1;5;2;40.0;2.65;1.06;0.20;0.50;17.3;0;0;0;0.4;0.4;0.07;+0.6;+0.6;Matches;2024-05-18
51;Thiago Borbas;uy URU;FW;Red Bull Bragantino;22-041;2002;2.2;1;6;3;50.0;2.74;1.37;0.17;0.33;15.4;0;0;0;0.5;0.5;0.09;+0.5;+0.5;Matches;2024-05-18
52;Marllon Borges;br BRA;DF;Cuiabá;32-032;1992;4.0;0;2;1;50.0;0.50;0.25;0.00;0.00;11.4;0;0;0;0.3;0.3;0.16;-0.3;-0.3;Matches;2024-05-18
53;Pedro Borges;br BRA;MF;Fortaleza;27-076;1997;2.4;0;1;1;100.0;0.41;0.41;0.00;0.00;28.5;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
54;Rafael Borré;co COL;FW;Internacional;28-246;1995;4.0;1;17;6;35.3;4.25;1.50;0.06;0.17;12.0;0;0;1;3.9;3.1;0.19;-2.9;-2.1;Matches;2024-05-18
55;Danilo Boza;br BRA;DF;Juventude;26-012;1998;3.0;1;4;2;50.0;1.33;0.67;0.25;0.50;12.0;0;0;0;0.2;0.2;0.05;+0.8;+0.8;Matches;2024-05-18
56;Breno;br BRA;FW;Fortaleza;28-115;1996;2.1;0;5;0;0.0;2.33;0.00;0.00;;17.9;0;0;0;0.7;0.7;0.13;-0.7;-0.7;Matches;2024-05-18
57;Breno;br BRA;MF;Corinthians;19-088;2005;2.9;0;3;2;66.7;1.02;0.68;0.00;0.00;19.4;0;0;0;0.4;0.4;0.12;-0.4;-0.4;Matches;2024-05-18
58;Emanuel Brítez;ar ARG;DF;Fortaleza;32-053;1992;4.0;0;2;1;50.0;0.50;0.25;0.00;0.00;10.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
59;Bruninho;br BRA;FW,MF;Red Bull Bragantino;21-065;2003;0.9;0;3;0;0.0;3.42;0.00;0.00;;19.7;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
60;Fabrício Bruno;br BRA;DF;Flamengo;28-096;1996;5.0;0;2;1;50.0;0.40;0.20;0.00;0.00;12.6;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
61;Fabricio Bustos;ar ARG;DF,MF;Internacional;28-020;1996;3.2;0;1;0;0.0;0.32;0.00;0.00;;26.5;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
62;Rafael Cabral;br BRA;GK;Grêmio;33-364;1990;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
63;Cacá;br BRA;DF;Corinthians;25-023;1999;2.8;1;4;2;50.0;1.42;0.71;0.25;0.50;16.1;0;0;0;1.1;1.1;0.28;-0.1;-0.1;Matches;2024-05-18
64;Jonathan Cafu;br BRA;MF,FW;Cuiabá;32-313;1991;1.1;0;1;1;100.0;0.87;0.87;0.00;0.00;7.9;0;0;0;0.6;0.6;0.56;-0.6;-0.6;Matches;2024-05-18
65;Jonathan Calleri;ar ARG;FW;São Paulo;30-238;1993;4.4;1;8;1;12.5;1.81;0.23;0.13;1.00;10.6;0;0;0;1.1;1.1;0.14;-0.1;-0.1;Matches;2024-05-18
66;Patric Calmon PK;br BRA;DF;Vitória;29-318;1994;1.5;0;2;1;50.0;1.33;0.67;0.00;0.00;18.4;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
67;Camutanga;br BRA;DF;Vitória;30-234;1993;2.0;0;1;0;0.0;0.50;0.00;0.00;;43.5;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
68;Yerson Candelo;co COL;DF;Criciúma;32-084;1992;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
69;Luan Cândido;br BRA;DF;Red Bull Bragantino;23-106;2001;6.0;0;6;0;0.0;1.00;0.00;0.00;;23.9;2;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches;2024-05-18
70;Germán Cano;ar ARG;FW,MF;Fluminense;36-106;1988;4.6;2;14;8;57.1;3.07;1.76;0.14;0.25;15.0;0;0;0;2.5;2.5;0.18;-0.5;-0.5;Matches;2024-05-18
71;Agustín Canobbio;uy URU;FW,MF;Ath Paranaense;25-230;1998;3.3;2;10;3;30.0;3.03;0.91;0.20;0.67;17.9;0;0;0;0.5;0.5;0.05;+1.5;+1.5;Matches;2024-05-18
72;Juninho Capixaba;br BRA;DF,MF;Red Bull Bragantino;26-317;1997;3.8;0;5;0;0.0;1.33;0.00;0.00;;20.8;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
73;Carlinhos;br BRA;FW,DF;Flamengo;27-096;1997;0.7;0;2;0;0.0;3.05;0.00;0.00;;23.3;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
74;Antonio Carlos;br BRA;DF;Fluminense;31-072;1993;1.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
75;Jean Carlos Vicente;br BRA;FW,MF;Juventude;32-093;1992;2.3;2;4;3;75.0;1.76;1.32;0.50;0.67;25.6;0;0;0;0.3;0.3;0.07;+1.7;+1.7;Matches;2024-05-18
76;Cássio;br BRA;GK;Corinthians;36-347;1987;3.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
77;Iury de Castilho;br BRA;FW,MF;Vitória;28-255;1995;0.8;1;3;1;33.3;3.65;1.22;0.33;1.00;8.0;0;0;0;1.2;1.2;0.39;-0.2;-0.2;Matches;2024-05-18
78;Murilo Cerqueira;br BRA;DF;Palmeiras;27-052;1997;4.8;0;5;1;20.0;1.03;0.21;0.00;0.00;11.0;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
79;Reynaldo Cesar Moraes;br BRA;DF;Vitória;27-136;1997;1.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
80;Christian;br BRA;FW,MF;Ath Paranaense;23-151;2000;1.2;0;2;1;50.0;1.68;0.84;0.00;0.00;20.1;0;0;0;0.1;0.1;0.05;-0.1;-0.1;Matches;2024-05-18
81;Eliel Chrystian;br BRA;MF;Cuiabá;21-113;2003;0.5;0;2;0;0.0;4.00;0.00;0.00;;9.8;0;0;0;0.2;0.2;0.11;-0.2;-0.2;Matches;2024-05-18
82;Cicinho;bg BUL;MF;Bahia;35-144;1988;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
83;José Cifuentes;ec ECU;MF;Cruzeiro;25-067;1999;0.8;0;2;0;0.0;2.61;0.00;0.00;;28.7;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
84;Claudinho;br BRA;DF;Criciúma;23-237;2000;2.7;0;1;1;100.0;0.37;0.37;0.00;0.00;28.1;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
85;Clayson;br BRA;MF;Cuiabá;29-060;1995;2.0;0;2;0;0.0;1.01;0.00;0.00;;20.1;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
86;Clayton;br BRA;FW;Vasco da Gama;25-128;1999;0.6;0;7;2;28.6;12.12;3.46;0.00;0.00;15.3;0;0;0;0.7;0.7;0.10;-0.7;-0.7;Matches;2024-05-18
87;Mateus Cocão;br BRA;MF;Vasco da Gama;22-061;2002;3.2;1;6;3;50.0;1.90;0.95;0.17;0.33;17.7;0;0;0;0.4;0.4;0.06;+0.6;+0.6;Matches;2024-05-18
88;Igor Coronado;br BRA;MF,FW;Corinthians;31-274;1992;2.0;0;4;0;0.0;2.02;0.00;0.00;;26.4;0;0;0;0.1;0.1;0.02;-0.1;-0.1;Matches;2024-05-18
89;Diego Costa;es ESP;FW;Grêmio;35-224;1988;1.3;0;2;1;50.0;1.55;0.78;0.00;0.00;14.7;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
90;Douglas Costa;br BRA;FW;Fluminense;33-247;1990;1.8;0;2;2;100.0;1.10;1.10;0.00;0.00;29.7;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
91;Franco Cristaldo;ar ARG;MF;Grêmio;27-277;1996;3.1;2;4;2;50.0;1.30;0.65;0.50;1.00;20.6;1;0;0;0.4;0.4;0.10;+1.6;+1.6;Matches;2024-05-18
92;Alejo Cruz;uy URU;MF;Atl Goianiense;23-260;2000;1.7;0;1;0;0.0;0.59;0.00;0.00;;10.3;0;0;0;0.2;0.2;0.17;-0.2;-0.2;Matches;2024-05-18
93;Tomás Cuello;ar ARG;FW,MF;Ath Paranaense;24-074;2000;3.8;0;11;3;27.3;2.89;0.79;0.00;0.00;25.1;0;0;0;0.4;0.4;0.03;-0.4;-0.4;Matches;2024-05-18
94;Víctor Cuesta;ar ARG;DF;Bahia;35-181;1988;2.7;0;1;1;100.0;0.38;0.38;0.00;0.00;7.2;0;0;0;0.2;0.2;0.18;-0.2;-0.2;Matches;2024-05-18
95;Cuiabano;br BRA;DF;Grêmio;21-092;2003;1.8;0;1;0;0.0;0.55;0.00;0.00;;20.8;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
96;Cuiabano;br BRA;DF;Botafogo (RJ);21-092;2003;1.5;0;2;1;50.0;1.33;0.67;0.00;0.00;11.3;0;0;0;0.1;0.1;0.08;-0.1;-0.1;Matches;2024-05-18
97;Lucas Cunha;br BRA;DF;Red Bull Bragantino;27-116;1997;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
98;Danielzinho;br BRA;MF;Atl Goianiense;28-128;1996;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
99;David;br BRA;FW;Vasco da Gama;28-214;1995;5.7;1;15;2;13.3;2.63;0.35;0.07;0.50;18.1;0;0;0;0.9;0.9;0.06;+0.1;+0.1;Matches;2024-05-18
100;Giorgian De Arrascaeta;uy URU;MF;Flamengo;29-352;1994;2.8;0;4;1;25.0;1.45;0.36;0.00;0.00;22.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
101;Nicolás De La Cruz;uy URU;MF;Flamengo;26-352;1997;5.0;2;12;4;33.3;2.41;0.80;0.17;0.50;23.9;3;0;0;1.4;1.4;0.12;+0.6;+0.6;Matches;2024-05-18
102;Denilson;br BRA;MF;Cuiabá;23-056;2001;2.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
103;Derek;br BRA;FW;Atl Goianiense;26-168;1997;1.5;1;6;2;33.3;4.09;1.36;0.17;0.50;14.2;0;0;0;1.0;1.0;0.16;0.0;0.0;Matches;2024-05-18
104;Deyverson;br BRA;FW;Cuiabá;33-010;1991;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
105;Matheus Dias;br BRA;DF;Internacional;27-101;1997;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
106;Diego;br BRA;DF;São Paulo;24-302;1999;5.0;0;1;0;0.0;0.20;0.00;0.00;;10.0;0;0;0;0.0;0.0;0.04;0.0;0.0;Matches;2024-05-18
107;Dodi;br BRA;MF;Grêmio;28-031;1996;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
108;Dudu;br BRA;MF;Vitória;24-348;1999;2.3;0;1;0;0.0;0.43;0.00;0.00;;21.1;0;0;0;0.1;0.1;0.09;-0.1;-0.1;Matches;2024-05-18
109;Edenílson;br BRA;FW;Grêmio;34-152;1989;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
110;Éder;it ITA;FW;Criciúma;37-185;1986;1.0;0;2;1;50.0;2.05;1.02;0.00;0.00;19.3;0;0;0;0.2;0.2;0.10;-0.2;-0.2;Matches;2024-05-18
111;Carlos Eduardo;br BRA;FW;Atlético Mineiro;19-360;2004;0.1;0;1;1;100.0;7.50;7.50;0.00;0.00;4.4;0;0;0;0.3;0.3;0.25;-0.3;-0.3;Matches;2024-05-18
112;Carlos Eduardo;br BRA;FW;Botafogo (RJ);34-214;1989;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
113;Kauã Elias;br BRA;MF,FW;Fluminense;18-051;2006;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
114;Rafael Elias;br BRA;FW;Cruzeiro;25-036;1999;1.1;1;4;2;50.0;3.50;1.75;0.25;0.50;9.6;0;0;0;0.6;0.6;0.14;+0.4;+0.4;Matches;2024-05-18
