Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;FK;PK;PKatt;xG;npxG;npxG/Sh;G-xG;np:G-xG;Matches;Curr_Date
230;Gabriel Knesowitsch;br BRA;DF;Cuiabá;20-213;2003;1.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
231;Benjamín Kuscevic;cl CHI;DF;Fortaleza;28-016;1996;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
232;Derik Lacerda;br BRA;MF,FW;Cuiabá;24-234;1999;2.7;0;2;0;0.0;0.73;0.00;0.00;;9.0;0;0;0;0.5;0.5;0.23;-0.5;-0.5;Matches;2024-05-18
233;Ignacio Laquintana;uy URU;FW,MF;Red Bull Bragantino;25-107;1999;1.8;1;4;2;50.0;2.18;1.09;0.25;0.50;17.8;0;0;0;0.5;0.5;0.13;+0.5;+0.5;Matches;2024-05-18
234;Lázaro;br BRA;FW,MF;Palmeiras;22-067;2002;2.6;1;6;2;33.3;2.33;0.78;0.17;0.50;20.5;0;0;0;1.0;1.0;0.16;0.0;0.0;Matches;2024-05-18
235;Mauricio Lemos;uy URU;DF;Atlético Mineiro;28-142;1995;2.7;0;2;0;0.0;0.73;0.00;0.00;;22.7;1;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
236;Willean Lepo;br BRA;DF;Vitória;27-123;1997;0.8;0;1;0;0.0;1.22;0.00;0.00;;30.5;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
237;Lima;br BRA;MF;Fluminense;27-342;1996;4.6;2;6;2;33.3;1.32;0.44;0.33;1.00;23.3;1;0;0;0.4;0.4;0.06;+1.6;+1.6;Matches;2024-05-18
238;Lincoln;br BRA;MF;Red Bull Bragantino;25-193;1998;0.9;0;3;1;33.3;3.25;1.08;0.00;0.00;25.9;1;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
239;José López;ar ARG;FW,DF;Palmeiras;23-164;2000;2.7;0;6;1;16.7;2.22;0.37;0.00;0.00;12.9;0;0;0;0.3;0.3;0.06;-0.3;-0.3;Matches;2024-05-18
240;Lorran;br BRA;MF,FW;Flamengo;17-319;2006;1.4;1;6;2;33.3;4.32;1.44;0.17;0.50;12.0;0;0;0;0.9;0.9;0.15;+0.1;+0.1;Matches;2024-05-18
241;Vágner Love;br BRA;MF;Atl Goianiense;39-342;1984;0.4;0;1;1;100.0;2.57;2.57;0.00;0.00;4.8;0;0;0;0.1;0.1;0.14;-0.1;-0.1;Matches;2024-05-18
242;Lucão;br BRA;GK;Red Bull Bragantino;23-082;2001;1.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
243;Ayrton Lucas;br BRA;DF;Flamengo;26-334;1997;5.7;0;6;0;0.0;1.04;0.00;0.00;;30.3;0;0;0;0.1;0.1;0.01;-0.1;-0.1;Matches;2024-05-18
244;Jean Lucas;br BRA;MF;Bahia;25-331;1998;6.0;0;11;2;18.2;1.83;0.33;0.00;0.00;23.5;0;0;0;0.5;0.5;0.05;-0.5;-0.5;Matches;2024-05-18
245;João Lucas;br BRA;DF;Juventude;26-070;1998;4.0;0;3;1;33.3;0.75;0.25;0.00;0.00;32.2;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
246;Luciano;br BRA;MF,FW;São Paulo;31-000;1993;5.7;3;16;5;31.3;2.82;0.88;0.13;0.40;17.1;0;1;1;2.4;1.6;0.10;+0.6;+0.4;Matches;2024-05-18
247;André Luis;br BRA;MF,FW;Cuiabá;27-027;1997;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
248;Machado;br BRA;MF;Cruzeiro;28-119;1996;0.5;0;1;0;0.0;2.00;0.00;0.00;;28.3;1;0;0;0.0;0.0;0.03;0.0;0.0;Matches;2024-05-18
249;Imanol Machuca;ar ARG;MF,FW;Fortaleza;24-124;2000;1.6;1;2;1;50.0;1.29;0.64;0.50;1.00;17.0;0;0;0;0.2;0.2;0.12;+0.8;+0.8;Matches;2024-05-18
250;Guilherme Madruga;br BRA;MF;Cuiabá;23-189;2000;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
251;Mádson;br BRA;DF;Ath Paranaense;32-126;1992;1.5;0;1;0;0.0;0.65;0.00;0.00;;23.4;0;0;0;0.0;0.0;0.04;0.0;0.0;Matches;2024-05-18
252;Maguinho;br BRA;DF,FW;Atl Goianiense;31-133;1993;2.0;0;1;0;0.0;0.50;0.00;0.00;;26.8;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
253;Pablo Maia;br BRA;MF;São Paulo;22-129;2002;2.9;0;6;0;0.0;2.08;0.00;0.00;;27.4;0;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches;2024-05-18
254;Thiago Maia;br BRA;MF;Internacional;27-056;1997;2.7;0;4;1;25.0;1.48;0.37;0.00;0.00;10.3;0;0;0;0.2;0.2;0.06;-0.2;-0.2;Matches;2024-05-18
255;Walisson Maia;br BRA;DF;Criciúma;32-271;1991;2.2;0;3;0;0.0;1.34;0.00;0.00;;13.7;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
256;Maicon;br BRA;DF;Vasco da Gama;35-247;1988;4.0;1;4;2;50.0;1.00;0.50;0.25;0.50;9.0;0;0;0;0.4;0.4;0.11;+0.6;+0.6;Matches;2024-05-18
257;Hugo Mallo;es ESP;DF;Internacional;32-331;1991;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
258;Léo Mana;br BRA;DF;Corinthians;20-042;2004;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
259;Luis Mandaca;br BRA;MF,FW;Juventude;22-229;2001;1.1;0;3;1;33.3;2.78;0.93;0.00;0.00;25.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
260;Manoel;br BRA;DF;Fluminense;34-082;1990;4.2;0;1;1;100.0;0.24;0.24;0.00;0.00;10.7;0;0;0;0.1;0.1;0.07;-0.1;-0.1;Matches;2024-05-18
261;Fernando Marçal;br BRA;DF;Botafogo (RJ);35-089;1989;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
262;Marcelinho;br BRA;MF,FW;Juventude;21-159;2002;1.7;0;6;1;16.7;3.44;0.57;0.00;0.00;22.5;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
263;Marcelo;br BRA;DF;Fluminense;36-006;1988;4.0;0;9;1;11.1;2.25;0.25;0.00;0.00;26.9;0;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches;2024-05-18
264;João Marcelo;br BRA;DF;Cruzeiro;23-340;2000;4.0;0;2;0;0.0;0.50;0.00;0.00;;13.0;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
265;Agustín Marchesín;ar ARG;GK;Grêmio;36-063;1988;3.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
266;Zé Marcos;br BRA;DF;Juventude;26-107;1998;2.9;0;3;0;0.0;1.05;0.00;0.00;;14.1;0;0;0;0.2;0.2;0.06;-0.2;-0.2;Matches;2024-05-18
267;Erick Marcus;br BRA;MF,FW;Vasco da Gama;20-078;2004;0.7;0;1;0;0.0;1.43;0.00;0.00;;10.5;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matches;2024-05-18
268;Marinho;br BRA;FW,DF;Fortaleza;33-355;1990;2.7;0;6;0;0.0;2.22;0.00;0.00;;23.2;0;0;0;0.3;0.3;0.05;-0.3;-0.3;Matches;2024-05-18
269;Marlon;br BRA;DF;Cruzeiro;26-364;1997;5.0;0;1;0;0.0;0.20;0.00;0.00;;26.9;1;0;0;0.1;0.1;0.05;-0.1;-0.1;Matches;2024-05-18
270;Marquinhos;br BRA;DF,FW;Fluminense;21-041;2003;6.0;0;11;4;36.4;1.84;0.67;0.00;0.00;24.2;1;0;0;0.3;0.3;0.03;-0.3;-0.3;Matches;2024-05-18
271;Juan Martín Lucero;ar ARG;FW;Fortaleza;32-170;1991;2.4;1;3;2;66.7;1.26;0.84;0.33;0.50;16.1;0;0;0;0.2;0.2;0.07;+0.8;+0.8;Matches;2024-05-18
272;Martinelli;br BRA;MF,DF;Fluminense;23-008;2001;5.5;1;4;1;25.0;0.73;0.18;0.25;1.00;11.8;0;0;0;0.5;0.5;0.12;+0.5;+0.5;Matches;2024-05-18
273;Adriano Martins;br BRA;DF;Atl Goianiense;27-047;1997;2.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
274;Gustavo Martins Santos;br BRA;DF;Grêmio;21-281;2002;2.9;1;1;1;100.0;0.35;0.35;1.00;1.00;3.2;0;0;0;0.7;0.7;0.69;+0.3;+0.3;Matches;2024-05-18
275;Gonzalo Mastriani;uy URU;FW;Ath Paranaense;31-020;1993;1.6;1;3;1;33.3;1.84;0.61;0.33;1.00;17.3;0;0;0;0.3;0.3;0.10;+0.7;+0.7;Matches;2024-05-18
276;Fellipe Mateus;br BRA;MF;Criciúma;33-096;1991;2.9;2;5;4;80.0;1.72;1.37;0.40;0.50;22.0;2;0;0;0.2;0.2;0.05;+1.8;+1.8;Matches;2024-05-18
277;Matheusinho;br BRA;FW,MF;Vitória;26-213;1997;4.4;1;9;3;33.3;2.06;0.69;0.11;0.33;19.0;0;0;0;0.6;0.6;0.07;+0.4;+0.4;Matches;2024-05-18
278;Matheusinho;br BRA;FW,MF;Criciúma;26-097;1998;0.3;1;2;1;50.0;7.20;3.60;0.50;1.00;15.9;0;0;0;0.1;0.1;0.06;+0.9;+0.9;Matches;2024-05-18
279;Matheuzinho;br BRA;DF,FW;Corinthians;23-253;2000;2.2;0;5;0;0.0;2.27;0.00;0.00;;17.9;0;0;0;0.5;0.5;0.10;-0.5;-0.5;Matches;2024-05-18
280;Mauricio;br BRA;MF;Internacional;22-362;2001;3.7;0;7;2;28.6;1.87;0.54;0.00;0.00;19.0;0;0;0;0.3;0.3;0.04;-0.3;-0.3;Matches;2024-05-18
281;Max;br BRA;MF,FW;Atl Goianiense;21-325;2002;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
282;Max;br BRA;MF;Cuiabá;23-006;2001;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
283;Maycon;br BRA;MF;Corinthians;26-308;1997;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
284;Mayke;br BRA;DF;Palmeiras;31-190;1992;3.8;0;1;0;0.0;0.26;0.00;0.00;;18.6;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
285;Gary Medel;cl CHI;DF;Vasco da Gama;36-289;1987;1.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
286;Felipe Melo;br BRA;DF;Fluminense;40-327;1983;2.3;0;1;0;0.0;0.44;0.00;0.00;;14.1;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
287;Douglas Mendes;br BRA;DF;Red Bull Bragantino;19-340;2004;3.0;0;2;0;0.0;0.67;0.00;0.00;;11.2;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
288;Nathan Mendes;br BRA;DF;Red Bull Bragantino;21-273;2002;3.0;0;5;2;40.0;1.67;0.67;0.00;0.00;17.9;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
289;Gabriel Menino;br BRA;MF;Palmeiras;23-232;2000;3.1;0;4;0;0.0;1.28;0.00;0.00;;27.7;1;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
290;Gabriel Mercado;ar ARG;DF;Internacional;37-061;1987;2.5;0;1;1;100.0;0.40;0.40;0.00;0.00;9.3;0;0;0;0.1;0.1;0.09;-0.1;-0.1;Matches;2024-05-18
291;Higor Meritão;br BRA;MF;Criciúma;29-330;1994;2.8;1;3;1;33.3;1.06;0.35;0.33;1.00;19.1;0;0;0;0.7;0.7;0.23;+0.3;+0.3;Matches;2024-05-18
292;Carlos Miguel;br BRA;GK;Corinthians;25-222;1998;3.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
293;Lucas Mineiro;br BRA;MF;Cuiabá;28-084;1996;1.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
294;Moises;br BRA;FW;Fortaleza;27-259;1996;1.5;0;6;2;33.3;3.94;1.31;0.00;0.00;18.2;1;0;0;0.4;0.4;0.07;-0.4;-0.4;Matches;2024-05-18
295;Jacob Montes;ni NCA;FW,MF;Botafogo (RJ);25-211;1998;0.2;1;1;1;100.0;4.74;4.74;1.00;1.00;13.1;0;0;0;0.1;0.1;0.12;+0.9;+0.9;Matches;2024-05-18
296;Aníbal Moreno;ar ARG;MF;Palmeiras;25-005;1999;3.9;0;2;1;50.0;0.51;0.26;0.00;0.00;19.9;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
297;Henry Mosquera;co COL;FW,MF;Red Bull Bragantino;22-185;2001;4.3;0;5;2;40.0;1.16;0.46;0.00;0.00;18.9;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
298;Gustavo Mosquito;br BRA;FW;Corinthians;26-254;1997;1.8;0;3;0;0.0;1.70;0.00;0.00;;15.7;0;0;0;0.2;0.2;0.07;-0.2;-0.2;Matches;2024-05-18
299;Jean Mota;br BRA;MF;Vitória;30-216;1993;0.9;0;1;1;100.0;1.15;1.15;0.00;0.00;14.7;0;0;0;0.0;0.0;0.04;0.0;0.0;Matches;2024-05-18
300;Hugo Moura;br BRA;MF;Vasco da Gama;26-136;1998;1.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
301;Léo Naldi;br BRA;MF;Vitória;22-274;2001;0.8;0;2;1;50.0;2.43;1.22;0.00;0.00;25.0;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matches;2024-05-18
302;Matheus Nascimento;br BRA;FW;Botafogo (RJ);20-076;2004;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
303;Nata;br BRA;MF,DF;Grêmio;22-348;2001;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
304;Kaiky Naves;br BRA;FW;Palmeiras;22-010;2002;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
305;Nenê;br BRA;MF,FW;Juventude;42-304;1981;3.0;0;4;1;25.0;1.35;0.34;0.00;0.00;28.7;0;0;0;0.1;0.1;0.02;-0.1;-0.1;Matches;2024-05-18
306;Neris;br BRA;DF;Cruzeiro;31-336;1992;2.6;0;1;1;100.0;0.39;0.39;0.00;0.00;17.6;0;0;0;0.1;0.1;0.10;-0.1;-0.1;Matches;2024-05-18
307;Rodrigo Nestor;br BRA;MF,FW;São Paulo;23-283;2000;1.8;0;4;3;75.0;2.24;1.68;0.00;0.00;23.6;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
308;José Vitor Silva Neves;br BRA;FW,MF;Ath Paranaense;24-016;2000;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
309;Newton;br BRA;MF;Criciúma;24-067;2000;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
310;Nikão;br BRA;FW,MF;Ath Paranaense;31-294;1992;1.3;1;8;4;50.0;6.00;3.00;0.13;0.25;20.0;0;0;0;0.7;0.7;0.09;+0.3;+0.3;Matches;2024-05-18
311;Gustavo Nunes;br BRA;FW;Grêmio;18-180;2005;2.3;0;3;2;66.7;1.33;0.89;0.00;0.00;20.2;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
312;Cauly Oliveira Souza;br BRA;MF,FW;Bahia;28-246;1995;5.1;1;7;3;42.9;1.36;0.58;0.14;0.33;18.1;1;0;0;0.5;0.5;0.07;+0.5;+0.5;Matches;2024-05-18
313;Leo Ortiz;br BRA;DF;Flamengo;28-136;1996;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
314;Osvaldo;br BRA;MF,FW;Vitória;37-037;1987;2.7;0;3;3;100.0;1.10;1.10;0.00;0.00;12.9;0;0;0;0.7;0.7;0.22;-0.7;-0.7;Matches;2024-05-18
315;Otávio;br BRA;MF;Atlético Mineiro;30-014;1994;5.0;0;4;2;50.0;0.80;0.40;0.00;0.00;32.1;0;0;0;0.1;0.1;0.02;-0.1;-0.1;Matches;2024-05-18
316;Pablo;br BRA;FW,MF;Ath Paranaense;31-330;1992;4.2;2;11;5;45.5;2.65;1.20;0.18;0.40;21.9;3;0;0;0.8;0.8;0.07;+1.2;+1.2;Matches;2024-05-18
317;Pablo;br BRA;DF;Botafogo (RJ);32-332;1991;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
318;Bruno Pacheco;br BRA;DF;Fortaleza;32-162;1991;3.4;0;3;0;0.0;0.89;0.00;0.00;;11.4;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
319;Patryck;br BRA;DF;São Paulo;21-121;2003;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
320;Patrick de Paula;br BRA;MF;Botafogo (RJ);24-253;1999;0.1;0;1;0;0.0;8.18;0.00;0.00;;26.9;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
321;Paulinho;br BRA;FW;Atlético Mineiro;23-308;2000;4.5;2;13;6;46.2;2.90;1.34;0.08;0.17;15.0;0;1;1;2.1;1.3;0.10;-0.1;-0.3;Matches;2024-05-18
322;Paulinho;br BRA;MF;Corinthians;35-298;1988;1.3;0;6;2;33.3;4.58;1.53;0.00;0.00;13.0;0;0;0;0.4;0.4;0.06;-0.4;-0.4;Matches;2024-05-18
323;Cristian Pavón;ar ARG;FW;Grêmio;28-118;1996;1.2;0;4;3;75.0;3.24;2.43;0.00;0.00;19.2;0;0;0;0.3;0.3;0.07;-0.3;-0.3;Matches;2024-05-18
324;Dimitri Payet;fr FRA;MF;Vasco da Gama;37-050;1987;1.2;0;2;1;50.0;1.62;0.81;0.00;0.00;12.4;0;0;0;0.6;0.6;0.28;-0.6;-0.6;Matches;2024-05-18
325;Pedrão;br BRA;DF;Atl Goianiense;31-152;1992;1.2;0;2;1;50.0;1.71;0.86;0.00;0.00;9.5;0;0;0;0.2;0.2;0.08;-0.2;-0.2;Matches;2024-05-18
326;Pedrinho;br BRA;MF;Atlético Mineiro;26-035;1998;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
327;Pedro;br BRA;FW;Flamengo;26-333;1997;5.0;2;15;5;33.3;3.00;1.00;0.07;0.20;17.6;0;1;1;1.9;1.1;0.07;+0.1;-0.1;Matches;2024-05-18
328;João Pedro;br BRA;FW;Cruzeiro;21-106;2003;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
329;João Pedro;br BRA;MF;Vasco da Gama;19-029;2005;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
330;João Pedro;it ITA;FW;Grêmio;32-070;1992;2.3;0;4;2;50.0;1.74;0.87;0.00;0.00;13.8;0;0;0;0.6;0.6;0.16;-0.6;-0.6;Matches;2024-05-18
331;João Pedro;br BRA;DF;Grêmio;27-185;1996;3.0;0;2;0;0.0;0.67;0.00;0.00;;12.7;0;0;0;0.3;0.3;0.13;-0.3;-0.3;Matches;2024-05-18
332;Léo Pelé;br BRA;DF;Vasco da Gama;28-073;1996;6.0;0;1;1;100.0;0.17;0.17;0.00;0.00;12.7;0;0;0;0.0;0.0;0.03;0.0;0.0;Matches;2024-05-18
333;Carlos de Pena;uy URU;MF,FW;Bahia;32-068;1992;0.8;0;1;1;100.0;1.18;1.18;0.00;0.00;21.7;0;0;0;0.1;0.1;0.08;-0.1;-0.1;Matches;2024-05-18
334;Léo Pereira;br BRA;DF;Flamengo;28-108;1996;5.8;0;3;0;0.0;0.51;0.00;0.00;;7.3;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches;2024-05-18
335;Matheus Pereira;pt POR;FW;Cruzeiro;28-013;1996;4.9;2;12;5;41.7;2.46;1.03;0.17;0.40;20.1;0;0;0;1.2;1.2;0.10;+0.8;+0.8;Matches;2024-05-18
336;Yago Pikachu;br BRA;DF,FW;Fortaleza;31-348;1992;2.6;0;6;0;0.0;2.33;0.00;0.00;;14.4;0;0;0;0.6;0.6;0.10;-0.6;-0.6;Matches;2024-05-18
337;Joaquín Piquerez;uy URU;DF;Palmeiras;25-268;1998;4.8;0;10;2;20.0;2.08;0.42;0.00;0.00;28.1;3;0;0;0.2;0.2;0.02;-0.2;-0.2;Matches;2024-05-18
338;Rafael Pires;br BRA;GK;São Paulo;34-330;1989;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
339;Lucas Piton;br BRA;DF;Vasco da Gama;23-222;2000;6.0;0;6;0;0.0;1.00;0.00;0.00;;25.0;1;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches;2024-05-18
340;Isidro Pitta;py PAR;FW;Cuiabá;24-278;1999;2.3;0;6;0;0.0;2.62;0.00;0.00;;18.7;0;0;0;0.3;0.3;0.04;-0.3;-0.3;Matches;2024-05-18
341;Tomas Pochettino;ar ARG;MF;Fortaleza;28-107;1996;3.6;1;8;1;12.5;2.23;0.28;0.13;1.00;26.8;2;0;0;0.2;0.2;0.03;+0.8;+0.8;Matches;2024-05-18
342;Mateo Ponte;uy URU;DF;Botafogo (RJ);20-360;2003;3.3;1;2;1;50.0;0.61;0.30;0.50;1.00;15.5;0;0;0;0.3;0.3;0.14;+0.7;+0.7;Matches;2024-05-18
343;Werik Popó;br BRA;FW;Juventude;22-214;2001;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
