Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;FK;PK;PKatt;xG;npxG;npxG/Sh;G-xG;np:G-xG;Matches;Curr_Date
344;Gustavo Prado;br BRA;FW,MF;Internacional;18-347;2005;1.2;0;3;0;0.0;2.48;0.00;0.00;;19.9;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
345;Bruno Praxedes;br BRA;MF;Vasco da Gama;22-100;2002;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
346;Erick Pulgar;cl CHI;MF;Flamengo;30-124;1994;3.5;0;2;1;50.0;0.57;0.29;0.00;0.00;20.8;0;0;0;0.2;0.2;0.11;-0.2;-0.2;Matches;2024-05-18
347;Du Queiroz;br BRA;MF;Grêmio;24-120;2000;2.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
348;Igor Rabello;br BRA;DF;Atlético Mineiro;29-020;1995;2.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
349;Zé Rafael;br BRA;MF;Palmeiras;30-337;1993;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
350;Railan;br BRA;DF;Cuiabá;24-069;2000;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
351;Eric Ramires;br BRA;MF,FW;Red Bull Bragantino;23-282;2000;3.5;0;9;2;22.2;2.56;0.57;0.00;0.00;22.5;0;0;0;0.5;0.5;0.05;-0.5;-0.5;Matches;2024-05-18
352;Ramon;br BRA;DF;Cuiabá;23-066;2001;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
353;Raniele;br BRA;MF,DF;Corinthians;27-139;1996;4.4;0;4;2;50.0;0.91;0.46;0.00;0.00;22.3;0;0;0;0.4;0.4;0.11;-0.4;-0.4;Matches;2024-05-18
354;Rafael Ratão;br BRA;FW;Bahia;28-170;1995;0.4;1;2;2;100.0;4.86;4.86;0.50;0.50;11.1;0;0;0;1.1;1.1;0.56;-0.1;-0.1;Matches;2024-05-18
355;Raul;br BRA;MF;Red Bull Bragantino;27-312;1996;1.4;0;1;0;0.0;0.70;0.00;0.00;;32.7;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
356;Pedro Raul;br BRA;FW;Corinthians;27-195;1996;1.7;0;2;1;50.0;1.17;0.58;0.00;0.00;14.3;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
357;Robert Renan;br BRA;DF;Internacional;20-220;2003;1.1;0;1;0;0.0;0.87;0.00;0.00;;30.9;0;0;0;0.0;0.0;0.03;0.0;0.0;Matches;2024-05-18
358;Renê;br BRA;DF;Internacional;31-247;1992;4.0;0;5;2;40.0;1.25;0.50;0.00;0.00;18.9;1;0;0;0.6;0.6;0.12;-0.6;-0.6;Matches;2024-05-18
359;Rezende;br BRA;MF,DF;Bahia;29-137;1995;2.2;0;1;0;0.0;0.46;0.00;0.00;;8.3;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matches;2024-05-18
360;Rhaldney;br BRA;MF;Atl Goianiense;25-180;1998;2.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
361;Everton Ribeiro;br BRA;MF,FW;Bahia;35-038;1989;4.6;0;4;2;50.0;0.87;0.43;0.00;0.00;23.2;0;0;0;0.5;0.5;0.14;-0.5;-0.5;Matches;2024-05-18
362;Wesley Ribeiro;br BRA;FW;Corinthians;19-074;2005;4.7;2;8;5;62.5;1.69;1.05;0.25;0.40;19.1;0;0;0;0.8;0.8;0.10;+1.2;+1.2;Matches;2024-05-18
363;João Ricardo Riedi;br BRA;GK;Fortaleza;35-255;1988;5.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
364;Rikelme;br BRA;DF;Cuiabá;20-307;2003;3.3;0;1;1;100.0;0.30;0.30;0.00;0.00;33.0;1;0;0;0.0;0.0;0.03;0.0;0.0;Matches;2024-05-18
365;Rildo;br BRA;MF,FW;Juventude;24-118;2000;0.4;0;3;0;0.0;7.50;0.00;0.00;;18.8;1;0;0;0.2;0.2;0.07;-0.2;-0.2;Matches;2024-05-18
366;Richard Ríos;co COL;MF;Palmeiras;23-351;2000;3.9;1;5;1;20.0;1.29;0.26;0.20;1.00;20.5;0;0;0;0.3;0.3;0.06;+0.7;+0.7;Matches;2024-05-18
367;Robert;br BRA;DF;Cruzeiro;19-035;2005;0.1;0;1;0;0.0;8.18;0.00;0.00;;26.9;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
368;Kaique Rocha;br BRA;DF;Ath Paranaense;23-080;2001;6.0;0;5;0;0.0;0.83;0.00;0.00;;13.1;0;0;0;0.4;0.4;0.07;-0.4;-0.4;Matches;2024-05-18
369;Marcos Rocha;br BRA;DF;Palmeiras;35-159;1988;2.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
370;Sergio Rochet;uy URU;GK;Internacional;31-056;1993;4.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
371;Rodrigo;br BRA;MF;São Paulo;20-063;2004;0.6;0;3;1;33.3;5.09;1.70;0.00;0.00;19.9;0;0;0;0.5;0.5;0.15;-0.5;-0.5;Matches;2024-05-18
372;Emiliano Rodríguez;uy URU;FW;Atl Goianiense;20-307;2003;3.1;0;6;3;50.0;1.92;0.96;0.00;0.00;17.9;0;0;0;0.5;0.5;0.08;-0.5;-0.5;Matches;2024-05-18
373;James Rodríguez;co COL;MF;São Paulo;32-311;1991;0.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
374;Robert Rojas;py PAR;DF;Vasco da Gama;28-018;1996;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
375;Guilherme Romão;br BRA;DF;Atl Goianiense;26-224;1997;5.0;0;7;1;14.3;1.40;0.20;0.00;0.00;14.9;0;0;0;0.6;0.6;0.09;-0.6;-0.6;Matches;2024-05-18
376;Ángel Romero;py PAR;FW;Corinthians;31-319;1992;4.5;0;13;2;15.4;2.90;0.45;0.00;0.00;18.9;3;0;0;1.0;1.0;0.08;-1.0;-1.0;Matches;2024-05-18
377;Lucas Romero;ar ARG;MF;Cruzeiro;30-030;1994;3.9;0;4;0;0.0;1.01;0.00;0.00;;25.2;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
378;Óscar Romero;py PAR;FW,MF;Botafogo (RJ);31-319;1992;1.5;0;2;1;50.0;1.34;0.67;0.00;0.00;29.6;1;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
379;Rômulo;br BRA;DF;Atlético Mineiro;20-108;2004;0.5;0;2;0;0.0;4.00;0.00;0.00;;25.1;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
380;Romulo;br BRA;MF;Internacional;24-078;2000;0.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
381;Romulo;br BRA;MF;Palmeiras;22-224;2001;0.6;0;3;0;0.0;5.09;0.00;0.00;;27.8;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
382;Ronald;br BRA;MF;Grêmio;21-097;2003;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
383;Ronaldo;br BRA;GK;Atl Goianiense;27-270;1996;5.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
384;Budiga Roni;br BRA;MF;Atl Goianiense;25-033;1999;1.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
385;Rony;br BRA;FW;Palmeiras;29-007;1995;3.5;0;8;4;50.0;2.26;1.13;0.00;0.00;21.3;0;0;0;0.7;0.7;0.09;-0.7;-0.7;Matches;2024-05-18
386;Matheus Rossetto;br BRA;MF;Fortaleza;27-350;1996;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
387;Rossi;br BRA;FW;Vasco da Gama;31-026;1993;2.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
388;Agustín Rossi;ar ARG;GK;Flamengo;28-271;1995;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
389;Ruan;br BRA;MF,FW;Juventude;19-015;2005;0.5;0;1;1;100.0;1.84;1.84;0.00;0.00;14.7;0;0;0;0.1;0.1;0.07;-0.1;-0.1;Matches;2024-05-18
390;Rubens;br BRA;DF;Atlético Mineiro;22-332;2001;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
391;Alan Ruschel;br BRA;DF;Juventude;34-269;1989;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
392;Rodrigo Sam;br BRA;DF;Juventude;28-299;1995;1.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
393;Alex Santana;br BRA;MF,FW;Ath Paranaense;29-005;1995;1.1;0;1;0;0.0;0.90;0.00;0.00;;25.5;0;0;0;0.1;0.1;0.07;-0.1;-0.1;Matches;2024-05-18
394;Ademir Santos;br BRA;FW,MF;Bahia;29-092;1995;2.0;0;2;1;50.0;1.01;0.51;0.00;0.00;21.2;0;0;0;0.3;0.3;0.15;-0.3;-0.3;Matches;2024-05-18
395;Allyson Aires dos Santos;br BRA;DF;Cuiabá;33-208;1990;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
396;Eduardo Santos;br BRA;DF;Red Bull Bragantino;26-172;1997;2.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
397;Juan Santos;br BRA;FW;São Paulo;22-073;2002;0.7;0;2;1;50.0;2.95;1.48;0.00;0.00;11.7;0;0;0;0.5;0.5;0.27;-0.5;-0.5;Matches;2024-05-18
398;Júnior Santos;br BRA;FW,MF;Botafogo (RJ);29-220;1994;4.8;1;10;5;50.0;2.09;1.04;0.10;0.20;14.8;0;0;0;1.7;1.7;0.17;-0.7;-0.7;Matches;2024-05-18
399;Renzo Saravia;ar ARG;DF;Atlético Mineiro;30-337;1993;5.0;0;2;0;0.0;0.40;0.00;0.00;;29.6;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
400;Eduardo Sasha;br BRA;FW;Red Bull Bragantino;32-084;1992;4.2;2;10;6;60.0;2.41;1.44;0.20;0.33;15.1;0;0;0;0.7;0.7;0.07;+1.3;+1.3;Matches;2024-05-18
401;Lucas Sasha;br BRA;MF;Fortaleza;34-078;1990;1.1;0;1;0;0.0;0.90;0.00;0.00;;14.7;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
402;Jefferson Savarino;ve VEN;MF,FW;Botafogo (RJ);27-189;1996;4.0;2;9;5;55.6;2.23;1.24;0.22;0.40;21.9;1;0;0;0.4;0.4;0.05;+1.6;+1.6;Matches;2024-05-18
403;Gustavo Scarpa;br BRA;MF,FW;Atlético Mineiro;30-134;1994;3.5;2;8;5;62.5;2.28;1.42;0.25;0.40;23.2;3;0;0;0.4;0.4;0.05;+1.6;+1.6;Matches;2024-05-18
404;Cleiton Schwengber;br BRA;GK;Red Bull Bragantino;26-273;1997;4.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
405;Juan Sforza;ar ARG;MF;Vasco da Gama;22-094;2002;4.6;0;4;1;25.0;0.87;0.22;0.00;0.00;25.7;1;0;0;0.2;0.1;0.03;-0.2;-0.1;Matches;2024-05-18
406;Shaylon;br BRA;MF,FW;Atl Goianiense;27-021;1997;4.8;0;5;1;20.0;1.04;0.21;0.00;0.00;25.5;0;0;1;1.0;0.2;0.04;-1.0;-0.2;Matches;2024-05-18
407;André Silva;br BRA;MF,FW;São Paulo;26-350;1997;3.1;1;9;1;11.1;2.87;0.32;0.11;1.00;18.2;0;0;0;0.4;0.4;0.04;+0.6;+0.6;Matches;2024-05-18
408;Luan Silva;br BRA;MF;Vitória;25-004;1999;1.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
409;Lucas Silva;br BRA;MF;Cruzeiro;31-092;1993;4.2;1;4;2;50.0;0.94;0.47;0.25;0.50;27.9;1;0;0;0.2;0.2;0.04;+0.8;+0.8;Matches;2024-05-18
410;Rafael Silva;br BRA;FW;Cruzeiro;32-044;1992;3.9;2;7;4;57.1;1.82;1.04;0.29;0.50;7.4;0;0;0;1.3;1.3;0.19;+0.7;+0.7;Matches;2024-05-18
411;Everton Soares;br BRA;FW;Flamengo;28-057;1996;1.6;0;6;3;50.0;3.75;1.87;0.00;0.00;24.2;0;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches;2024-05-18
412;Tiquinho Soares;br BRA;FW;Botafogo (RJ);33-122;1991;2.2;2;3;1;33.3;1.35;0.45;0.33;1.00;13.0;0;1;1;1.7;0.9;0.32;+0.3;+0.1;Matches;2024-05-18
413;Fernando Sobral;br BRA;MF;Cuiabá;29-153;1994;3.2;0;5;1;20.0;1.58;0.32;0.00;0.00;28.8;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
414;Yeferson Soteldo;ve VEN;FW;Grêmio;26-323;1997;3.0;1;5;3;60.0;1.68;1.01;0.20;0.33;20.4;0;0;0;0.3;0.3;0.06;+0.7;+0.7;Matches;2024-05-18
415;Igor Vinícius de Souza;br BRA;DF;São Paulo;27-047;1997;5.4;0;4;0;0.0;0.73;0.00;0.00;;10.3;0;0;0;0.8;0.8;0.20;-0.8;-0.8;Matches;2024-05-18
416;Everaldo Stum;br BRA;FW;Bahia;32-318;1991;2.8;3;11;5;45.5;3.88;1.76;0.18;0.40;16.7;0;1;1;2.4;1.6;0.16;+0.6;+0.4;Matches;2024-05-18
417;Damián Suárez;uy URU;DF;Botafogo (RJ);36-021;1988;2.6;0;1;0;0.0;0.38;0.00;0.00;;31.9;1;0;0;0.0;0.0;0.03;0.0;0.0;Matches;2024-05-18
418;Talisson;br BRA;FW;Red Bull Bragantino;21-363;2002;0.2;0;1;0;0.0;6.43;0.00;0.00;;24.9;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
419;Tchê Tchê;br BRA;MF;Botafogo (RJ);31-262;1992;3.1;0;2;0;0.0;0.65;0.00;0.00;;27.0;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
420;David Terans;uy URU;MF,FW;Fluminense;29-281;1994;0.6;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
421;Thaciano;br BRA;FW;Bahia;29-006;1995;5.2;1;12;3;25.0;2.30;0.57;0.08;0.33;12.3;0;0;0;1.4;1.4;0.11;-0.4;-0.4;Matches;2024-05-18
422;Thiaguinho;br BRA;MF;Juventude;27-037;1997;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
423;Guilherme Tinga;br BRA;DF;Fortaleza;30-260;1993;4.1;0;1;0;0.0;0.24;0.00;0.00;;11.9;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
424;Titi;br BRA;DF;Fortaleza;36-067;1988;5.0;0;3;0;0.0;0.60;0.00;0.00;;12.1;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
425;Félix Torres Caicedo;ec ECU;DF;Corinthians;27-128;1997;6.0;0;4;1;25.0;0.67;0.17;0.00;0.00;10.4;0;0;0;0.3;0.3;0.08;-0.3;-0.3;Matches;2024-05-18
426;Miguel Trauco;pe PER;DF,MF;Criciúma;31-267;1992;1.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
427;Bruno Tubarão;br BRA;DF;Atl Goianiense;29-074;1995;4.0;0;2;0;0.0;0.50;0.00;0.00;;32.1;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
428;Bruno Uvini;br BRA;DF;Vitória;32-350;1991;3.0;0;1;0;0.0;0.33;0.00;0.00;;9.4;0;0;0;0.0;0.0;0.05;0.0;0.0;Matches;2024-05-18
429;Vanderlan;br BRA;DF;Palmeiras;21-254;2002;1.2;0;1;0;0.0;0.83;0.00;0.00;;38.2;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
430;Guillermo Varela;uy URU;DF;Flamengo;31-055;1993;3.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
431;Eduardo Vargas;cl CHI;FW;Atlético Mineiro;34-180;1989;1.5;3;9;4;44.4;6.04;2.69;0.33;0.75;10.5;0;0;0;1.6;1.6;0.18;+1.4;+1.4;Matches;2024-05-18
432;Pablo Vegetti;ar ARG;FW;Vasco da Gama;35-216;1988;5.8;3;23;6;26.1;3.97;1.03;0.13;0.50;12.2;0;0;1;3.4;2.6;0.11;-0.4;+0.4;Matches;2024-05-18
433;Raphael Veiga;br BRA;MF;Palmeiras;28-334;1995;4.4;0;8;2;25.0;1.80;0.45;0.00;0.00;27.5;3;0;1;1.2;0.4;0.05;-1.2;-0.4;Matches;2024-05-18
434;Fausto Vera;ar ARG;MF;Corinthians;24-053;2000;2.1;0;3;1;33.3;1.42;0.47;0.00;0.00;31.7;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
435;Gabriel Veron;br BRA;FW,MF;Cruzeiro;21-258;2002;0.9;0;1;0;0.0;1.14;0.00;0.00;;12.0;0;0;0;0.2;0.2;0.25;-0.2;-0.2;Matches;2024-05-18
436;João Victor;br BRA;DF;Vasco da Gama;25-306;1998;2.4;0;1;0;0.0;0.41;0.00;0.00;;11.5;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
437;Felipe Vieira;;DF;Fluminense;;;1.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
438;Mathías Villasanti;py PAR;MF;Grêmio;27-115;1997;4.0;0;3;0;0.0;0.75;0.00;0.00;;16.3;0;0;0;0.2;0.2;0.07;-0.2;-0.2;Matches;2024-05-18
439;Matías Viña;uy URU;DF;Flamengo;26-191;1997;1.1;0;1;0;0.0;0.92;0.00;0.00;;15.3;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches;2024-05-18
440;Alix Vinicius;br BRA;DF;Atl Goianiense;24-194;1999;3.5;0;5;1;20.0;1.43;0.29;0.00;0.00;13.6;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches;2024-05-18
441;Mateus Vital;br BRA;MF;Cruzeiro;26-096;1998;0.8;1;4;2;50.0;5.29;2.65;0.25;0.50;22.7;0;0;0;0.2;0.2;0.04;+0.8;+0.8;Matches;2024-05-18
442;Vitão;br BRA;DF;Internacional;24-106;2000;4.0;0;4;1;25.0;1.00;0.25;0.00;0.00;12.3;0;0;0;0.2;0.2;0.06;-0.2;-0.2;Matches;2024-05-18
443;Vitinho;br BRA;FW,MF;Red Bull Bragantino;25-047;1999;4.0;2;8;4;50.0;2.01;1.00;0.25;0.50;23.6;0;0;0;0.3;0.3;0.03;+1.7;+1.7;Matches;2024-05-18
444;Rayan Vitor;br BRA;FW,MF;Vasco da Gama;17-289;2006;1.9;0;8;1;12.5;4.19;0.52;0.00;0.00;19.7;0;0;0;0.7;0.6;0.08;-0.7;-0.6;Matches;2024-05-18
445;Felipe Vizeu;br BRA;FW;Criciúma;27-067;1997;0.3;0;1;1;100.0;3.00;3.00;0.00;0.00;19.8;0;0;0;0.0;0.0;0.05;0.0;0.0;Matches;2024-05-18
446;Wagner;br BRA;DF;Vitória;24-300;1999;3.1;1;4;2;50.0;1.30;0.65;0.25;0.50;9.0;0;0;0;1.1;1.1;0.28;-0.1;-0.1;Matches;2024-05-18
447;Walter;br BRA;GK;Cuiabá;36-182;1987;4.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
448;Wanderson;br BRA;FW,MF;Internacional;29-224;1994;2.0;0;3;0;0.0;1.49;0.00;0.00;;16.5;0;0;0;0.2;0.2;0.08;-0.2;-0.2;Matches;2024-05-18
449;Welington;br BRA;DF;São Paulo;23-089;2001;2.6;0;2;0;0.0;0.77;0.00;0.00;;26.7;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
450;José Welison;br BRA;MF;Fortaleza;29-068;1995;1.7;0;1;0;0.0;0.60;0.00;0.00;;29.9;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches;2024-05-18
451;Wesley;br BRA;DF;Flamengo;20-255;2003;1.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
452;Wesley;br BRA;FW,MF;Internacional;25-049;1999;3.4;2;12;4;33.3;3.58;1.19;0.17;0.50;18.2;0;0;0;0.7;0.7;0.05;+1.3;+1.3;Matches;2024-05-18
453;Wéverton;br BRA;GK;Palmeiras;36-157;1987;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches;2024-05-18
454;William;br BRA;DF;Cruzeiro;29-045;1995;5.0;0;4;1;25.0;0.80;0.20;0.00;0.00;23.7;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches;2024-05-18
455;Willian;br BRA;MF;Vitória;31-002;1993;4.0;1;3;1;33.3;0.75;0.25;0.33;1.00;20.8;0;0;0;0.2;0.2;0.06;+0.8;+0.8;Matches;2024-05-18
456;Samuel Xavier;br BRA;DF;Fluminense;33-347;1990;2.5;0;3;2;66.7;1.20;0.80;0.00;0.00;27.4;0;0;0;0.1;0.1;0.02;-0.1;-0.1;Matches;2024-05-18
457;Bruno Zapelli;ar ARG;MF,FW;Ath Paranaense;22-001;2002;2.6;0;3;1;33.3;1.13;0.38;0.00;0.00;18.2;0;0;0;0.5;0.5;0.17;-0.5;-0.5;Matches;2024-05-18
458;Federico Zaracho;ar ARG;MF;Atlético Mineiro;26-069;1998;3.1;1;4;1;25.0;1.31;0.33;0.25;1.00;19.1;0;0;0;0.4;0.4;0.11;+0.6;+0.6;Matches;2024-05-18
459;Zeca;br BRA;DF;Vitória;30-002;1994;4.3;0;2;2;100.0;0.46;0.46;0.00;0.00;16.5;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches;2024-05-18
