Rk;Player;Nation;Pos;Squad;Age;Born;MP;Min;Mn/MP;Min%;90s;Starts;Mn/Start;Compl;Subs;Mn/Sub;unSub;PPM;onG;onGA;+/-;+/-90;On-Off;onxG;onxGA;xG+/-;xG+/-90;On-Off_2;Matches;Curr_Date
458;Rildo;br BRA;MF,FW;Juventude;24-119;2000;2;36;18;10.0;0.4;0;;0;2;18;2;1.00;0;0;0;0.00;+0.56;1.0;0.2;+0.8;+1.96;+2.79;Matches;2024-05-18
459;Richard Ríos;co COL;MF;Palmeiras;23-352;2000;6;349;58;64.6;3.9;4;73;1;2;30;0;1.33;2;1;+1;+0.26;+0.73;3.9;3.7;+0.2;+0.04;-0.91;Matches;2024-05-18
460;Robert;br BRA;DF;Cruzeiro;19-036;2005;1;11;11;2.4;0.1;0;;0;1;11;3;1.00;1;0;+1;+8.18;+8.18;0.1;0.1;0.0;-0.09;+0.02;Matches;2024-05-18
461;Cauã da Rocha;br BRA;DF;Juventude;19-158;2004;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches;2024-05-18
462;Kaique Rocha;br BRA;DF;Ath Paranaense;23-081;2001;6;540;90;100.0;6.0;6;90;6;0;;0;2.17;9;3;+6;+1.00;;7.4;6.5;+0.9;+0.15;;Matches;2024-05-18
463;Marcos Rocha;br BRA;DF;Palmeiras;35-160;1988;4;200;50;37.0;2.2;2;81;1;2;19;2;1.25;2;0;+2;+0.90;+1.43;3.4;1.2;+2.2;+0.99;+0.99;Matches;2024-05-18
464;Pedro Rocha Neves;br BRA;FW,MF;Fortaleza;29-232;1994;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches;2024-05-18
465;Sergio Rochet;uy URU;GK;Internacional;31-057;1993;4;360;90;100.0;4.0;4;90;4;0;;0;1.75;4;3;+1;+0.25;;6.5;3.3;+3.2;+0.80;;Matches;2024-05-18
466;Yeferson Rodallega;co COL;DF;Atl Goianiense;23-178;2000;0;;;;;0;;0;0;;5;;;;;;;;;;;;Matches;2024-05-18
467;Rodrigo;br BRA;MF;São Paulo;20-064;2004;2;53;27;9.8;0.6;0;;0;2;27;0;3.00;2;0;+2;+3.40;+3.03;1.5;0.2;+1.2;+2.10;+1.43;Matches;2024-05-18
468;Emiliano Rodríguez;uy URU;FW;Atl Goianiense;20-308;2003;5;281;56;62.4;3.1;4;66;0;1;19;0;0.20;1;5;-4;-1.28;-0.22;2.4;2.8;-0.4;-0.13;+0.39;Matches;2024-05-18
469;James Rodríguez;co COL;MF;São Paulo;32-312;1991;2;38;19;7.0;0.4;0;;0;2;19;0;0.50;1;2;-1;-2.37;-3.26;0.2;0.3;-0.1;-0.20;-1.08;Matches;2024-05-18
470;Robert Rojas;py PAR;DF;Vasco da Gama;28-019;1996;1;4;4;0.7;0.0;0;;0;1;4;5;3.00;0;0;0;0.00;+0.84;0.3;0.0;+0.2;+5.44;+5.63;Matches;2024-05-18
471;Guilherme Romão;br BRA;DF;Atl Goianiense;26-225;1997;5;450;90;100.0;5.0;5;90;5;0;;0;0.20;2;8;-6;-1.20;;4.5;5.9;-1.4;-0.28;;Matches;2024-05-18
472;Ángel Romero;py PAR;FW;Corinthians;31-320;1992;6;404;67;74.8;4.5;5;74;1;1;33;0;0.83;3;3;0;0.00;+1.32;5.8;3.6;+2.2;+0.49;+0.76;Matches;2024-05-18
473;Lucas Romero;ar ARG;MF;Cruzeiro;30-031;1994;4;355;89;78.9;3.9;4;89;2;0;;0;2.50;7;4;+3;+0.76;+2.66;4.0;4.4;-0.4;-0.10;+0.02;Matches;2024-05-18
474;Óscar Romero;py PAR;FW,MF;Botafogo (RJ);31-320;1992;4;134;34;24.8;1.5;1;56;0;3;26;2;1.00;3;3;0;0.00;-1.11;1.1;2.4;-1.4;-0.91;-1.43;Matches;2024-05-18
475;Rômulo;br BRA;DF;Atlético Mineiro;20-109;2004;1;45;45;10.0;0.5;0;;0;1;45;3;1.00;2;1;+1;+2.00;+0.89;1.0;0.7;+0.3;+0.68;+0.27;Matches;2024-05-18
476;Romulo;br BRA;MF;Internacional;24-079;2000;2;85;43;23.6;0.9;1;60;0;1;25;2;1.50;0;0;0;0.00;-0.33;0.5;1.5;-1.0;-1.09;-2.47;Matches;2024-05-18
477;Romulo;br BRA;MF;Palmeiras;22-225;2001;3;53;18;9.8;0.6;0;;0;3;18;3;1.00;1;0;+1;+1.70;+1.88;2.3;0.3;+1.9;+3.31;+3.26;Matches;2024-05-18
478;Ronald;br BRA;MF;Criciúma;26-336;1997;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches;2024-05-18
479;Ronald;br BRA;MF;Grêmio;21-098;2003;1;6;6;1.7;0.1;0;;0;1;6;3;3.00;0;0;0;0.00;-0.25;0.0;0.2;-0.2;-2.55;-2.48;Matches;2024-05-18
480;Ronaldo;br BRA;GK;Atl Goianiense;27-271;1996;5;450;90;100.0;5.0;5;90;5;0;;0;0.20;2;8;-6;-1.20;;4.5;5.9;-1.4;-0.28;;Matches;2024-05-18
481;Budiga Roni;br BRA;MF;Atl Goianiense;25-034;1999;2;135;68;30.0;1.5;2;68;1;0;;1;0.50;1;2;-1;-0.67;+0.76;0.5;2.3;-1.8;-1.17;-1.28;Matches;2024-05-18
482;Rony;br BRA;FW;Palmeiras;29-008;1995;6;319;53;59.1;3.5;3;79;1;3;28;0;1.33;3;1;+2;+0.56;+1.38;4.4;3.2;+1.2;+0.35;-0.05;Matches;2024-05-18
483;Matheus Rossetto;br BRA;MF;Fortaleza;27-351;1996;1;90;90;20.0;1.0;1;90;1;0;;2;1.00;1;1;0;0.00;-0.25;0.6;0.6;0.0;+0.04;+0.02;Matches;2024-05-18
484;Rossi;br BRA;FW;Vasco da Gama;31-027;1993;5;220;44;40.7;2.4;5;44;0;0;;1;1.20;2;2;0;0.00;+1.41;1.6;2.1;-0.4;-0.18;-0.06;Matches;2024-05-18
485;Agustín Rossi;ar ARG;GK;Flamengo;28-272;1995;6;540;90;100.0;6.0;6;90;6;0;;0;1.83;7;5;+2;+0.33;;7.0;5.9;+1.1;+0.18;;Matches;2024-05-18
486;Ruan;br BRA;MF,FW;Juventude;19-016;2005;2;49;25;13.6;0.5;0;;0;2;25;2;1.50;1;3;-2;-3.67;-3.67;0.3;1.3;-1.0;-1.86;-1.51;Matches;2024-05-18
487;Rubens;br BRA;DF;Atlético Mineiro;22-333;2001;1;9;9;2.0;0.1;1;9;0;0;;1;1.00;0;0;0;0.00;-1.22;0.1;0.0;+0.1;+0.70;+0.28;Matches;2024-05-18
488;Alan Ruschel;br BRA;DF;Juventude;34-270;1989;1;90;90;25.0;1.0;1;90;1;0;;0;1.00;1;1;0;0.00;+0.67;1.2;1.3;-0.1;-0.08;+0.63;Matches;2024-05-18
489;José Sabino;br BRA;DF;São Paulo;27-207;1996;0;;;;;0;;0;0;;5;;;;;;;;;;;;Matches;2024-05-18
490;Rodrigo Sam;br BRA;DF;Juventude;28-300;1995;3;150;50;41.7;1.7;1;90;1;2;30;0;1.33;2;4;-2;-1.20;-1.20;0.9;2.2;-1.3;-0.78;-0.39;Matches;2024-05-18
491;Alex Santana;br BRA;MF,FW;Ath Paranaense;29-006;1995;3;100;33;18.5;1.1;0;;0;3;33;3;2.00;1;1;0;0.00;-1.23;0.6;0.9;-0.3;-0.24;-0.48;Matches;2024-05-18
492;Santos;br BRA;GK;Fortaleza;34-063;1990;0;;;;;0;;0;0;;5;;;;;;;;;;;;Matches;2024-05-18
493;Ademir Santos;br BRA;FW,MF;Bahia;29-093;1995;5;178;36;33.0;2.0;2;64;0;3;17;1;2.60;3;4;-1;-0.51;-1.50;2.9;2.4;+0.4;+0.22;-0.56;Matches;2024-05-18
494;Allyson Aires dos Santos;br BRA;DF;Cuiabá;33-209;1990;1;90;90;25.0;1.0;1;90;1;0;;3;0.00;0;4;-4;-4.00;-2.00;0.3;2.0;-1.6;-1.64;-0.78;Matches;2024-05-18
495;Eduardo Santos;br BRA;DF;Red Bull Bragantino;26-173;1997;3;225;75;41.7;2.5;2;90;2;1;45;2;0.67;1;2;-1;-0.40;-0.97;1.3;3.4;-2.2;-0.87;-0.29;Matches;2024-05-18
496;Juan Santos;br BRA;FW;São Paulo;22-074;2002;2;61;31;11.3;0.7;1;60;0;1;1;4;1.50;1;1;0;0.00;-0.75;1.2;0.6;+0.6;+0.92;+0.13;Matches;2024-05-18
497;Júnior Santos;br BRA;FW,MF;Botafogo (RJ);29-221;1994;6;431;72;79.8;4.8;5;79;2;1;34;0;1.67;9;5;+4;+0.84;+0.01;6.9;5.7;+1.2;+0.25;+0.40;Matches;2024-05-18
498;Luis Eduardo Marques dos Santos;br BRA;DF;Fortaleza;26-355;1997;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches;2024-05-18
499;Renzo Saravia;ar ARG;DF;Atlético Mineiro;30-338;1993;5;450;90;100.0;5.0;5;90;5;0;;0;1.80;9;3;+6;+1.20;;5.8;3.7;+2.1;+0.43;;Matches;2024-05-18
500;Eduardo Sasha;br BRA;FW;Red Bull Bragantino;32-085;1992;5;374;75;69.3;4.2;5;75;1;0;;0;1.80;6;4;+2;+0.48;+1.02;3.3;5.9;-2.6;-0.63;+0.22;Matches;2024-05-18
501;Lucas Sasha;br BRA;MF;Fortaleza;34-079;1990;3;100;33;22.2;1.1;1;69;0;2;16;0;1.67;2;3;-1;-0.90;-1.41;1.2;0.6;+0.6;+0.55;+0.68;Matches;2024-05-18
502;Jefferson Savarino;ve VEN;MF,FW;Botafogo (RJ);27-190;1996;6;364;61;67.4;4.0;3;90;3;3;31;0;1.67;9;5;+4;+0.99;+0.48;5.5;5.6;-0.1;-0.03;-0.62;Matches;2024-05-18
503;Gustavo Scarpa;br BRA;MF,FW;Atlético Mineiro;30-135;1994;5;316;63;70.2;3.5;4;77;0;1;9;0;1.80;8;2;+6;+1.71;+1.71;4.2;2.5;+1.7;+0.48;+0.17;Matches;2024-05-18
504;Mateus Schaffer;br BRA;;Juventude;17-035;2007;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches;2024-05-18
505;Cleiton Schwengber;br BRA;GK;Red Bull Bragantino;26-274;1997;5;405;81;75.0;4.5;5;81;4;0;;0;1.20;3;4;-1;-0.22;-1.56;2.5;6.1;-3.7;-0.81;-0.45;Matches;2024-05-18
506;Luis Segovia;ec ECU;DF;Botafogo (RJ);26-206;1997;0;;;;;0;;0;0;;3;;;;;;;;;;;;Matches;2024-05-18
507;Juan Sforza;ar ARG;MF;Vasco da Gama;22-095;2002;6;412;69;76.3;4.6;5;79;3;1;17;0;1.00;6;9;-3;-0.66;+0.75;6.6;5.7;+0.9;+0.20;+1.48;Matches;2024-05-18
508;Shaylon;br BRA;MF,FW;Atl Goianiense;27-022;1997;5;431;86;95.8;4.8;5;86;4;0;;0;0.20;2;7;-5;-1.04;+3.69;4.4;5.6;-1.2;-0.26;+0.41;Matches;2024-05-18
509;André Silva;br BRA;MF,FW;São Paulo;26-351;1997;6;282;47;52.2;3.1;3;76;1;3;18;0;1.67;6;2;+4;+1.28;+1.28;3.9;1.8;+2.1;+0.66;-0.31;Matches;2024-05-18
510;Jhonatan Silva;br BRA;DF;Fortaleza;24-311;1999;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches;2024-05-18
511;Luan Silva;br BRA;MF;Vitória;25-005;1999;3;131;44;29.1;1.5;2;59;0;1;13;1;0.33;1;4;-3;-2.06;-1.21;0.5;2.3;-1.8;-1.27;-0.70;Matches;2024-05-18
512;Lucas Silva;br BRA;MF;Cruzeiro;31-093;1993;5;381;76;84.7;4.2;5;76;0;0;;0;2.00;5;6;-1;-0.24;-2.84;3.8;4.8;-1.0;-0.24;-0.87;Matches;2024-05-18
513;Rafael Silva;br BRA;FW;Cruzeiro;32-045;1992;5;347;69;77.1;3.9;5;69;0;0;;0;2.00;5;6;-1;-0.26;-2.01;3.6;4.7;-1.1;-0.29;-0.80;Matches;2024-05-18
514;Everton Soares;br BRA;FW;Flamengo;28-058;1996;3;144;48;26.7;1.6;3;48;0;0;;0;3.00;3;0;+3;+1.87;+2.10;1.8;2.2;-0.4;-0.23;-0.57;Matches;2024-05-18
515;Tiquinho Soares;br BRA;FW;Botafogo (RJ);33-123;1991;3;200;67;37.0;2.2;2;67;0;1;66;0;2.00;6;2;+4;+1.80;+1.54;5.0;2.1;+2.9;+1.29;+1.78;Matches;2024-05-18
516;Fernando Sobral;br BRA;MF;Cuiabá;29-154;1994;4;284;71;78.9;3.2;4;71;1;0;;0;0.00;0;7;-7;-2.22;+1.33;1.9;5.1;-3.2;-1.00;+0.24;Matches;2024-05-18
517;Yeferson Soteldo;ve VEN;FW;Grêmio;26-324;1997;4;268;67;74.4;3.0;4;67;0;0;;0;1.50;3;3;0;0.00;-0.98;2.1;2.4;-0.4;-0.12;-0.03;Matches;2024-05-18
518;Igor Vinícius de Souza;br BRA;DF;São Paulo;27-048;1997;6;490;82;90.7;5.4;6;82;4;0;;0;1.67;8;4;+4;+0.73;+0.73;7.2;3.2;+4.0;+0.74;-0.70;Matches;2024-05-18
519;Raul Steffens;br BRA;GK;Botafogo (RJ);26-296;1997;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches;2024-05-18
520;Everaldo Stum;br BRA;FW;Bahia;32-319;1991;6;255;43;47.2;2.8;3;68;0;3;17;0;2.17;5;1;+4;+1.41;+1.73;5.4;0.9;+4.5;+1.60;+1.89;Matches;2024-05-18
521;Damián Suárez;uy URU;DF;Botafogo (RJ);36-022;1988;4;235;59;43.5;2.6;2;86;1;2;32;0;1.75;6;2;+4;+1.53;+1.24;3.2;2.9;+0.3;+0.11;-0.11;Matches;2024-05-18
522;Talisson;br BRA;FW;Red Bull Bragantino;21-364;2002;1;14;14;2.6;0.2;0;;0;1;14;5;0.00;0;0;0;0.00;-0.17;0.2;0.0;+0.2;+1.18;+1.93;Matches;2024-05-18
523;Tchê Tchê;br BRA;MF;Botafogo (RJ);31-263;1992;4;279;70;51.7;3.1;2;90;2;2;50;0;1.75;4;3;+1;+0.32;-1.06;3.2;3.0;+0.1;+0.04;-0.27;Matches;2024-05-18
524;Matheus Teixeira;br BRA;GK;Criciúma;25-072;1999;0;;;;;0;;0;0;;3;;;;;;;;;;;;Matches;2024-05-18
525;David Terans;uy URU;MF,FW;Fluminense;29-282;1994;3;53;18;9.8;0.6;0;;0;3;18;3;0.33;0;3;-3;-5.09;-4.91;0.3;1.3;-1.0;-1.66;-1.44;Matches;2024-05-18
526;Thaciano;br BRA;FW;Bahia;29-007;1995;6;470;78;87.0;5.2;6;78;0;0;;0;2.17;8;5;+3;+0.57;+0.57;7.4;5.0;+2.4;+0.46;-1.06;Matches;2024-05-18
527;Thiaguinho;br BRA;MF;Juventude;27-038;1997;2;44;22;12.2;0.5;0;;0;2;22;2;0.50;1;1;0;0.00;+0.57;0.3;0.3;0.0;0.00;+0.63;Matches;2024-05-18
528;Guilherme Tinga;br BRA;DF;Fortaleza;30-261;1993;5;368;74;81.8;4.1;4;90;4;1;8;0;1.40;3;4;-1;-0.24;-2.44;4.0;3.8;+0.2;+0.05;+0.17;Matches;2024-05-18
529;Titi;br BRA;DF;Fortaleza;36-068;1988;5;450;90;100.0;5.0;5;90;5;0;;0;1.40;5;4;+1;+0.20;;4.4;4.2;+0.1;+0.02;;Matches;2024-05-18
530;Félix Torres Caicedo;ec ECU;DF;Corinthians;27-129;1997;6;540;90;100.0;6.0;6;90;6;0;;0;0.83;3;5;-2;-0.33;;7.3;5.5;+1.8;+0.30;;Matches;2024-05-18
531;Miguel Trauco;pe PER;DF,MF;Criciúma;31-268;1992;2;95;48;35.2;1.1;1;90;1;1;5;1;1.00;1;1;0;0.00;-2.06;0.4;1.0;-0.6;-0.61;-0.42;Matches;2024-05-18
532;Bruno Tubarão;br BRA;DF;Atl Goianiense;29-075;1995;4;360;90;80.0;4.0;4;90;4;0;;0;0.25;1;6;-5;-1.25;-0.25;2.9;4.7;-1.8;-0.45;-0.85;Matches;2024-05-18
533;Bruno Uvini;br BRA;DF;Vitória;32-351;1991;3;270;90;60.0;3.0;3;90;3;0;;2;0.33;4;8;-4;-1.33;-0.33;2.2;6.6;-4.4;-1.47;-1.75;Matches;2024-05-18
534;Vanderlan;br BRA;DF;Palmeiras;21-255;2002;2;108;54;20.0;1.2;1;90;1;1;18;4;2.00;1;0;+1;+0.83;+1.04;0.8;1.4;-0.7;-0.56;-1.15;Matches;2024-05-18
535;Guillermo Varela;uy URU;DF;Flamengo;31-056;1993;4;335;84;62.0;3.7;4;84;3;0;;1;1.75;4;2;+2;+0.54;+0.54;3.9;2.9;+1.0;+0.27;+0.22;Matches;2024-05-18
536;Eduardo Vargas;cl CHI;FW;Atlético Mineiro;34-181;1989;5;134;27;29.8;1.5;1;90;1;4;11;0;1.80;5;1;+4;+2.69;+2.12;3.4;0.9;+2.6;+1.71;+1.83;Matches;2024-05-18
537;Pablo Vegetti;ar ARG;FW;Vasco da Gama;35-217;1988;6;522;87;96.7;5.8;6;87;5;0;;0;1.00;6;11;-5;-0.86;-0.86;7.8;8.7;-0.9;-0.16;-0.43;Matches;2024-05-18
538;Raphael Veiga;br BRA;MF;Palmeiras;28-335;1995;5;400;80;74.1;4.4;5;80;2;0;;0;1.00;1;3;-2;-0.45;-1.74;4.1;4.4;-0.3;-0.06;-1.65;Matches;2024-05-18
539;Fausto Vera;ar ARG;MF;Corinthians;24-054;2000;4;190;48;35.2;2.1;2;77;0;2;19;1;0.50;0;1;-1;-0.47;-0.22;1.7;1.1;+0.6;+0.28;-0.02;Matches;2024-05-18
540;Gabriel Veron;br BRA;FW,MF;Cruzeiro;21-259;2002;4;79;20;17.6;0.9;0;;0;4;20;1;1.75;3;1;+2;+2.28;+2.52;1.6;0.7;+0.9;+1.03;+1.37;Matches;2024-05-18
541;João Victor;br BRA;DF;Vasco da Gama;25-307;1998;4;219;55;40.6;2.4;2;62;0;2;48;2;1.50;2;3;-1;-0.41;+0.71;2.7;4.1;-1.4;-0.57;-0.72;Matches;2024-05-18
542;Marcos Victor;br BRA;DF;Bahia;22-145;2001;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches;2024-05-18
543;Felipe Vieira;;DF;Fluminense;;;4;132;33;24.4;1.5;0;;0;4;33;2;0.50;1;4;-3;-2.05;-1.82;1.5;1.7;-0.2;-0.14;+0.29;Matches;2024-05-18
544;Viery;br BRA;DF;Grêmio;19-138;2005;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches;2024-05-18
545;Lucas Villalba;ar ARG;DF;Cruzeiro;29-274;1994;0;;;;;0;;0;0;;5;;;;;;;;;;;;Matches;2024-05-18
546;Mathías Villasanti;py PAR;MF;Grêmio;27-116;1997;4;360;90;100.0;4.0;4;90;4;0;;0;1.50;4;3;+1;+0.25;;3.1;3.5;-0.5;-0.11;;Matches;2024-05-18
547;Matías Viña;uy URU;DF;Flamengo;26-192;1997;3;98;33;18.1;1.1;1;75;0;2;12;2;1.33;2;2;0;0.00;-0.41;1.1;1.8;-0.7;-0.63;-0.99;Matches;2024-05-18
548;Alix Vinicius;br BRA;DF;Atl Goianiense;24-195;1999;4;314;79;69.8;3.5;4;79;3;0;;0;0.25;1;5;-4;-1.15;+0.18;2.7;4.2;-1.5;-0.43;-0.53;Matches;2024-05-18
549;Caio Vinícius;br BRA;MF;Vitória;25-129;1999;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches;2024-05-18
550;Mateus Vital;br BRA;MF;Cruzeiro;26-097;1998;4;68;17;15.1;0.8;0;;0;4;17;0;1.75;3;1;+2;+2.65;+2.88;1.1;0.5;+0.6;+0.80;+1.06;Matches;2024-05-18
551;Vitão;br BRA;DF;Internacional;24-107;2000;4;360;90;100.0;4.0;4;90;4;0;;0;1.75;4;3;+1;+0.25;;6.5;3.3;+3.2;+0.80;;Matches;2024-05-18
552;Vitinho;br BRA;FW,MF;Red Bull Bragantino;25-048;1999;6;359;60;66.5;4.0;4;71;1;2;37;0;1.50;6;5;+1;+0.25;+0.25;2.6;6.4;-3.8;-0.95;-0.75;Matches;2024-05-18
553;João Vitor;br BRA;DF;Juventude;21-299;2002;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches;2024-05-18
554;Rayan Vitor;br BRA;FW,MF;Vasco da Gama;17-290;2006;4;172;43;31.9;1.9;1;55;0;3;39;2;0.75;2;6;-4;-2.09;-1.85;4.2;2.7;+1.5;+0.77;+1.34;Matches;2024-05-18
555;Felipe Vizeu;br BRA;FW;Criciúma;27-068;1997;1;30;30;11.1;0.3;0;;0;1;30;0;3.00;1;0;+1;+3.00;+1.87;0.9;0.4;+0.5;+1.49;+2.06;Matches;2024-05-18
556;Wagner;br BRA;DF;Vitória;24-301;1999;4;276;69;61.3;3.1;4;69;3;0;;0;0.25;3;6;-3;-0.98;+0.57;3.2;4.4;-1.2;-0.39;+0.99;Matches;2024-05-18
557;Walter;br BRA;GK;Cuiabá;36-183;1987;4;360;90;100.0;4.0;4;90;4;0;;0;0.00;0;10;-10;-2.50;;2.3;6.5;-4.2;-1.06;;Matches;2024-05-18
558;Wanderson;br BRA;FW,MF;Internacional;29-225;1994;3;181;60;50.3;2.0;3;60;0;0;;0;2.00;2;1;+1;+0.50;+0.50;3.2;1.5;+1.7;+0.86;+0.11;Matches;2024-05-18
559;Welington;br BRA;DF;São Paulo;23-090;2001;4;235;59;43.5;2.6;3;78;2;1;1;1;1.75;4;2;+2;+0.77;+0.18;2.5;1.8;+0.8;+0.30;-0.90;Matches;2024-05-18
560;José Welison;br BRA;MF;Fortaleza;29-069;1995;4;151;38;33.6;1.7;2;69;0;2;7;1;1.50;2;0;+2;+1.19;+1.49;0.7;1.5;-0.8;-0.45;-0.71;Matches;2024-05-18
561;Werton;br BRA;FW;Flamengo;20-246;2003;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches;2024-05-18
562;Wesley;br BRA;DF;Flamengo;20-256;2003;2;115;58;21.3;1.3;1;90;1;1;25;3;0.50;1;2;-1;-0.78;-1.42;1.9;1.4;+0.5;+0.40;+0.28;Matches;2024-05-18
563;Wesley;br BRA;FW,MF;Internacional;25-050;1999;4;302;76;83.9;3.4;3;86;2;1;45;0;1.75;4;3;+1;+0.30;+0.30;6.2;2.2;+4.0;+1.19;+2.37;Matches;2024-05-18
564;Wesley;br BRA;DF;Grêmio;20-136;2004;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches;2024-05-18
565;Wéverton;br BRA;GK;Palmeiras;36-158;1987;6;540;90;100.0;6.0;6;90;6;0;;0;1.33;3;3;0;0.00;;7.0;4.8;+2.2;+0.37;;Matches;2024-05-18
566;William;br BRA;DF;Cruzeiro;29-046;1995;5;450;90;100.0;5.0;5;90;5;0;;0;2.00;8;7;+1;+0.20;;5.0;5.5;-0.5;-0.10;;Matches;2024-05-18
567;Willian;br BRA;MF;Vitória;31-003;1993;4;360;90;80.0;4.0;4;90;4;0;;1;0.25;4;9;-5;-1.25;-0.25;3.5;7.3;-3.9;-0.96;-0.96;Matches;2024-05-18
568;Samuel Xavier;br BRA;DF;Fluminense;33-348;1990;3;225;75;41.7;2.5;3;75;1;0;;0;1.33;4;5;-1;-0.40;+0.46;2.7;3.9;-1.3;-0.50;-0.24;Matches;2024-05-18
569;Yago;br BRA;MF;Bahia;29-106;1995;0;;;;;0;;0;0;;6;;;;;;;;;;;;Matches;2024-05-18
570;Cristián Zapata;co COL;DF;Vitória;37-232;1986;0;;;;;0;;0;0;;5;;;;;;;;;;;;Matches;2024-05-18
571;Bruno Zapelli;ar ARG;MF,FW;Ath Paranaense;22-002;2002;6;238;40;44.1;2.6;2;63;0;4;28;0;2.17;5;0;+5;+1.89;+1.59;4.0;3.4;+0.5;+0.21;+0.10;Matches;2024-05-18
572;Federico Zaracho;ar ARG;MF;Atlético Mineiro;26-070;1998;5;275;55;61.1;3.1;4;63;0;1;25;0;1.80;5;3;+2;+0.65;-1.40;3.6;2.5;+1.1;+0.37;-0.15;Matches;2024-05-18
573;Zeca;br BRA;DF;Vitória;30-003;1994;5;388;78;86.2;4.3;4;86;3;1;45;0;0.20;5;11;-6;-1.39;-1.39;4.8;8.4;-3.6;-0.84;-0.53;Matches;2024-05-18
