Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls_2;Ast_2;G+A_2;G-PK_2;G+A-PK;xG_2;xAG_2;xG+xAG_2;npxG_2;npxG+xAG_2;Matches;Curr_Date
367;Robert;br BRA;DF;Cruzeiro;19-035;2005;1;0;11;0.1;0;1;1;0;0;0;0;0;0.0;0.0;0.1;0.1;0;0;1;0.00;8.18;8.18;0.00;8.18;0.14;0.57;0.71;0.14;0.71;Matches;2024-05-18
368;Kaique Rocha;br BRA;DF;Ath Paranaense;23-080;2001;6;6;540;6.0;0;0;0;0;0;0;0;0;0.4;0.4;0.6;1.0;1;16;2;0.00;0.00;0.00;0.00;0.00;0.06;0.10;0.16;0.06;0.16;Matches;2024-05-18
369;Marcos Rocha;br BRA;DF;Palmeiras;35-159;1988;4;2;200;2.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;4;13;8;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Matches;2024-05-18
370;Sergio Rochet;uy URU;GK;Internacional;31-056;1993;4;4;360;4.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
371;Rodrigo;br BRA;MF;São Paulo;20-063;2004;2;0;53;0.6;0;0;0;0;0;0;0;0;0.5;0.5;0.0;0.5;5;1;4;0.00;0.00;0.00;0.00;0.00;0.78;0.06;0.84;0.78;0.84;Matches;2024-05-18
372;Emiliano Rodríguez;uy URU;FW;Atl Goianiense;20-307;2003;5;4;281;3.1;0;0;0;0;0;0;0;0;0.5;0.5;0.1;0.5;3;2;13;0.00;0.00;0.00;0.00;0.00;0.15;0.03;0.17;0.15;0.17;Matches;2024-05-18
373;James Rodríguez;co COL;MF;São Paulo;32-311;1991;2;0;38;0.4;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;6;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
374;Robert Rojas;py PAR;DF;Vasco da Gama;28-018;1996;1;0;4;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
375;Guilherme Romão;br BRA;DF;Atl Goianiense;26-224;1997;5;5;450;5.0;0;0;0;0;0;0;1;0;0.6;0.6;0.0;0.6;9;26;18;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.12;0.12;0.12;Matches;2024-05-18
376;Ángel Romero;py PAR;FW;Corinthians;31-319;1992;6;5;404;4.5;0;0;0;0;0;0;2;0;1.0;1.0;0.2;1.2;5;16;32;0.00;0.00;0.00;0.00;0.00;0.23;0.05;0.28;0.23;0.28;Matches;2024-05-18
377;Lucas Romero;ar ARG;MF;Cruzeiro;30-030;1994;4;4;355;3.9;0;0;0;0;0;0;2;1;0.2;0.2;0.1;0.3;1;29;3;0.00;0.00;0.00;0.00;0.00;0.04;0.03;0.07;0.04;0.07;Matches;2024-05-18
378;Óscar Romero;py PAR;FW,MF;Botafogo (RJ);31-319;1992;4;1;134;1.5;0;1;1;0;0;0;1;0;0.1;0.1;0.2;0.2;1;6;11;0.00;0.67;0.67;0.00;0.67;0.04;0.12;0.16;0.04;0.16;Matches;2024-05-18
379;Rômulo;br BRA;DF;Atlético Mineiro;20-108;2004;1;0;45;0.5;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;0;2;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.11;0.11;0.11;Matches;2024-05-18
380;Romulo;br BRA;MF;Internacional;24-078;2000;2;1;85;0.9;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
381;Romulo;br BRA;MF;Palmeiras;22-224;2001;3;0;53;0.6;0;0;0;0;0;0;0;0;0.0;0.0;0.3;0.4;1;4;12;0.00;0.00;0.00;0.00;0.00;0.06;0.57;0.64;0.06;0.64;Matches;2024-05-18
382;Ronald;br BRA;MF;Grêmio;21-097;2003;1;0;6;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
383;Ronaldo;br BRA;GK;Atl Goianiense;27-270;1996;5;5;450;5.0;0;1;1;0;0;0;1;0;0.0;0.0;0.2;0.2;0;0;0;0.00;0.20;0.20;0.00;0.20;0.00;0.04;0.04;0.00;0.04;Matches;2024-05-18
384;Budiga Roni;br BRA;MF;Atl Goianiense;25-033;1999;2;2;135;1.5;0;0;0;0;0;0;2;0;0.0;0.0;0.0;0.0;0;3;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
385;Rony;br BRA;FW;Palmeiras;29-007;1995;6;3;319;3.5;0;0;0;0;0;0;1;0;0.7;0.7;0.2;0.9;2;2;14;0.00;0.00;0.00;0.00;0.00;0.20;0.05;0.25;0.20;0.25;Matches;2024-05-18
386;Matheus Rossetto;br BRA;MF;Fortaleza;27-350;1996;1;1;90;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;3;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Matches;2024-05-18
387;Rossi;br BRA;FW;Vasco da Gama;31-026;1993;5;5;220;2.4;0;1;1;0;0;0;1;0;0.0;0.0;0.5;0.5;5;3;23;0.00;0.41;0.41;0.00;0.41;0.00;0.20;0.20;0.00;0.20;Matches;2024-05-18
388;Agustín Rossi;ar ARG;GK;Flamengo;28-271;1995;6;6;540;6.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
389;Ruan;br BRA;MF,FW;Juventude;19-015;2005;2;0;49;0.5;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;0;4;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.13;0.13;0.13;Matches;2024-05-18
390;Rubens;br BRA;DF;Atlético Mineiro;22-332;2001;1;1;9;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
391;Alan Ruschel;br BRA;DF;Juventude;34-269;1989;1;1;90;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;4;8;6;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.14;0.00;0.14;Matches;2024-05-18
392;Rodrigo Sam;br BRA;DF;Juventude;28-299;1995;3;1;150;1.7;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;0;5;0;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.00;0.06;Matches;2024-05-18
393;Alex Santana;br BRA;MF,FW;Ath Paranaense;29-005;1995;3;0;100;1.1;0;0;0;0;0;0;1;0;0.1;0.1;0.0;0.1;1;2;0;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches;2024-05-18
394;Ademir Santos;br BRA;FW,MF;Bahia;29-092;1995;5;2;178;2.0;0;0;0;0;0;0;0;0;0.3;0.3;0.0;0.3;11;2;16;0.00;0.00;0.00;0.00;0.00;0.15;0.00;0.15;0.15;0.15;Matches;2024-05-18
395;Allyson Aires dos Santos;br BRA;DF;Cuiabá;33-208;1990;1;1;90;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
396;Eduardo Santos;br BRA;DF;Red Bull Bragantino;26-172;1997;3;2;225;2.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;3;17;5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
397;Juan Santos;br BRA;FW;São Paulo;22-073;2002;2;1;61;0.7;0;1;1;0;0;0;0;0;0.5;0.5;0.1;0.7;1;1;2;0.00;1.48;1.48;0.00;1.48;0.80;0.17;0.97;0.80;0.97;Matches;2024-05-18
398;Júnior Santos;br BRA;FW,MF;Botafogo (RJ);29-220;1994;6;5;431;4.8;1;1;2;1;0;0;1;0;1.7;1.7;0.8;2.5;13;13;39;0.21;0.21;0.42;0.21;0.42;0.35;0.17;0.52;0.35;0.52;Matches;2024-05-18
399;Renzo Saravia;ar ARG;DF;Atlético Mineiro;30-337;1993;5;5;450;5.0;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.2;12;31;7;0.00;0.00;0.00;0.00;0.00;0.01;0.03;0.03;0.01;0.03;Matches;2024-05-18
400;Eduardo Sasha;br BRA;FW;Red Bull Bragantino;32-084;1992;5;5;374;4.2;2;0;2;2;0;0;1;0;0.7;0.7;0.2;0.8;3;11;15;0.48;0.00;0.48;0.48;0.48;0.16;0.04;0.20;0.16;0.20;Matches;2024-05-18
401;Lucas Sasha;br BRA;MF;Fortaleza;34-078;1990;3;1;100;1.1;0;0;0;0;0;0;0;0;0.0;0.0;0.5;0.5;0;3;7;0.00;0.00;0.00;0.00;0.00;0.02;0.44;0.46;0.02;0.46;Matches;2024-05-18
402;Jefferson Savarino;ve VEN;MF,FW;Botafogo (RJ);27-189;1996;6;3;364;4.0;2;1;3;2;0;0;1;0;0.4;0.4;0.3;0.8;8;22;27;0.49;0.25;0.74;0.49;0.74;0.11;0.08;0.19;0.11;0.19;Matches;2024-05-18
403;Gustavo Scarpa;br BRA;MF,FW;Atlético Mineiro;30-134;1994;5;4;316;3.5;2;2;4;2;0;0;0;0;0.4;0.4;1.1;1.5;13;29;33;0.57;0.57;1.14;0.57;1.14;0.10;0.32;0.43;0.10;0.43;Matches;2024-05-18
404;Cleiton Schwengber;br BRA;GK;Red Bull Bragantino;26-273;1997;5;5;405;4.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
405;Juan Sforza;ar ARG;MF;Vasco da Gama;22-094;2002;6;5;412;4.6;0;0;0;0;0;0;2;0;0.2;0.1;0.0;0.1;3;19;2;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.03;0.03;Matches;2024-05-18
406;Shaylon;br BRA;MF,FW;Atl Goianiense;27-021;1997;5;5;431;4.8;0;0;0;0;0;1;0;0;1.0;0.2;1.6;1.8;7;21;15;0.00;0.00;0.00;0.00;0.00;0.21;0.33;0.54;0.04;0.38;Matches;2024-05-18
407;André Silva;br BRA;MF,FW;São Paulo;26-350;1997;6;3;282;3.1;1;1;2;1;0;0;0;0;0.4;0.4;0.4;0.8;4;8;18;0.32;0.32;0.64;0.32;0.64;0.12;0.14;0.26;0.12;0.26;Matches;2024-05-18
408;Luan Silva;br BRA;MF;Vitória;25-004;1999;3;2;131;1.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;5;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
409;Lucas Silva;br BRA;MF;Cruzeiro;31-092;1993;5;5;381;4.2;1;0;1;1;0;0;1;0;0.2;0.2;0.1;0.3;4;13;7;0.24;0.00;0.24;0.24;0.24;0.04;0.02;0.06;0.04;0.06;Matches;2024-05-18
410;Rafael Silva;br BRA;FW;Cruzeiro;32-044;1992;5;5;347;3.9;2;0;2;2;0;0;1;0;1.3;1.3;0.1;1.4;3;8;19;0.52;0.00;0.52;0.52;0.52;0.35;0.01;0.36;0.35;0.36;Matches;2024-05-18
411;Everton Soares;br BRA;FW;Flamengo;28-057;1996;3;3;144;1.6;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;7;3;10;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.13;0.13;0.13;Matches;2024-05-18
412;Tiquinho Soares;br BRA;FW;Botafogo (RJ);33-122;1991;3;2;200;2.2;2;0;2;1;1;1;1;0;1.7;0.9;0.4;1.3;0;5;9;0.90;0.00;0.90;0.45;0.45;0.78;0.17;0.95;0.43;0.60;Matches;2024-05-18
413;Fernando Sobral;br BRA;MF;Cuiabá;29-153;1994;4;4;284;3.2;0;0;0;0;0;0;1;0;0.1;0.1;0.4;0.6;1;17;12;0.00;0.00;0.00;0.00;0.00;0.05;0.14;0.19;0.05;0.19;Matches;2024-05-18
414;Yeferson Soteldo;ve VEN;FW;Grêmio;26-323;1997;4;4;268;3.0;1;1;2;1;0;0;0;0;0.3;0.3;0.5;0.8;12;11;18;0.34;0.34;0.67;0.34;0.67;0.10;0.16;0.26;0.10;0.26;Matches;2024-05-18
415;Igor Vinícius de Souza;br BRA;DF;São Paulo;27-047;1997;6;6;490;5.4;0;1;1;0;0;0;3;0;0.8;0.8;0.6;1.4;16;22;57;0.00;0.18;0.18;0.00;0.18;0.14;0.11;0.25;0.14;0.25;Matches;2024-05-18
416;Everaldo Stum;br BRA;FW;Bahia;32-318;1991;6;3;255;2.8;3;0;3;2;1;1;2;0;2.4;1.6;0.5;2.2;3;4;20;1.06;0.00;1.06;0.71;0.71;0.86;0.19;1.05;0.58;0.77;Matches;2024-05-18
417;Damián Suárez;uy URU;DF;Botafogo (RJ);36-021;1988;4;2;235;2.6;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;2;8;13;0.00;0.00;0.00;0.00;0.00;0.01;0.04;0.05;0.01;0.05;Matches;2024-05-18
418;Talisson;br BRA;FW;Red Bull Bragantino;21-363;2002;1;0;14;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.07;0.07;0.07;Matches;2024-05-18
419;Tchê Tchê;br BRA;MF;Botafogo (RJ);31-262;1992;4;2;279;3.1;0;0;0;0;0;0;0;0;0.1;0.1;1.3;1.3;8;15;4;0.00;0.00;0.00;0.00;0.00;0.02;0.41;0.43;0.02;0.43;Matches;2024-05-18
420;David Terans;uy URU;MF,FW;Fluminense;29-281;1994;3;0;53;0.6;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
421;Thaciano;br BRA;FW;Bahia;29-006;1995;6;6;470;5.2;1;0;1;1;0;0;2;0;1.4;1.4;0.1;1.5;5;8;24;0.19;0.00;0.19;0.19;0.19;0.26;0.02;0.28;0.26;0.28;Matches;2024-05-18
422;Thiaguinho;br BRA;MF;Juventude;27-037;1997;2;0;44;0.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
423;Guilherme Tinga;br BRA;DF;Fortaleza;30-260;1993;5;4;368;4.1;0;0;0;0;0;0;1;0;0.0;0.0;0.2;0.2;6;16;14;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.00;0.05;Matches;2024-05-18
424;Titi;br BRA;DF;Fortaleza;36-067;1988;5;5;450;5.0;0;0;0;0;0;0;1;0;0.1;0.1;0.0;0.1;1;5;0;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches;2024-05-18
425;Félix Torres Caicedo;ec ECU;DF;Corinthians;27-128;1997;6;6;540;6.0;0;0;0;0;0;0;0;0;0.3;0.3;0.8;1.1;1;21;0;0.00;0.00;0.00;0.00;0.00;0.05;0.13;0.18;0.05;0.18;Matches;2024-05-18
426;Miguel Trauco;pe PER;DF,MF;Criciúma;31-267;1992;2;1;95;1.1;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;2;8;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
427;Bruno Tubarão;br BRA;DF;Atl Goianiense;29-074;1995;4;4;360;4.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;10;18;7;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01;Matches;2024-05-18
428;Bruno Uvini;br BRA;DF;Vitória;32-350;1991;3;3;270;3.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;7;0;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches;2024-05-18
429;Vanderlan;br BRA;DF;Palmeiras;21-254;2002;2;1;108;1.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;5;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01;Matches;2024-05-18
430;Guillermo Varela;uy URU;DF;Flamengo;31-055;1993;4;4;335;3.7;0;0;0;0;0;0;0;0;0.0;0.0;0.3;0.3;3;9;14;0.00;0.00;0.00;0.00;0.00;0.00;0.09;0.09;0.00;0.09;Matches;2024-05-18
431;Eduardo Vargas;cl CHI;FW;Atlético Mineiro;34-180;1989;5;1;134;1.5;3;0;3;3;0;0;0;0;1.6;1.6;0.4;2.0;2;7;14;2.01;0.00;2.01;2.01;2.01;1.09;0.26;1.35;1.09;1.35;Matches;2024-05-18
432;Pablo Vegetti;ar ARG;FW;Vasco da Gama;35-216;1988;6;6;522;5.8;3;0;3;3;0;1;1;0;3.4;2.6;0.6;3.2;1;10;25;0.52;0.00;0.52;0.52;0.52;0.58;0.11;0.70;0.45;0.56;Matches;2024-05-18
433;Raphael Veiga;br BRA;MF;Palmeiras;28-334;1995;5;5;400;4.4;0;0;0;0;0;1;1;0;1.2;0.4;0.2;0.6;6;20;5;0.00;0.00;0.00;0.00;0.00;0.27;0.04;0.31;0.09;0.13;Matches;2024-05-18
434;Fausto Vera;ar ARG;MF;Corinthians;24-053;2000;4;2;190;2.1;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;6;17;4;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.08;0.04;0.08;Matches;2024-05-18
435;Gabriel Veron;br BRA;FW,MF;Cruzeiro;21-258;2002;4;0;79;0.9;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.4;1;4;13;0.00;0.00;0.00;0.00;0.00;0.28;0.12;0.40;0.28;0.40;Matches;2024-05-18
436;João Victor;br BRA;DF;Vasco da Gama;25-306;1998;4;2;219;2.4;0;0;0;0;0;0;1;0;0.0;0.0;0.3;0.3;6;14;3;0.00;0.00;0.00;0.00;0.00;0.01;0.13;0.14;0.01;0.14;Matches;2024-05-18
437;Felipe Vieira;;DF;Fluminense;;;4;0;132;1.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
438;Mathías Villasanti;py PAR;MF;Grêmio;27-115;1997;4;4;360;4.0;0;1;1;0;0;0;0;0;0.2;0.2;0.6;0.9;2;24;11;0.00;0.25;0.25;0.00;0.25;0.05;0.16;0.21;0.05;0.21;Matches;2024-05-18
439;Matías Viña;uy URU;DF;Flamengo;26-191;1997;3;1;98;1.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;3;1;10;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches;2024-05-18
440;Alix Vinicius;br BRA;DF;Atl Goianiense;24-194;1999;4;4;314;3.5;0;0;0;0;0;0;0;1;0.2;0.2;0.1;0.3;0;4;4;0.00;0.00;0.00;0.00;0.00;0.06;0.03;0.10;0.06;0.10;Matches;2024-05-18
441;Mateus Vital;br BRA;MF;Cruzeiro;26-096;1998;4;0;68;0.8;1;0;1;1;0;0;0;0;0.2;0.2;0.0;0.2;1;5;5;1.32;0.00;1.32;1.32;1.32;0.21;0.00;0.21;0.21;0.21;Matches;2024-05-18
442;Vitão;br BRA;DF;Internacional;24-106;2000;4;4;360;4.0;0;0;0;0;0;0;1;0;0.2;0.2;0.0;0.2;11;20;1;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches;2024-05-18
443;Vitinho;br BRA;FW,MF;Red Bull Bragantino;25-047;1999;6;4;359;4.0;2;2;4;2;0;0;2;0;0.3;0.3;0.7;1.0;16;4;35;0.50;0.50;1.00;0.50;1.00;0.06;0.18;0.24;0.06;0.24;Matches;2024-05-18
444;Rayan Vitor;br BRA;FW,MF;Vasco da Gama;17-289;2006;4;1;172;1.9;0;0;0;0;0;0;0;0;0.7;0.6;0.8;1.4;4;4;12;0.00;0.00;0.00;0.00;0.00;0.35;0.40;0.75;0.32;0.72;Matches;2024-05-18
445;Felipe Vizeu;br BRA;FW;Criciúma;27-067;1997;1;0;30;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.2;0.2;0;1;2;0.00;0.00;0.00;0.00;0.00;0.14;0.52;0.66;0.14;0.66;Matches;2024-05-18
446;Wagner;br BRA;DF;Vitória;24-300;1999;4;4;276;3.1;1;0;1;1;0;0;0;1;1.1;1.1;0.0;1.1;1;8;0;0.33;0.00;0.33;0.33;0.33;0.36;0.01;0.37;0.36;0.37;Matches;2024-05-18
447;Walter;br BRA;GK;Cuiabá;36-182;1987;4;4;360;4.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
448;Wanderson;br BRA;FW,MF;Internacional;29-224;1994;3;3;181;2.0;0;0;0;0;0;0;0;0;0.2;0.2;0.5;0.7;3;3;9;0.00;0.00;0.00;0.00;0.00;0.12;0.23;0.35;0.12;0.35;Matches;2024-05-18
449;Welington;br BRA;DF;São Paulo;23-089;2001;4;3;235;2.6;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.2;5;8;18;0.00;0.00;0.00;0.00;0.00;0.02;0.07;0.10;0.02;0.10;Matches;2024-05-18
450;José Welison;br BRA;MF;Fortaleza;29-068;1995;4;2;151;1.7;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;10;1;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02;Matches;2024-05-18
451;Wesley;br BRA;DF;Flamengo;20-255;2003;2;1;115;1.3;0;0;0;0;0;0;0;0;0.0;0.0;0.3;0.3;1;5;7;0.00;0.00;0.00;0.00;0.00;0.00;0.21;0.21;0.00;0.21;Matches;2024-05-18
452;Wesley;br BRA;FW,MF;Internacional;25-049;1999;4;3;302;3.4;2;1;3;2;0;0;2;0;0.7;0.7;1.1;1.7;17;12;32;0.60;0.30;0.89;0.60;0.89;0.19;0.32;0.51;0.19;0.51;Matches;2024-05-18
453;Wéverton;br BRA;GK;Palmeiras;36-157;1987;6;6;540;6.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches;2024-05-18
454;William;br BRA;DF;Cruzeiro;29-045;1995;5;5;450;5.0;0;1;1;0;0;0;1;0;0.1;0.1;1.0;1.1;15;34;32;0.00;0.20;0.20;0.00;0.20;0.02;0.20;0.23;0.02;0.23;Matches;2024-05-18
455;Willian;br BRA;MF;Vitória;31-002;1993;4;4;360;4.0;1;0;1;1;0;0;0;0;0.2;0.2;0.1;0.2;3;22;2;0.25;0.00;0.25;0.25;0.25;0.04;0.02;0.06;0.04;0.06;Matches;2024-05-18
456;Samuel Xavier;br BRA;DF;Fluminense;33-347;1990;3;3;225;2.5;0;1;1;0;0;0;0;0;0.1;0.1;0.5;0.6;5;7;7;0.00;0.40;0.40;0.00;0.40;0.03;0.20;0.23;0.03;0.23;Matches;2024-05-18
457;Bruno Zapelli;ar ARG;MF,FW;Ath Paranaense;22-001;2002;6;2;238;2.6;0;1;1;0;0;0;0;0;0.5;0.5;0.9;1.4;6;10;10;0.00;0.38;0.38;0.00;0.38;0.19;0.35;0.54;0.19;0.54;Matches;2024-05-18
458;Federico Zaracho;ar ARG;MF;Atlético Mineiro;26-069;1998;5;4;275;3.1;1;0;1;1;0;0;0;0;0.4;0.4;0.0;0.5;2;11;15;0.33;0.00;0.33;0.33;0.33;0.15;0.01;0.16;0.15;0.16;Matches;2024-05-18
459;Zeca;br BRA;DF;Vitória;30-002;1994;5;4;388;4.3;0;0;0;0;0;0;1;0;0.1;0.1;0.2;0.2;13;16;12;0.00;0.00;0.00;0.00;0.00;0.02;0.04;0.05;0.02;0.05;Matches;2024-05-18
